EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_01
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1253826143
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.69337
I       iter             best          obj_old          obj_new        time              method info
I         99      37300.46850      37304.06628      37300.46850    135.7463        drrr_15+rrri 
I        100      37297.43836      37300.46850      37297.43836    136.0563        drrr_15+rroi 
I        103      37288.91305      37297.43836      37288.91305    136.9794        drrr_15+rroi 
I        104      37286.81534      37288.91305      37286.81534    137.3215        drrr_15+rrri 
I        106      37277.91423      37286.81534      37277.91423    137.8217        drrr_15+rroi 
I        107      37268.13726      37277.91423      37268.13726    138.2317         drrr_15+rrg 
I        108      37245.86737      37268.13726      37245.86737    138.5249        drrr_15+rroi 
I        109      37237.63790      37245.86737      37237.63790    138.7403         drrr_15+rrg 
I        110      37234.87712      37237.63790      37234.87712    138.9744        drrr_15+rrri 
I        113      37225.33865      37234.87712      37225.33865    140.0081        drrr_15+rroi 
I        115      37208.30210      37225.33865      37208.30210    140.6265        drrr_15+rrri 
I        117      37202.85160      37208.30210      37202.85160    141.0294        drrr_15+rrri 
I        118      37201.31737      37202.85160      37201.31737    141.3183         drrr_15+rrg 
I        119      37192.95155      37201.31737      37192.95155    141.5726        drrr_15+rrri 
I        120      37191.02663      37192.95155      37191.02663    141.8491         drrr_15+rrg 
I        122      37180.88640      37191.02663      37180.88640    142.3157         drrr_15+rrg 
I        124      37180.78628      37180.88640      37180.78628    143.0712         drrr_15+rrg 
I        125      37175.72088      37180.78628      37175.72088    143.3822        drrr_15+rroi 
I        126      37164.23200      37175.72088      37164.23200    143.8823        drrr_15+rroi 
I        127      37156.55509      37164.23200      37156.55509    144.0837         drrr_15+rrg 
I        130      37139.71487      37156.55509      37139.71487    144.8166        drrr_15+rrri 
I        134      37129.60574      37139.71487      37129.60574    145.8642        drrr_15+rroi 
I        138      37116.65266      37129.60574      37116.65266    147.1945        drrr_15+rrri 
I        139      37103.35907      37116.65266      37103.35907    147.6305         drrr_15+rrg 
I        140      37102.92671      37103.35907      37102.92671    147.9533        drrr_15+rrri 
I        143      37097.91759      37102.92671      37097.91759    149.2340        drrr_15+rroi 
I        144      37088.49035      37097.91759      37088.49035    149.5703        drrr_15+rrri 
I        145      37083.65950      37088.49035      37083.65950    149.7098        drrr_15+rroi 
I        146      37075.84988      37083.65950      37075.84988    149.9263        drrr_15+rrri 
I        147      37068.86725      37075.84988      37068.86725    150.0943        drrr_15+rroi 
I        148      37051.79182      37068.86725      37051.79182    150.2944        drrr_15+rroi 
I        149      37049.62717      37051.79182      37049.62717    150.5873        drrr_15+rrri 
I        151      37033.96954      37049.62717      37033.96954    151.1143         drrr_15+rrg 
I        152      37025.75632      37033.96954      37025.75632    151.4475        drrr_15+rrri 
I        154      37018.69108      37025.75632      37018.69108    152.1011        drrr_15+rroi 
I        155      37010.49488      37018.69108      37010.49488    152.3811         drrr_15+rrg 
I        156      37004.61618      37010.49488      37004.61618    152.7638        drrr_15+rroi 
I        157      36984.79320      37004.61618      36984.79320    153.1568        drrr_15+rroi 
I        158      36975.78719      36984.79320      36975.78719    153.3477        drrr_15+rroi 
I        159      36974.47690      36975.78719      36974.47690    153.5867         drrr_15+rrg 
I        160      36958.18779      36974.47690      36958.18779    154.1882        drrr_15+rrri 
I        161      36952.37436      36958.18779      36952.37436    154.3480         drrr_15+rrg 
I        163      36950.79747      36952.37436      36950.79747    154.8802        drrr_15+rroi 
I        165      36949.71552      36950.79747      36949.71552    155.4307         drrr_15+rrg 
I        166      36946.20225      36949.71552      36946.20225    155.7214        drrr_15+rrri 
I        167      36938.48058      36946.20225      36938.48058    156.0959        drrr_15+rroi 
I        169      36928.65577      36938.48058      36928.65577    156.6934        drrr_15+rrri 
I        170      36916.51736      36928.65577      36916.51736    156.9979        drrr_15+rroi 
I        171      36905.69751      36916.51736      36905.69751    157.2481         drrr_15+rrg 
I        173      36892.78056      36905.69751      36892.78056    157.6530         drrr_15+rrg 
I        174      36874.15582      36892.78056      36874.15582    157.9600         drrr_15+rrg 
I        176      36867.73689      36874.15582      36867.73689    158.4860        drrr_15+rrri 
I        177      36862.99998      36867.73689      36862.99998    158.8108        drrr_15+rroi 
I        178      36858.88589      36862.99998      36858.88589    159.1608        drrr_15+rroi 
I        179      36847.46732      36858.88589      36847.46732    159.7541         drrr_15+rrg 
I        182      36827.48402      36847.46732      36827.48402    160.5848         drrr_15+rrg 
I        183      36823.14630      36827.48402      36823.14630    160.9790        drrr_15+rrri 
I        185      36822.65292      36823.14630      36822.65292    161.3912        drrr_15+rroi 
I        186      36817.88946      36822.65292      36817.88946    161.6160        drrr_15+rrri 
I        187      36816.65569      36817.88946      36816.65569    161.7023         drrr_15+rrg 
I        189      36811.46762      36816.65569      36811.46762    162.0579        drrr_15+rroi 
I        192      36809.71412      36811.46762      36809.71412    162.8527        drrr_15+rroi 
I        193      36797.57789      36809.71412      36797.57789    163.1979        drrr_15+rrri 
I        195      36796.36471      36797.57789      36796.36471    163.6993        drrr_15+rroi 
I        196      36785.00016      36796.36471      36785.00016    163.9499        drrr_15+rrri 
I        197      36784.44293      36785.00016      36784.44293    164.2897         drrr_15+rrg 
I        198      36774.69979      36784.44293      36774.69979    164.8363        drrr_15+rrri 
I        199      36773.96124      36774.69979      36773.96124    165.0932         drrr_15+rrg 
I        200      36770.33133      36773.96124      36770.33133    165.3640        drrr_15+rroi 
I        204      36756.96853      36770.33133      36756.96853    166.4409        drrr_15+rroi 
I        205      36751.03345      36756.96853      36751.03345    166.6815        drrr_15+rrri 
I        206      36740.92874      36751.03345      36740.92874    167.1210         drrr_15+rrg 
I        207      36732.55435      36740.92874      36732.55435    167.5184         drrr_15+rrg 
I        209      36717.91861      36732.55435      36717.91861    167.9342         drrr_15+rrg 
I        210      36716.49668      36717.91861      36716.49668    168.1276        drrr_15+rroi 
I        211      36701.87598      36716.49668      36701.87598    168.4720        drrr_15+rrri 
I        214      36688.86926      36701.87598      36688.86926    169.2953         drrr_15+rrg 
I        215      36684.92981      36688.86926      36684.92981    169.7909        drrr_15+rroi 
I        216      36675.97285      36684.92981      36675.97285    170.0051        drrr_15+rrri 
I        217      36671.53997      36675.97285      36671.53997    170.2710        drrr_15+rroi 
I        218      36664.21692      36671.53997      36664.21692    170.4785        drrr_15+rroi 
I        219      36656.61446      36664.21692      36656.61446    170.6907        drrr_15+rroi 
I        220      36646.55667      36656.61446      36646.55667    171.0067        drrr_15+rrri 
I        221      36632.98553      36646.55667      36632.98553    171.2824         drrr_15+rrg 
I        222      36627.21178      36632.98553      36627.21178    171.4227        drrr_15+rroi 
I        227      36620.24896      36627.21178      36620.24896    172.7321        drrr_15+rrri 
I        228      36617.91323      36620.24896      36617.91323    173.1296         drrr_15+rrg 
I        229      36608.64681      36617.91323      36608.64681    173.3776        drrr_15+rroi 
I        230      36596.02708      36608.64681      36596.02708    173.6250        drrr_15+rrri 
I        231      36587.24991      36596.02708      36587.24991    173.8566        drrr_15+rrri 
I        232      36581.62132      36587.24991      36581.62132    174.1004        drrr_15+rroi 
I        234      36578.37404      36581.62132      36578.37404    174.9492        drrr_15+rrri 
I        235      36577.13413      36578.37404      36577.13413    175.1811         drrr_15+rrg 
I        236      36565.77660      36577.13413      36565.77660    175.4154         drrr_15+rrg 
I        241      36542.00616      36565.77660      36542.00616    176.5375        drrr_15+rrri 
I        243      36537.09327      36542.00616      36537.09327    176.9820        drrr_15+rroi 
I        246      36529.50192      36537.09327      36529.50192    177.6272        drrr_15+rrri 
I        250      36517.85933      36529.50192      36517.85933    178.6168        drrr_15+rroi 
I        251      36506.98400      36517.85933      36506.98400    178.8381         drrr_15+rrg 
I        253      36498.59729      36506.98400      36498.59729    179.6760        drrr_15+rroi 
I        255      36484.58574      36498.59729      36484.58574    180.2033        drrr_15+rrri 
I        257      36480.88852      36484.58574      36480.88852    180.6866         drrr_15+rrg 
I        258      36469.44686      36480.88852      36469.44686    180.9850        drrr_15+rrri 
I        259      36460.32958      36469.44686      36460.32958    181.3481         drrr_15+rrg 
I        265      36448.33873      36460.32958      36448.33873    182.9421         drrr_15+rrg 
I        266      36442.01929      36448.33873      36442.01929    183.2410         drrr_15+rrg 
I        268      36431.22857      36442.01929      36431.22857    183.8124        drrr_15+rroi 
I        269      36424.18079      36431.22857      36424.18079    184.2032         drrr_15+rrg 
I        270      36417.80690      36424.18079      36417.80690    184.3831        drrr_15+rroi 
I        272      36412.32686      36417.80690      36412.32686    184.9387         drrr_15+rrg 
I        273      36405.86586      36412.32686      36405.86586    185.1719        drrr_15+rrri 
I        275      36395.13577      36405.86586      36395.13577    185.7377        drrr_15+rrri 
I        278      36381.06885      36395.13577      36381.06885    186.6813        drrr_15+rrri 
I        279      36377.71515      36381.06885      36377.71515    186.8849         drrr_15+rrg 
I        283      36375.95334      36377.71515      36375.95334    187.7398         drrr_15+rrg 
I        285      36374.05432      36375.95334      36374.05432    188.1811        drrr_15+rroi 
I        286      36360.73609      36374.05432      36360.73609    188.6734         drrr_15+rrg 
I        287      36358.73060      36360.73609      36358.73060    188.7978        drrr_15+rroi 
I        289      36354.19136      36358.73060      36354.19136    189.2769         drrr_15+rrg 
I        290      36352.05246      36354.19136      36352.05246    189.5789         drrr_15+rrg 
I        293      36351.44893      36352.05246      36351.44893    190.5282        drrr_15+rroi 
I        294      36347.50037      36351.44893      36347.50037    190.8547         drrr_15+rrg 
I        295      36343.74118      36347.50037      36343.74118    191.1469        drrr_15+rroi 
I        296      36341.11139      36343.74118      36341.11139    191.4121        drrr_15+rroi 
I        299      36322.13620      36341.11139      36322.13620    192.0217        drrr_15+rroi 
I        301      36316.28396      36322.13620      36316.28396    192.5094        drrr_15+rrri 
I        304      36295.61926      36316.28396      36295.61926    193.4738         drrr_15+rrg 
I        306      36283.57129      36295.61926      36283.57129    193.9236        drrr_15+rrri 
I        309      36276.38200      36283.57129      36276.38200    194.5897        drrr_15+rroi 
I        313      36274.56931      36276.38200      36274.56931    195.4699        drrr_15+rroi 
I        314      36274.34384      36274.56931      36274.34384    195.7741        drrr_15+rroi 
I        315      36273.23938      36274.34384      36273.23938    195.9820         drrr_15+rrg 
I        317      36271.65073      36273.23938      36271.65073    196.4242        drrr_15+rroi 
I        319      36259.26320      36271.65073      36259.26320    197.0486         drrr_15+rrg 
I        323      36249.88249      36259.26320      36249.88249    198.1878        drrr_15+rroi 
I        326      36242.19878      36249.88249      36242.19878    198.8165        drrr_15+rroi 
I        330      36241.75842      36242.19878      36241.75842    199.6588        drrr_15+rroi 
I        331      36240.19874      36241.75842      36240.19874    199.8874         drrr_15+rrg 
I        334      36232.24468      36240.19874      36232.24468    200.5168        drrr_15+rroi 
I        335      36229.04056      36232.24468      36229.04056    200.7256        drrr_15+rroi 
I        336      36224.54333      36229.04056      36224.54333    200.8814        drrr_15+rrri 
I        338      36218.80001      36224.54333      36218.80001    201.3387         drrr_15+rrg 
I        341      36213.13393      36218.80001      36213.13393    202.2603         drrr_15+rrg 
I        342      36209.35484      36213.13393      36209.35484    202.5059        drrr_15+rroi 
I        347      36203.60375      36209.35484      36203.60375    203.6111        drrr_15+rrri 
I        348      36202.42813      36203.60375      36202.42813    203.8110        drrr_15+rrri 
I        351      36194.75009      36202.42813      36194.75009    204.4289         drrr_15+rrg 
I        353      36186.81905      36194.75009      36186.81905    204.8380        drrr_15+rroi 
I        354      36186.51901      36186.81905      36186.51901    205.0580         drrr_15+rrg 
I        356      36181.41522      36186.51901      36181.41522    205.7949        drrr_15+rroi 
I        357      36176.00900      36181.41522      36176.00900    206.1164         drrr_15+rrg 
I        358      36175.80212      36176.00900      36175.80212    206.3397         drrr_15+rrg 
I        363      36153.22894      36175.80212      36153.22894    207.3647        drrr_15+rroi 
I        364      36142.94763      36153.22894      36142.94763    207.5413        drrr_15+rroi 
I        365      36120.03406      36142.94763      36120.03406    207.8028        drrr_15+rroi 
I        366      36118.21425      36120.03406      36118.21425    208.0262         drrr_15+rrg 
I        367      36114.59157      36118.21425      36114.59157    208.3035         drrr_15+rrg 
I        372      36096.30063      36114.59157      36096.30063    209.4673         drrr_15+rrg 
I        373      36094.16826      36096.30063      36094.16826    209.7978         drrr_15+rrg 
I        375      36088.45021      36094.16826      36088.45021    210.2224        drrr_15+rrri 
I        376      36083.63129      36088.45021      36083.63129    210.4137        drrr_15+rroi 
I        381      36080.17743      36083.63129      36080.17743    211.6249         drrr_15+rrg 
I        382      36077.11427      36080.17743      36077.11427    211.8331        drrr_15+rroi 
I        383      36074.41883      36077.11427      36074.41883    212.0514         drrr_15+rrg 
I        385      36073.80210      36074.41883      36073.80210    212.5904         drrr_15+rrg 
I        386      36071.07865      36073.80210      36071.07865    212.7364        drrr_15+rroi 
I        387      36069.20788      36071.07865      36069.20788    212.9140         drrr_15+rrg 
I        390      36062.68826      36069.20788      36062.68826    213.5144        drrr_15+rrri 
I        391      36061.38114      36062.68826      36061.38114    213.7613        drrr_15+rrri 
I        395      36057.48116      36061.38114      36057.48116    214.6792         drrr_15+rrg 
I        396      36052.66702      36057.48116      36052.66702    214.8762         drrr_15+rrg 
I        398      36038.92005      36052.66702      36038.92005    215.3021         drrr_15+rrg 
I        399      36035.27778      36038.92005      36035.27778    215.5168         drrr_15+rrg 
I        400      36034.31386      36035.27778      36034.31386    215.7019        drrr_15+rroi 
I        401      36024.85961      36034.31386      36024.85961    216.0034        drrr_15+rrri 
I        406      36023.01597      36024.85961      36023.01597    216.7241        drrr_15+rroi 
I        407      36019.09634      36023.01597      36019.09634    216.8492        drrr_15+rroi 
I        408      36013.75543      36019.09634      36013.75543    217.0463         drrr_15+rrg 
I        411      36008.45152      36013.75543      36008.45152    217.5731        drrr_15+rrri 
I        414      36004.99087      36008.45152      36004.99087    218.3442        drrr_15+rrri 
I        415      36003.03323      36004.99087      36003.03323    218.4776        drrr_15+rrri 
I        416      35998.65765      36003.03323      35998.65765    218.7211        drrr_15+rroi 
I        417      35991.60589      35998.65765      35991.60589    219.0732        drrr_15+rrri 
I        419      35988.40282      35991.60589      35988.40282    219.4190        drrr_15+rroi 
I        420      35984.85450      35988.40282      35984.85450    219.6334        drrr_15+rrri 
I        426      35978.57335      35984.85450      35978.57335    220.8624        drrr_15+rrri 
I        427      35967.18622      35978.57335      35967.18622    221.0785        drrr_15+rroi 
I        429      35955.30201      35967.18622      35955.30201    221.4472        drrr_15+rroi 
I        434      35944.55288      35955.30201      35944.55288    222.6081        drrr_15+rroi 
I        435      35937.53416      35944.55288      35937.53416    222.7772         drrr_15+rrg 
I        440      35932.45107      35937.53416      35932.45107    224.0156        drrr_15+rroi 
I        441      35925.28511      35932.45107      35925.28511    224.2285         drrr_15+rrg 
I        445      35921.15076      35925.28511      35921.15076    225.0091        drrr_15+rrri 
I        447      35912.53218      35921.15076      35912.53218    225.3855         drrr_15+rrg 
I        449      35906.95981      35912.53218      35906.95981    225.9175        drrr_15+rroi 
I        450      35901.01193      35906.95981      35901.01193    226.1623        drrr_15+rroi 
I        451      35897.74262      35901.01193      35897.74262    226.3060        drrr_15+rroi 
I        453      35897.54964      35897.74262      35897.54964    226.7470        drrr_15+rroi 
I        457      35887.56328      35897.54964      35887.56328    227.6929        drrr_15+rrri 
I        459      35885.76891      35887.56328      35885.76891    228.0686         drrr_15+rrg 
I        460      35885.71394      35885.76891      35885.71394    228.2602         drrr_15+rrg 
I        461      35885.01570      35885.71394      35885.01570    228.4979         drrr_15+rrg 
I        462      35880.84085      35885.01570      35880.84085    228.8645        drrr_15+rroi 
I        463      35871.58357      35880.84085      35871.58357    229.0222         drrr_15+rrg 
I        464      35871.34633      35871.58357      35871.34633    229.3724        drrr_15+rrri 
I        469      35865.00966      35871.34633      35865.00966    230.6964        drrr_15+rrri 
I        470      35860.38722      35865.00966      35860.38722    230.9903         drrr_15+rrg 
I        473      35854.68817      35860.38722      35854.68817    231.5994        drrr_15+rrri 
I        477      35847.18502      35854.68817      35847.18502    232.3061        drrr_15+rrri 
I        479      35845.70115      35847.18502      35845.70115    232.6286        drrr_15+rroi 
I        480      35840.55790      35845.70115      35840.55790    232.9082        drrr_15+rroi 
I        481      35839.24266      35840.55790      35839.24266    233.0846        drrr_15+rroi 
I        483      35837.97622      35839.24266      35837.97622    233.4754         drrr_15+rrg 
I        485      35833.42688      35837.97622      35833.42688    233.9366        drrr_15+rrri 
I        488      35826.83522      35833.42688      35826.83522    234.6913        drrr_15+rroi 
I        489      35825.13125      35826.83522      35825.13125    234.8278        drrr_15+rroi 
I        492      35820.93088      35825.13125      35820.93088    235.4468        drrr_15+rrri 
I        493      35817.36156      35820.93088      35817.36156    235.6271        drrr_15+rrri 
I        494      35811.22127      35817.36156      35811.22127    235.8254        drrr_15+rrri 
I        495      35810.44564      35811.22127      35810.44564    235.9534        drrr_15+rroi 
I        503      35803.70427      35810.44564      35803.70427    237.5861        drrr_15+rroi 
I        506      35801.72850      35803.70427      35801.72850    238.2023         drrr_15+rrg 
I        508      35796.23374      35801.72850      35796.23374    238.5877        drrr_15+rrri 
I        511      35794.07488      35796.23374      35794.07488    239.2165        drrr_15+rrri 
I        512      35781.32575      35794.07488      35781.32575    239.4181        drrr_15+rrri 
I        513      35776.59464      35781.32575      35776.59464    239.5360         drrr_15+rrg 
I        523      35770.49966      35776.59464      35770.49966    241.4090         drrr_15+rrg 
I        525      35761.81818      35770.49966      35761.81818    241.7663         drrr_15+rrg 
I        526      35756.95279      35761.81818      35756.95279    241.9269        drrr_15+rrri 
I        527      35755.97747      35756.95279      35755.97747    242.0529        drrr_15+rrri 
I        529      35752.26538      35755.97747      35752.26538    242.3835        drrr_15+rroi 
I        536      35742.78118      35752.26538      35742.78118    243.5525        drrr_15+rrri 
I        538      35739.51369      35742.78118      35739.51369    243.9236        drrr_15+rrri 
I        541      35737.21619      35739.51369      35737.21619    244.5430        drrr_15+rroi 
I        548      35730.18316      35737.21619      35730.18316    245.7907        drrr_15+rroi 
I        549      35721.12682      35730.18316      35721.12682    245.8899        drrr_15+rrri 
I        552      35712.32709      35721.12682      35712.32709    246.4166        drrr_15+rrri 
I        553      35709.91408      35712.32709      35709.91408    246.5895        drrr_15+rroi 
I        556      35704.33544      35709.91408      35704.33544    246.9932        drrr_15+rrri 
I        557      35694.87012      35704.33544      35694.87012    247.3389        drrr_15+rrri 
I        559      35679.47400      35694.87012      35679.47400    247.7375        drrr_15+rroi 
I        561      35674.98944      35679.47400      35674.98944    248.1893         drrr_15+rrg 
I        563      35674.73666      35674.98944      35674.73666    248.3543        drrr_15+rrri 
I        564      35669.63664      35674.73666      35669.63664    248.5121        drrr_15+rroi 
I        565      35669.56899      35669.63664      35669.56899    248.7302        drrr_15+rroi 
I        566      35663.81663      35669.56899      35663.81663    248.8759         drrr_15+rrg 
I        568      35663.70061      35663.81663      35663.70061    249.4748        drrr_15+rrri 
I        569      35659.05749      35663.70061      35659.05749    249.6560        drrr_15+rrri 
I        571      35652.49036      35659.05749      35652.49036    249.9768         drrr_15+rrg 
I        573      35648.05066      35652.49036      35648.05066    250.4768        drrr_15+rrri 
I        574      35644.59998      35648.05066      35644.59998    250.6728         drrr_15+rrg 
I        576      35628.55310      35644.59998      35628.55310    251.1589         drrr_15+rrg 
I        577      35627.10687      35628.55310      35627.10687    251.3526         drrr_15+rrg 
I        581      35618.88177      35627.10687      35618.88177    252.2682        drrr_15+rrri 
I        585      35612.22972      35618.88177      35612.22972    253.1261         drrr_15+rrg 
I        587      35609.36134      35612.22972      35609.36134    253.4972        drrr_15+rrri 
I        590      35600.84206      35609.36134      35600.84206    254.0759         drrr_15+rrg 
I        591      35594.30762      35600.84206      35594.30762    254.3132        drrr_15+rrri 
I        596      35588.53973      35594.30762      35588.53973    255.1002        drrr_15+rroi 
I        597      35587.33805      35588.53973      35587.33805    255.3035         drrr_15+rrg 
I        601      35584.66822      35587.33805      35584.66822    256.1146        drrr_15+rrri 
I        602      35581.17469      35584.66822      35581.17469    256.3167        drrr_15+rroi 
I        606      35570.57418      35581.17469      35570.57418    257.0336         drrr_15+rrg 
I        607      35569.50522      35570.57418      35569.50522    257.2127         drrr_15+rrg 
I        608      35564.09948      35569.50522      35564.09948    257.3712        drrr_15+rrri 
I        609      35562.31772      35564.09948      35562.31772    257.5905         drrr_15+rrg 
I        610      35551.32696      35562.31772      35551.32696    257.7352        drrr_15+rroi 
I        612      35544.10470      35551.32696      35544.10470    258.1410        drrr_15+rroi 
I        618      35532.22998      35544.10470      35532.22998    259.1578        drrr_15+rroi 
I        619      35532.16046      35532.22998      35532.16046    259.2505        drrr_15+rrri 
I        620      35531.38418      35532.16046      35531.38418    259.3918        drrr_15+rroi 
I        621      35530.45014      35531.38418      35530.45014    259.4954         drrr_15+rrg 
I        622      35522.41993      35530.45014      35522.41993    259.7075        drrr_15+rroi 
