EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I         43      38017.14090      38027.91258      38017.14090    125.3941        drrr_15+rroi 
I         44      38004.96094      38017.14090      38004.96094    125.7409        drrr_15+rrri 
I         45      37994.97601      38004.96094      37994.97601    126.0578        drrr_15+rroi 
I         46      37983.85634      37994.97601      37983.85634    126.6123        drrr_15+rroi 
I         49      37970.28177      37983.85634      37970.28177    127.5056        drrr_15+rrri 
I         50      37956.29652      37970.28177      37956.29652    127.7107         drrr_15+rrg 
I         51      37941.67912      37956.29652      37941.67912    128.0809        drrr_15+rroi 
I         53      37926.98914      37941.67912      37926.98914    128.6462        drrr_15+rroi 
I         54      37912.70343      37926.98914      37912.70343    128.8355         drrr_15+rrg 
I         55      37901.35658      37912.70343      37901.35658    129.1897         drrr_15+rrg 
I         56      37892.65840      37901.35658      37892.65840    129.4929         drrr_15+rrg 
I         58      37889.07571      37892.65840      37889.07571    130.2335         drrr_15+rrg 
I         59      37875.76053      37889.07571      37875.76053    130.5357         drrr_15+rrg 
I         60      37865.34236      37875.76053      37865.34236    130.9323         drrr_15+rrg 
I         61      37858.11197      37865.34236      37858.11197    131.4852         drrr_15+rrg 
I         62      37849.07329      37858.11197      37849.07329    131.7854         drrr_15+rrg 
I         64      37829.81004      37849.07329      37829.81004    132.3523         drrr_15+rrg 
I         66      37823.10821      37829.81004      37823.10821    132.9438        drrr_15+rrri 
I         67      37804.31407      37823.10821      37804.31407    133.3370        drrr_15+rrri 
I         68      37800.84316      37804.31407      37800.84316    133.7052         drrr_15+rrg 
I         70      37800.12107      37800.84316      37800.12107    134.5135        drrr_15+rrri 
I         71      37788.12311      37800.12107      37788.12311    134.9139        drrr_15+rroi 
I         73      37775.99060      37788.12311      37775.99060    135.4466        drrr_15+rroi 
I         77      37773.74361      37775.99060      37773.74361    136.8884        drrr_15+rroi 
I         80      37770.19996      37773.74361      37770.19996    137.7836        drrr_15+rroi 
I         81      37756.51451      37770.19996      37756.51451    138.2031        drrr_15+rroi 
I         82      37737.86637      37756.51451      37737.86637    138.4713        drrr_15+rroi 
I         83      37722.23472      37737.86637      37722.23472    138.8530        drrr_15+rroi 
I         84      37712.22567      37722.23472      37712.22567    139.1338         drrr_15+rrg 
I         87      37697.86255      37712.22567      37697.86255    140.1463        drrr_15+rrri 
I         89      37691.33668      37697.86255      37691.33668    140.6896         drrr_15+rrg 
I         90      37675.91421      37691.33668      37675.91421    141.0162        drrr_15+rroi 
I         91      37673.18055      37675.91421      37673.18055    141.4834         drrr_15+rrg 
I         92      37663.21665      37673.18055      37663.21665    141.7716        drrr_15+rroi 
I         93      37660.08761      37663.21665      37660.08761    141.9976         drrr_15+rrg 
I         95      37659.77830      37660.08761      37659.77830    142.5379        drrr_15+rrri 
I         96      37639.11943      37659.77830      37639.11943    142.8543        drrr_15+rroi 
I         98      37634.55769      37639.11943      37634.55769    143.3933        drrr_15+rrri 
I         99      37613.45100      37634.55769      37613.45100    143.6605        drrr_15+rroi 
I        100      37604.40947      37613.45100      37604.40947    143.9588         drrr_15+rrg 
I        102      37602.58912      37604.40947      37602.58912    144.6148        drrr_15+rrri 
I        103      37599.82089      37602.58912      37599.82089    144.8776        drrr_15+rrri 
I        105      37592.31100      37599.82089      37592.31100    145.4335        drrr_15+rrri 
I        106      37585.13555      37592.31100      37585.13555    145.8030        drrr_15+rrri 
I        111      37579.92115      37585.13555      37579.92115    147.4919         drrr_15+rrg 
I        114      37574.45814      37579.92115      37574.45814    148.1855        drrr_15+rroi 
I        115      37571.01986      37574.45814      37571.01986    148.4294         drrr_15+rrg 
I        117      37560.91714      37571.01986      37560.91714    148.9592         drrr_15+rrg 
I        118      37556.23576      37560.91714      37556.23576    149.1577         drrr_15+rrg 
I        119      37544.17931      37556.23576      37544.17931    149.6225         drrr_15+rrg 
I        120      37537.40609      37544.17931      37537.40609    149.9806        drrr_15+rrri 
I        121      37529.71096      37537.40609      37529.71096    150.2195        drrr_15+rrri 
I        122      37525.90817      37529.71096      37525.90817    150.4885        drrr_15+rroi 
I        123      37520.16211      37525.90817      37520.16211    150.7568         drrr_15+rrg 
I        124      37510.56476      37520.16211      37510.56476    151.1711        drrr_15+rrri 
I        126      37509.07967      37510.56476      37509.07967    151.6833        drrr_15+rroi 
I        128      37507.25404      37509.07967      37507.25404    152.2456        drrr_15+rrri 
I        130      37494.35847      37507.25404      37494.35847    152.7232        drrr_15+rrri 
I        131      37490.07616      37494.35847      37490.07616    152.9432        drrr_15+rrri 
I        132      37487.05002      37490.07616      37487.05002    153.3053         drrr_15+rrg 
I        133      37485.44430      37487.05002      37485.44430    153.6946        drrr_15+rrri 
I        135      37473.75477      37485.44430      37473.75477    154.3458        drrr_15+rrri 
I        139      37470.00067      37473.75477      37470.00067    155.6031        drrr_15+rroi 
I        140      37468.71442      37470.00067      37468.71442    155.8999        drrr_15+rrri 
I        141      37466.65572      37468.71442      37466.65572    156.3071        drrr_15+rrri 
I        143      37462.00369      37466.65572      37462.00369    156.7328        drrr_15+rroi 
I        144      37459.23355      37462.00369      37459.23355    156.9215         drrr_15+rrg 
I        146      37433.74098      37459.23355      37433.74098    157.5209         drrr_15+rrg 
I        147      37404.59173      37433.74098      37404.59173    157.8545         drrr_15+rrg 
I        148      37397.58953      37404.59173      37397.58953    158.1952        drrr_15+rroi 
I        149      37388.15924      37397.58953      37388.15924    158.3434         drrr_15+rrg 
I        150      37386.88908      37388.15924      37386.88908    158.5948        drrr_15+rrri 
I        152      37375.25241      37386.88908      37375.25241    159.0135        drrr_15+rrri 
I        154      37373.39686      37375.25241      37373.39686    159.4517        drrr_15+rrri 
I        155      37364.16077      37373.39686      37364.16077    159.7427        drrr_15+rroi 
I        156      37358.28624      37364.16077      37358.28624    160.2830         drrr_15+rrg 
I        157      37352.54035      37358.28624      37352.54035    160.6188         drrr_15+rrg 
I        160      37350.22393      37352.54035      37350.22393    161.4809        drrr_15+rrri 
I        164      37342.60686      37350.22393      37342.60686    162.6371        drrr_15+rrri 
I        166      37330.49920      37342.60686      37330.49920    163.1341        drrr_15+rroi 
I        168      37325.26937      37330.49920      37325.26937    163.8925        drrr_15+rroi 
I        171      37305.96200      37325.26937      37305.96200    165.1531        drrr_15+rroi 
I        174      37301.83337      37305.96200      37301.83337    165.9946        drrr_15+rroi 
I        175      37300.70830      37301.83337      37300.70830    166.2019        drrr_15+rroi 
I        176      37295.07924      37300.70830      37295.07924    166.3998        drrr_15+rroi 
I        177      37290.62024      37295.07924      37290.62024    166.5549         drrr_15+rrg 
I        178      37285.10212      37290.62024      37285.10212    166.8819        drrr_15+rrri 
I        179      37280.58093      37285.10212      37280.58093    167.2410         drrr_15+rrg 
I        180      37258.54741      37280.58093      37258.54741    167.5537        drrr_15+rroi 
I        181      37253.76038      37258.54741      37253.76038    167.8526        drrr_15+rrri 
I        184      37251.94031      37253.76038      37251.94031    168.5011        drrr_15+rrri 
I        186      37242.94898      37251.94031      37242.94898    169.1111         drrr_15+rrg 
I        187      37225.25904      37242.94898      37225.25904    169.5718         drrr_15+rrg 
I        189      37220.08789      37225.25904      37220.08789    169.9410         drrr_15+rrg 
I        190      37215.21581      37220.08789      37215.21581    170.1506        drrr_15+rroi 
I        192      37213.82622      37215.21581      37213.82622    170.7455         drrr_15+rrg 
I        193      37211.72298      37213.82622      37211.72298    171.0404         drrr_15+rrg 
I        194      37203.13611      37211.72298      37203.13611    171.3446        drrr_15+rrri 
I        195      37193.02463      37203.13611      37193.02463    171.6212        drrr_15+rrri 
I        196      37172.38330      37193.02463      37172.38330    171.8371        drrr_15+rrri 
I        197      37157.01910      37172.38330      37157.01910    172.2030        drrr_15+rrri 
I        198      37145.11818      37157.01910      37145.11818    172.4784        drrr_15+rrri 
I        199      37143.34596      37145.11818      37143.34596    172.7286         drrr_15+rrg 
I        201      37132.76393      37143.34596      37132.76393    173.1911         drrr_15+rrg 
I        202      37124.49676      37132.76393      37124.49676    173.3903         drrr_15+rrg 
I        203      37119.12148      37124.49676      37119.12148    173.7341        drrr_15+rrri 
I        204      37118.37447      37119.12148      37118.37447    174.1761        drrr_15+rrri 
I        205      37112.46230      37118.37447      37112.46230    174.5315        drrr_15+rrri 
I        207      37104.44197      37112.46230      37104.44197    174.9821        drrr_15+rroi 
I        208      37102.13305      37104.44197      37102.13305    175.2951        drrr_15+rrri 
I        209      37088.95324      37102.13305      37088.95324    175.5668        drrr_15+rroi 
I        210      37087.81514      37088.95324      37087.81514    175.7852         drrr_15+rrg 
I        211      37085.94754      37087.81514      37085.94754    176.0676        drrr_15+rroi 
I        212      37079.63403      37085.94754      37079.63403    176.3270        drrr_15+rrri 
I        213      37076.63255      37079.63403      37076.63255    176.6951        drrr_15+rroi 
I        215      37067.91265      37076.63255      37067.91265    177.2748        drrr_15+rrri 
I        216      37064.37901      37067.91265      37064.37901    177.4721        drrr_15+rroi 
I        217      37051.79836      37064.37901      37051.79836    177.7228        drrr_15+rrri 
I        218      37041.89813      37051.79836      37041.89813    177.9486        drrr_15+rrri 
I        220      37034.59519      37041.89813      37034.59519    178.7546        drrr_15+rrri 
I        223      37027.07126      37034.59519      37027.07126    179.5415         drrr_15+rrg 
I        227      37021.66334      37027.07126      37021.66334    180.5070         drrr_15+rrg 
I        233      37017.00114      37021.66334      37017.00114    182.2175        drrr_15+rrri 
I        237      37007.76098      37017.00114      37007.76098    183.2525        drrr_15+rrri 
I        238      37006.29689      37007.76098      37006.29689    183.7005         drrr_15+rrg 
I        239      36999.97335      37006.29689      36999.97335    184.0704        drrr_15+rrri 
I        242      36993.42315      36999.97335      36993.42315    184.8550        drrr_15+rrri 
I        244      36991.50960      36993.42315      36991.50960    185.2973        drrr_15+rroi 
I        245      36979.77285      36991.50960      36979.77285    185.5462        drrr_15+rrri 
I        246      36974.04719      36979.77285      36974.04719    185.7884        drrr_15+rroi 
I        247      36959.58104      36974.04719      36959.58104    186.0230         drrr_15+rrg 
I        248      36950.56814      36959.58104      36950.56814    186.1842        drrr_15+rroi 
I        249      36943.16420      36950.56814      36943.16420    186.4498        drrr_15+rrri 
I        250      36935.00528      36943.16420      36935.00528    186.6662        drrr_15+rroi 
I        251      36923.22852      36935.00528      36923.22852    186.8768         drrr_15+rrg 
I        252      36897.81849      36923.22852      36897.81849    187.3185        drrr_15+rroi 
I        253      36895.41956      36897.81849      36895.41956    187.4946        drrr_15+rrri 
I        255      36872.83746      36895.41956      36872.83746    188.2766        drrr_15+rroi 
I        257      36867.68850      36872.83746      36867.68850    188.6665        drrr_15+rroi 
I        258      36850.84881      36867.68850      36850.84881    188.9429        drrr_15+rrri 
I        259      36831.56467      36850.84881      36831.56467    189.2965        drrr_15+rrri 
I        260      36824.09968      36831.56467      36824.09968    189.5439        drrr_15+rrri 
I        261      36820.48292      36824.09968      36820.48292    189.7754        drrr_15+rroi 
I        265      36818.17700      36820.48292      36818.17700    190.5323        drrr_15+rrri 
I        267      36809.04077      36818.17700      36809.04077    191.0059        drrr_15+rroi 
I        268      36805.89003      36809.04077      36805.89003    191.2111        drrr_15+rrri 
I        269      36792.15536      36805.89003      36792.15536    191.5005        drrr_15+rrri 
I        270      36791.88642      36792.15536      36791.88642    191.8263        drrr_15+rrri 
I        275      36788.50583      36791.88642      36788.50583    193.2436         drrr_15+rrg 
I        277      36769.10652      36788.50583      36769.10652    193.5608        drrr_15+rrri 
I        279      36764.12932      36769.10652      36764.12932    194.2585        drrr_15+rrri 
I        280      36762.51801      36764.12932      36762.51801    194.4238        drrr_15+rrri 
I        281      36757.59730      36762.51801      36757.59730    194.6715        drrr_15+rrri 
I        282      36752.36630      36757.59730      36752.36630    194.8622        drrr_15+rrri 
I        284      36747.61921      36752.36630      36747.61921    195.2661        drrr_15+rrri 
I        286      36742.10581      36747.61921      36742.10581    195.7364        drrr_15+rrri 
I        288      36742.00533      36742.10581      36742.00533    196.2178         drrr_15+rrg 
I        292      36732.27707      36742.00533      36732.27707    197.7815         drrr_15+rrg 
I        293      36725.60754      36732.27707      36725.60754    198.0382        drrr_15+rroi 
I        294      36720.92149      36725.60754      36720.92149    198.3882         drrr_15+rrg 
I        296      36719.61597      36720.92149      36719.61597    198.6833        drrr_15+rrri 
I        298      36713.49176      36719.61597      36713.49176    199.0049        drrr_15+rroi 
I        299      36710.92383      36713.49176      36710.92383    199.2669        drrr_15+rrri 
I        302      36699.51876      36710.92383      36699.51876    199.9737        drrr_15+rroi 
I        303      36691.81823      36699.51876      36691.81823    200.1313         drrr_15+rrg 
I        307      36691.22007      36691.81823      36691.22007    201.2499         drrr_15+rrg 
I        309      36688.83676      36691.22007      36688.83676    201.7622        drrr_15+rroi 
I        310      36687.68417      36688.83676      36687.68417    201.9960        drrr_15+rroi 
I        311      36681.02390      36687.68417      36681.02390    202.1868        drrr_15+rrri 
I        312      36669.34161      36681.02390      36669.34161    202.3526        drrr_15+rroi 
I        314      36669.02703      36669.34161      36669.02703    202.9900         drrr_15+rrg 
I        317      36656.46994      36669.02703      36656.46994    203.6492        drrr_15+rroi 
I        319      36652.14152      36656.46994      36652.14152    204.1633        drrr_15+rrri 
I        320      36648.97761      36652.14152      36648.97761    204.3602        drrr_15+rrri 
I        322      36648.09476      36648.97761      36648.09476    204.7934         drrr_15+rrg 
I        323      36641.15944      36648.09476      36641.15944    205.0916        drrr_15+rroi 
I        325      36636.81405      36641.15944      36636.81405    205.5659        drrr_15+rroi 
I        326      36630.53499      36636.81405      36630.53499    205.7740        drrr_15+rroi 
I        328      36619.82623      36630.53499      36619.82623    206.4604         drrr_15+rrg 
I        329      36617.84838      36619.82623      36617.84838    206.7669        drrr_15+rrri 
I        330      36615.43979      36617.84838      36615.43979    206.9715         drrr_15+rrg 
I        331      36613.97632      36615.43979      36613.97632    207.1752        drrr_15+rroi 
I        333      36600.87856      36613.97632      36600.87856    207.6838        drrr_15+rrri 
I        334      36582.95933      36600.87856      36582.95933    207.9744        drrr_15+rroi 
I        335      36576.24004      36582.95933      36576.24004    208.1562         drrr_15+rrg 
I        336      36568.28989      36576.24004      36568.28989    208.3223        drrr_15+rrri 
I        338      36558.23709      36568.28989      36558.23709    208.7541        drrr_15+rroi 
I        341      36556.31480      36558.23709      36556.31480    209.7662        drrr_15+rroi 
I        342      36551.65167      36556.31480      36551.65167    209.9857        drrr_15+rroi 
I        344      36543.28750      36551.65167      36543.28750    210.6017         drrr_15+rrg 
I        345      36525.31295      36543.28750      36525.31295    210.8950        drrr_15+rrri 
I        348      36525.10716      36525.31295      36525.10716    211.6025        drrr_15+rrri 
I        349      36513.29724      36525.10716      36513.29724    211.7729        drrr_15+rrri 
I        350      36505.74394      36513.29724      36505.74394    212.0401        drrr_15+rrri 
I        351      36495.79671      36505.74394      36495.79671    212.2710        drrr_15+rroi 
I        353      36488.75777      36495.79671      36488.75777    212.8201        drrr_15+rroi 
I        357      36486.14889      36488.75777      36486.14889    214.1728        drrr_15+rroi 
I        360      36484.65618      36486.14889      36484.65618    215.1860         drrr_15+rrg 
I        363      36473.24029      36484.65618      36473.24029    216.0723        drrr_15+rrri 
I        365      36471.97772      36473.24029      36471.97772    216.7682        drrr_15+rroi 
I        366      36461.06323      36471.97772      36461.06323    217.0361        drrr_15+rroi 
I        367      36441.39537      36461.06323      36441.39537    217.2439        drrr_15+rroi 
I        369      36429.31388      36441.39537      36429.31388    217.8455         drrr_15+rrg 
I        370      36420.50282      36429.31388      36420.50282    218.3414        drrr_15+rroi 
I        372      36411.63290      36420.50282      36411.63290    218.6895        drrr_15+rroi 
I        374      36403.92786      36411.63290      36403.92786    219.2618         drrr_15+rrg 
I        377      36397.11201      36403.92786      36397.11201    219.7950        drrr_15+rroi 
I        378      36392.91095      36397.11201      36392.91095    220.0716         drrr_15+rrg 
I        379      36386.77520      36392.91095      36386.77520    220.3868         drrr_15+rrg 
I        380      36377.59122      36386.77520      36377.59122    220.6830        drrr_15+rroi 
I        381      36372.23213      36377.59122      36372.23213    220.8581        drrr_15+rroi 
I        383      36359.20124      36372.23213      36359.20124    221.2646        drrr_15+rrri 
I        384      36350.97620      36359.20124      36350.97620    221.4971        drrr_15+rrri 
I        388      36341.60496      36350.97620      36341.60496    222.2321        drrr_15+rroi 
I        389      36339.10402      36341.60496      36339.10402    222.4929        drrr_15+rrri 
I        391      36332.29722      36339.10402      36332.29722    223.2205        drrr_15+rroi 
I        393      36323.28627      36332.29722      36323.28627    223.6168         drrr_15+rrg 
I        394      36322.01142      36323.28627      36322.01142    223.9065         drrr_15+rrg 
I        396      36313.07225      36322.01142      36313.07225    224.2700        drrr_15+rroi 
I        398      36296.67668      36313.07225      36296.67668    224.7814        drrr_15+rroi 
I        401      36291.49977      36296.67668      36291.49977    225.3145         drrr_15+rrg 
I        402      36282.04255      36291.49977      36282.04255    225.5838        drrr_15+rroi 
I        405      36280.48694      36282.04255      36280.48694    226.2195         drrr_15+rrg 
I        406      36275.90879      36280.48694      36275.90879    226.4311        drrr_15+rroi 
I        407      36269.79875      36275.90879      36269.79875    226.6471        drrr_15+rroi 
I        408      36266.34735      36269.79875      36266.34735    226.8304        drrr_15+rroi 
I        409      36264.20849      36266.34735      36264.20849    227.3959        drrr_15+rroi 
I        413      36258.93813      36264.20849      36258.93813    228.2328        drrr_15+rroi 
I        415      36258.04175      36258.93813      36258.04175    228.7940        drrr_15+rroi 
I        416      36257.25166      36258.04175      36257.25166    228.9756         drrr_15+rrg 
I        417      36252.34912      36257.25166      36252.34912    229.1614         drrr_15+rrg 
I        419      36246.93643      36252.34912      36246.93643    229.7201        drrr_15+rroi 
I        420      36245.20920      36246.93643      36245.20920    229.8875        drrr_15+rroi 
I        421      36234.15914      36245.20920      36234.15914    230.1924        drrr_15+rrri 
I        422      36221.03543      36234.15914      36221.03543    230.4200         drrr_15+rrg 
I        425      36220.26433      36221.03543      36220.26433    231.0368        drrr_15+rrri 
I        427      36214.07461      36220.26433      36214.07461    231.4620        drrr_15+rroi 
I        428      36208.84663      36214.07461      36208.84663    231.9646         drrr_15+rrg 
I        429      36202.91329      36208.84663      36202.91329    232.2733        drrr_15+rroi 
I        431      36202.55524      36202.91329      36202.55524    232.7225        drrr_15+rrri 
I        432      36198.82415      36202.55524      36198.82415    232.8887        drrr_15+rrri 
I        435      36193.75986      36198.82415      36193.75986    233.6687        drrr_15+rrri 
I        439      36186.97466      36193.75986      36186.97466    234.5720        drrr_15+rrri 
I        441      36179.23059      36186.97466      36179.23059    234.9046        drrr_15+rroi 
I        444      36177.91541      36179.23059      36177.91541    235.4990        drrr_15+rrri 
I        445      36170.44838      36177.91541      36170.44838    235.7047         drrr_15+rrg 
I        446      36161.96052      36170.44838      36161.96052    235.9712        drrr_15+rroi 
I        448      36145.47081      36161.96052      36145.47081    236.5941        drrr_15+rroi 
I        449      36136.96831      36145.47081      36136.96831    236.9171        drrr_15+rroi 
I        452      36133.48158      36136.96831      36133.48158    237.4916        drrr_15+rroi 
I        453      36128.58848      36133.48158      36128.58848    237.8194        drrr_15+rroi 
I        459      36125.07621      36128.58848      36125.07621    239.1548         drrr_15+rrg 
I        460      36123.50718      36125.07621      36123.50718    239.3702        drrr_15+rrri 
I        462      36118.30825      36123.50718      36118.30825    239.8959         drrr_15+rrg 
I        467      36113.20740      36118.30825      36113.20740    241.0442         drrr_15+rrg 
I        470      36109.51340      36113.20740      36109.51340    241.5253        drrr_15+rrri 
I        472      36109.36254      36109.51340      36109.36254    241.9335        drrr_15+rroi 
I        473      36105.68942      36109.36254      36105.68942    242.1752        drrr_15+rroi 
I        474      36098.69492      36105.68942      36098.69492    242.5476         drrr_15+rrg 
I        475      36088.43144      36098.69492      36088.43144    242.7902         drrr_15+rrg 
I        476      36084.40437      36088.43144      36084.40437    242.9672        drrr_15+rrri 
I        478      36081.90364      36084.40437      36081.90364    243.4228        drrr_15+rrri 
I        480      36070.79679      36081.90364      36070.79679    243.8159        drrr_15+rroi 
I        481      36069.61200      36070.79679      36069.61200    243.9452        drrr_15+rroi 
I        484      36069.54821      36069.61200      36069.54821    244.5143         drrr_15+rrg 
I        485      36059.87942      36069.54821      36059.87942    244.6482        drrr_15+rroi 
I        486      36053.25776      36059.87942      36053.25776    245.0149        drrr_15+rroi 
I        487      36048.44855      36053.25776      36048.44855    245.1828        drrr_15+rroi 
I        491      36037.55872      36048.44855      36037.55872    245.8857         drrr_15+rrg 
I        492      36014.38726      36037.55872      36014.38726    246.0945        drrr_15+rrri 
I        493      36011.94127      36014.38726      36011.94127    246.2901        drrr_15+rroi 
I        495      36007.40423      36011.94127      36007.40423    246.6388         drrr_15+rrg 
I        496      36000.81045      36007.40423      36000.81045    246.8427         drrr_15+rrg 
I        499      35994.46228      36000.81045      35994.46228    247.2888        drrr_15+rroi 
I        500      35983.17572      35994.46228      35983.17572    247.5754         drrr_15+rrg 
I        504      35975.76632      35983.17572      35975.76632    248.4464         drrr_15+rrg 
I        505      35960.42484      35975.76632      35960.42484    248.6148        drrr_15+rroi 
I        507      35953.77334      35960.42484      35953.77334    249.0078         drrr_15+rrg 
I        511      35950.01791      35953.77334      35950.01791    249.9781         drrr_15+rrg 
I        512      35946.75336      35950.01791      35946.75336    250.0789        drrr_15+rrri 
I        514      35942.19799      35946.75336      35942.19799    250.5592        drrr_15+rrri 
I        515      35936.81360      35942.19799      35936.81360    250.7393         drrr_15+rrg 
I        517      35931.45681      35936.81360      35931.45681    251.1615         drrr_15+rrg 
I        521      35926.78541      35931.45681      35926.78541    252.0567        drrr_15+rroi 
I        523      35920.18555      35926.78541      35920.18555    252.5523        drrr_15+rroi 
I        525      35914.28124      35920.18555      35914.28124    253.2110         drrr_15+rrg 
I        526      35911.46565      35914.28124      35911.46565    253.3777        drrr_15+rroi 
I        528      35899.35970      35911.46565      35899.35970    253.7838        drrr_15+rroi 
I        529      35896.35763      35899.35970      35896.35763    253.9587         drrr_15+rrg 
I        530      35896.35698      35896.35763      35896.35698    254.1165        drrr_15+rrri 
I        532      35895.29574      35896.35698      35895.29574    254.5016        drrr_15+rroi 
I        537      35891.28197      35895.29574      35891.28197    255.4712         drrr_15+rrg 
I        538      35891.24172      35891.28197      35891.24172    255.6332         drrr_15+rrg 
I        540      35890.12323      35891.24172      35890.12323    255.9713         drrr_15+rrg 
I        541      35883.68214      35890.12323      35883.68214    256.1466        drrr_15+rrri 
I        543      35879.58831      35883.68214      35879.58831    256.6635        drrr_15+rrri 
I        544      35866.01391      35879.58831      35866.01391    257.0503        drrr_15+rroi 
