EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_17
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=113015468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.74988
I       iter             best          obj_old          obj_new        time              method info
I         25      37874.37316      37891.69586      37874.37316    133.4950         drrr_15+rrg 
I         26      37863.34629      37874.37316      37863.34629    133.8455        drrr_15+rroi 
I         27      37851.11814      37863.34629      37851.11814    134.4692         drrr_15+rrg 
I         30      37828.78868      37851.11814      37828.78868    135.6749         drrr_15+rrg 
I         32      37827.20020      37828.78868      37827.20020    136.2647         drrr_15+rrg 
I         34      37827.05503      37827.20020      37827.05503    136.9857        drrr_15+rroi 
I         35      37824.45644      37827.05503      37824.45644    137.3927         drrr_15+rrg 
I         36      37817.86877      37824.45644      37817.86877    137.8438        drrr_15+rrri 
I         37      37809.60988      37817.86877      37809.60988    138.1752        drrr_15+rroi 
I         38      37793.36966      37809.60988      37793.36966    138.4497         drrr_15+rrg 
I         40      37782.78908      37793.36966      37782.78908    139.0628        drrr_15+rrri 
I         41      37772.04974      37782.78908      37772.04974    139.4692        drrr_15+rroi 
I         44      37750.72279      37772.04974      37750.72279    140.8804        drrr_15+rrri 
I         45      37744.30498      37750.72279      37744.30498    141.2136        drrr_15+rrri 
I         46      37739.61380      37744.30498      37739.61380    141.6034        drrr_15+rroi 
I         48      37715.25506      37739.61380      37715.25506    142.2400         drrr_15+rrg 
I         49      37696.39740      37715.25506      37696.39740    142.7728        drrr_15+rroi 
I         50      37680.08157      37696.39740      37680.08157    143.1895        drrr_15+rroi 
I         51      37670.73926      37680.08157      37670.73926    143.5023         drrr_15+rrg 
I         52      37659.20035      37670.73926      37659.20035    143.8127        drrr_15+rrri 
I         53      37651.69816      37659.20035      37651.69816    144.1707        drrr_15+rrri 
I         54      37641.44182      37651.69816      37641.44182    144.6153         drrr_15+rrg 
I         57      37632.43221      37641.44182      37632.43221    145.7261        drrr_15+rroi 
I         59      37630.11489      37632.43221      37630.11489    146.3674        drrr_15+rrri 
I         60      37621.24696      37630.11489      37621.24696    146.7650        drrr_15+rroi 
I         62      37615.70773      37621.24696      37615.70773    147.4574        drrr_15+rroi 
I         63      37611.86420      37615.70773      37611.86420    147.7687        drrr_15+rrri 
I         69      37606.45514      37611.86420      37606.45514    149.3650        drrr_15+rrri 
I         70      37598.78140      37606.45514      37598.78140    149.5570        drrr_15+rroi 
I         71      37585.21403      37598.78140      37585.21403    149.9839        drrr_15+rrri 
I         72      37582.65743      37585.21403      37582.65743    150.3221        drrr_15+rroi 
I         73      37571.09709      37582.65743      37571.09709    150.6839         drrr_15+rrg 
I         74      37559.99540      37571.09709      37559.99540    151.2023         drrr_15+rrg 
I         79      37549.08696      37559.99540      37549.08696    152.6694        drrr_15+rrri 
I         80      37544.25007      37549.08696      37544.25007    152.9133        drrr_15+rroi 
I         82      37531.16366      37544.25007      37531.16366    153.6651        drrr_15+rrri 
I         83      37523.45040      37531.16366      37523.45040    153.8882        drrr_15+rrri 
I         84      37511.99940      37523.45040      37511.99940    154.3039         drrr_15+rrg 
I         85      37504.20689      37511.99940      37504.20689    154.6843         drrr_15+rrg 
I         86      37495.44093      37504.20689      37495.44093    154.9636        drrr_15+rroi 
I         87      37491.28658      37495.44093      37491.28658    155.2904        drrr_15+rroi 
I         88      37487.20370      37491.28658      37487.20370    155.5936         drrr_15+rrg 
I         90      37485.08295      37487.20370      37485.08295    156.2740        drrr_15+rrri 
I         91      37479.33879      37485.08295      37479.33879    156.8324        drrr_15+rrri 
I         95      37475.41565      37479.33879      37475.41565    158.1198        drrr_15+rrri 
I         98      37474.40638      37475.41565      37474.40638    159.2309         drrr_15+rrg 
I         99      37463.45868      37474.40638      37463.45868    159.5917        drrr_15+rrri 
I        100      37456.84520      37463.45868      37456.84520    159.8575         drrr_15+rrg 
I        101      37436.33290      37456.84520      37436.33290    160.0578         drrr_15+rrg 
I        104      37428.67128      37436.33290      37428.67128    161.1024         drrr_15+rrg 
I        105      37412.65195      37428.67128      37412.65195    161.6081        drrr_15+rroi 
I        108      37393.54402      37412.65195      37393.54402    162.8464         drrr_15+rrg 
I        109      37381.84200      37393.54402      37381.84200    163.2234        drrr_15+rrri 
I        110      37370.10869      37381.84200      37370.10869    163.6139        drrr_15+rroi 
I        111      37361.60276      37370.10869      37361.60276    163.8371        drrr_15+rroi 
I        112      37336.39690      37361.60276      37336.39690    164.1095         drrr_15+rrg 
I        113      37330.71124      37336.39690      37330.71124    164.4951        drrr_15+rrri 
I        114      37325.86805      37330.71124      37325.86805    164.8849        drrr_15+rrri 
I        115      37321.12322      37325.86805      37321.12322    165.3021        drrr_15+rrri 
I        117      37298.28151      37321.12322      37298.28151    165.8205        drrr_15+rroi 
I        120      37290.37766      37298.28151      37290.37766    166.6674         drrr_15+rrg 
I        123      37287.88745      37290.37766      37287.88745    167.9640        drrr_15+rroi 
I        126      37277.71497      37287.88745      37277.71497    169.0190         drrr_15+rrg 
I        128      37268.39066      37277.71497      37268.39066    169.4356         drrr_15+rrg 
I        129      37265.84265      37268.39066      37265.84265    169.6411        drrr_15+rroi 
I        132      37257.12886      37265.84265      37257.12886    170.6886        drrr_15+rrri 
I        135      37244.35236      37257.12886      37244.35236    171.7092        drrr_15+rrri 
I        139      37229.68019      37244.35236      37229.68019    173.1108        drrr_15+rrri 
I        140      37221.08769      37229.68019      37221.08769    173.4671        drrr_15+rrri 
I        141      37201.82762      37221.08769      37201.82762    173.7468        drrr_15+rroi 
I        143      37190.49983      37201.82762      37190.49983    174.2635        drrr_15+rrri 
I        144      37176.02026      37190.49983      37176.02026    174.7163        drrr_15+rroi 
I        145      37167.43190      37176.02026      37167.43190    175.1675        drrr_15+rrri 
I        146      37158.29049      37167.43190      37158.29049    175.5579        drrr_15+rrri 
I        148      37128.50370      37158.29049      37128.50370    176.1457        drrr_15+rrri 
I        151      37127.57888      37128.50370      37127.57888    177.0882         drrr_15+rrg 
I        153      37122.94262      37127.57888      37122.94262    177.8554         drrr_15+rrg 
I        154      37120.06256      37122.94262      37120.06256    178.1695        drrr_15+rroi 
I        155      37106.99019      37120.06256      37106.99019    178.5204         drrr_15+rrg 
I        157      37099.41493      37106.99019      37099.41493    179.4354        drrr_15+rroi 
I        158      37098.73925      37099.41493      37098.73925    179.8286        drrr_15+rrri 
I        159      37086.90728      37098.73925      37086.90728    180.2191        drrr_15+rrri 
I        160      37069.51236      37086.90728      37069.51236    180.6561        drrr_15+rrri 
I        161      37063.58057      37069.51236      37063.58057    181.0818        drrr_15+rroi 
I        163      37056.34153      37063.58057      37056.34153    181.8199         drrr_15+rrg 
I        165      37040.67597      37056.34153      37040.67597    182.2820        drrr_15+rroi 
I        167      37027.58552      37040.67597      37027.58552    183.1876        drrr_15+rrri 
I        169      37026.38965      37027.58552      37026.38965    183.8802        drrr_15+rroi 
I        171      37023.33723      37026.38965      37023.33723    184.4527        drrr_15+rrri 
I        174      37021.63894      37023.33723      37021.63894    185.4210        drrr_15+rrri 
I        175      37017.79633      37021.63894      37017.79633    185.8071        drrr_15+rroi 
I        176      37006.40755      37017.79633      37006.40755    186.0517         drrr_15+rrg 
I        178      36990.21171      37006.40755      36990.21171    186.6288         drrr_15+rrg 
I        182      36986.15095      36990.21171      36986.15095    187.6233        drrr_15+rrri 
I        185      36968.58155      36986.15095      36968.58155    188.8134        drrr_15+rrri 
I        186      36964.56668      36968.58155      36964.56668    189.1781         drrr_15+rrg 
I        189      36961.40782      36964.56668      36961.40782    189.9960         drrr_15+rrg 
I        190      36950.10874      36961.40782      36950.10874    190.5392        drrr_15+rrri 
I        191      36947.74297      36950.10874      36947.74297    190.7752        drrr_15+rrri 
I        193      36945.14159      36947.74297      36945.14159    191.3731        drrr_15+rroi 
I        194      36915.83860      36945.14159      36915.83860    191.6276        drrr_15+rrri 
I        195      36915.11643      36915.83860      36915.11643    191.9680         drrr_15+rrg 
I        196      36907.88711      36915.11643      36907.88711    192.2808         drrr_15+rrg 
I        198      36900.30120      36907.88711      36900.30120    192.8372        drrr_15+rroi 
I        199      36891.10917      36900.30120      36891.10917    193.3259        drrr_15+rrri 
I        201      36885.25836      36891.10917      36885.25836    193.7735         drrr_15+rrg 
I        202      36880.24459      36885.25836      36880.24459    194.0648         drrr_15+rrg 
I        203      36872.50704      36880.24459      36872.50704    194.3954        drrr_15+rrri 
I        204      36864.87981      36872.50704      36864.87981    194.7189        drrr_15+rroi 
I        206      36846.49948      36864.87981      36846.49948    195.6084        drrr_15+rrri 
I        207      36836.93367      36846.49948      36836.93367    195.9281         drrr_15+rrg 
I        208      36830.71913      36836.93367      36830.71913    196.2755         drrr_15+rrg 
I        209      36821.22234      36830.71913      36821.22234    196.6494        drrr_15+rrri 
I        210      36806.77903      36821.22234      36806.77903    196.9023        drrr_15+rroi 
I        215      36785.51730      36806.77903      36785.51730    198.5257        drrr_15+rroi 
I        218      36776.33656      36785.51730      36776.33656    199.3317        drrr_15+rroi 
I        219      36766.85171      36776.33656      36766.85171    199.5811         drrr_15+rrg 
I        220      36759.31317      36766.85171      36759.31317    199.8046        drrr_15+rroi 
I        222      36750.17167      36759.31317      36750.17167    200.2929         drrr_15+rrg 
I        223      36741.24544      36750.17167      36741.24544    200.5247         drrr_15+rrg 
I        224      36722.19229      36741.24544      36722.19229    200.8398         drrr_15+rrg 
I        225      36709.19690      36722.19229      36709.19690    201.2862        drrr_15+rroi 
I        226      36701.50669      36709.19690      36701.50669    201.7484         drrr_15+rrg 
I        227      36699.73684      36701.50669      36699.73684    202.0747        drrr_15+rroi 
I        228      36699.28735      36699.73684      36699.28735    202.3012         drrr_15+rrg 
I        229      36689.69691      36699.28735      36689.69691    202.5092        drrr_15+rrri 
I        232      36687.16420      36689.69691      36687.16420    203.3662        drrr_15+rrri 
I        233      36669.75322      36687.16420      36669.75322    203.9449        drrr_15+rroi 
I        234      36658.82481      36669.75322      36658.82481    204.2576        drrr_15+rroi 
I        238      36653.07467      36658.82481      36653.07467    205.3549        drrr_15+rroi 
I        239      36637.47944      36653.07467      36637.47944    205.6770        drrr_15+rroi 
I        242      36634.28498      36637.47944      36634.28498    206.3560        drrr_15+rrri 
I        243      36622.83921      36634.28498      36622.83921    206.7116         drrr_15+rrg 
I        244      36615.46706      36622.83921      36615.46706    207.1084        drrr_15+rroi 
I        247      36611.83368      36615.46706      36611.83368    208.1937        drrr_15+rroi 
I        249      36606.61751      36611.83368      36606.61751    209.0009        drrr_15+rroi 
I        250      36598.26398      36606.61751      36598.26398    209.2419         drrr_15+rrg 
I        252      36596.46417      36598.26398      36596.46417    209.8740         drrr_15+rrg 
I        253      36592.30124      36596.46417      36592.30124    210.2602        drrr_15+rrri 
I        254      36587.04671      36592.30124      36587.04671    210.4968        drrr_15+rrri 
I        255      36582.11345      36587.04671      36582.11345    210.8228        drrr_15+rroi 
I        261      36579.83348      36582.11345      36579.83348    212.2012         drrr_15+rrg 
I        264      36575.15073      36579.83348      36575.15073    212.9450         drrr_15+rrg 
I        265      36573.60953      36575.15073      36573.60953    213.2495        drrr_15+rrri 
I        270      36565.82303      36573.60953      36565.82303    214.6726        drrr_15+rrri 
I        272      36562.58054      36565.82303      36562.58054    215.1114        drrr_15+rroi 
I        273      36554.06145      36562.58054      36554.06145    215.3488        drrr_15+rroi 
I        274      36550.85692      36554.06145      36550.85692    215.5681        drrr_15+rrri 
I        275      36549.44074      36550.85692      36549.44074    215.9313        drrr_15+rrri 
I        278      36542.74110      36549.44074      36542.74110    216.7300         drrr_15+rrg 
I        279      36541.26199      36542.74110      36541.26199    217.0592         drrr_15+rrg 
I        281      36534.56869      36541.26199      36534.56869    217.5399         drrr_15+rrg 
I        284      36526.51832      36534.56869      36526.51832    218.3498         drrr_15+rrg 
I        285      36521.63471      36526.51832      36521.63471    218.8786         drrr_15+rrg 
I        287      36520.83471      36521.63471      36520.83471    219.5372         drrr_15+rrg 
I        288      36512.80259      36520.83471      36512.80259    219.8079        drrr_15+rroi 
I        289      36506.72093      36512.80259      36506.72093    220.0604        drrr_15+rroi 
I        290      36497.14828      36506.72093      36497.14828    220.3391         drrr_15+rrg 
I        292      36490.94288      36497.14828      36490.94288    220.7045         drrr_15+rrg 
I        294      36490.84415      36490.94288      36490.84415    221.1452         drrr_15+rrg 
I        301      36488.37587      36490.84415      36488.37587    222.8366        drrr_15+rroi 
I        302      36487.20754      36488.37587      36487.20754    222.9925         drrr_15+rrg 
I        303      36483.36555      36487.20754      36483.36555    223.3436         drrr_15+rrg 
I        304      36456.84385      36483.36555      36456.84385    223.5506        drrr_15+rrri 
I        306      36456.18969      36456.84385      36456.18969    224.1497         drrr_15+rrg 
I        308      36450.39441      36456.18969      36450.39441    224.6902        drrr_15+rrri 
I        312      36439.50250      36450.39441      36439.50250    225.7682         drrr_15+rrg 
I        315      36439.42215      36439.50250      36439.42215    226.8584         drrr_15+rrg 
I        317      36417.64939      36439.42215      36417.64939    227.5132        drrr_15+rrri 
I        318      36406.14198      36417.64939      36406.14198    227.7919         drrr_15+rrg 
I        323      36405.69298      36406.14198      36405.69298    229.1007        drrr_15+rrri 
I        324      36401.81633      36405.69298      36401.81633    229.4113        drrr_15+rrri 
I        326      36396.66852      36401.81633      36396.66852    230.0860         drrr_15+rrg 
I        328      36378.67119      36396.66852      36378.67119    230.7264        drrr_15+rroi 
I        330      36367.22772      36378.67119      36367.22772    231.3350         drrr_15+rrg 
I        333      36362.22713      36367.22772      36362.22713    232.0756         drrr_15+rrg 
I        335      36361.34168      36362.22713      36361.34168    232.5040        drrr_15+rrri 
I        339      36351.54976      36361.34168      36351.54976    233.5360        drrr_15+rroi 
I        345      36335.26012      36351.54976      36335.26012    234.9774         drrr_15+rrg 
I        346      36334.85792      36335.26012      36334.85792    235.2283        drrr_15+rrri 
I        353      36332.90578      36334.85792      36332.90578    237.2102        drrr_15+rroi 
I        357      36328.76261      36332.90578      36328.76261    238.2596         drrr_15+rrg 
I        361      36324.64373      36328.76261      36324.64373    239.0918        drrr_15+rroi 
I        362      36313.67807      36324.64373      36313.67807    239.2502        drrr_15+rrri 
I        363      36305.74762      36313.67807      36305.74762    239.4175        drrr_15+rrri 
I        365      36304.12692      36305.74762      36304.12692    239.7945         drrr_15+rrg 
I        366      36298.26494      36304.12692      36298.26494    240.0799         drrr_15+rrg 
I        368      36295.11480      36298.26494      36295.11480    240.6569         drrr_15+rrg 
I        372      36294.30843      36295.11480      36294.30843    241.8029        drrr_15+rroi 
I        378      36289.69100      36294.30843      36289.69100    243.5746        drrr_15+rrri 
I        379      36289.56632      36289.69100      36289.56632    243.9080         drrr_15+rrg 
I        380      36287.72775      36289.56632      36287.72775    244.1086        drrr_15+rrri 
I        381      36280.95353      36287.72775      36280.95353    244.5649         drrr_15+rrg 
I        382      36261.28377      36280.95353      36261.28377    244.9596        drrr_15+rrri 
I        383      36260.65915      36261.28377      36260.65915    245.2675        drrr_15+rrri 
I        384      36256.70600      36260.65915      36256.70600    245.4780        drrr_15+rroi 
I        385      36249.38934      36256.70600      36249.38934    245.7123         drrr_15+rrg 
I        387      36242.84741      36249.38934      36242.84741    246.6016        drrr_15+rroi 
I        388      36238.13793      36242.84741      36238.13793    247.1452        drrr_15+rrri 
I        390      36230.99807      36238.13793      36230.99807    247.7029        drrr_15+rroi 
I        392      36226.73158      36230.99807      36226.73158    248.1686        drrr_15+rrri 
I        393      36218.99744      36226.73158      36218.99744    248.5009        drrr_15+rroi 
I        396      36215.57851      36218.99744      36215.57851    249.2314         drrr_15+rrg 
I        402      36210.30763      36215.57851      36210.30763    250.4830        drrr_15+rrri 
I        403      36208.36392      36210.30763      36208.36392    250.7847        drrr_15+rroi 
I        404      36198.98117      36208.36392      36198.98117    251.0742        drrr_15+rrri 
I        406      36196.49929      36198.98117      36196.49929    251.5127         drrr_15+rrg 
I        408      36193.79329      36196.49929      36193.79329    252.1994        drrr_15+rrri 
I        409      36190.92720      36193.79329      36190.92720    252.4474         drrr_15+rrg 
I        410      36183.85119      36190.92720      36183.85119    252.8469        drrr_15+rroi 
I        411      36181.13210      36183.85119      36181.13210    253.1152         drrr_15+rrg 
I        413      36179.78431      36181.13210      36179.78431    253.5372         drrr_15+rrg 
I        415      36176.46568      36179.78431      36176.46568    254.0266        drrr_15+rroi 
I        417      36173.48724      36176.46568      36173.48724    254.4308        drrr_15+rroi 
I        419      36166.90554      36173.48724      36166.90554    254.9628        drrr_15+rrri 
I        420      36162.57303      36166.90554      36162.57303    255.1388        drrr_15+rroi 
I        421      36160.09965      36162.57303      36160.09965    255.3732        drrr_15+rrri 
I        422      36149.74678      36160.09965      36149.74678    255.6009         drrr_15+rrg 
I        424      36149.34487      36149.74678      36149.34487    256.0901         drrr_15+rrg 
I        426      36147.23406      36149.34487      36147.23406    256.5684        drrr_15+rrri 
I        428      36146.93734      36147.23406      36146.93734    257.2572        drrr_15+rrri 
I        430      36136.22005      36146.93734      36136.22005    257.6141        drrr_15+rrri 
I        431      36132.90267      36136.22005      36132.90267    257.7859        drrr_15+rroi 
I        434      36130.06260      36132.90267      36130.06260    258.5177        drrr_15+rroi 
I        437      36126.65252      36130.06260      36126.65252    259.2071        drrr_15+rrri 
I        438      36125.88877      36126.65252      36125.88877    259.4307         drrr_15+rrg 
I        439      36124.90453      36125.88877      36124.90453    259.6716         drrr_15+rrg 
I        440      36123.91826      36124.90453      36123.91826    259.8707         drrr_15+rrg 
I        443      36121.69443      36123.91826      36121.69443    260.4490        drrr_15+rrri 
I        444      36117.13579      36121.69443      36117.13579    260.7982         drrr_15+rrg 
I        447      36102.20180      36117.13579      36102.20180    261.5743        drrr_15+rrri 
I        448      36093.61284      36102.20180      36093.61284    261.8004         drrr_15+rrg 
I        450      36088.48293      36093.61284      36088.48293    262.2090        drrr_15+rrri 
I        452      36085.96451      36088.48293      36085.96451    262.7861        drrr_15+rroi 
I        453      36075.62695      36085.96451      36075.62695    263.0884         drrr_15+rrg 
I        456      36064.90686      36075.62695      36064.90686    263.9151        drrr_15+rroi 
I        458      36062.82350      36064.90686      36062.82350    264.4032         drrr_15+rrg 
I        459      36059.71652      36062.82350      36059.71652    264.5660         drrr_15+rrg 
I        461      36056.75917      36059.71652      36056.75917    265.0362        drrr_15+rrri 
I        463      36056.23764      36056.75917      36056.23764    265.5855        drrr_15+rroi 
I        464      36048.10861      36056.23764      36048.10861    265.7991        drrr_15+rroi 
I        466      36044.12515      36048.10861      36044.12515    266.4162        drrr_15+rroi 
I        467      36036.66675      36044.12515      36036.66675    266.7067        drrr_15+rrri 
I        468      36032.53626      36036.66675      36032.53626    266.8777        drrr_15+rroi 
I        472      36019.11251      36032.53626      36019.11251    267.6858         drrr_15+rrg 
I        473      36007.30896      36019.11251      36007.30896    267.9725         drrr_15+rrg 
I        474      35998.25631      36007.30896      35998.25631    268.2615         drrr_15+rrg 
I        476      35994.54910      35998.25631      35994.54910    268.7197        drrr_15+rroi 
I        477      35990.37361      35994.54910      35990.37361    269.0763         drrr_15+rrg 
I        478      35979.72789      35990.37361      35979.72789    269.4415        drrr_15+rrri 
I        480      35977.92228      35979.72789      35977.92228    269.9167         drrr_15+rrg 
I        482      35973.52640      35977.92228      35973.52640    270.5027        drrr_15+rrri 
I        485      35971.16388      35973.52640      35971.16388    271.4428        drrr_15+rrri 
I        486      35970.12800      35971.16388      35970.12800    271.8339         drrr_15+rrg 
I        487      35963.25499      35970.12800      35963.25499    272.0875        drrr_15+rrri 
I        488      35961.23404      35963.25499      35961.23404    272.2310        drrr_15+rrri 
I        491      35958.81795      35961.23404      35958.81795    272.8595        drrr_15+rroi 
I        492      35929.73455      35958.81795      35929.73455    273.0635        drrr_15+rroi 
I        493      35927.00427      35929.73455      35927.00427    273.2287        drrr_15+rroi 
I        494      35925.16508      35927.00427      35925.16508    273.3646         drrr_15+rrg 
I        495      35924.37574      35925.16508      35924.37574    273.5620         drrr_15+rrg 
I        500      35922.48552      35924.37574      35922.48552    274.5443        drrr_15+rroi 
I        503      35917.29275      35922.48552      35917.29275    275.3341        drrr_15+rrri 
I        506      35915.40578      35917.29275      35915.40578    276.1118        drrr_15+rroi 
I        507      35906.44427      35915.40578      35906.44427    276.3880         drrr_15+rrg 
I        508      35890.34979      35906.44427      35890.34979    276.6775         drrr_15+rrg 
I        509      35889.52929      35890.34979      35889.52929    277.0064         drrr_15+rrg 
I        510      35881.68788      35889.52929      35881.68788    277.1601        drrr_15+rrri 
I        511      35876.68412      35881.68788      35876.68412    277.3702        drrr_15+rroi 
I        516      35876.64020      35876.68412      35876.64020    278.4063        drrr_15+rrri 
I        529      35874.23316      35876.64020      35874.23316    281.1947        drrr_15+rrri 
I        532      35866.31366      35874.23316      35866.31366    281.7751        drrr_15+rroi 
I        538      35855.67464      35866.31366      35855.67464    283.0812        drrr_15+rrri 
I        539      35853.59785      35855.67464      35853.59785    283.2330         drrr_15+rrg 
I        541      35853.06080      35853.59785      35853.06080    283.7709        drrr_15+rrri 
I        542      35850.18980      35853.06080      35850.18980    283.9787        drrr_15+rrri 
I        545      35849.14146      35850.18980      35849.14146    284.9485         drrr_15+rrg 
I        546      35843.19088      35849.14146      35843.19088    285.1837         drrr_15+rrg 
I        549      35841.94378      35843.19088      35841.94378    285.7357        drrr_15+rroi 
I        551      35833.13369      35841.94378      35833.13369    286.2300        drrr_15+rrri 
I        553      35825.09309      35833.13369      35825.09309    286.6278        drrr_15+rrri 
I        554      35817.33612      35825.09309      35817.33612    286.8821        drrr_15+rroi 
I        555      35810.70588      35817.33612      35810.70588    287.0530         drrr_15+rrg 
I        556      35802.33605      35810.70588      35802.33605    287.3700        drrr_15+rroi 
I        567      35794.92188      35802.33605      35794.92188    289.4993        drrr_15+rrri 
I        570      35785.43183      35794.92188      35785.43183    290.3751         drrr_15+rrg 
I        574      35781.81867      35785.43183      35781.81867    291.2900        drrr_15+rroi 
I        575      35773.12517      35781.81867      35773.12517    291.6802        drrr_15+rrri 
I        576      35772.06114      35773.12517      35772.06114    291.8308        drrr_15+rrri 
I        581      35770.46403      35772.06114      35770.46403    292.8839         drrr_15+rrg 
I        582      35768.72472      35770.46403      35768.72472    293.0531        drrr_15+rroi 
I        584      35765.16497      35768.72472      35765.16497    293.4399         drrr_15+rrg 
I        586      35757.17735      35765.16497      35757.17735    294.1918         drrr_15+rrg 
I        591      35749.79510      35757.17735      35749.79510    295.2345         drrr_15+rrg 
I        592      35745.62430      35749.79510      35745.62430    295.5231         drrr_15+rrg 
I        593      35734.12177      35745.62430      35734.12177    295.8008        drrr_15+rroi 
I        597      35722.76236      35734.12177      35722.76236    296.5943        drrr_15+rrri 
I        598      35711.20991      35722.76236      35711.20991    296.8673        drrr_15+rrri 
I        600      35710.77041      35711.20991      35710.77041    297.2474        drrr_15+rroi 
I        601      35706.54381      35710.77041      35706.54381    297.5323        drrr_15+rrri 
I        602      35706.31447      35706.54381      35706.31447    297.7279        drrr_15+rroi 
I        603      35706.29515      35706.31447      35706.29515    297.8212        drrr_15+rroi 
I        615      35701.17580      35706.29515      35701.17580    300.4157        drrr_15+rrri 
I        618      35693.20984      35701.17580      35693.20984    300.9139        drrr_15+rrri 
I        623      35686.40125      35693.20984      35686.40125    302.0627        drrr_15+rrri 
I        627      35674.75727      35686.40125      35674.75727    302.9032         drrr_15+rrg 
I        628      35671.99477      35674.75727      35671.99477    303.0551        drrr_15+rroi 
I        629      35663.32351      35671.99477      35663.32351    303.2329        drrr_15+rrri 
I        632      35660.04887      35663.32351      35660.04887    303.6864        drrr_15+rrri 
I        634      35654.64803      35660.04887      35654.64803    304.1066        drrr_15+rrri 
I        636      35647.94306      35654.64803      35647.94306    304.5049        drrr_15+rrri 
I        638      35643.46721      35647.94306      35643.46721    304.8105        drrr_15+rroi 
I        639      35643.36828      35643.46721      35643.36828    304.8931        drrr_15+rroi 
