EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_07
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=2075658905
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.17438
I       iter             best          obj_old          obj_new        time              method info
I         53      37540.10534      37559.23781      37540.10534    133.4837         drrr_15+rrg 
I         55      37532.14068      37540.10534      37532.14068    134.2187         drrr_15+rrg 
I         56      37530.46870      37532.14068      37530.46870    134.6221         drrr_15+rrg 
I         58      37526.76014      37530.46870      37526.76014    135.2669        drrr_15+rroi 
I         59      37519.92325      37526.76014      37519.92325    135.5548        drrr_15+rrri 
I         60      37514.86894      37519.92325      37514.86894    135.8302        drrr_15+rrri 
I         62      37510.07148      37514.86894      37510.07148    136.6167        drrr_15+rrri 
I         63      37507.46109      37510.07148      37507.46109    136.8599         drrr_15+rrg 
I         65      37496.74318      37507.46109      37496.74318    137.5498        drrr_15+rroi 
I         67      37487.34756      37496.74318      37487.34756    138.2251         drrr_15+rrg 
I         68      37483.32382      37487.34756      37483.32382    138.4569        drrr_15+rrri 
I         69      37464.37289      37483.32382      37464.37289    138.7054         drrr_15+rrg 
I         70      37454.51695      37464.37289      37454.51695    139.0349        drrr_15+rroi 
I         72      37431.67456      37454.51695      37431.67456    139.5861        drrr_15+rroi 
I         75      37415.57748      37431.67456      37415.57748    140.7426        drrr_15+rrri 
I         77      37412.47354      37415.57748      37412.47354    141.6619         drrr_15+rrg 
I         78      37401.19633      37412.47354      37401.19633    141.9272        drrr_15+rrri 
I         79      37397.88399      37401.19633      37397.88399    142.2630        drrr_15+rrri 
I         80      37387.91626      37397.88399      37387.91626    142.6530         drrr_15+rrg 
I         82      37380.38255      37387.91626      37380.38255    143.3397         drrr_15+rrg 
I         85      37371.97496      37380.38255      37371.97496    144.3307         drrr_15+rrg 
I         86      37361.48899      37371.97496      37361.48899    144.6958        drrr_15+rrri 
I         87      37358.90151      37361.48899      37358.90151    144.9367        drrr_15+rroi 
I         89      37356.78263      37358.90151      37356.78263    145.5017         drrr_15+rrg 
I         90      37347.18739      37356.78263      37347.18739    145.7246        drrr_15+rroi 
I         92      37346.42635      37347.18739      37346.42635    146.5656        drrr_15+rroi 
I         94      37332.18291      37346.42635      37332.18291    147.2281        drrr_15+rroi 
I         95      37321.77255      37332.18291      37321.77255    147.5124        drrr_15+rrri 
I         96      37296.27026      37321.77255      37296.27026    147.8081        drrr_15+rroi 
I         98      37280.89036      37296.27026      37280.89036    148.4107         drrr_15+rrg 
I         99      37280.08655      37280.89036      37280.08655    148.8435         drrr_15+rrg 
I        102      37256.59824      37280.08655      37256.59824    149.9266        drrr_15+rroi 
I        103      37250.72911      37256.59824      37250.72911    150.2164         drrr_15+rrg 
I        104      37250.11938      37250.72911      37250.11938    150.5131         drrr_15+rrg 
I        111      37240.69092      37250.11938      37240.69092    152.8736        drrr_15+rroi 
I        112      37228.94901      37240.69092      37228.94901    153.2505        drrr_15+rroi 
I        115      37219.88286      37228.94901      37219.88286    154.1806         drrr_15+rrg 
I        117      37216.83986      37219.88286      37216.83986    154.7479        drrr_15+rroi 
I        118      37205.24274      37216.83986      37205.24274    154.9883        drrr_15+rrri 
I        120      37181.80466      37205.24274      37181.80466    155.5826         drrr_15+rrg 
I        121      37171.47091      37181.80466      37171.47091    155.9196        drrr_15+rroi 
I        125      37155.02680      37171.47091      37155.02680    157.5846        drrr_15+rroi 
I        127      37148.98799      37155.02680      37148.98799    158.2064        drrr_15+rroi 
I        128      37139.98260      37148.98799      37139.98260    158.4779        drrr_15+rroi 
I        129      37135.77987      37139.98260      37135.77987    158.7345        drrr_15+rrri 
I        130      37116.69593      37135.77987      37116.69593    159.1092         drrr_15+rrg 
I        132      37115.44451      37116.69593      37115.44451    159.5629         drrr_15+rrg 
I        133      37110.45189      37115.44451      37110.45189    159.7894         drrr_15+rrg 
I        135      37091.02194      37110.45189      37091.02194    160.3777        drrr_15+rroi 
I        136      37069.76728      37091.02194      37069.76728    160.7624        drrr_15+rroi 
I        137      37063.28426      37069.76728      37063.28426    161.1432         drrr_15+rrg 
I        141      37058.09820      37063.28426      37058.09820    162.6194         drrr_15+rrg 
I        145      37055.16345      37058.09820      37055.16345    163.5206        drrr_15+rroi 
I        147      37048.17403      37055.16345      37048.17403    164.0941        drrr_15+rrri 
I        151      37033.75125      37048.17403      37033.75125    165.2700        drrr_15+rrri 
I        153      37022.16177      37033.75125      37022.16177    165.7159         drrr_15+rrg 
I        156      37021.09402      37022.16177      37021.09402    166.6534        drrr_15+rroi 
I        157      37018.59151      37021.09402      37018.59151    166.9638        drrr_15+rrri 
I        159      37016.23653      37018.59151      37016.23653    167.6052        drrr_15+rroi 
I        161      37014.23231      37016.23653      37014.23231    168.4033        drrr_15+rroi 
I        163      37011.37536      37014.23231      37011.37536    168.9253        drrr_15+rroi 
I        164      37003.10225      37011.37536      37003.10225    169.1305        drrr_15+rrri 
I        166      37001.30194      37003.10225      37001.30194    169.6902        drrr_15+rrri 
I        167      36991.13397      37001.30194      36991.13397    170.1326         drrr_15+rrg 
I        169      36972.92741      36991.13397      36972.92741    170.6863         drrr_15+rrg 
I        170      36969.12467      36972.92741      36969.12467    170.9902        drrr_15+rroi 
I        171      36958.54580      36969.12467      36958.54580    171.3291         drrr_15+rrg 
I        172      36953.63251      36958.54580      36953.63251    171.6220         drrr_15+rrg 
I        174      36949.57437      36953.63251      36949.57437    172.1382         drrr_15+rrg 
I        177      36935.08601      36949.57437      36935.08601    172.9991        drrr_15+rrri 
I        178      36932.53411      36935.08601      36932.53411    173.3738        drrr_15+rrri 
I        179      36922.11630      36932.53411      36922.11630    173.6796         drrr_15+rrg 
I        181      36909.71080      36922.11630      36909.71080    174.5579         drrr_15+rrg 
I        182      36905.45505      36909.71080      36905.45505    174.8465        drrr_15+rrri 
I        183      36872.91562      36905.45505      36872.91562    175.2873        drrr_15+rrri 
I        184      36848.70903      36872.91562      36848.70903    175.6106        drrr_15+rrri 
I        185      36835.91888      36848.70903      36835.91888    175.9341        drrr_15+rroi 
I        188      36824.05094      36835.91888      36824.05094    176.8098        drrr_15+rroi 
I        189      36820.89620      36824.05094      36820.89620    177.0093        drrr_15+rroi 
I        191      36807.45474      36820.89620      36807.45474    177.5620         drrr_15+rrg 
I        192      36790.22249      36807.45474      36790.22249    177.9946        drrr_15+rroi 
I        195      36781.28384      36790.22249      36781.28384    179.0925        drrr_15+rroi 
I        199      36776.12224      36781.28384      36776.12224    180.6379        drrr_15+rroi 
I        201      36765.09872      36776.12224      36765.09872    181.0444         drrr_15+rrg 
I        202      36759.44515      36765.09872      36759.44515    181.2824        drrr_15+rroi 
I        204      36758.83194      36759.44515      36758.83194    181.8991        drrr_15+rroi 
I        205      36731.40849      36758.83194      36731.40849    182.3887        drrr_15+rroi 
I        206      36725.48014      36731.40849      36725.48014    182.6313        drrr_15+rrri 
I        207      36717.19117      36725.48014      36717.19117    182.9767         drrr_15+rrg 
I        209      36710.67096      36717.19117      36710.67096    183.4976         drrr_15+rrg 
I        211      36697.29366      36710.67096      36697.29366    184.0002        drrr_15+rrri 
I        213      36685.00460      36697.29366      36685.00460    184.7710         drrr_15+rrg 
I        216      36683.60097      36685.00460      36683.60097    185.7735        drrr_15+rrri 
I        217      36674.69068      36683.60097      36674.69068    186.0429         drrr_15+rrg 
I        218      36662.90610      36674.69068      36662.90610    186.2668        drrr_15+rroi 
I        220      36658.52212      36662.90610      36658.52212    186.8990        drrr_15+rroi 
I        221      36636.06000      36658.52212      36636.06000    187.1220        drrr_15+rroi 
I        222      36624.74978      36636.06000      36624.74978    187.4358        drrr_15+rroi 
I        225      36613.57201      36624.74978      36613.57201    188.2743         drrr_15+rrg 
I        227      36608.05656      36613.57201      36608.05656    188.8908         drrr_15+rrg 
I        230      36603.49136      36608.05656      36603.49136    189.5973         drrr_15+rrg 
I        233      36600.18337      36603.49136      36600.18337    190.4221        drrr_15+rroi 
I        235      36593.84366      36600.18337      36593.84366    191.1132        drrr_15+rrri 
I        236      36589.48624      36593.84366      36589.48624    191.3678        drrr_15+rrri 
I        242      36578.39070      36589.48624      36578.39070    192.8544        drrr_15+rroi 
I        243      36575.96499      36578.39070      36575.96499    193.1712        drrr_15+rrri 
I        244      36572.91429      36575.96499      36572.91429    193.3977        drrr_15+rroi 
I        247      36545.64070      36572.91429      36545.64070    194.1474        drrr_15+rroi 
I        248      36539.50352      36545.64070      36539.50352    194.3998         drrr_15+rrg 
I        250      36524.77178      36539.50352      36524.77178    194.7051        drrr_15+rroi 
I        253      36519.87826      36524.77178      36519.87826    195.6989         drrr_15+rrg 
I        254      36511.12442      36519.87826      36511.12442    196.3349        drrr_15+rrri 
I        260      36493.03568      36511.12442      36493.03568    197.8536        drrr_15+rroi 
I        261      36487.30590      36493.03568      36487.30590    198.2167         drrr_15+rrg 
I        262      36480.28646      36487.30590      36480.28646    198.4946        drrr_15+rrri 
I        264      36469.65085      36480.28646      36469.65085    199.1090        drrr_15+rrri 
I        266      36460.49788      36469.65085      36460.49788    199.6503        drrr_15+rroi 
I        267      36445.07438      36460.49788      36445.07438    199.9096        drrr_15+rrri 
I        268      36432.95045      36445.07438      36432.95045    200.3080         drrr_15+rrg 
I        269      36420.80926      36432.95045      36420.80926    200.6529         drrr_15+rrg 
I        274      36411.83909      36420.80926      36411.83909    202.1605         drrr_15+rrg 
I        275      36402.25980      36411.83909      36402.25980    202.5105         drrr_15+rrg 
I        282      36400.49067      36402.25980      36400.49067    204.0112        drrr_15+rrri 
I        283      36390.98080      36400.49067      36390.98080    204.2854         drrr_15+rrg 
I        287      36381.61702      36390.98080      36381.61702    205.3532         drrr_15+rrg 
I        290      36379.58585      36381.61702      36379.58585    206.2187        drrr_15+rrri 
I        292      36379.08121      36379.58585      36379.08121    206.9944        drrr_15+rroi 
I        295      36370.90023      36379.08121      36370.90023    207.7495         drrr_15+rrg 
I        296      36368.57512      36370.90023      36368.57512    208.0278        drrr_15+rrri 
I        298      36367.93915      36368.57512      36367.93915    208.5294         drrr_15+rrg 
I        299      36362.18384      36367.93915      36362.18384    208.7659        drrr_15+rroi 
I        300      36360.65192      36362.18384      36360.65192    209.1672        drrr_15+rroi 
I        301      36352.02602      36360.65192      36352.02602    209.3743        drrr_15+rroi 
I        302      36342.51737      36352.02602      36342.51737    209.6298        drrr_15+rroi 
I        303      36339.05164      36342.51737      36339.05164    209.7617        drrr_15+rrri 
I        307      36337.06331      36339.05164      36337.06331    210.9836        drrr_15+rrri 
I        308      36313.55648      36337.06331      36313.55648    211.2473         drrr_15+rrg 
I        310      36304.04143      36313.55648      36304.04143    212.0209         drrr_15+rrg 
I        313      36303.21988      36304.04143      36303.21988    212.6134        drrr_15+rroi 
I        318      36302.79710      36303.21988      36302.79710    213.9784        drrr_15+rrri 
I        319      36295.48598      36302.79710      36295.48598    214.3835         drrr_15+rrg 
I        320      36289.76723      36295.48598      36289.76723    214.6055        drrr_15+rrri 
I        323      36287.24851      36289.76723      36287.24851    215.3322        drrr_15+rrri 
I        325      36282.51748      36287.24851      36282.51748    215.7668         drrr_15+rrg 
I        329      36271.77997      36282.51748      36271.77997    217.1984         drrr_15+rrg 
I        331      36262.64558      36271.77997      36262.64558    217.6589        drrr_15+rroi 
I        333      36251.44750      36262.64558      36251.44750    218.0182        drrr_15+rrri 
I        334      36240.05942      36251.44750      36240.05942    218.2442        drrr_15+rroi 
I        335      36234.57680      36240.05942      36234.57680    218.4208        drrr_15+rrri 
I        338      36229.70892      36234.57680      36229.70892    219.1905        drrr_15+rroi 
I        339      36226.17569      36229.70892      36226.17569    219.4570        drrr_15+rrri 
I        341      36217.55637      36226.17569      36217.55637    219.9727         drrr_15+rrg 
I        342      36215.11126      36217.55637      36215.11126    220.2881        drrr_15+rrri 
I        343      36201.58791      36215.11126      36201.58791    220.4675        drrr_15+rrri 
I        344      36178.28521      36201.58791      36178.28521    220.7421        drrr_15+rrri 
I        345      36173.07229      36178.28521      36173.07229    220.9566        drrr_15+rroi 
I        349      36167.22520      36173.07229      36167.22520    221.9260        drrr_15+rrri 
I        354      36161.88530      36167.22520      36161.88530    223.0079        drrr_15+rroi 
I        355      36158.24298      36161.88530      36158.24298    223.2144        drrr_15+rrri 
I        356      36148.89720      36158.24298      36148.89720    223.5682        drrr_15+rrri 
I        358      36147.30009      36148.89720      36147.30009    223.8857         drrr_15+rrg 
I        363      36139.71827      36147.30009      36139.71827    225.0107         drrr_15+rrg 
I        367      36135.14581      36139.71827      36135.14581    225.9191        drrr_15+rrri 
I        369      36116.42668      36135.14581      36116.42668    226.5803        drrr_15+rrri 
I        370      36105.74002      36116.42668      36105.74002    226.8625         drrr_15+rrg 
I        371      36098.72968      36105.74002      36098.72968    227.1039         drrr_15+rrg 
I        372      36097.90064      36098.72968      36097.90064    227.4536        drrr_15+rrri 
I        373      36090.45918      36097.90064      36090.45918    227.7370        drrr_15+rroi 
I        374      36086.27400      36090.45918      36086.27400    227.9686        drrr_15+rrri 
I        375      36082.97378      36086.27400      36082.97378    228.1884         drrr_15+rrg 
I        378      36076.46354      36082.97378      36076.46354    228.9760         drrr_15+rrg 
I        381      36071.20811      36076.46354      36071.20811    229.5467        drrr_15+rrri 
I        384      36058.99074      36071.20811      36058.99074    230.6719        drrr_15+rrri 
I        385      36056.91986      36058.99074      36056.91986    230.7827         drrr_15+rrg 
I        386      36054.49544      36056.91986      36054.49544    231.0488         drrr_15+rrg 
I        387      36050.30044      36054.49544      36050.30044    231.2433        drrr_15+rrri 
I        391      36045.28945      36050.30044      36045.28945    232.3704        drrr_15+rrri 
I        392      36044.72456      36045.28945      36044.72456    232.6518         drrr_15+rrg 
I        395      36038.19877      36044.72456      36038.19877    233.4091         drrr_15+rrg 
I        398      36030.34981      36038.19877      36030.34981    234.1082        drrr_15+rroi 
I        400      36019.32012      36030.34981      36019.32012    234.7931        drrr_15+rrri 
I        401      36003.30424      36019.32012      36003.30424    235.1644        drrr_15+rrri 
I        402      35993.62522      36003.30424      35993.62522    235.5050        drrr_15+rroi 
I        403      35987.55422      35993.62522      35987.55422    235.7210        drrr_15+rroi 
I        405      35980.95161      35987.55422      35980.95161    236.2529         drrr_15+rrg 
I        408      35975.61972      35980.95161      35975.61972    236.7733        drrr_15+rroi 
I        409      35966.47537      35975.61972      35966.47537    237.0878         drrr_15+rrg 
I        412      35952.60855      35966.47537      35952.60855    237.7661         drrr_15+rrg 
I        413      35927.59880      35952.60855      35927.59880    237.9855        drrr_15+rrri 
I        416      35926.92713      35927.59880      35926.92713    238.7899        drrr_15+rrri 
I        421      35924.14107      35926.92713      35924.14107    240.2807         drrr_15+rrg 
I        422      35917.39419      35924.14107      35917.39419    240.5705        drrr_15+rroi 
I        423      35913.77340      35917.39419      35913.77340    240.9453        drrr_15+rrri 
I        426      35912.89562      35913.77340      35912.89562    241.7378         drrr_15+rrg 
I        429      35912.71157      35912.89562      35912.71157    242.3664        drrr_15+rrri 
I        432      35911.48372      35912.71157      35911.48372    242.9724        drrr_15+rrri 
I        437      35908.47812      35911.48372      35908.47812    244.1843         drrr_15+rrg 
I        440      35906.07329      35908.47812      35906.07329    244.8528        drrr_15+rroi 
I        441      35891.60635      35906.07329      35891.60635    245.3522         drrr_15+rrg 
I        446      35889.39659      35891.60635      35889.39659    246.4057        drrr_15+rroi 
I        449      35878.70710      35889.39659      35878.70710    247.1133        drrr_15+rroi 
I        450      35878.56765      35878.70710      35878.56765    247.2287        drrr_15+rrri 
I        454      35878.39619      35878.56765      35878.39619    247.9687        drrr_15+rroi 
I        456      35862.66880      35878.39619      35862.66880    248.5267         drrr_15+rrg 
I        461      35854.66869      35862.66880      35854.66869    249.5737         drrr_15+rrg 
I        464      35853.13042      35854.66869      35853.13042    250.3949         drrr_15+rrg 
I        465      35840.91213      35853.13042      35840.91213    250.7011        drrr_15+rrri 
I        469      35833.70635      35840.91213      35833.70635    251.5961        drrr_15+rroi 
I        471      35829.97025      35833.70635      35829.97025    252.2054        drrr_15+rrri 
I        472      35826.41374      35829.97025      35826.41374    252.4505         drrr_15+rrg 
I        473      35819.96916      35826.41374      35819.96916    252.6358         drrr_15+rrg 
I        483      35805.57947      35819.96916      35805.57947    254.7153        drrr_15+rrri 
I        486      35803.79003      35805.57947      35803.79003    255.2658         drrr_15+rrg 
I        488      35803.28652      35803.79003      35803.28652    255.7720        drrr_15+rroi 
I        489      35797.12938      35803.28652      35797.12938    255.9742        drrr_15+rroi 
I        491      35790.25325      35797.12938      35790.25325    256.3577        drrr_15+rroi 
I        492      35785.66014      35790.25325      35785.66014    256.5233        drrr_15+rroi 
I        493      35785.39924      35785.66014      35785.39924    256.6365        drrr_15+rroi 
I        495      35780.75811      35785.39924      35780.75811    256.9666        drrr_15+rrri 
I        501      35773.73888      35780.75811      35773.73888    258.1627        drrr_15+rroi 
I        504      35762.29557      35773.73888      35762.29557    258.9846        drrr_15+rrri 
I        507      35757.58856      35762.29557      35757.58856    259.6135        drrr_15+rroi 
I        508      35753.24579      35757.58856      35753.24579    259.8339        drrr_15+rrri 
I        509      35753.01864      35753.24579      35753.01864    260.0050        drrr_15+rroi 
I        517      35748.38823      35753.01864      35748.38823    261.4128         drrr_15+rrg 
I        519      35744.96669      35748.38823      35744.96669    261.7263        drrr_15+rrri 
I        521      35727.51604      35744.96669      35727.51604    262.2160        drrr_15+rrri 
I        523      35725.91585      35727.51604      35725.91585    262.5341        drrr_15+rrri 
I        524      35724.49631      35725.91585      35724.49631    262.6705        drrr_15+rroi 
I        527      35720.41554      35724.49631      35720.41554    263.6352        drrr_15+rroi 
I        531      35710.41853      35720.41554      35710.41853    264.1889        drrr_15+rrri 
I        539      35709.63699      35710.41853      35709.63699    265.3921        drrr_15+rrri 
I        542      35709.09483      35709.63699      35709.09483    266.0062        drrr_15+rrri 
I        543      35704.98799      35709.09483      35704.98799    266.2411        drrr_15+rrri 
I        544      35700.07455      35704.98799      35700.07455    266.3901        drrr_15+rrri 
I        548      35698.61541      35700.07455      35698.61541    267.2782         drrr_15+rrg 
I        552      35693.46598      35698.61541      35693.46598    268.4091        drrr_15+rrri 
I        553      35682.66838      35693.46598      35682.66838    268.6796        drrr_15+rroi 
I        554      35679.18733      35682.66838      35679.18733    268.9181        drrr_15+rrri 
I        555      35676.28037      35679.18733      35676.28037    268.9866        drrr_15+rrri 
I        557      35662.97273      35676.28037      35662.97273    269.3186         drrr_15+rrg 
I        559      35652.54752      35662.97273      35652.54752    269.7868         drrr_15+rrg 
I        560      35647.68477      35652.54752      35647.68477    269.9769        drrr_15+rrri 
I        564      35644.74268      35647.68477      35644.74268    270.9968         drrr_15+rrg 
I        566      35644.02242      35644.74268      35644.02242    271.3635         drrr_15+rrg 
I        567      35638.54745      35644.02242      35638.54745    271.8637         drrr_15+rrg 
I        569      35636.97871      35638.54745      35636.97871    272.2519        drrr_15+rroi 
I        577      35636.91146      35636.97871      35636.91146    273.7258        drrr_15+rrri 
I        582      35628.75186      35636.91146      35628.75186    274.7155        drrr_15+rrri 
I        584      35626.85953      35628.75186      35626.85953    275.0174        drrr_15+rroi 
I        587      35623.42293      35626.85953      35623.42293    275.7060        drrr_15+rroi 
I        588      35620.06199      35623.42293      35620.06199    276.1430         drrr_15+rrg 
I        589      35614.54807      35620.06199      35614.54807    276.4879        drrr_15+rrri 
I        590      35614.40745      35614.54807      35614.40745    276.7613        drrr_15+rroi 
I        592      35610.07057      35614.40745      35610.07057    277.2048         drrr_15+rrg 
I        603      35609.83723      35610.07057      35609.83723    279.0572        drrr_15+rroi 
I        604      35608.94448      35609.83723      35608.94448    279.1582        drrr_15+rrri 
I        606      35599.30647      35608.94448      35599.30647    279.4891        drrr_15+rrri 
I        607      35598.21097      35599.30647      35598.21097    279.6370        drrr_15+rroi 
I        608      35595.49249      35598.21097      35595.49249    279.8291        drrr_15+rroi 
I        609      35587.55852      35595.49249      35587.55852    280.0016         drrr_15+rrg 
I        612      35569.19527      35587.55852      35569.19527    280.8163        drrr_15+rrri 
I        614      35562.68755      35569.19527      35562.68755    281.2446        drrr_15+rroi 
I        616      35560.79344      35562.68755      35560.79344    281.6253        drrr_15+rrri 
I        618      35548.41480      35560.79344      35548.41480    282.0142        drrr_15+rrri 
I        619      35545.40464      35548.41480      35545.40464    282.2734        drrr_15+rrri 
I        620      35541.36101      35545.40464      35541.36101    282.5566         drrr_15+rrg 
I        621      35534.83818      35541.36101      35534.83818    282.7123        drrr_15+rroi 
I        622      35534.00554      35534.83818      35534.00554    282.8644        drrr_15+rrri 
I        623      35528.56682      35534.00554      35528.56682    283.0701        drrr_15+rroi 
I        625      35522.07162      35528.56682      35522.07162    283.5251        drrr_15+rroi 
I        627      35518.55328      35522.07162      35518.55328    283.8734         drrr_15+rrg 
I        632      35502.13848      35518.55328      35502.13848    284.9979        drrr_15+rroi 
I        633      35496.40326      35502.13848      35496.40326    285.2088        drrr_15+rroi 
I        634      35485.68858      35496.40326      35485.68858    285.3426        drrr_15+rrri 
I        635      35482.77250      35485.68858      35482.77250    285.4920         drrr_15+rrg 
I        636      35477.67759      35482.77250      35477.67759    285.7070        drrr_15+rrri 
I        638      35468.69014      35477.67759      35468.69014    286.0662        drrr_15+rroi 
I        642      35466.59027      35468.69014      35466.59027    286.8157        drrr_15+rroi 
I        643      35461.59725      35466.59027      35461.59725    287.0728        drrr_15+rroi 
I        647      35458.74358      35461.59725      35458.74358    287.7106        drrr_15+rroi 
I        648      35457.49585      35458.74358      35457.49585    287.8389         drrr_15+rrg 
I        650      35449.22449      35457.49585      35449.22449    288.1851        drrr_15+rroi 
I        652      35448.27185      35449.22449      35448.27185    288.5717        drrr_15+rrri 
I        653      35440.19709      35448.27185      35440.19709    288.8424        drrr_15+rroi 
I        654      35432.97988      35440.19709      35432.97988    289.0546         drrr_15+rrg 
I        661      35429.82966      35432.97988      35429.82966    290.7226        drrr_15+rroi 
I        665      35422.03449      35429.82966      35422.03449    291.5911         drrr_15+rrg 
I        666      35411.40648      35422.03449      35411.40648    291.8498        drrr_15+rroi 
I        669      35410.19765      35411.40648      35410.19765    292.6649        drrr_15+rroi 
I        670      35408.70182      35410.19765      35408.70182    292.8107         drrr_15+rrg 
I        672      35404.17237      35408.70182      35404.17237    293.1635        drrr_15+rrri 
I        675      35397.23563      35404.17237      35397.23563    294.0024        drrr_15+rroi 
