EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_18
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=679244724
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.54715
I       iter             best          obj_old          obj_new        time              method info
I        132      37405.59955      37412.93706      37405.59955    181.6128         drrr_15+rrg 
I        133      37396.04502      37405.59955      37396.04502    181.9967         drrr_15+rrg 
I        135      37384.25331      37396.04502      37384.25331    182.7469        drrr_15+rroi 
I        136      37373.76791      37384.25331      37373.76791    183.0986         drrr_15+rrg 
I        137      37362.78412      37373.76791      37362.78412    183.9097         drrr_15+rrg 
I        138      37351.94990      37362.78412      37351.94990    184.3144        drrr_15+rrri 
I        143      37341.19585      37351.94990      37341.19585    185.9910        drrr_15+rrri 
I        149      37331.13872      37341.19585      37331.13872    188.0003        drrr_15+rrri 
I        152      37305.47130      37331.13872      37305.47130    189.0019        drrr_15+rrri 
I        154      37291.68243      37305.47130      37291.68243    189.6673         drrr_15+rrg 
I        155      37281.31625      37291.68243      37281.31625    189.9056        drrr_15+rrri 
I        156      37274.41548      37281.31625      37274.41548    190.1981        drrr_15+rrri 
I        158      37244.25946      37274.41548      37244.25946    190.7044        drrr_15+rroi 
I        159      37233.34408      37244.25946      37233.34408    191.0115         drrr_15+rrg 
I        160      37214.23228      37233.34408      37214.23228    191.5502        drrr_15+rroi 
I        166      37210.74875      37214.23228      37210.74875    194.8034        drrr_15+rrri 
I        167      37209.84209      37210.74875      37209.84209    195.0172         drrr_15+rrg 
I        169      37208.75422      37209.84209      37208.75422    195.7164        drrr_15+rrri 
I        172      37201.15524      37208.75422      37201.15524    196.5493        drrr_15+rroi 
I        175      37196.68784      37201.15524      37196.68784    197.3649         drrr_15+rrg 
I        176      37190.48239      37196.68784      37190.48239    197.7779        drrr_15+rroi 
I        178      37176.42034      37190.48239      37176.42034    198.5794        drrr_15+rrri 
I        179      37175.07187      37176.42034      37175.07187    198.8784        drrr_15+rrri 
I        180      37160.67206      37175.07187      37160.67206    199.2571        drrr_15+rroi 
I        181      37139.66754      37160.67206      37139.66754    199.5323        drrr_15+rrri 
I        182      37133.45053      37139.66754      37133.45053    199.8611         drrr_15+rrg 
I        183      37122.01251      37133.45053      37122.01251    200.3591        drrr_15+rroi 
I        184      37116.98630      37122.01251      37116.98630    200.5395         drrr_15+rrg 
I        185      37107.54573      37116.98630      37107.54573    200.8523         drrr_15+rrg 
I        188      37105.57083      37107.54573      37105.57083    201.6310        drrr_15+rrri 
I        190      37098.83383      37105.57083      37098.83383    202.3262        drrr_15+rrri 
I        191      37098.40748      37098.83383      37098.40748    202.7630        drrr_15+rrri 
I        192      37088.87171      37098.40748      37088.87171    203.2315        drrr_15+rrri 
I        194      37078.51547      37088.87171      37078.51547    203.8540        drrr_15+rrri 
I        195      37076.14666      37078.51547      37076.14666    204.1425        drrr_15+rrri 
I        199      37071.43688      37076.14666      37071.43688    205.7697        drrr_15+rrri 
I        200      37070.53977      37071.43688      37070.53977    206.1122         drrr_15+rrg 
I        201      37057.07614      37070.53977      37057.07614    206.3636        drrr_15+rroi 
I        203      37049.05137      37057.07614      37049.05137    207.1106        drrr_15+rrri 
I        205      37034.62629      37049.05137      37034.62629    207.9475        drrr_15+rrri 
I        206      37024.68237      37034.62629      37024.68237    208.3503         drrr_15+rrg 
I        207      37019.18064      37024.68237      37019.18064    208.8059         drrr_15+rrg 
I        210      37010.80385      37019.18064      37010.80385    209.7494         drrr_15+rrg 
I        212      36994.49593      37010.80385      36994.49593    210.5762        drrr_15+rroi 
I        214      36991.41622      36994.49593      36991.41622    211.1765        drrr_15+rrri 
I        216      36977.16261      36991.41622      36977.16261    211.8295         drrr_15+rrg 
I        217      36972.10107      36977.16261      36972.10107    212.3336        drrr_15+rroi 
I        224      36970.95971      36972.10107      36970.95971    214.3265        drrr_15+rrri 
I        226      36958.12016      36970.95971      36958.12016    215.0569        drrr_15+rrri 
I        227      36954.45145      36958.12016      36954.45145    215.8192         drrr_15+rrg 
I        230      36936.39044      36954.45145      36936.39044    216.8234        drrr_15+rrri 
I        231      36931.67009      36936.39044      36931.67009    217.1519         drrr_15+rrg 
I        232      36925.65383      36931.67009      36925.65383    217.4777        drrr_15+rroi 
I        238      36917.37188      36925.65383      36917.37188    219.4486        drrr_15+rrri 
I        239      36912.99962      36917.37188      36912.99962    219.8661        drrr_15+rroi 
I        242      36905.08740      36912.99962      36905.08740    220.7579         drrr_15+rrg 
I        245      36894.23601      36905.08740      36894.23601    221.7349        drrr_15+rroi 
I        248      36894.17655      36894.23601      36894.17655    222.7748        drrr_15+rrri 
I        249      36880.05223      36894.17655      36880.05223    222.9827         drrr_15+rrg 
I        250      36873.01364      36880.05223      36873.01364    223.4663         drrr_15+rrg 
I        251      36866.56300      36873.01364      36866.56300    223.8128        drrr_15+rrri 
I        252      36857.50792      36866.56300      36857.50792    224.0854        drrr_15+rroi 
I        253      36848.30975      36857.50792      36848.30975    224.4601        drrr_15+rrri 
I        254      36828.68080      36848.30975      36828.68080    224.8866        drrr_15+rrri 
I        255      36818.63831      36828.68080      36818.63831    225.1890        drrr_15+rrri 
I        258      36812.43093      36818.63831      36812.43093    226.7209        drrr_15+rroi 
I        260      36808.39202      36812.43093      36808.39202    227.3315         drrr_15+rrg 
I        261      36804.16901      36808.39202      36804.16901    227.6359         drrr_15+rrg 
I        263      36801.01510      36804.16901      36801.01510    228.2087        drrr_15+rroi 
I        269      36799.51109      36801.01510      36799.51109    229.8194        drrr_15+rrri 
I        271      36793.17302      36799.51109      36793.17302    230.6388        drrr_15+rrri 
I        274      36793.02727      36793.17302      36793.02727    231.6342        drrr_15+rroi 
I        275      36789.58326      36793.02727      36789.58326    231.9236         drrr_15+rrg 
I        276      36781.31844      36789.58326      36781.31844    232.2009         drrr_15+rrg 
I        279      36778.28936      36781.31844      36778.28936    232.9604        drrr_15+rrri 
I        281      36777.53443      36778.28936      36777.53443    233.8224        drrr_15+rroi 
I        294      36761.89370      36777.53443      36761.89370    237.9298        drrr_15+rroi 
I        295      36760.32445      36761.89370      36760.32445    238.1807         drrr_15+rrg 
I        298      36753.22640      36760.32445      36753.22640    239.2368        drrr_15+rroi 
I        299      36745.58168      36753.22640      36745.58168    239.5483        drrr_15+rrri 
I        302      36740.24316      36745.58168      36740.24316    240.3629        drrr_15+rroi 
I        303      36733.40552      36740.24316      36733.40552    240.6665        drrr_15+rroi 
I        306      36716.76465      36733.40552      36716.76465    241.6547         drrr_15+rrg 
I        308      36708.83929      36716.76465      36708.83929    242.5043         drrr_15+rrg 
I        310      36699.96729      36708.83929      36699.96729    243.0614        drrr_15+rroi 
I        312      36692.54133      36699.96729      36692.54133    243.6464         drrr_15+rrg 
I        314      36687.19008      36692.54133      36687.19008    244.3542        drrr_15+rroi 
I        315      36685.02332      36687.19008      36685.02332    244.6940        drrr_15+rroi 
I        321      36683.74246      36685.02332      36683.74246    246.2412        drrr_15+rrri 
I        324      36681.33479      36683.74246      36681.33479    247.0974        drrr_15+rroi 
I        325      36679.76919      36681.33479      36679.76919    247.8987        drrr_15+rrri 
I        328      36655.49630      36679.76919      36655.49630    248.7942        drrr_15+rroi 
I        329      36641.08687      36655.49630      36641.08687    249.2397         drrr_15+rrg 
I        331      36633.95002      36641.08687      36633.95002    249.8218        drrr_15+rroi 
I        336      36629.78956      36633.95002      36629.78956    251.3316        drrr_15+rroi 
I        337      36612.34610      36629.78956      36612.34610    251.5665        drrr_15+rrri 
I        339      36611.03673      36612.34610      36611.03673    252.2339        drrr_15+rroi 
I        340      36610.28685      36611.03673      36610.28685    252.5819        drrr_15+rrri 
I        343      36596.34154      36610.28685      36596.34154    253.6176        drrr_15+rroi 
I        344      36586.27382      36596.34154      36586.27382    253.9773        drrr_15+rrri 
I        345      36580.01854      36586.27382      36580.01854    254.2326         drrr_15+rrg 
I        347      36571.39214      36580.01854      36571.39214    254.8296        drrr_15+rrri 
I        349      36568.71242      36571.39214      36568.71242    255.4175         drrr_15+rrg 
I        352      36562.82160      36568.71242      36562.82160    256.2353         drrr_15+rrg 
I        354      36558.67377      36562.82160      36558.67377    256.8084         drrr_15+rrg 
I        359      36555.68176      36558.67377      36555.68176    258.4350        drrr_15+rrri 
I        362      36547.06537      36555.68176      36547.06537    259.3498        drrr_15+rrri 
I        364      36541.53463      36547.06537      36541.53463    259.8880        drrr_15+rrri 
I        366      36532.06747      36541.53463      36532.06747    260.4996         drrr_15+rrg 
I        368      36527.66093      36532.06747      36527.66093    261.0433         drrr_15+rrg 
I        371      36523.78199      36527.66093      36523.78199    261.9412        drrr_15+rrri 
I        372      36520.13303      36523.78199      36520.13303    262.1302         drrr_15+rrg 
I        373      36518.17761      36520.13303      36518.17761    262.3590         drrr_15+rrg 
I        374      36501.18690      36518.17761      36501.18690    262.6589        drrr_15+rrri 
I        375      36485.56723      36501.18690      36485.56723    262.9949         drrr_15+rrg 
I        378      36484.62343      36485.56723      36484.62343    263.5407         drrr_15+rrg 
I        380      36484.16103      36484.62343      36484.16103    263.9916        drrr_15+rrri 
I        383      36471.17133      36484.16103      36471.17133    264.8376        drrr_15+rroi 
I        386      36462.25014      36471.17133      36462.25014    265.9260         drrr_15+rrg 
I        387      36462.00451      36462.25014      36462.00451    266.1195        drrr_15+rroi 
I        391      36455.69675      36462.00451      36455.69675    267.2234         drrr_15+rrg 
I        392      36441.68934      36455.69675      36441.68934    267.4291        drrr_15+rroi 
I        394      36437.66973      36441.68934      36437.66973    267.9736        drrr_15+rrri 
I        396      36424.50167      36437.66973      36424.50167    268.5900        drrr_15+rrri 
I        402      36415.26562      36424.50167      36415.26562    270.2687         drrr_15+rrg 
I        403      36412.77956      36415.26562      36412.77956    270.5212         drrr_15+rrg 
I        412      36406.51000      36412.77956      36406.51000    272.9326         drrr_15+rrg 
I        413      36392.49325      36406.51000      36392.49325    273.2638        drrr_15+rroi 
I        414      36386.02072      36392.49325      36386.02072    273.5101        drrr_15+rrri 
I        417      36374.85753      36386.02072      36374.85753    274.3069        drrr_15+rrri 
I        423      36359.19176      36374.85753      36359.19176    276.3351        drrr_15+rrri 
I        426      36348.52981      36359.19176      36348.52981    277.1365         drrr_15+rrg 
I        428      36343.33585      36348.52981      36343.33585    277.5529         drrr_15+rrg 
I        431      36339.99778      36343.33585      36339.99778    278.2733        drrr_15+rroi 
I        433      36337.51070      36339.99778      36337.51070    278.9200        drrr_15+rroi 
I        434      36330.96991      36337.51070      36330.96991    279.1869         drrr_15+rrg 
I        435      36329.01657      36330.96991      36329.01657    279.4003         drrr_15+rrg 
I        436      36310.83868      36329.01657      36310.83868    279.6792        drrr_15+rrri 
I        438      36300.12711      36310.83868      36300.12711    280.1691        drrr_15+rrri 
I        440      36300.02476      36300.12711      36300.02476    280.8112         drrr_15+rrg 
I        442      36288.49367      36300.02476      36288.49367    281.3360         drrr_15+rrg 
I        445      36285.31414      36288.49367      36285.31414    282.1540        drrr_15+rroi 
I        450      36278.56413      36285.31414      36278.56413    283.4756        drrr_15+rroi 
I        451      36263.11928      36278.56413      36263.11928    283.8340        drrr_15+rrri 
I        452      36252.48296      36263.11928      36252.48296    284.2032         drrr_15+rrg 
I        453      36249.69324      36252.48296      36249.69324    284.5661        drrr_15+rrri 
I        456      36245.91227      36249.69324      36245.91227    285.8110        drrr_15+rroi 
I        458      36242.57305      36245.91227      36242.57305    286.4525         drrr_15+rrg 
I        460      36240.32945      36242.57305      36240.32945    287.1295         drrr_15+rrg 
I        461      36228.37913      36240.32945      36228.37913    287.5537        drrr_15+rroi 
I        463      36219.90121      36228.37913      36219.90121    288.2350        drrr_15+rroi 
I        465      36209.80533      36219.90121      36209.80533    288.5988        drrr_15+rroi 
I        472      36208.27916      36209.80533      36208.27916    290.0551         drrr_15+rrg 
I        487      36204.09932      36208.27916      36204.09932    293.8497        drrr_15+rroi 
I        490      36203.07585      36204.09932      36203.07585    294.5823         drrr_15+rrg 
I        497      36194.69514      36203.07585      36194.69514    296.7524         drrr_15+rrg 
I        500      36193.43454      36194.69514      36193.43454    297.5860        drrr_15+rroi 
I        502      36182.08833      36193.43454      36182.08833    298.0947        drrr_15+rroi 
I        508      36178.77170      36182.08833      36178.77170    299.4230        drrr_15+rrri 
I        512      36178.48194      36178.77170      36178.48194    300.4983        drrr_15+rrri 
I        516      36168.81938      36178.48194      36168.81938    301.4125        drrr_15+rroi 
I        519      36165.48933      36168.81938      36165.48933    302.0478         drrr_15+rrg 
I        520      36164.17570      36165.48933      36164.17570    302.2967        drrr_15+rroi 
I        521      36164.16661      36164.17570      36164.16661    302.5575        drrr_15+rroi 
I        523      36160.98196      36164.16661      36160.98196    302.9615        drrr_15+rrri 
I        525      36155.41530      36160.98196      36155.41530    303.4216         drrr_15+rrg 
I        529      36142.39893      36155.41530      36142.39893    304.4489        drrr_15+rroi 
I        530      36139.91265      36142.39893      36139.91265    304.6459        drrr_15+rrri 
I        532      36136.37425      36139.91265      36136.37425    305.4924        drrr_15+rroi 
I        534      36132.72825      36136.37425      36132.72825    305.8592         drrr_15+rrg 
I        544      36127.12846      36132.72825      36127.12846    308.4727         drrr_15+rrg 
I        553      36126.48996      36127.12846      36126.48996    311.0722         drrr_15+rrg 
I        554      36126.10177      36126.48996      36126.10177    311.3188        drrr_15+rrri 
I        557      36124.43141      36126.10177      36124.43141    311.9674         drrr_15+rrg 
I        559      36112.46832      36124.43141      36112.46832    312.3801        drrr_15+rrri 
I        560      36108.51377      36112.46832      36108.51377    312.5709        drrr_15+rroi 
I        562      36102.17954      36108.51377      36102.17954    313.0420        drrr_15+rroi 
I        563      36096.99472      36102.17954      36096.99472    313.2154        drrr_15+rrri 
I        564      36080.21455      36096.99472      36080.21455    313.4228        drrr_15+rrri 
I        566      36079.38863      36080.21455      36079.38863    314.0889        drrr_15+rrri 
I        569      36075.38084      36079.38863      36075.38084    315.1560        drrr_15+rrri 
I        570      36069.74309      36075.38084      36069.74309    315.3710        drrr_15+rroi 
I        579      36068.53624      36069.74309      36068.53624    317.1539        drrr_15+rroi 
I        580      36066.80793      36068.53624      36066.80793    317.3925        drrr_15+rroi 
I        582      36065.92460      36066.80793      36065.92460    317.7048        drrr_15+rrri 
I        583      36064.88040      36065.92460      36064.88040    317.8456        drrr_15+rrri 
I        584      36052.41744      36064.88040      36052.41744    318.0032        drrr_15+rroi 
I        585      36051.99846      36052.41744      36051.99846    318.2208         drrr_15+rrg 
I        586      36043.28934      36051.99846      36043.28934    318.3254        drrr_15+rrri 
I        587      36038.47823      36043.28934      36038.47823    318.5511        drrr_15+rroi 
I        590      36033.45664      36038.47823      36033.45664    319.0400        drrr_15+rroi 
I        591      36032.82273      36033.45664      36032.82273    319.1456         drrr_15+rrg 
I        596      36032.00500      36032.82273      36032.00500    320.2910        drrr_15+rrri 
I        598      36030.76433      36032.00500      36030.76433    320.7112        drrr_15+rroi 
I        602      36027.83101      36030.76433      36027.83101    321.6707         drrr_15+rrg 
I        604      36025.49854      36027.83101      36025.49854    322.0487        drrr_15+rroi 
I        609      36021.14057      36025.49854      36021.14057    323.3863         drrr_15+rrg 
I        610      36020.54395      36021.14057      36020.54395    323.6538        drrr_15+rroi 
I        611      36018.28134      36020.54395      36018.28134    323.9200         drrr_15+rrg 
I        614      36017.73130      36018.28134      36017.73130    324.4795         drrr_15+rrg 
I        615      36009.04582      36017.73130      36009.04582    324.6451         drrr_15+rrg 
I        616      36005.81793      36009.04582      36005.81793    324.7678        drrr_15+rroi 
I        619      36004.28325      36005.81793      36004.28325    325.4270        drrr_15+rrri 
I        621      36001.43263      36004.28325      36001.43263    325.8080         drrr_15+rrg 
I        625      36000.93977      36001.43263      36000.93977    326.6580        drrr_15+rrri 
I        627      36000.27506      36000.93977      36000.27506    327.0801        drrr_15+rrri 
I        628      35996.41968      36000.27506      35996.41968    327.2158        drrr_15+rroi 
I        629      35995.72203      35996.41968      35995.72203    327.3311        drrr_15+rroi 
I        630      35987.53343      35995.72203      35987.53343    327.5711         drrr_15+rrg 
I        632      35985.10305      35987.53343      35985.10305    327.9085        drrr_15+rroi 
I        635      35981.33811      35985.10305      35981.33811    328.4531        drrr_15+rrri 
I        636      35978.90873      35981.33811      35978.90873    328.6404        drrr_15+rroi 
I        637      35978.53034      35978.90873      35978.53034    328.9159        drrr_15+rrri 
I        638      35968.30053      35978.53034      35968.30053    329.2014        drrr_15+rroi 
I        639      35968.06520      35968.30053      35968.06520    329.3381        drrr_15+rroi 
I        641      35965.36598      35968.06520      35965.36598    329.7495        drrr_15+rroi 
I        642      35960.70276      35965.36598      35960.70276    329.9450        drrr_15+rrri 
I        644      35958.05586      35960.70276      35958.05586    330.5134         drrr_15+rrg 
I        645      35951.25689      35958.05586      35951.25689    330.7055        drrr_15+rrri 
I        651      35938.48267      35951.25689      35938.48267    332.2420        drrr_15+rrri 
I        652      35930.48690      35938.48267      35930.48690    332.4970         drrr_15+rrg 
I        653      35917.42556      35930.48690      35917.42556    332.7309         drrr_15+rrg 
I        657      35912.58612      35917.42556      35912.58612    333.5507        drrr_15+rroi 
I        660      35908.15298      35912.58612      35908.15298    334.0675        drrr_15+rrri 
I        661      35896.57311      35908.15298      35896.57311    334.2171        drrr_15+rrri 
I        669      35892.02471      35896.57311      35892.02471    335.6205        drrr_15+rrri 
I        671      35887.10115      35892.02471      35887.10115    336.0379        drrr_15+rrri 
I        674      35874.94639      35887.10115      35874.94639    336.6263        drrr_15+rroi 
I        675      35874.75756      35874.94639      35874.75756    336.8344        drrr_15+rroi 
I        676      35862.54513      35874.75756      35862.54513    337.0605        drrr_15+rrri 
I        679      35855.59303      35862.54513      35855.59303    337.8499        drrr_15+rrri 
I        681      35851.03994      35855.59303      35851.03994    338.5126        drrr_15+rroi 
I        682      35845.44781      35851.03994      35845.44781    338.7067        drrr_15+rroi 
I        684      35844.38413      35845.44781      35844.38413    339.1816         drrr_15+rrg 
I        685      35837.70854      35844.38413      35837.70854    339.3549        drrr_15+rroi 
I        687      35836.23737      35837.70854      35836.23737    340.4452         drrr_15+rrg 
I        690      35820.93727      35836.23737      35820.93727    341.1872         drrr_15+rrg 
I        691      35813.52880      35820.93727      35813.52880    341.4009        drrr_15+rroi 
I        692      35807.20807      35813.52880      35807.20807    341.6078         drrr_15+rrg 
I        697      35804.65009      35807.20807      35804.65009    342.6251         drrr_15+rrg 
I        698      35793.46559      35804.65009      35793.46559    342.8645         drrr_15+rrg 
I        699      35779.72608      35793.46559      35779.72608    343.0937         drrr_15+rrg 
I        701      35767.38404      35779.72608      35767.38404    343.4463        drrr_15+rroi 
I        702      35762.68102      35767.38404      35762.68102    343.6763         drrr_15+rrg 
I        705      35749.34971      35762.68102      35749.34971    344.4260        drrr_15+rroi 
I        706      35729.08687      35749.34971      35729.08687    344.6757        drrr_15+rrri 
I        707      35726.90094      35729.08687      35726.90094    344.9741        drrr_15+rrri 
I        708      35717.47228      35726.90094      35717.47228    345.1172         drrr_15+rrg 
I        711      35710.99668      35717.47228      35710.99668    345.6187        drrr_15+rrri 
I        714      35706.70754      35710.99668      35706.70754    346.0637        drrr_15+rrri 
I        719      35705.34354      35706.70754      35705.34354    347.1577        drrr_15+rroi 
I        722      35697.75981      35705.34354      35697.75981    347.6922        drrr_15+rroi 
I        723      35693.62938      35697.75981      35693.62938    347.9168        drrr_15+rroi 
I        725      35692.95739      35693.62938      35692.95739    348.2045        drrr_15+rroi 
I        726      35687.51531      35692.95739      35687.51531    348.3558         drrr_15+rrg 
