EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I         30      38001.00340      38002.28669      38001.00340    111.5123        drrr_15+rroi 
I         31      37986.22434      38001.00340      37986.22434    111.7971        drrr_15+rroi 
I         32      37983.99957      37986.22434      37983.99957    112.0604        drrr_15+rrri 
I         36      37977.20345      37983.99957      37977.20345    113.1615        drrr_15+rrri 
I         38      37960.32963      37977.20345      37960.32963    113.7640         drrr_15+rrg 
I         39      37951.33105      37960.32963      37951.33105    114.0538        drrr_15+rroi 
I         40      37950.37711      37951.33105      37950.37711    114.3567        drrr_15+rrri 
I         43      37948.02959      37950.37711      37948.02959    115.1754         drrr_15+rrg 
I         44      37932.28469      37948.02959      37932.28469    115.4056        drrr_15+rrri 
I         46      37909.43213      37932.28469      37909.43213    115.7978         drrr_15+rrg 
I         47      37890.65128      37909.43213      37890.65128    116.0193        drrr_15+rrri 
I         48      37875.74004      37890.65128      37875.74004    116.2632         drrr_15+rrg 
I         51      37851.23541      37875.74004      37851.23541    117.1284         drrr_15+rrg 
I         52      37847.21438      37851.23541      37847.21438    117.3854        drrr_15+rroi 
I         53      37846.97011      37847.21438      37846.97011    117.7125         drrr_15+rrg 
I         54      37835.33050      37846.97011      37835.33050    117.9865        drrr_15+rroi 
I         55      37819.86769      37835.33050      37819.86769    118.2224         drrr_15+rrg 
I         56      37815.56923      37819.86769      37815.56923    119.0367         drrr_15+rrg 
I         58      37807.18610      37815.56923      37807.18610    119.6974         drrr_15+rrg 
I         59      37794.50855      37807.18610      37794.50855    119.9647        drrr_15+rrri 
I         60      37784.29043      37794.50855      37784.29043    120.1765        drrr_15+rroi 
I         61      37767.01776      37784.29043      37767.01776    120.4058         drrr_15+rrg 
I         62      37736.12562      37767.01776      37736.12562    120.6673        drrr_15+rrri 
I         64      37724.40411      37736.12562      37724.40411    121.4257         drrr_15+rrg 
I         65      37703.01333      37724.40411      37703.01333    121.7907        drrr_15+rrri 
I         66      37688.93018      37703.01333      37688.93018    122.1341        drrr_15+rrri 
I         67      37686.48474      37688.93018      37686.48474    122.2969        drrr_15+rrri 
I         68      37678.18103      37686.48474      37678.18103    122.5753         drrr_15+rrg 
I         70      37671.66666      37678.18103      37671.66666    123.1439        drrr_15+rrri 
I         72      37648.96186      37671.66666      37648.96186    123.6013         drrr_15+rrg 
I         74      37643.94993      37648.96186      37643.94993    124.1618        drrr_15+rroi 
I         76      37639.80738      37643.94993      37639.80738    124.7431        drrr_15+rrri 
I         77      37616.00527      37639.80738      37616.00527    125.0457        drrr_15+rroi 
I         80      37608.95945      37616.00527      37608.95945    125.9276        drrr_15+rroi 
I         81      37604.66040      37608.95945      37604.66040    126.2985        drrr_15+rrri 
I         82      37602.95433      37604.66040      37602.95433    126.5524        drrr_15+rrri 
I         83      37597.62733      37602.95433      37597.62733    126.7567        drrr_15+rroi 
I         89      37592.32279      37597.62733      37592.32279    128.8725         drrr_15+rrg 
I         90      37576.33757      37592.32279      37576.33757    129.1654        drrr_15+rrri 
I         91      37569.81985      37576.33757      37569.81985    129.4257         drrr_15+rrg 
I         92      37565.29387      37569.81985      37565.29387    129.7392        drrr_15+rroi 
I         93      37559.02972      37565.29387      37559.02972    130.1251        drrr_15+rroi 
I         94      37543.43186      37559.02972      37543.43186    130.3849         drrr_15+rrg 
I         96      37534.26772      37543.43186      37534.26772    130.9583         drrr_15+rrg 
I         97      37531.86298      37534.26772      37531.86298    131.2145        drrr_15+rroi 
I         99      37527.23856      37531.86298      37527.23856    131.8241        drrr_15+rrri 
I        102      37524.00057      37527.23856      37524.00057    132.6633        drrr_15+rroi 
I        105      37518.20032      37524.00057      37518.20032    133.4765        drrr_15+rrri 
I        108      37512.64192      37518.20032      37512.64192    134.1806         drrr_15+rrg 
I        111      37503.29712      37512.64192      37503.29712    134.8979        drrr_15+rroi 
I        114      37495.93592      37503.29712      37495.93592    135.6225        drrr_15+rrri 
I        116      37472.97007      37495.93592      37472.97007    136.5455         drrr_15+rrg 
I        117      37462.34087      37472.97007      37462.34087    136.7329        drrr_15+rroi 
I        121      37455.89059      37462.34087      37455.89059    137.5371        drrr_15+rrri 
I        123      37448.23362      37455.89059      37448.23362    138.1414        drrr_15+rroi 
I        125      37424.06022      37448.23362      37424.06022    138.5714         drrr_15+rrg 
I        127      37420.76782      37424.06022      37420.76782    139.0214        drrr_15+rrri 
I        128      37407.90149      37420.76782      37407.90149    139.3332        drrr_15+rrri 
I        129      37406.89819      37407.90149      37406.89819    139.5040         drrr_15+rrg 
I        130      37402.28218      37406.89819      37402.28218    139.6800        drrr_15+rroi 
I        134      37392.69702      37402.28218      37392.69702    140.9004         drrr_15+rrg 
I        136      37378.67259      37392.69702      37378.67259    141.3021        drrr_15+rrri 
I        137      37375.30065      37378.67259      37375.30065    141.5518        drrr_15+rroi 
I        138      37365.29735      37375.30065      37365.29735    141.7526         drrr_15+rrg 
I        143      37346.17810      37365.29735      37346.17810    142.9922        drrr_15+rroi 
I        147      37344.21521      37346.17810      37344.21521    144.2816        drrr_15+rrri 
I        151      37340.80744      37344.21521      37340.80744    145.3242         drrr_15+rrg 
I        152      37338.19235      37340.80744      37338.19235    145.5515        drrr_15+rroi 
I        154      37337.97427      37338.19235      37337.97427    146.1973        drrr_15+rroi 
I        155      37337.16704      37337.97427      37337.16704    146.3696         drrr_15+rrg 
I        156      37326.03342      37337.16704      37326.03342    146.5391         drrr_15+rrg 
I        158      37316.51675      37326.03342      37316.51675    147.0601        drrr_15+rroi 
I        159      37313.40323      37316.51675      37313.40323    147.2731        drrr_15+rrri 
I        162      37310.41543      37313.40323      37310.41543    148.0711        drrr_15+rroi 
I        169      37306.04490      37310.41543      37306.04490    149.5953        drrr_15+rrri 
I        170      37288.11893      37306.04490      37288.11893    149.8536        drrr_15+rrri 
I        172      37285.73776      37288.11893      37285.73776    150.4560        drrr_15+rrri 
I        174      37283.56502      37285.73776      37283.56502    150.8596         drrr_15+rrg 
I        178      37273.47758      37283.56502      37273.47758    151.6612         drrr_15+rrg 
I        181      37260.36309      37273.47758      37260.36309    152.6948        drrr_15+rrri 
I        183      37235.94266      37260.36309      37235.94266    153.3541         drrr_15+rrg 
I        185      37232.89081      37235.94266      37232.89081    153.6558        drrr_15+rrri 
I        189      37223.46238      37232.89081      37223.46238    154.7655        drrr_15+rroi 
I        192      37221.94628      37223.46238      37221.94628    155.3866        drrr_15+rrri 
I        194      37209.45350      37221.94628      37209.45350    155.8987        drrr_15+rrri 
I        197      37202.27923      37209.45350      37202.27923    156.6027        drrr_15+rrri 
I        200      37190.87847      37202.27923      37190.87847    157.3618         drrr_15+rrg 
I        201      37184.83874      37190.87847      37184.83874    157.5602         drrr_15+rrg 
I        203      37181.19044      37184.83874      37181.19044    158.0090         drrr_15+rrg 
I        205      37172.96407      37181.19044      37172.96407    158.4692         drrr_15+rrg 
I        206      37166.37464      37172.96407      37166.37464    158.7038         drrr_15+rrg 
I        209      37164.66197      37166.37464      37164.66197    159.3014        drrr_15+rroi 
I        210      37164.13227      37164.66197      37164.13227    159.5114         drrr_15+rrg 
I        212      37163.21794      37164.13227      37163.21794    159.8477        drrr_15+rrri 
I        214      37153.80408      37163.21794      37153.80408    160.6986         drrr_15+rrg 
I        215      37153.35755      37153.80408      37153.35755    160.8317        drrr_15+rroi 
I        216      37134.30078      37153.35755      37134.30078    161.0501         drrr_15+rrg 
I        218      37120.36995      37134.30078      37120.36995    161.5678         drrr_15+rrg 
I        219      37117.03871      37120.36995      37117.03871    161.7140         drrr_15+rrg 
I        220      37108.98519      37117.03871      37108.98519    161.9577        drrr_15+rroi 
I        221      37104.27452      37108.98519      37104.27452    162.2790        drrr_15+rrri 
I        223      37104.07752      37104.27452      37104.07752    162.8263        drrr_15+rrri 
I        226      37095.17347      37104.07752      37095.17347    163.6207        drrr_15+rrri 
I        227      37091.15301      37095.17347      37091.15301    163.8692         drrr_15+rrg 
I        228      37089.70785      37091.15301      37089.70785    164.0414        drrr_15+rrri 
I        229      37077.08792      37089.70785      37077.08792    164.2788         drrr_15+rrg 
I        230      37076.34355      37077.08792      37076.34355    164.3892        drrr_15+rroi 
I        231      37062.88365      37076.34355      37062.88365    164.7681        drrr_15+rrri 
I        233      37057.89691      37062.88365      37057.89691    165.1534        drrr_15+rroi 
I        234      37053.09045      37057.89691      37053.09045    165.3579         drrr_15+rrg 
I        235      37040.51896      37053.09045      37040.51896    165.5311        drrr_15+rroi 
I        237      37033.10557      37040.51896      37033.10557    166.1317        drrr_15+rrri 
I        239      37020.18103      37033.10557      37020.18103    166.6701        drrr_15+rroi 
I        243      37010.80762      37020.18103      37010.80762    167.4080        drrr_15+rrri 
I        245      37002.75439      37010.80762      37002.75439    167.8934        drrr_15+rrri 
I        246      36988.04700      37002.75439      36988.04700    168.2482         drrr_15+rrg 
I        249      36982.15526      36988.04700      36982.15526    169.2608         drrr_15+rrg 
I        250      36977.89216      36982.15526      36977.89216    169.5859        drrr_15+rrri 
I        251      36974.26480      36977.89216      36974.26480    169.9059        drrr_15+rroi 
I        252      36971.28930      36974.26480      36971.28930    170.0670         drrr_15+rrg 
I        253      36962.21239      36971.28930      36962.21239    170.3658        drrr_15+rrri 
I        254      36950.45561      36962.21239      36950.45561    170.5169         drrr_15+rrg 
I        255      36945.80015      36950.45561      36945.80015    170.7529         drrr_15+rrg 
I        256      36944.34765      36945.80015      36944.34765    170.9945         drrr_15+rrg 
I        257      36941.52757      36944.34765      36941.52757    171.1560        drrr_15+rrri 
I        261      36939.23761      36941.52757      36939.23761    172.0727        drrr_15+rroi 
I        265      36934.58721      36939.23761      36934.58721    172.9049        drrr_15+rroi 
I        267      36924.54350      36934.58721      36924.54350    173.2807        drrr_15+rroi 
I        274      36909.86026      36924.54350      36909.86026    174.9285        drrr_15+rroi 
I        276      36907.95515      36909.86026      36907.95515    175.2666        drrr_15+rrri 
I        277      36905.85793      36907.95515      36905.85793    175.5135        drrr_15+rrri 
I        282      36884.60049      36905.85793      36884.60049    177.0060         drrr_15+rrg 
I        285      36865.50413      36884.60049      36865.50413    177.9191        drrr_15+rrri 
I        287      36847.70373      36865.50413      36847.70373    178.2882         drrr_15+rrg 
I        288      36837.20153      36847.70373      36837.20153    178.6456        drrr_15+rrri 
I        289      36837.05836      36837.20153      36837.05836    178.7752        drrr_15+rroi 
I        290      36824.44497      36837.05836      36824.44497    178.8720        drrr_15+rroi 
I        291      36812.58521      36824.44497      36812.58521    179.0075        drrr_15+rrri 
I        293      36808.65085      36812.58521      36808.65085    179.4051        drrr_15+rroi 
I        295      36799.33604      36808.65085      36799.33604    179.8163        drrr_15+rroi 
I        299      36788.78004      36799.33604      36788.78004    180.4877        drrr_15+rrri 
I        300      36777.82881      36788.78004      36777.82881    180.6255        drrr_15+rroi 
I        303      36762.55132      36777.82881      36762.55132    181.0911        drrr_15+rrri 
I        304      36760.18461      36762.55132      36760.18461    181.3281         drrr_15+rrg 
I        307      36754.47462      36760.18461      36754.47462    181.9075         drrr_15+rrg 
I        309      36741.47124      36754.47462      36741.47124    182.5436         drrr_15+rrg 
I        310      36737.41218      36741.47124      36737.41218    182.7851        drrr_15+rroi 
I        311      36733.04145      36737.41218      36733.04145    183.0866        drrr_15+rroi 
I        312      36728.96825      36733.04145      36728.96825    183.3508        drrr_15+rrri 
I        315      36723.20491      36728.96825      36723.20491    184.1294         drrr_15+rrg 
I        316      36718.45161      36723.20491      36718.45161    184.5519         drrr_15+rrg 
I        317      36716.06947      36718.45161      36716.06947    184.6598        drrr_15+rrri 
I        318      36709.90504      36716.06947      36709.90504    184.8547        drrr_15+rrri 
I        320      36703.20892      36709.90504      36703.20892    185.1751         drrr_15+rrg 
I        324      36684.31753      36703.20892      36684.31753    185.9746         drrr_15+rrg 
I        325      36682.14968      36684.31753      36682.14968    186.1386         drrr_15+rrg 
I        328      36676.76275      36682.14968      36676.76275    186.8879        drrr_15+rrri 
I        329      36674.74374      36676.76275      36674.74374    187.0171        drrr_15+rrri 
I        330      36655.52771      36674.74374      36655.52771    187.2160        drrr_15+rroi 
I        332      36653.57803      36655.52771      36653.57803    187.5807        drrr_15+rrri 
I        333      36647.02010      36653.57803      36647.02010    187.7722        drrr_15+rroi 
I        334      36633.88273      36647.02010      36633.88273    188.1065         drrr_15+rrg 
I        335      36625.10833      36633.88273      36625.10833    188.2461        drrr_15+rrri 
I        338      36615.22500      36625.10833      36615.22500    188.8302        drrr_15+rroi 
I        339      36611.69488      36615.22500      36611.69488    189.0369         drrr_15+rrg 
I        341      36607.37320      36611.69488      36607.37320    189.4866        drrr_15+rrri 
I        345      36589.98753      36607.37320      36589.98753    190.4222        drrr_15+rrri 
I        346      36582.71419      36589.98753      36582.71419    190.7185         drrr_15+rrg 
I        347      36582.02108      36582.71419      36582.02108    190.8806        drrr_15+rroi 
I        353      36570.71990      36582.02108      36570.71990    192.2314        drrr_15+rroi 
I        355      36567.99425      36570.71990      36567.99425    192.6077        drrr_15+rroi 
I        357      36557.96408      36567.99425      36557.96408    193.0080         drrr_15+rrg 
I        360      36544.34031      36557.96408      36544.34031    193.7798         drrr_15+rrg 
I        362      36537.93513      36544.34031      36537.93513    194.1751         drrr_15+rrg 
I        365      36529.31954      36537.93513      36529.31954    194.8513        drrr_15+rroi 
I        366      36522.59775      36529.31954      36522.59775    195.1283         drrr_15+rrg 
I        368      36519.33437      36522.59775      36519.33437    195.5061        drrr_15+rrri 
I        370      36511.47295      36519.33437      36511.47295    196.0502        drrr_15+rrri 
I        371      36502.14728      36511.47295      36502.14728    196.4127         drrr_15+rrg 
I        372      36497.93199      36502.14728      36497.93199    196.6327        drrr_15+rroi 
I        373      36494.23269      36497.93199      36494.23269    196.8211        drrr_15+rrri 
I        374      36493.63883      36494.23269      36493.63883    197.1493        drrr_15+rrri 
I        375      36474.30349      36493.63883      36474.30349    197.4485         drrr_15+rrg 
I        377      36466.12814      36474.30349      36466.12814    197.8998         drrr_15+rrg 
I        380      36449.13375      36466.12814      36449.13375    198.4285         drrr_15+rrg 
I        383      36427.33593      36449.13375      36427.33593    198.9633        drrr_15+rrri 
I        386      36418.41061      36427.33593      36418.41061    199.8838         drrr_15+rrg 
I        388      36417.10182      36418.41061      36417.10182    200.2428        drrr_15+rroi 
I        389      36412.02178      36417.10182      36412.02178    200.4491        drrr_15+rroi 
I        390      36410.33234      36412.02178      36410.33234    200.6148         drrr_15+rrg 
I        392      36408.06450      36410.33234      36408.06450    200.9837         drrr_15+rrg 
I        395      36405.61617      36408.06450      36405.61617    201.4814        drrr_15+rrri 
I        398      36395.98432      36405.61617      36395.98432    202.1278        drrr_15+rrri 
I        400      36364.93510      36395.98432      36364.93510    202.4625         drrr_15+rrg 
I        402      36352.05309      36364.93510      36352.05309    202.7675         drrr_15+rrg 
I        406      36346.27237      36352.05309      36346.27237    203.5144        drrr_15+rroi 
I        407      36339.09186      36346.27237      36339.09186    203.7020        drrr_15+rroi 
I        408      36335.06659      36339.09186      36335.06659    203.8877         drrr_15+rrg 
I        411      36329.07375      36335.06659      36329.07375    204.3704        drrr_15+rroi 
I        415      36317.35163      36329.07375      36317.35163    204.8921        drrr_15+rroi 
I        416      36310.17796      36317.35163      36310.17796    205.1644        drrr_15+rrri 
I        417      36307.54899      36310.17796      36307.54899    205.4000         drrr_15+rrg 
I        422      36303.30927      36307.54899      36303.30927    206.3411        drrr_15+rrri 
I        423      36294.64728      36303.30927      36294.64728    206.9285        drrr_15+rrri 
I        425      36282.84781      36294.64728      36282.84781    207.3301         drrr_15+rrg 
I        431      36282.56524      36282.84781      36282.56524    208.5282        drrr_15+rrri 
I        434      36282.54065      36282.56524      36282.54065    209.0890         drrr_15+rrg 
I        435      36275.90178      36282.54065      36275.90178    209.3714        drrr_15+rroi 
I        437      36272.57632      36275.90178      36272.57632    209.7827         drrr_15+rrg 
I        438      36268.45373      36272.57632      36268.45373    209.9369        drrr_15+rrri 
I        439      36263.47737      36268.45373      36263.47737    210.2529         drrr_15+rrg 
I        440      36257.53058      36263.47737      36257.53058    210.3667        drrr_15+rroi 
I        442      36245.06535      36257.53058      36245.06535    210.6222        drrr_15+rroi 
I        445      36243.42880      36245.06535      36243.42880    211.0831         drrr_15+rrg 
I        450      36235.11273      36243.42880      36235.11273    212.0215        drrr_15+rroi 
I        453      36228.91413      36235.11273      36228.91413    212.6599         drrr_15+rrg 
I        454      36215.17378      36228.91413      36215.17378    212.9425        drrr_15+rrri 
I        455      36206.21908      36215.17378      36206.21908    213.2178        drrr_15+rroi 
I        456      36201.87380      36206.21908      36201.87380    213.4476        drrr_15+rrri 
I        457      36200.72147      36201.87380      36200.72147    213.6533        drrr_15+rrri 
I        458      36195.63370      36200.72147      36195.63370    213.7889        drrr_15+rrri 
I        459      36188.74479      36195.63370      36188.74479    214.3327        drrr_15+rrri 
I        461      36179.04882      36188.74479      36179.04882    214.6337        drrr_15+rroi 
I        462      36174.86620      36179.04882      36174.86620    214.7700        drrr_15+rroi 
I        464      36172.25907      36174.86620      36172.25907    215.1960         drrr_15+rrg 
I        465      36153.99864      36172.25907      36153.99864    215.3855        drrr_15+rrri 
I        466      36134.85580      36153.99864      36134.85580    215.6280        drrr_15+rrri 
I        467      36127.90172      36134.85580      36127.90172    215.8125         drrr_15+rrg 
I        469      36119.43626      36127.90172      36119.43626    216.1152         drrr_15+rrg 
I        471      36110.93824      36119.43626      36110.93824    216.5106        drrr_15+rroi 
I        473      36108.25653      36110.93824      36108.25653    216.9003        drrr_15+rrri 
I        475      36096.85165      36108.25653      36096.85165    217.1799        drrr_15+rrri 
I        477      36092.46518      36096.85165      36092.46518    217.5870         drrr_15+rrg 
I        482      36086.47865      36092.46518      36086.47865    218.5731        drrr_15+rrri 
I        486      36070.81843      36086.47865      36070.81843    219.2679        drrr_15+rroi 
I        488      36066.19996      36070.81843      36066.19996    219.6161        drrr_15+rroi 
I        489      36063.48860      36066.19996      36063.48860    219.8122        drrr_15+rroi 
I        491      36056.96734      36063.48860      36056.96734    220.2533        drrr_15+rroi 
I        492      36046.33094      36056.96734      36046.33094    220.4967        drrr_15+rroi 
I        494      36040.00173      36046.33094      36040.00173    220.8389        drrr_15+rrri 
I        496      36032.93894      36040.00173      36032.93894    221.3778        drrr_15+rroi 
I        497      36025.13580      36032.93894      36025.13580    221.8143        drrr_15+rroi 
I        498      36021.27633      36025.13580      36021.27633    222.0328        drrr_15+rroi 
I        499      36012.77625      36021.27633      36012.77625    222.2252        drrr_15+rrri 
I        503      36010.30715      36012.77625      36010.30715    222.9164        drrr_15+rroi 
I        506      36005.51775      36010.30715      36005.51775    223.5318        drrr_15+rroi 
I        507      35998.94371      36005.51775      35998.94371    223.7730        drrr_15+rrri 
I        508      35998.93771      35998.94371      35998.93771    223.9287        drrr_15+rrri 
I        513      35998.02594      35998.93771      35998.02594    224.6797         drrr_15+rrg 
I        514      35995.37583      35998.02594      35995.37583    224.8490        drrr_15+rrri 
I        515      35988.70550      35995.37583      35988.70550    224.9920         drrr_15+rrg 
I        517      35981.98255      35988.70550      35981.98255    225.4097         drrr_15+rrg 
I        519      35974.27335      35981.98255      35974.27335    225.8530        drrr_15+rroi 
I        520      35959.96332      35974.27335      35959.96332    226.0140         drrr_15+rrg 
I        523      35947.32371      35959.96332      35947.32371    226.7530        drrr_15+rroi 
I        525      35936.63854      35947.32371      35936.63854    227.2021         drrr_15+rrg 
I        528      35935.41650      35936.63854      35935.41650    227.7654        drrr_15+rroi 
I        531      35928.96748      35935.41650      35928.96748    228.4351        drrr_15+rrri 
I        533      35909.10163      35928.96748      35909.10163    228.8190         drrr_15+rrg 
I        534      35901.64961      35909.10163      35901.64961    229.2784        drrr_15+rrri 
I        535      35896.80765      35901.64961      35896.80765    229.4018        drrr_15+rroi 
I        536      35879.53210      35896.80765      35879.53210    229.6047        drrr_15+rroi 
I        540      35867.13717      35879.53210      35867.13717    230.2630        drrr_15+rrri 
I        541      35861.15006      35867.13717      35861.15006    230.4617        drrr_15+rroi 
I        542      35851.25989      35861.15006      35851.25989    230.6664         drrr_15+rrg 
I        543      35850.40037      35851.25989      35850.40037    230.7836         drrr_15+rrg 
I        544      35847.67321      35850.40037      35847.67321    230.9784         drrr_15+rrg 
I        545      35845.80294      35847.67321      35845.80294    231.1826        drrr_15+rrri 
I        551      35837.89400      35845.80294      35837.89400    232.1853        drrr_15+rrri 
I        553      35834.62496      35837.89400      35834.62496    232.6793        drrr_15+rroi 
I        554      35831.99082      35834.62496      35831.99082    232.7959        drrr_15+rroi 
I        557      35822.40974      35831.99082      35822.40974    233.3764         drrr_15+rrg 
I        564      35819.54464      35822.40974      35819.54464    234.3480        drrr_15+rrri 
I        565      35816.94023      35819.54464      35816.94023    234.4428        drrr_15+rrri 
I        567      35815.87596      35816.94023      35815.87596    234.6647        drrr_15+rroi 
I        570      35806.95823      35815.87596      35806.95823    235.2781        drrr_15+rroi 
I        571      35803.52014      35806.95823      35803.52014    235.4340        drrr_15+rroi 
I        579      35802.85842      35803.52014      35802.85842    236.9994        drrr_15+rroi 
I        580      35797.56485      35802.85842      35797.56485    237.1712         drrr_15+rrg 
I        584      35792.53293      35797.56485      35792.53293    237.9679        drrr_15+rrri 
I        585      35787.32662      35792.53293      35787.32662    238.2050        drrr_15+rroi 
I        587      35776.39842      35787.32662      35776.39842    238.5855         drrr_15+rrg 
I        588      35773.56624      35776.39842      35773.56624    238.7771        drrr_15+rroi 
I        589      35766.16163      35773.56624      35766.16163    238.9415         drrr_15+rrg 
I        591      35765.58049      35766.16163      35765.58049    239.2670        drrr_15+rroi 
I        594      35755.48229      35765.58049      35755.48229    239.7733        drrr_15+rroi 
I        598      35738.32425      35755.48229      35738.32425    240.4556         drrr_15+rrg 
I        599      35733.71204      35738.32425      35733.71204    240.6258         drrr_15+rrg 
I        602      35729.09858      35733.71204      35729.09858    241.1235         drrr_15+rrg 
I        603      35728.90124      35729.09858      35728.90124    241.2714        drrr_15+rroi 
I        604      35719.08549      35728.90124      35719.08549    241.4224         drrr_15+rrg 
I        606      35695.24569      35719.08549      35695.24569    241.7054        drrr_15+rroi 
I        608      35685.33992      35695.24569      35685.33992    242.0504        drrr_15+rroi 
I        611      35669.77945      35685.33992      35669.77945    242.4786         drrr_15+rrg 
I        612      35667.19023      35669.77945      35667.19023    242.5852        drrr_15+rrri 
I        614      35656.73932      35667.19023      35656.73932    242.9087         drrr_15+rrg 
I        616      35651.16886      35656.73932      35651.16886    243.3427        drrr_15+rrri 
I        620      35640.94422      35651.16886      35640.94422    244.3371        drrr_15+rroi 
I        621      35640.57948      35640.94422      35640.57948    244.5478         drrr_15+rrg 
I        622      35635.07628      35640.57948      35635.07628    244.6496        drrr_15+rrri 
I        623      35635.02849      35635.07628      35635.02849    244.7849        drrr_15+rroi 
I        625      35620.38683      35635.02849      35620.38683    245.2993        drrr_15+rroi 
I        626      35617.22760      35620.38683      35617.22760    245.4356         drrr_15+rrg 
I        627      35610.07415      35617.22760      35610.07415    245.6146        drrr_15+rrri 
I        633      35608.39124      35610.07415      35608.39124    246.6236         drrr_15+rrg 
I        638      35600.36017      35608.39124      35600.36017    247.3865        drrr_15+rrri 
I        639      35594.19114      35600.36017      35594.19114    247.7004        drrr_15+rrri 
I        644      35589.16596      35594.19114      35589.16596    248.5496        drrr_15+rrri 
I        645      35585.50914      35589.16596      35585.50914    248.7696         drrr_15+rrg 
I        648      35584.22116      35585.50914      35584.22116    249.2308         drrr_15+rrg 
I        651      35583.49656      35584.22116      35583.49656    249.7026        drrr_15+rroi 
I        653      35575.95482      35583.49656      35575.95482    250.0310         drrr_15+rrg 
I        654      35567.56301      35575.95482      35567.56301    250.2414         drrr_15+rrg 
