EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_02
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=649646106
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.56235
I       iter             best          obj_old          obj_new        time              method info
I        152      37130.00036      37149.37083      37130.00036    156.3338         drrr_15+rrg 
I        153      37123.86184      37130.00036      37123.86184    156.5249        drrr_15+rrri 
I        154      37122.15792      37123.86184      37122.15792    156.8600        drrr_15+rrri 
I        155      37117.27304      37122.15792      37117.27304    157.1599         drrr_15+rrg 
I        156      37113.40085      37117.27304      37113.40085    157.4699         drrr_15+rrg 
I        157      37101.71856      37113.40085      37101.71856    157.8797        drrr_15+rrri 
I        158      37092.48294      37101.71856      37092.48294    158.1386        drrr_15+rroi 
I        162      37081.21861      37092.48294      37081.21861    159.1079        drrr_15+rrri 
I        165      37076.57152      37081.21861      37076.57152    160.0009        drrr_15+rroi 
I        166      37070.42908      37076.57152      37070.42908    160.1361        drrr_15+rrri 
I        168      37053.12854      37070.42908      37053.12854    160.6235        drrr_15+rrri 
I        169      37048.64378      37053.12854      37048.64378    160.9565        drrr_15+rrri 
I        171      37033.40102      37048.64378      37033.40102    161.4427        drrr_15+rroi 
I        172      37024.48720      37033.40102      37024.48720    161.8702        drrr_15+rrri 
I        173      37005.93087      37024.48720      37005.93087    162.2732        drrr_15+rroi 
I        175      36988.65036      37005.93087      36988.65036    162.8168        drrr_15+rroi 
I        176      36967.61882      36988.65036      36967.61882    163.1836        drrr_15+rrri 
I        180      36966.10172      36967.61882      36966.10172    164.2461         drrr_15+rrg 
I        181      36966.07761      36966.10172      36966.07761    164.3527        drrr_15+rrri 
I        182      36939.81021      36966.07761      36939.81021    164.6083         drrr_15+rrg 
I        183      36932.08633      36939.81021      36932.08633    165.4989         drrr_15+rrg 
I        184      36931.69197      36932.08633      36931.69197    165.7229         drrr_15+rrg 
I        187      36924.81603      36931.69197      36924.81603    166.6049        drrr_15+rroi 
I        188      36910.11543      36924.81603      36910.11543    166.8987        drrr_15+rrri 
I        189      36908.36699      36910.11543      36908.36699    167.1329        drrr_15+rrri 
I        190      36898.57010      36908.36699      36898.57010    167.3707         drrr_15+rrg 
I        194      36895.78598      36898.57010      36895.78598    168.1968         drrr_15+rrg 
I        195      36889.06346      36895.78598      36889.06346    168.4255         drrr_15+rrg 
I        198      36873.06781      36889.06346      36873.06781    169.1611        drrr_15+rrri 
I        199      36865.65570      36873.06781      36865.65570    169.3811        drrr_15+rrri 
I        201      36858.12715      36865.65570      36858.12715    169.8195         drrr_15+rrg 
I        203      36846.61186      36858.12715      36846.61186    170.2953         drrr_15+rrg 
I        205      36841.34280      36846.61186      36841.34280    170.7498        drrr_15+rroi 
I        208      36839.62917      36841.34280      36839.62917    171.4647        drrr_15+rroi 
I        210      36834.77307      36839.62917      36834.77307    171.8279        drrr_15+rroi 
I        211      36824.26272      36834.77307      36824.26272    172.0648        drrr_15+rrri 
I        212      36814.18699      36824.26272      36814.18699    172.2752        drrr_15+rroi 
I        214      36802.55230      36814.18699      36802.55230    172.7627         drrr_15+rrg 
I        215      36800.02050      36802.55230      36800.02050    173.0674        drrr_15+rroi 
I        217      36796.31799      36800.02050      36796.31799    174.0803        drrr_15+rroi 
I        219      36789.66765      36796.31799      36789.66765    174.7157        drrr_15+rroi 
I        220      36774.94383      36789.66765      36774.94383    174.9148        drrr_15+rroi 
I        222      36763.43230      36774.94383      36763.43230    175.3786        drrr_15+rrri 
I        228      36753.11892      36763.43230      36753.11892    176.9149         drrr_15+rrg 
I        232      36748.32309      36753.11892      36748.32309    177.8884        drrr_15+rrri 
I        236      36735.79571      36748.32309      36735.79571    179.0643         drrr_15+rrg 
I        237      36723.69294      36735.79571      36723.69294    179.3612        drrr_15+rrri 
I        239      36722.42185      36723.69294      36722.42185    179.8232        drrr_15+rroi 
I        240      36721.17991      36722.42185      36721.17991    179.9386        drrr_15+rrri 
I        241      36703.59764      36721.17991      36703.59764    180.1256        drrr_15+rroi 
I        247      36692.81393      36703.59764      36692.81393    181.2412        drrr_15+rroi 
I        248      36683.69631      36692.81393      36683.69631    181.4457        drrr_15+rrri 
I        249      36679.32853      36683.69631      36679.32853    181.6083        drrr_15+rroi 
I        250      36668.34529      36679.32853      36668.34529    181.9868         drrr_15+rrg 
I        258      36664.72804      36668.34529      36664.72804    184.1054         drrr_15+rrg 
I        259      36658.43189      36664.72804      36658.43189    184.3433         drrr_15+rrg 
I        260      36652.78557      36658.43189      36652.78557    184.7658        drrr_15+rroi 
I        262      36646.39136      36652.78557      36646.39136    185.2910        drrr_15+rroi 
I        263      36636.71608      36646.39136      36636.71608    185.6743        drrr_15+rrri 
I        265      36624.29113      36636.71608      36624.29113    186.1459        drrr_15+rroi 
I        266      36623.81641      36624.29113      36623.81641    186.3561        drrr_15+rroi 
I        267      36609.58875      36623.81641      36609.58875    186.5825        drrr_15+rroi 
I        269      36600.53076      36609.58875      36600.53076    187.1354        drrr_15+rrri 
I        274      36594.79297      36600.53076      36594.79297    188.4214         drrr_15+rrg 
I        275      36573.04504      36594.79297      36573.04504    188.5808         drrr_15+rrg 
I        277      36570.87823      36573.04504      36570.87823    189.1808        drrr_15+rroi 
I        278      36563.21914      36570.87823      36563.21914    189.3773        drrr_15+rrri 
I        280      36554.53082      36563.21914      36554.53082    189.7546        drrr_15+rroi 
I        283      36535.19880      36554.53082      36535.19880    190.7026         drrr_15+rrg 
I        285      36530.59677      36535.19880      36530.59677    191.5932        drrr_15+rrri 
I        287      36525.60691      36530.59677      36525.60691    191.9765         drrr_15+rrg 
I        288      36516.15469      36525.60691      36516.15469    192.2872        drrr_15+rrri 
I        289      36504.25442      36516.15469      36504.25442    192.6909        drrr_15+rrri 
I        293      36502.02351      36504.25442      36502.02351    193.4952        drrr_15+rrri 
I        294      36501.98876      36502.02351      36501.98876    193.6986        drrr_15+rroi 
I        297      36490.36212      36501.98876      36490.36212    194.3478        drrr_15+rroi 
I        300      36485.21907      36490.36212      36485.21907    195.0609         drrr_15+rrg 
I        301      36477.48319      36485.21907      36477.48319    195.4016        drrr_15+rroi 
I        304      36465.97348      36477.48319      36465.97348    196.0978        drrr_15+rrri 
I        305      36459.75158      36465.97348      36459.75158    196.2959         drrr_15+rrg 
I        310      36446.65849      36459.75158      36446.65849    197.7068        drrr_15+rrri 
I        312      36433.28433      36446.65849      36433.28433    198.2476        drrr_15+rroi 
I        313      36420.30839      36433.28433      36420.30839    198.4222        drrr_15+rroi 
I        318      36413.65808      36420.30839      36413.65808    200.2010        drrr_15+rroi 
I        319      36411.80218      36413.65808      36411.80218    200.4594         drrr_15+rrg 
I        321      36398.63394      36411.80218      36398.63394    200.9234        drrr_15+rrri 
I        322      36393.05720      36398.63394      36393.05720    201.1826         drrr_15+rrg 
I        324      36376.22997      36393.05720      36376.22997    201.7567        drrr_15+rroi 
I        329      36369.56734      36376.22997      36369.56734    202.8245        drrr_15+rroi 
I        330      36352.47636      36369.56734      36352.47636    202.9556        drrr_15+rroi 
I        333      36351.15099      36352.47636      36351.15099    203.6863        drrr_15+rroi 
I        335      36343.40111      36351.15099      36343.40111    204.2126        drrr_15+rrri 
I        340      36338.03917      36343.40111      36338.03917    205.1567        drrr_15+rrri 
I        341      36335.41024      36338.03917      36335.41024    205.3761         drrr_15+rrg 
I        342      36324.11557      36335.41024      36324.11557    205.6075        drrr_15+rroi 
I        343      36312.59076      36324.11557      36312.59076    205.7953        drrr_15+rrri 
I        344      36306.52211      36312.59076      36306.52211    206.0488        drrr_15+rroi 
I        346      36286.10109      36306.52211      36286.10109    206.6578        drrr_15+rroi 
I        347      36279.85069      36286.10109      36279.85069    206.9762        drrr_15+rroi 
I        348      36267.01505      36279.85069      36267.01505    207.3245        drrr_15+rroi 
I        350      36262.01655      36267.01505      36262.01655    207.7394        drrr_15+rrri 
I        355      36252.98496      36262.01655      36252.98496    209.3916        drrr_15+rroi 
I        356      36248.54032      36252.98496      36248.54032    209.6133        drrr_15+rrri 
I        358      36247.65905      36248.54032      36247.65905    210.0076        drrr_15+rrri 
I        361      36240.67866      36247.65905      36240.67866    210.7170         drrr_15+rrg 
I        367      36234.82499      36240.67866      36234.82499    211.7852         drrr_15+rrg 
I        372      36229.95783      36234.82499      36229.95783    212.8337        drrr_15+rrri 
I        373      36226.91051      36229.95783      36226.91051    213.0051         drrr_15+rrg 
I        374      36212.80723      36226.91051      36212.80723    213.3101         drrr_15+rrg 
I        375      36205.21586      36212.80723      36205.21586    213.4940        drrr_15+rroi 
I        378      36201.17901      36205.21586      36201.17901    214.3183         drrr_15+rrg 
I        382      36195.76686      36201.17901      36195.76686    215.2807        drrr_15+rrri 
I        383      36192.89267      36195.76686      36192.89267    215.5780         drrr_15+rrg 
I        384      36192.88112      36192.89267      36192.88112    215.7613         drrr_15+rrg 
I        385      36191.42701      36192.88112      36191.42701    215.8344        drrr_15+rroi 
I        386      36186.17376      36191.42701      36186.17376    216.3722         drrr_15+rrg 
I        388      36179.98766      36186.17376      36179.98766    216.8737         drrr_15+rrg 
I        390      36175.02107      36179.98766      36175.02107    217.4404         drrr_15+rrg 
I        394      36171.07288      36175.02107      36171.07288    218.5388        drrr_15+rroi 
I        395      36163.21621      36171.07288      36163.21621    218.7583        drrr_15+rroi 
I        401      36157.01570      36163.21621      36157.01570    219.9672        drrr_15+rrri 
I        403      36153.19366      36157.01570      36153.19366    220.4021        drrr_15+rroi 
I        404      36148.69897      36153.19366      36148.69897    220.6034        drrr_15+rroi 
I        408      36147.69519      36148.69897      36147.69519    221.6781         drrr_15+rrg 
I        410      36143.88027      36147.69519      36143.88027    222.0753        drrr_15+rrri 
I        411      36141.30080      36143.88027      36141.30080    222.2351        drrr_15+rrri 
I        413      36137.75381      36141.30080      36137.75381    222.5919        drrr_15+rroi 
I        431      36118.98267      36137.75381      36118.98267    226.6460        drrr_15+rroi 
I        432      36112.54509      36118.98267      36112.54509    226.7926        drrr_15+rroi 
I        434      36099.36628      36112.54509      36099.36628    227.1951        drrr_15+rrri 
I        435      36090.83435      36099.36628      36090.83435    227.3610        drrr_15+rroi 
I        436      36082.57943      36090.83435      36082.57943    227.6944         drrr_15+rrg 
I        437      36073.05208      36082.57943      36073.05208    227.8858        drrr_15+rrri 
I        438      36071.11779      36073.05208      36071.11779    228.0410        drrr_15+rroi 
I        443      36060.30984      36071.11779      36060.30984    229.0423         drrr_15+rrg 
I        445      36055.50814      36060.30984      36055.50814    229.4318        drrr_15+rroi 
I        446      36037.78535      36055.50814      36037.78535    229.6675        drrr_15+rroi 
I        449      36036.29328      36037.78535      36036.29328    230.4635        drrr_15+rroi 
I        453      36031.46977      36036.29328      36031.46977    231.1751        drrr_15+rrri 
I        455      36024.31718      36031.46977      36024.31718    231.4979         drrr_15+rrg 
I        458      36021.61272      36024.31718      36021.61272    231.9050         drrr_15+rrg 
I        460      36007.90660      36021.61272      36007.90660    232.3028        drrr_15+rroi 
I        462      36003.84475      36007.90660      36003.84475    233.1573        drrr_15+rroi 
I        467      35987.71206      36003.84475      35987.71206    234.0327        drrr_15+rrri 
I        475      35977.98824      35987.71206      35977.98824    235.4259        drrr_15+rroi 
I        480      35972.47042      35977.98824      35972.47042    236.5601         drrr_15+rrg 
I        481      35963.61688      35972.47042      35963.61688    236.6589        drrr_15+rroi 
I        487      35945.88316      35963.61688      35945.88316    238.0197        drrr_15+rrri 
I        489      35944.19811      35945.88316      35944.19811    238.4383        drrr_15+rroi 
I        491      35938.55291      35944.19811      35938.55291    238.8530         drrr_15+rrg 
I        492      35930.34447      35938.55291      35930.34447    239.0199         drrr_15+rrg 
I        496      35929.12149      35930.34447      35929.12149    239.7766        drrr_15+rroi 
I        497      35928.23731      35929.12149      35928.23731    239.9151        drrr_15+rrri 
I        498      35926.04314      35928.23731      35926.04314    240.0974        drrr_15+rrri 
I        499      35924.22663      35926.04314      35924.22663    240.2529        drrr_15+rroi 
I        502      35913.72453      35924.22663      35913.72453    241.1133        drrr_15+rrri 
I        505      35910.52097      35913.72453      35910.52097    241.5813         drrr_15+rrg 
I        508      35910.32953      35910.52097      35910.32953    242.2065        drrr_15+rrri 
I        509      35906.00349      35910.32953      35906.00349    242.5401        drrr_15+rrri 
I        510      35899.74481      35906.00349      35899.74481    242.7684        drrr_15+rroi 
I        511      35896.20635      35899.74481      35896.20635    242.9826        drrr_15+rroi 
I        512      35894.03552      35896.20635      35894.03552    243.2035        drrr_15+rroi 
I        515      35892.11179      35894.03552      35892.11179    243.7239        drrr_15+rroi 
I        517      35878.15905      35892.11179      35878.15905    244.2552         drrr_15+rrg 
I        525      35872.16552      35878.15905      35872.16552    245.4039         drrr_15+rrg 
I        527      35871.69202      35872.16552      35871.69202    245.7444        drrr_15+rroi 
I        531      35870.36815      35871.69202      35870.36815    246.6598        drrr_15+rroi 
I        532      35860.20740      35870.36815      35860.20740    246.8795        drrr_15+rrri 
I        534      35856.07836      35860.20740      35856.07836    247.2727         drrr_15+rrg 
I        535      35847.07157      35856.07836      35847.07157    247.5482        drrr_15+rrri 
I        536      35843.10262      35847.07157      35843.10262    247.7309        drrr_15+rroi 
I        540      35839.25069      35843.10262      35839.25069    248.9213        drrr_15+rrri 
I        541      35835.44224      35839.25069      35835.44224    249.1260         drrr_15+rrg 
I        543      35835.04778      35835.44224      35835.04778    249.6033         drrr_15+rrg 
I        548      35826.00662      35835.04778      35826.00662    250.3370         drrr_15+rrg 
I        551      35825.83343      35826.00662      35825.83343    250.8318        drrr_15+rroi 
I        552      35824.44063      35825.83343      35824.44063    250.9900        drrr_15+rrri 
I        554      35822.73815      35824.44063      35822.73815    251.3294         drrr_15+rrg 
I        555      35809.50500      35822.73815      35809.50500    251.4595         drrr_15+rrg 
I        562      35796.84845      35809.50500      35796.84845    253.0145         drrr_15+rrg 
I        565      35793.34766      35796.84845      35793.34766    253.5737        drrr_15+rrri 
I        567      35790.18800      35793.34766      35790.18800    253.8777         drrr_15+rrg 
I        572      35788.55810      35790.18800      35788.55810    254.8532         drrr_15+rrg 
I        573      35772.91891      35788.55810      35772.91891    255.0615        drrr_15+rrri 
I        576      35766.97358      35772.91891      35766.97358    255.6777         drrr_15+rrg 
I        578      35758.98556      35766.97358      35758.98556    256.1935         drrr_15+rrg 
I        579      35752.61241      35758.98556      35752.61241    256.7242        drrr_15+rroi 
I        580      35749.50163      35752.61241      35749.50163    256.9291        drrr_15+rroi 
I        581      35744.24617      35749.50163      35744.24617    257.1163        drrr_15+rrri 
I        585      35743.54424      35744.24617      35743.54424    258.0089        drrr_15+rrri 
I        587      35741.15501      35743.54424      35741.15501    258.3109         drrr_15+rrg 
I        588      35738.82814      35741.15501      35738.82814    258.4388         drrr_15+rrg 
I        590      35723.44103      35738.82814      35723.44103    258.8414        drrr_15+rrri 
I        593      35717.39403      35723.44103      35717.39403    259.3821         drrr_15+rrg 
I        594      35714.02108      35717.39403      35714.02108    259.5868         drrr_15+rrg 
I        595      35712.16596      35714.02108      35712.16596    259.8198        drrr_15+rrri 
I        597      35709.86939      35712.16596      35709.86939    260.1375        drrr_15+rroi 
I        599      35707.55930      35709.86939      35707.55930    260.4047         drrr_15+rrg 
I        601      35699.76896      35707.55930      35699.76896    260.6584        drrr_15+rroi 
I        605      35692.82174      35699.76896      35692.82174    261.3376         drrr_15+rrg 
I        606      35690.84003      35692.82174      35690.84003    261.4410        drrr_15+rrri 
I        608      35688.40092      35690.84003      35688.40092    261.7599         drrr_15+rrg 
I        610      35688.08228      35688.40092      35688.08228    262.0719        drrr_15+rroi 
I        611      35677.22520      35688.08228      35677.22520    262.2338        drrr_15+rrri 
I        613      35674.70656      35677.22520      35674.70656    262.6474         drrr_15+rrg 
I        617      35668.45068      35674.70656      35668.45068    263.2081        drrr_15+rrri 
I        619      35660.38935      35668.45068      35660.38935    263.5621        drrr_15+rrri 
I        622      35657.02112      35660.38935      35657.02112    264.5023        drrr_15+rroi 
I        624      35655.82752      35657.02112      35655.82752    264.8675         drrr_15+rrg 
I        625      35641.85726      35655.82752      35641.85726    265.1366        drrr_15+rroi 
I        627      35640.30112      35641.85726      35640.30112    265.4406        drrr_15+rrri 
I        638      35635.89983      35640.30112      35635.89983    267.3201        drrr_15+rroi 
I        640      35629.55299      35635.89983      35629.55299    267.7494        drrr_15+rrri 
I        641      35623.77911      35629.55299      35623.77911    267.8947        drrr_15+rroi 
I        646      35621.36186      35623.77911      35621.36186    268.6202        drrr_15+rrri 
I        649      35608.21536      35621.36186      35608.21536    269.1464        drrr_15+rroi 
I        651      35607.13973      35608.21536      35607.13973    269.5965        drrr_15+rrri 
I        653      35600.12339      35607.13973      35600.12339    270.0650        drrr_15+rroi 
I        654      35596.60581      35600.12339      35596.60581    270.3802        drrr_15+rroi 
I        655      35591.28978      35596.60581      35591.28978    270.5635         drrr_15+rrg 
I        657      35586.33772      35591.28978      35586.33772    270.8602         drrr_15+rrg 
I        662      35579.99042      35586.33772      35579.99042    272.1394        drrr_15+rroi 
I        665      35576.62305      35579.99042      35576.62305    272.7188         drrr_15+rrg 
I        673      35574.44617      35576.62305      35574.44617    273.8607        drrr_15+rrri 
I        675      35563.65250      35574.44617      35563.65250    274.0968        drrr_15+rroi 
I        678      35561.41461      35563.65250      35561.41461    274.4832        drrr_15+rroi 
I        685      35550.89042      35561.41461      35550.89042    275.9538        drrr_15+rrri 
I        687      35542.22654      35550.89042      35542.22654    276.3398         drrr_15+rrg 
I        688      35533.30027      35542.22654      35533.30027    276.6847         drrr_15+rrg 
I        689      35520.07309      35533.30027      35520.07309    276.8746         drrr_15+rrg 
I        690      35518.34713      35520.07309      35518.34713    277.0832        drrr_15+rrri 
I        691      35508.19113      35518.34713      35508.19113    277.3280         drrr_15+rrg 
I        695      35507.87367      35508.19113      35507.87367    277.9800         drrr_15+rrg 
I        696      35503.85428      35507.87367      35503.85428    278.1490         drrr_15+rrg 
I        699      35500.01580      35503.85428      35500.01580    278.7062        drrr_15+rrri 
I        702      35496.39121      35500.01580      35496.39121    279.1373         drrr_15+rrg 
I        703      35486.89054      35496.39121      35486.89054    279.4329         drrr_15+rrg 
I        705      35480.68686      35486.89054      35480.68686    280.1915         drrr_15+rrg 
I        707      35474.66069      35480.68686      35474.66069    280.4117        drrr_15+rroi 
I        709      35467.05433      35474.66069      35467.05433    280.6856        drrr_15+rrri 
I        713      35467.03038      35467.05433      35467.03038    281.3084        drrr_15+rrri 
