EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_11
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=554458504
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41598
I       iter             best          obj_old          obj_new        time              method info
I        204      36852.70678      36864.31276      36852.70678    175.8285         drrr_15+rrg 
I        205      36841.06236      36852.70678      36841.06236    176.1357         drrr_15+rrg 
I        208      36835.98920      36841.06236      36835.98920    176.9656        drrr_15+rrri 
I        209      36830.53868      36835.98920      36830.53868    177.1302        drrr_15+rrri 
I        212      36821.28657      36830.53868      36821.28657    177.9731        drrr_15+rroi 
I        216      36817.48892      36821.28657      36817.48892    179.2105         drrr_15+rrg 
I        217      36808.04089      36817.48892      36808.04089    179.6894        drrr_15+rroi 
I        220      36805.97661      36808.04089      36805.97661    180.5180        drrr_15+rroi 
I        221      36783.21624      36805.97661      36783.21624    180.7479        drrr_15+rroi 
I        222      36779.47843      36783.21624      36779.47843    180.9932        drrr_15+rrri 
I        223      36776.60744      36779.47843      36776.60744    181.1317         drrr_15+rrg 
I        224      36758.33275      36776.60744      36758.33275    181.3593        drrr_15+rroi 
I        225      36751.97769      36758.33275      36751.97769    181.7335        drrr_15+rrri 
I        226      36747.17420      36751.97769      36747.17420    181.9749        drrr_15+rrri 
I        228      36737.46804      36747.17420      36737.46804    182.4905        drrr_15+rrri 
I        230      36729.63268      36737.46804      36729.63268    182.9302        drrr_15+rroi 
I        232      36727.45735      36729.63268      36727.45735    183.7190         drrr_15+rrg 
I        233      36725.28613      36727.45735      36725.28613    183.9249        drrr_15+rroi 
I        235      36714.25497      36725.28613      36714.25497    184.5136        drrr_15+rrri 
I        237      36713.00322      36714.25497      36713.00322    185.2151        drrr_15+rroi 
I        238      36694.48072      36713.00322      36694.48072    185.4943         drrr_15+rrg 
I        239      36689.24583      36694.48072      36689.24583    185.8602        drrr_15+rroi 
I        241      36670.97642      36689.24583      36670.97642    186.4357        drrr_15+rrri 
I        247      36657.47794      36670.97642      36657.47794    188.3136        drrr_15+rrri 
I        249      36635.52843      36657.47794      36635.52843    188.8194        drrr_15+rroi 
I        252      36626.55235      36635.52843      36626.55235    189.5623         drrr_15+rrg 
I        253      36626.32797      36626.55235      36626.32797    189.7880         drrr_15+rrg 
I        254      36615.13936      36626.32797      36615.13936    190.0921         drrr_15+rrg 
I        255      36603.55091      36615.13936      36603.55091    190.3759        drrr_15+rrri 
I        257      36602.92246      36603.55091      36602.92246    190.9714        drrr_15+rrri 
I        258      36598.24563      36602.92246      36598.24563    191.2444        drrr_15+rroi 
I        260      36596.51240      36598.24563      36596.51240    191.8321        drrr_15+rroi 
I        262      36595.13432      36596.51240      36595.13432    192.3027         drrr_15+rrg 
I        263      36591.90537      36595.13432      36591.90537    192.7979         drrr_15+rrg 
I        270      36587.79025      36591.90537      36587.79025    194.4582        drrr_15+rroi 
I        271      36587.30470      36587.79025      36587.30470    194.8050        drrr_15+rrri 
I        272      36585.62566      36587.30470      36585.62566    194.9700        drrr_15+rrri 
I        274      36584.91288      36585.62566      36584.91288    195.3644         drrr_15+rrg 
I        275      36573.97356      36584.91288      36573.97356    195.6599        drrr_15+rrri 
I        276      36569.68241      36573.97356      36569.68241    195.8815        drrr_15+rrri 
I        277      36566.13851      36569.68241      36566.13851    196.1540         drrr_15+rrg 
I        280      36550.21391      36566.13851      36550.21391    196.9568         drrr_15+rrg 
I        282      36537.40623      36550.21391      36537.40623    197.5326        drrr_15+rroi 
I        284      36532.44109      36537.40623      36532.44109    198.1852        drrr_15+rrri 
I        286      36523.16904      36532.44109      36523.16904    198.7083         drrr_15+rrg 
I        288      36521.21115      36523.16904      36521.21115    199.0311        drrr_15+rroi 
I        289      36515.16698      36521.21115      36515.16698    199.2811         drrr_15+rrg 
I        290      36504.85674      36515.16698      36504.85674    199.4612        drrr_15+rrri 
I        291      36501.90986      36504.85674      36501.90986    199.6729        drrr_15+rroi 
I        292      36500.64332      36501.90986      36500.64332    199.9215        drrr_15+rrri 
I        294      36493.31409      36500.64332      36493.31409    200.3870        drrr_15+rroi 
I        295      36488.57285      36493.31409      36488.57285    200.9074        drrr_15+rrri 
I        296      36478.30109      36488.57285      36478.30109    201.1571         drrr_15+rrg 
I        297      36459.01414      36478.30109      36459.01414    201.4136        drrr_15+rroi 
I        300      36455.73476      36459.01414      36455.73476    202.2336        drrr_15+rrri 
I        301      36454.19742      36455.73476      36454.19742    202.5238        drrr_15+rroi 
I        302      36453.51626      36454.19742      36453.51626    202.8004        drrr_15+rrri 
I        303      36445.40832      36453.51626      36445.40832    202.9787        drrr_15+rrri 
I        308      36437.81917      36445.40832      36437.81917    204.1763         drrr_15+rrg 
I        312      36432.31636      36437.81917      36432.31636    205.0759        drrr_15+rrri 
I        313      36426.94556      36432.31636      36426.94556    205.2361        drrr_15+rroi 
I        314      36419.67766      36426.94556      36419.67766    205.4299        drrr_15+rroi 
I        315      36403.91240      36419.67766      36403.91240    205.6668        drrr_15+rroi 
I        316      36390.94599      36403.91240      36390.94599    205.9225        drrr_15+rrri 
I        319      36387.31598      36390.94599      36387.31598    207.1240        drrr_15+rrri 
I        320      36384.89896      36387.31598      36384.89896    207.3136        drrr_15+rrri 
I        321      36376.21324      36384.89896      36376.21324    207.6664        drrr_15+rrri 
I        322      36373.39094      36376.21324      36373.39094    208.0056        drrr_15+rroi 
I        323      36369.98544      36373.39094      36369.98544    208.2493        drrr_15+rroi 
I        325      36356.52792      36369.98544      36356.52792    208.4953         drrr_15+rrg 
I        326      36349.82257      36356.52792      36349.82257    208.7745        drrr_15+rrri 
I        328      36339.54791      36349.82257      36339.54791    209.3397         drrr_15+rrg 
I        329      36325.24544      36339.54791      36325.24544    209.7369        drrr_15+rroi 
I        330      36304.50342      36325.24544      36304.50342    209.9887        drrr_15+rroi 
I        331      36302.99471      36304.50342      36302.99471    210.2498        drrr_15+rroi 
I        333      36292.15733      36302.99471      36292.15733    210.8463        drrr_15+rroi 
I        342      36279.49920      36292.15733      36279.49920    213.2054        drrr_15+rroi 
I        343      36271.81742      36279.49920      36271.81742    213.3399        drrr_15+rrri 
I        344      36256.04042      36271.81742      36256.04042    213.5909        drrr_15+rroi 
I        345      36246.00662      36256.04042      36246.00662    213.6860         drrr_15+rrg 
I        353      36241.48861      36246.00662      36241.48861    215.6778        drrr_15+rroi 
I        357      36235.41012      36241.48861      36235.41012    216.7712        drrr_15+rroi 
I        365      36228.54147      36235.41012      36228.54147    218.8798        drrr_15+rroi 
I        371      36217.29571      36228.54147      36217.29571    220.6316        drrr_15+rroi 
I        374      36210.20440      36217.29571      36210.20440    221.2307        drrr_15+rrri 
I        378      36209.82765      36210.20440      36209.82765    222.0104        drrr_15+rrri 
I        381      36202.36938      36209.82765      36202.36938    222.6189        drrr_15+rroi 
I        383      36198.13463      36202.36938      36198.13463    223.0643         drrr_15+rrg 
I        384      36194.31071      36198.13463      36194.31071    223.2563        drrr_15+rrri 
I        385      36187.97856      36194.31071      36187.97856    223.5846         drrr_15+rrg 
I        386      36179.86261      36187.97856      36179.86261    223.9427        drrr_15+rrri 
I        387      36179.14246      36179.86261      36179.14246    224.4180         drrr_15+rrg 
I        389      36176.68405      36179.14246      36176.68405    224.8699         drrr_15+rrg 
I        392      36175.31859      36176.68405      36175.31859    225.5525        drrr_15+rrri 
I        396      36171.55696      36175.31859      36171.55696    226.6847        drrr_15+rroi 
I        397      36165.57905      36171.55696      36165.57905    226.8959        drrr_15+rrri 
I        398      36154.56043      36165.57905      36154.56043    227.1393        drrr_15+rroi 
I        399      36138.76157      36154.56043      36138.76157    227.3052         drrr_15+rrg 
I        400      36130.20416      36138.76157      36130.20416    227.4699         drrr_15+rrg 
I        403      36129.86015      36130.20416      36129.86015    228.2045        drrr_15+rrri 
I        405      36125.84238      36129.86015      36125.84238    228.9079         drrr_15+rrg 
I        406      36111.72646      36125.84238      36111.72646    229.2249        drrr_15+rroi 
I        407      36105.32012      36111.72646      36105.32012    229.6468        drrr_15+rrri 
I        408      36100.58390      36105.32012      36100.58390    229.7873        drrr_15+rroi 
I        413      36096.67212      36100.58390      36096.67212    230.9670        drrr_15+rrri 
I        418      36094.07261      36096.67212      36094.07261    231.8233        drrr_15+rroi 
I        420      36074.38893      36094.07261      36074.38893    232.2114        drrr_15+rroi 
I        423      36072.81687      36074.38893      36072.81687    232.8640        drrr_15+rroi 
I        425      36066.70180      36072.81687      36066.70180    233.6015        drrr_15+rrri 
I        426      36037.34818      36066.70180      36037.34818    233.8496         drrr_15+rrg 
I        427      36034.64283      36037.34818      36034.64283    233.9797         drrr_15+rrg 
I        428      36033.35837      36034.64283      36033.35837    234.4031         drrr_15+rrg 
I        429      36031.88780      36033.35837      36031.88780    234.7589        drrr_15+rroi 
I        430      36026.29649      36031.88780      36026.29649    235.1689        drrr_15+rroi 
I        432      36014.33759      36026.29649      36014.33759    235.4379        drrr_15+rrri 
I        435      36009.28546      36014.33759      36009.28546    235.9145         drrr_15+rrg 
I        439      35995.67089      36009.28546      35995.67089    236.7584        drrr_15+rroi 
I        440      35984.56741      35995.67089      35984.56741    236.9760         drrr_15+rrg 
I        443      35981.44304      35984.56741      35981.44304    237.8679        drrr_15+rroi 
I        449      35967.33922      35981.44304      35967.33922    239.0757        drrr_15+rroi 
I        455      35962.85688      35967.33922      35962.85688    240.4368        drrr_15+rrri 
I        456      35953.47493      35962.85688      35953.47493    240.6146         drrr_15+rrg 
I        458      35952.66567      35953.47493      35952.66567    240.9965        drrr_15+rroi 
I        459      35947.32116      35952.66567      35947.32116    241.2583        drrr_15+rrri 
I        461      35940.64918      35947.32116      35940.64918    241.7639         drrr_15+rrg 
I        462      35934.00440      35940.64918      35934.00440    242.1492        drrr_15+rroi 
I        463      35930.13627      35934.00440      35930.13627    242.3143        drrr_15+rrri 
I        464      35929.55076      35930.13627      35929.55076    242.4776        drrr_15+rroi 
I        466      35921.24028      35929.55076      35921.24028    242.8229        drrr_15+rroi 
I        467      35915.47548      35921.24028      35915.47548    242.9611         drrr_15+rrg 
I        468      35915.47135      35915.47548      35915.47135    243.0431        drrr_15+rroi 
I        469      35913.93409      35915.47135      35913.93409    243.2355        drrr_15+rrri 
I        470      35909.68340      35913.93409      35909.68340    243.4577        drrr_15+rrri 
I        471      35891.07219      35909.68340      35891.07219    243.6197        drrr_15+rroi 
I        473      35884.65322      35891.07219      35884.65322    244.0947        drrr_15+rroi 
I        480      35883.29948      35884.65322      35883.29948    245.6012         drrr_15+rrg 
I        481      35878.15495      35883.29948      35878.15495    245.8898        drrr_15+rroi 
I        484      35868.25616      35878.15495      35868.25616    246.7905         drrr_15+rrg 
I        485      35864.78276      35868.25616      35864.78276    246.8816        drrr_15+rroi 
I        486      35863.46496      35864.78276      35863.46496    247.1251         drrr_15+rrg 
I        487      35859.74437      35863.46496      35859.74437    247.3211        drrr_15+rroi 
I        488      35849.39668      35859.74437      35849.39668    247.4998        drrr_15+rrri 
I        493      35836.61079      35849.39668      35836.61079    248.5873         drrr_15+rrg 
I        494      35824.96713      35836.61079      35824.96713    248.8202        drrr_15+rrri 
I        495      35823.11189      35824.96713      35823.11189    249.0399         drrr_15+rrg 
I        496      35821.33913      35823.11189      35821.33913    249.3369        drrr_15+rrri 
I        497      35820.24209      35821.33913      35820.24209    249.6197        drrr_15+rrri 
I        498      35815.84250      35820.24209      35815.84250    249.8127        drrr_15+rroi 
I        499      35811.63863      35815.84250      35811.63863    249.8846        drrr_15+rroi 
I        500      35811.56686      35811.63863      35811.56686    250.2664         drrr_15+rrg 
I        504      35806.95702      35811.56686      35806.95702    251.2792        drrr_15+rroi 
I        506      35802.40870      35806.95702      35802.40870    251.8217         drrr_15+rrg 
I        512      35797.17490      35802.40870      35797.17490    253.1795        drrr_15+rroi 
I        513      35794.63699      35797.17490      35794.63699    253.4231        drrr_15+rroi 
I        515      35783.34281      35794.63699      35783.34281    253.7572        drrr_15+rrri 
I        517      35768.63122      35783.34281      35768.63122    254.0422        drrr_15+rroi 
I        518      35762.27966      35768.63122      35762.27966    254.3114        drrr_15+rrri 
I        521      35754.75293      35762.27966      35754.75293    255.0522         drrr_15+rrg 
I        523      35754.10318      35754.75293      35754.10318    255.5063        drrr_15+rrri 
I        525      35753.10883      35754.10318      35753.10883    256.0156        drrr_15+rroi 
I        529      35750.69580      35753.10883      35750.69580    256.8320         drrr_15+rrg 
I        532      35747.04898      35750.69580      35747.04898    257.3468         drrr_15+rrg 
I        533      35740.07512      35747.04898      35740.07512    257.5808        drrr_15+rroi 
I        534      35737.44719      35740.07512      35737.44719    257.8008         drrr_15+rrg 
I        535      35733.58714      35737.44719      35733.58714    258.0497         drrr_15+rrg 
I        538      35731.23782      35733.58714      35731.23782    258.7298        drrr_15+rrri 
I        539      35724.01138      35731.23782      35724.01138    258.9295        drrr_15+rrri 
I        540      35719.30552      35724.01138      35719.30552    259.1257        drrr_15+rroi 
I        547      35716.75327      35719.30552      35716.75327    261.0725        drrr_15+rroi 
I        550      35707.94691      35716.75327      35707.94691    261.9326         drrr_15+rrg 
I        553      35702.84093      35707.94691      35702.84093    262.4642        drrr_15+rrri 
I        555      35698.97710      35702.84093      35698.97710    262.8540        drrr_15+rroi 
I        558      35690.36146      35698.97710      35690.36146    263.6954        drrr_15+rroi 
I        559      35685.26720      35690.36146      35685.26720    264.1206         drrr_15+rrg 
I        560      35667.54939      35685.26720      35667.54939    264.3143         drrr_15+rrg 
I        561      35667.02387      35667.54939      35667.02387    264.5029        drrr_15+rroi 
I        562      35663.56077      35667.02387      35663.56077    264.7276        drrr_15+rrri 
I        564      35652.09926      35663.56077      35652.09926    265.1852         drrr_15+rrg 
I        565      35643.74767      35652.09926      35643.74767    265.2956        drrr_15+rroi 
I        567      35642.27181      35643.74767      35642.27181    265.5537        drrr_15+rrri 
I        569      35634.44859      35642.27181      35634.44859    266.0165        drrr_15+rrri 
I        571      35629.11062      35634.44859      35629.11062    266.3700        drrr_15+rroi 
I        572      35628.43862      35629.11062      35628.43862    266.4600        drrr_15+rrri 
I        573      35622.06415      35628.43862      35622.06415    266.6264        drrr_15+rroi 
I        576      35613.95578      35622.06415      35613.95578    267.0074         drrr_15+rrg 
I        579      35600.36478      35613.95578      35600.36478    267.6215        drrr_15+rroi 
I        580      35593.34683      35600.36478      35593.34683    267.8499         drrr_15+rrg 
I        582      35590.81478      35593.34683      35590.81478    268.5818         drrr_15+rrg 
I        588      35585.50835      35590.81478      35585.50835    269.7619        drrr_15+rroi 
I        589      35580.96749      35585.50835      35580.96749    269.9967        drrr_15+rroi 
I        591      35569.27630      35580.96749      35569.27630    270.3294        drrr_15+rroi 
I        593      35563.99316      35569.27630      35563.99316    270.5993         drrr_15+rrg 
I        595      35553.91996      35563.99316      35553.91996    271.0244         drrr_15+rrg 
I        600      35542.74456      35553.91996      35542.74456    272.0488         drrr_15+rrg 
I        608      35540.17413      35542.74456      35540.17413    273.6108        drrr_15+rroi 
I        611      35536.01473      35540.17413      35536.01473    274.1976         drrr_15+rrg 
I        612      35534.96096      35536.01473      35534.96096    274.4524        drrr_15+rrri 
I        614      35528.51179      35534.96096      35528.51179    274.7886        drrr_15+rrri 
I        615      35525.81310      35528.51179      35525.81310    274.9635        drrr_15+rrri 
I        616      35524.70700      35525.81310      35524.70700    275.1859        drrr_15+rrri 
I        617      35519.90495      35524.70700      35519.90495    275.3380        drrr_15+rrri 
