EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_20
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=578742705
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78551
I       iter             best          obj_old          obj_new        time              method info
I        176      37174.43576      37177.29443      37174.43576    188.5844         drrr_15+rrg 
I        177      37160.85372      37174.43576      37160.85372    188.7998        drrr_15+rroi 
I        179      37150.03697      37160.85372      37150.03697    189.4674         drrr_15+rrg 
I        180      37149.49416      37150.03697      37149.49416    189.6627         drrr_15+rrg 
I        182      37140.30891      37149.49416      37140.30891    190.4234         drrr_15+rrg 
I        183      37136.86999      37140.30891      37136.86999    190.9685        drrr_15+rroi 
I        184      37119.97940      37136.86999      37119.97940    191.1890        drrr_15+rroi 
I        188      37117.31949      37119.97940      37117.31949    192.4949        drrr_15+rrri 
I        189      37107.65639      37117.31949      37107.65639    192.8548        drrr_15+rroi 
I        190      37096.58866      37107.65639      37096.58866    193.2816        drrr_15+rrri 
I        191      37091.38874      37096.58866      37091.38874    193.5735         drrr_15+rrg 
I        192      37079.23330      37091.38874      37079.23330    193.7341         drrr_15+rrg 
I        193      37074.18365      37079.23330      37074.18365    193.9969        drrr_15+rroi 
I        194      37065.60443      37074.18365      37065.60443    194.4293        drrr_15+rroi 
I        196      37048.99270      37065.60443      37048.99270    195.0867        drrr_15+rrri 
I        198      37042.78875      37048.99270      37042.78875    195.5865         drrr_15+rrg 
I        200      37037.33704      37042.78875      37037.33704    196.4515        drrr_15+rroi 
I        201      37035.71105      37037.33704      37035.71105    196.7405        drrr_15+rroi 
I        202      37023.36327      37035.71105      37023.36327    196.9054         drrr_15+rrg 
I        203      37016.56496      37023.36327      37016.56496    197.3237         drrr_15+rrg 
I        204      37006.85439      37016.56496      37006.85439    197.7039        drrr_15+rrri 
I        206      36998.00554      37006.85439      36998.00554    198.4022         drrr_15+rrg 
I        207      36979.08480      36998.00554      36979.08480    198.8180        drrr_15+rroi 
I        208      36970.49064      36979.08480      36970.49064    199.2056         drrr_15+rrg 
I        209      36962.71205      36970.49064      36962.71205    199.5838        drrr_15+rrri 
I        210      36961.60848      36962.71205      36961.60848    199.8224         drrr_15+rrg 
I        211      36943.97209      36961.60848      36943.97209    200.2412        drrr_15+rrri 
I        212      36941.70131      36943.97209      36941.70131    200.5905        drrr_15+rrri 
I        213      36940.31341      36941.70131      36940.31341    200.9969         drrr_15+rrg 
I        216      36936.53227      36940.31341      36936.53227    202.3088        drrr_15+rrri 
I        217      36931.28713      36936.53227      36931.28713    202.6764        drrr_15+rroi 
I        219      36914.12983      36931.28713      36914.12983    203.2752         drrr_15+rrg 
I        221      36900.49015      36914.12983      36900.49015    203.9016        drrr_15+rrri 
I        222      36894.13691      36900.49015      36894.13691    204.2936         drrr_15+rrg 
I        224      36887.25707      36894.13691      36887.25707    204.9462         drrr_15+rrg 
I        226      36883.10776      36887.25707      36883.10776    205.6426         drrr_15+rrg 
I        227      36874.65536      36883.10776      36874.65536    205.9177         drrr_15+rrg 
I        230      36861.06474      36874.65536      36861.06474    206.7935        drrr_15+rrri 
I        233      36859.04491      36861.06474      36859.04491    207.5973        drrr_15+rroi 
I        234      36850.50101      36859.04491      36850.50101    207.9615        drrr_15+rrri 
I        235      36840.61065      36850.50101      36840.61065    208.3521        drrr_15+rroi 
I        238      36829.82492      36840.61065      36829.82492    209.2157        drrr_15+rrri 
I        239      36820.18932      36829.82492      36820.18932    209.5697         drrr_15+rrg 
I        240      36811.69304      36820.18932      36811.69304    209.8226        drrr_15+rrri 
I        241      36802.21941      36811.69304      36802.21941    210.1480        drrr_15+rrri 
I        243      36799.38948      36802.21941      36799.38948    211.0325        drrr_15+rrri 
I        244      36791.27774      36799.38948      36791.27774    211.3256        drrr_15+rroi 
I        247      36781.34102      36791.27774      36781.34102    212.0828        drrr_15+rroi 
I        248      36773.81194      36781.34102      36773.81194    212.6391         drrr_15+rrg 
I        249      36762.17728      36773.81194      36762.17728    212.9868         drrr_15+rrg 
I        250      36752.80119      36762.17728      36752.80119    213.2629        drrr_15+rroi 
I        251      36740.73281      36752.80119      36740.73281    213.5518         drrr_15+rrg 
I        253      36739.40810      36740.73281      36739.40810    214.0633        drrr_15+rrri 
I        255      36732.44963      36739.40810      36732.44963    214.5661         drrr_15+rrg 
I        270      36724.36443      36732.44963      36724.36443    219.1876        drrr_15+rrri 
I        272      36718.53514      36724.36443      36718.53514    219.6233        drrr_15+rrri 
I        274      36710.85083      36718.53514      36710.85083    220.0697        drrr_15+rroi 
I        279      36702.77259      36710.85083      36702.77259    221.8803        drrr_15+rroi 
I        281      36697.84942      36702.77259      36697.84942    222.4651        drrr_15+rrri 
I        283      36690.96511      36697.84942      36690.96511    223.1378        drrr_15+rroi 
I        284      36688.38598      36690.96511      36688.38598    223.5213        drrr_15+rrri 
I        286      36683.09202      36688.38598      36683.09202    223.9625         drrr_15+rrg 
I        287      36677.52629      36683.09202      36677.52629    224.3074        drrr_15+rroi 
I        288      36672.71847      36677.52629      36672.71847    224.5183        drrr_15+rroi 
I        289      36667.17654      36672.71847      36667.17654    224.8426         drrr_15+rrg 
I        290      36662.17717      36667.17654      36662.17717    225.1181         drrr_15+rrg 
I        291      36659.75606      36662.17717      36659.75606    225.5939         drrr_15+rrg 
I        292      36653.09283      36659.75606      36653.09283    225.8059        drrr_15+rrri 
I        293      36645.34576      36653.09283      36645.34576    226.2356        drrr_15+rrri 
I        294      36644.71045      36645.34576      36644.71045    226.4951        drrr_15+rroi 
I        296      36643.21253      36644.71045      36643.21253    227.1364        drrr_15+rrri 
I        297      36637.05566      36643.21253      36637.05566    227.3911        drrr_15+rroi 
I        300      36634.52766      36637.05566      36634.52766    228.4568        drrr_15+rroi 
I        302      36630.87647      36634.52766      36630.87647    229.2345         drrr_15+rrg 
I        304      36630.20304      36630.87647      36630.20304    229.9141        drrr_15+rrri 
I        306      36628.67087      36630.20304      36628.67087    230.4957        drrr_15+rroi 
I        308      36615.98800      36628.67087      36615.98800    230.9876         drrr_15+rrg 
I        312      36609.07268      36615.98800      36609.07268    232.2803        drrr_15+rrri 
I        314      36608.13983      36609.07268      36608.13983    232.8183        drrr_15+rroi 
I        315      36602.81367      36608.13983      36602.81367    233.2647        drrr_15+rrri 
I        319      36599.11120      36602.81367      36599.11120    234.0509        drrr_15+rrri 
I        320      36598.86271      36599.11120      36598.86271    234.2786        drrr_15+rrri 
I        324      36594.49384      36598.86271      36594.49384    235.2084        drrr_15+rroi 
I        329      36580.17397      36594.49384      36580.17397    236.5626         drrr_15+rrg 
I        330      36579.92219      36580.17397      36579.92219    236.7067        drrr_15+rroi 
I        335      36573.91138      36579.92219      36573.91138    238.2795         drrr_15+rrg 
I        336      36573.41815      36573.91138      36573.41815    238.7893        drrr_15+rrri 
I        338      36567.90540      36573.41815      36567.90540    239.2374         drrr_15+rrg 
I        347      36555.80601      36567.90540      36555.80601    241.1196        drrr_15+rrri 
I        348      36550.76074      36555.80601      36550.76074    241.3925         drrr_15+rrg 
I        350      36549.15392      36550.76074      36549.15392    241.8543        drrr_15+rrri 
I        351      36535.37210      36549.15392      36535.37210    242.3020        drrr_15+rrri 
I        353      36526.94838      36535.37210      36526.94838    243.1039        drrr_15+rroi 
I        354      36510.11702      36526.94838      36510.11702    243.3910        drrr_15+rrri 
I        356      36504.37244      36510.11702      36504.37244    244.2138         drrr_15+rrg 
I        361      36502.44106      36504.37244      36502.44106    245.5706        drrr_15+rrri 
I        362      36500.92553      36502.44106      36500.92553    245.8495         drrr_15+rrg 
I        365      36484.71999      36500.92553      36484.71999    246.5950        drrr_15+rroi 
I        366      36478.74236      36484.71999      36478.74236    246.9804        drrr_15+rrri 
I        367      36468.61921      36478.74236      36468.61921    247.3507         drrr_15+rrg 
I        371      36450.96399      36468.61921      36450.96399    248.4597        drrr_15+rroi 
I        372      36445.92820      36450.96399      36445.92820    248.6402        drrr_15+rrri 
I        373      36436.63332      36445.92820      36436.63332    249.0530        drrr_15+rroi 
I        374      36433.16462      36436.63332      36433.16462    249.3199        drrr_15+rroi 
I        376      36426.27639      36433.16462      36426.27639    250.0107        drrr_15+rrri 
I        377      36420.08773      36426.27639      36420.08773    250.2995        drrr_15+rroi 
I        381      36406.68667      36420.08773      36406.68667    251.3952        drrr_15+rroi 
I        382      36401.44575      36406.68667      36401.44575    251.7276        drrr_15+rrri 
I        383      36392.86092      36401.44575      36392.86092    252.2786         drrr_15+rrg 
I        384      36387.96139      36392.86092      36387.96139    252.4777        drrr_15+rroi 
I        387      36383.16311      36387.96139      36383.16311    253.2485        drrr_15+rrri 
I        388      36370.04407      36383.16311      36370.04407    253.6118        drrr_15+rrri 
I        392      36361.38832      36370.04407      36361.38832    254.7185        drrr_15+rroi 
I        394      36357.27443      36361.38832      36357.27443    255.1194        drrr_15+rroi 
I        396      36352.49442      36357.27443      36352.49442    255.5930        drrr_15+rrri 
I        397      36350.71668      36352.49442      36350.71668    255.8049         drrr_15+rrg 
I        398      36344.51923      36350.71668      36344.51923    256.0277         drrr_15+rrg 
I        399      36331.28434      36344.51923      36331.28434    256.1962        drrr_15+rroi 
I        403      36327.62920      36331.28434      36327.62920    257.0661         drrr_15+rrg 
I        404      36326.60873      36327.62920      36326.60873    257.5248        drrr_15+rroi 
I        405      36318.11154      36326.60873      36318.11154    257.7602         drrr_15+rrg 
I        407      36299.23141      36318.11154      36299.23141    258.3291         drrr_15+rrg 
I        408      36292.60910      36299.23141      36292.60910    258.6324         drrr_15+rrg 
I        411      36290.37940      36292.60910      36290.37940    259.5377         drrr_15+rrg 
I        413      36282.37482      36290.37940      36282.37482    260.1273        drrr_15+rroi 
I        414      36277.79375      36282.37482      36277.79375    260.3067        drrr_15+rroi 
I        415      36272.90002      36277.79375      36272.90002    260.7969        drrr_15+rrri 
I        417      36269.22488      36272.90002      36269.22488    261.2858        drrr_15+rrri 
I        419      36265.52767      36269.22488      36265.52767    261.8539        drrr_15+rroi 
I        424      36260.55964      36265.52767      36260.55964    263.3983        drrr_15+rroi 
I        428      36256.33570      36260.55964      36256.33570    264.3174         drrr_15+rrg 
I        429      36247.54051      36256.33570      36247.54051    264.4979        drrr_15+rroi 
I        430      36241.60362      36247.54051      36241.60362    264.8080        drrr_15+rroi 
I        431      36235.66576      36241.60362      36235.66576    265.0977         drrr_15+rrg 
I        434      36234.76761      36235.66576      36234.76761    265.9067         drrr_15+rrg 
I        435      36218.89326      36234.76761      36218.89326    266.2148         drrr_15+rrg 
I        437      36212.05963      36218.89326      36212.05963    266.7477         drrr_15+rrg 
I        439      36209.00006      36212.05963      36209.00006    267.1219         drrr_15+rrg 
I        443      36202.38077      36209.00006      36202.38077    268.2970        drrr_15+rroi 
I        445      36186.84840      36202.38077      36186.84840    268.7802        drrr_15+rroi 
I        446      36176.99463      36186.84840      36176.99463    269.0389         drrr_15+rrg 
I        450      36175.00327      36176.99463      36175.00327    269.6585        drrr_15+rrri 
I        451      36173.41917      36175.00327      36173.41917    269.8689        drrr_15+rrri 
I        452      36165.02319      36173.41917      36165.02319    270.1173        drrr_15+rrri 
I        453      36156.84421      36165.02319      36156.84421    270.4297        drrr_15+rrri 
I        464      36155.24366      36156.84421      36155.24366    273.2650         drrr_15+rrg 
I        465      36154.14049      36155.24366      36154.14049    273.5762        drrr_15+rrri 
I        467      36150.59430      36154.14049      36150.59430    273.8848        drrr_15+rroi 
I        468      36141.73135      36150.59430      36141.73135    274.1106        drrr_15+rroi 
I        470      36140.63726      36141.73135      36140.63726    274.6842         drrr_15+rrg 
I        472      36130.07008      36140.63726      36130.07008    275.0926        drrr_15+rroi 
I        474      36119.00717      36130.07008      36119.00717    275.5949        drrr_15+rroi 
I        475      36114.78810      36119.00717      36114.78810    275.8273        drrr_15+rroi 
I        476      36111.91433      36114.78810      36111.91433    276.1227        drrr_15+rroi 
I        477      36108.65517      36111.91433      36108.65517    276.4333        drrr_15+rrri 
I        478      36104.90991      36108.65517      36104.90991    276.8361        drrr_15+rrri 
I        479      36096.27351      36104.90991      36096.27351    277.1023        drrr_15+rroi 
I        480      36091.97675      36096.27351      36091.97675    277.3838         drrr_15+rrg 
I        483      36089.36317      36091.97675      36089.36317    278.2553         drrr_15+rrg 
I        492      36085.30954      36089.36317      36085.30954    280.2020        drrr_15+rrri 
I        494      36082.81840      36085.30954      36082.81840    280.5530        drrr_15+rroi 
I        497      36074.79767      36082.81840      36074.79767    281.3389         drrr_15+rrg 
I        499      36065.50997      36074.79767      36065.50997    282.1346        drrr_15+rrri 
I        500      36062.84520      36065.50997      36062.84520    282.3023        drrr_15+rroi 
I        502      36058.07552      36062.84520      36058.07552    282.6221        drrr_15+rroi 
I        504      36056.13301      36058.07552      36056.13301    283.1012        drrr_15+rrri 
I        506      36047.23302      36056.13301      36047.23302    283.6014        drrr_15+rrri 
I        507      36042.19964      36047.23302      36042.19964    283.9431        drrr_15+rrri 
I        508      36035.05456      36042.19964      36035.05456    284.1785         drrr_15+rrg 
I        509      36028.91992      36035.05456      36028.91992    284.4081        drrr_15+rroi 
I        512      36022.04616      36028.91992      36022.04616    285.1277         drrr_15+rrg 
I        513      36011.66885      36022.04616      36011.66885    285.3116        drrr_15+rrri 
I        514      36009.75017      36011.66885      36009.75017    285.5438        drrr_15+rroi 
I        515      36009.70105      36009.75017      36009.70105    285.7557        drrr_15+rrri 
I        517      36006.80280      36009.70105      36006.80280    286.1365        drrr_15+rrri 
I        518      35997.25345      36006.80280      35997.25345    286.5697        drrr_15+rrri 
I        519      35996.74920      35997.25345      35996.74920    286.9479        drrr_15+rrri 
I        520      35985.65198      35996.74920      35985.65198    287.1130         drrr_15+rrg 
I        521      35972.56798      35985.65198      35972.56798    287.4721         drrr_15+rrg 
I        522      35971.46298      35972.56798      35971.46298    287.6974         drrr_15+rrg 
I        523      35966.90127      35971.46298      35966.90127    288.0615        drrr_15+rroi 
I        524      35952.17915      35966.90127      35952.17915    288.3653         drrr_15+rrg 
I        526      35947.32108      35952.17915      35947.32108    288.8316         drrr_15+rrg 
I        527      35944.95509      35947.32108      35944.95509    289.1326         drrr_15+rrg 
I        531      35940.80329      35944.95509      35940.80329    290.1699         drrr_15+rrg 
I        535      35930.55009      35940.80329      35930.55009    290.9792        drrr_15+rroi 
I        536      35927.26481      35930.55009      35927.26481    291.3645        drrr_15+rroi 
I        539      35909.89696      35927.26481      35909.89696    292.0113        drrr_15+rrri 
I        544      35904.39359      35909.89696      35904.39359    293.1083        drrr_15+rrri 
I        545      35901.65232      35904.39359      35901.65232    293.2352        drrr_15+rroi 
I        552      35899.49063      35901.65232      35899.49063    294.8150        drrr_15+rroi 
I        555      35898.84254      35899.49063      35898.84254    295.3717        drrr_15+rroi 
I        557      35892.60534      35898.84254      35892.60534    296.0686        drrr_15+rrri 
I        558      35885.32201      35892.60534      35885.32201    296.1959        drrr_15+rrri 
I        559      35883.52195      35885.32201      35883.52195    296.3012        drrr_15+rrri 
I        560      35882.53459      35883.52195      35882.53459    296.4174         drrr_15+rrg 
I        561      35877.39777      35882.53459      35877.39777    296.7018         drrr_15+rrg 
I        564      35874.20594      35877.39777      35874.20594    297.3837        drrr_15+rrri 
I        565      35874.11463      35874.20594      35874.11463    297.6400        drrr_15+rrri 
I        567      35871.11558      35874.11463      35871.11558    298.1075        drrr_15+rrri 
I        568      35863.50380      35871.11558      35863.50380    298.3079         drrr_15+rrg 
I        570      35855.38287      35863.50380      35855.38287    298.8269        drrr_15+rrri 
I        576      35850.09719      35855.38287      35850.09719    300.6692        drrr_15+rroi 
I        577      35845.80440      35850.09719      35845.80440    300.9780         drrr_15+rrg 
I        578      35845.15038      35845.80440      35845.15038    301.3707         drrr_15+rrg 
I        581      35842.18797      35845.15038      35842.18797    301.8846         drrr_15+rrg 
I        585      35833.48947      35842.18797      35833.48947    302.7918         drrr_15+rrg 
I        586      35827.47514      35833.48947      35827.47514    303.0486        drrr_15+rrri 
I        588      35824.81574      35827.47514      35824.81574    303.3454        drrr_15+rroi 
I        590      35819.71058      35824.81574      35819.71058    303.8750         drrr_15+rrg 
I        591      35816.00037      35819.71058      35816.00037    304.1020         drrr_15+rrg 
I        592      35805.65715      35816.00037      35805.65715    304.3889        drrr_15+rroi 
I        597      35801.70406      35805.65715      35801.70406    305.8736         drrr_15+rrg 
I        601      35799.39062      35801.70406      35799.39062    306.6857         drrr_15+rrg 
I        604      35797.98770      35799.39062      35797.98770    307.3873        drrr_15+rrri 
I        606      35788.12302      35797.98770      35788.12302    307.8223         drrr_15+rrg 
I        607      35787.79686      35788.12302      35787.79686    308.0728        drrr_15+rroi 
I        608      35783.82093      35787.79686      35783.82093    308.2964        drrr_15+rrri 
