EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_14
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1484012559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.00129
I       iter             best          obj_old          obj_new        time              method info
I         28      37692.45155      37699.88377      37692.45155    114.2821         drrr_15+rrg 
I         32      37668.24901      37692.45155      37668.24901    115.4629        drrr_15+rroi 
I         33      37659.35510      37668.24901      37659.35510    115.7835        drrr_15+rrri 
I         34      37652.36585      37659.35510      37652.36585    116.0963        drrr_15+rroi 
I         35      37638.63415      37652.36585      37638.63415    116.5373        drrr_15+rroi 
I         36      37636.62038      37638.63415      37636.62038    116.7692         drrr_15+rrg 
I         37      37615.17874      37636.62038      37615.17874    116.9731         drrr_15+rrg 
I         38      37592.17348      37615.17874      37592.17348    117.3659        drrr_15+rroi 
I         39      37586.38873      37592.17348      37586.38873    117.6035        drrr_15+rroi 
I         40      37582.97995      37586.38873      37582.97995    117.8943         drrr_15+rrg 
I         41      37559.01785      37582.97995      37559.01785    118.2516         drrr_15+rrg 
I         42      37542.76377      37559.01785      37542.76377    118.5298         drrr_15+rrg 
I         43      37533.73900      37542.76377      37533.73900    118.9020         drrr_15+rrg 
I         44      37511.44624      37533.73900      37511.44624    119.1380        drrr_15+rrri 
I         45      37467.77790      37511.44624      37467.77790    119.5563        drrr_15+rrri 
I         47      37463.28662      37467.77790      37463.28662    120.0638         drrr_15+rrg 
I         56      37453.96739      37463.28662      37453.96739    122.7869         drrr_15+rrg 
I         57      37445.72977      37453.96739      37445.72977    123.1239        drrr_15+rrri 
I         58      37434.93353      37445.72977      37434.93353    123.4901         drrr_15+rrg 
I         59      37408.48212      37434.93353      37408.48212    123.7881         drrr_15+rrg 
I         60      37401.52267      37408.48212      37401.52267    123.9304         drrr_15+rrg 
I         61      37397.55426      37401.52267      37397.55426    124.1720        drrr_15+rroi 
I         63      37386.55666      37397.55426      37386.55666    124.6204         drrr_15+rrg 
I         64      37362.36139      37386.55666      37362.36139    124.9103         drrr_15+rrg 
I         67      37360.25059      37362.36139      37360.25059    126.0053         drrr_15+rrg 
I         70      37351.33353      37360.25059      37351.33353    126.8813        drrr_15+rroi 
I         71      37347.73529      37351.33353      37347.73529    127.2237        drrr_15+rrri 
I         73      37327.88355      37347.73529      37327.88355    127.7437        drrr_15+rroi 
I         75      37315.51221      37327.88355      37315.51221    128.3195        drrr_15+rroi 
I         78      37310.33782      37315.51221      37310.33782    129.1232         drrr_15+rrg 
I         83      37299.77408      37310.33782      37299.77408    130.6954        drrr_15+rrri 
I         85      37295.60604      37299.77408      37295.60604    131.1931        drrr_15+rroi 
I         86      37285.79003      37295.60604      37285.79003    131.3751        drrr_15+rroi 
I         87      37277.73652      37285.79003      37277.73652    131.5696        drrr_15+rrri 
I         88      37271.70056      37277.73652      37271.70056    131.8480         drrr_15+rrg 
I         90      37270.83332      37271.70056      37270.83332    132.4561        drrr_15+rroi 
I         91      37252.67597      37270.83332      37252.67597    132.6813        drrr_15+rroi 
I         92      37245.55178      37252.67597      37245.55178    132.9173         drrr_15+rrg 
I         98      37242.44765      37245.55178      37242.44765    134.3525        drrr_15+rrri 
I        100      37241.81606      37242.44765      37241.81606    135.0491        drrr_15+rrri 
I        101      37225.09723      37241.81606      37225.09723    135.2617         drrr_15+rrg 
I        104      37224.43049      37225.09723      37224.43049    135.8723        drrr_15+rroi 
I        105      37223.87290      37224.43049      37223.87290    136.0187        drrr_15+rrri 
I        108      37211.84981      37223.87290      37211.84981    136.9484        drrr_15+rroi 
I        113      37206.20135      37211.84981      37206.20135    138.0192        drrr_15+rrri 
I        114      37203.86095      37206.20135      37203.86095    138.1927        drrr_15+rrri 
I        115      37192.63216      37203.86095      37192.63216    138.4726        drrr_15+rroi 
I        118      37189.62695      37192.63216      37189.62695    139.6229        drrr_15+rrri 
I        119      37181.66603      37189.62695      37181.66603    139.9113        drrr_15+rrri 
I        121      37179.64855      37181.66603      37179.64855    140.4930         drrr_15+rrg 
I        122      37174.09252      37179.64855      37174.09252    140.7764         drrr_15+rrg 
I        124      37171.74480      37174.09252      37171.74480    141.3039        drrr_15+rrri 
I        126      37168.04009      37171.74480      37168.04009    141.7370         drrr_15+rrg 
I        128      37167.96928      37168.04009      37167.96928    142.2023         drrr_15+rrg 
I        129      37150.46185      37167.96928      37150.46185    142.5061        drrr_15+rroi 
I        132      37137.46379      37150.46185      37137.46379    143.2920        drrr_15+rrri 
I        134      37134.51024      37137.46379      37134.51024    143.9018        drrr_15+rrri 
I        135      37122.91156      37134.51024      37122.91156    144.1096        drrr_15+rroi 
I        137      37098.07507      37122.91156      37098.07507    144.5193        drrr_15+rrri 
I        139      37095.49926      37098.07507      37095.49926    145.1151        drrr_15+rroi 
I        144      37092.86542      37095.49926      37092.86542    146.2243        drrr_15+rrri 
I        145      37075.53336      37092.86542      37075.53336    146.5363         drrr_15+rrg 
I        146      37060.61481      37075.53336      37060.61481    146.8127        drrr_15+rroi 
I        147      37058.37650      37060.61481      37058.37650    147.1339        drrr_15+rrri 
I        151      37055.18729      37058.37650      37055.18729    148.2167         drrr_15+rrg 
I        152      37052.88345      37055.18729      37052.88345    148.3786         drrr_15+rrg 
I        153      37049.06317      37052.88345      37049.06317    148.7295        drrr_15+rrri 
I        155      37047.99422      37049.06317      37047.99422    149.1798        drrr_15+rroi 
I        158      37042.20178      37047.99422      37042.20178    149.9192        drrr_15+rrri 
I        161      37035.11170      37042.20178      37035.11170    150.6040        drrr_15+rrri 
I        162      37031.56985      37035.11170      37031.56985    151.0862        drrr_15+rrri 
I        163      37026.19193      37031.56985      37026.19193    151.2784         drrr_15+rrg 
I        164      37017.42307      37026.19193      37017.42307    151.5191        drrr_15+rroi 
I        169      37016.05463      37017.42307      37016.05463    153.0061         drrr_15+rrg 
I        172      37010.93090      37016.05463      37010.93090    153.8120        drrr_15+rrri 
I        173      37008.75145      37010.93090      37008.75145    154.0681        drrr_15+rroi 
I        177      37006.22972      37008.75145      37006.22972    154.9894        drrr_15+rrri 
I        179      37001.44569      37006.22972      37001.44569    155.4900        drrr_15+rroi 
I        180      36997.67899      37001.44569      36997.67899    155.7581         drrr_15+rrg 
I        181      36983.57464      36997.67899      36983.57464    155.9385        drrr_15+rrri 
I        182      36981.55550      36983.57464      36981.55550    156.3505         drrr_15+rrg 
I        183      36978.04269      36981.55550      36978.04269    156.6340        drrr_15+rrri 
I        189      36971.37030      36978.04269      36971.37030    158.1861        drrr_15+rrri 
I        190      36971.09248      36971.37030      36971.09248    158.4048        drrr_15+rroi 
I        192      36963.14746      36971.09248      36963.14746    158.7548        drrr_15+rrri 
I        195      36961.96605      36963.14746      36961.96605    159.3064         drrr_15+rrg 
I        197      36959.34098      36961.96605      36959.34098    159.7281         drrr_15+rrg 
I        199      36959.12002      36959.34098      36959.12002    160.2230        drrr_15+rrri 
I        200      36947.73188      36959.12002      36947.73188    160.7027        drrr_15+rroi 
I        201      36932.02262      36947.73188      36932.02262    160.8289         drrr_15+rrg 
I        203      36930.34427      36932.02262      36930.34427    161.3582        drrr_15+rrri 
I        204      36927.46486      36930.34427      36927.46486    161.6323         drrr_15+rrg 
I        206      36923.91396      36927.46486      36923.91396    161.9778        drrr_15+rrri 
I        207      36900.43355      36923.91396      36900.43355    162.2672        drrr_15+rroi 
I        208      36897.96560      36900.43355      36897.96560    162.6822        drrr_15+rroi 
I        209      36896.91658      36897.96560      36896.91658    162.9810        drrr_15+rrri 
I        210      36891.36743      36896.91658      36891.36743    163.2154        drrr_15+rrri 
I        211      36885.27961      36891.36743      36885.27961    163.3808         drrr_15+rrg 
I        213      36884.99406      36885.27961      36884.99406    163.7952        drrr_15+rroi 
I        214      36867.17686      36884.99406      36867.17686    164.0436        drrr_15+rrri 
I        215      36850.41018      36867.17686      36850.41018    164.3148        drrr_15+rrri 
I        216      36848.87277      36850.41018      36848.87277    164.7449        drrr_15+rroi 
I        217      36846.41722      36848.87277      36846.41722    164.8885        drrr_15+rroi 
I        218      36827.87894      36846.41722      36827.87894    165.1673        drrr_15+rrri 
I        221      36827.57583      36827.87894      36827.57583    165.9032        drrr_15+rroi 
I        224      36826.08403      36827.57583      36826.08403    166.4122        drrr_15+rrri 
I        227      36812.76924      36826.08403      36812.76924    167.1228        drrr_15+rroi 
I        230      36806.10964      36812.76924      36806.10964    167.8188        drrr_15+rroi 
I        231      36795.31574      36806.10964      36795.31574    168.1013        drrr_15+rrri 
I        232      36794.65761      36795.31574      36794.65761    168.3640        drrr_15+rroi 
I        233      36792.62678      36794.65761      36792.62678    168.7360         drrr_15+rrg 
I        234      36783.72629      36792.62678      36783.72629    168.9249         drrr_15+rrg 
I        235      36779.25596      36783.72629      36779.25596    169.1657         drrr_15+rrg 
I        236      36778.51887      36779.25596      36778.51887    169.4958         drrr_15+rrg 
I        239      36775.91232      36778.51887      36775.91232    170.1914         drrr_15+rrg 
I        243      36775.42773      36775.91232      36775.42773    171.3360        drrr_15+rrri 
I        244      36766.12748      36775.42773      36766.12748    171.4723        drrr_15+rrri 
I        245      36757.20247      36766.12748      36757.20247    171.6988        drrr_15+rroi 
I        248      36753.43577      36757.20247      36753.43577    172.2941        drrr_15+rrri 
I        249      36750.69294      36753.43577      36750.69294    172.6079        drrr_15+rroi 
I        251      36742.73231      36750.69294      36742.73231    173.1877         drrr_15+rrg 
I        252      36735.98023      36742.73231      36735.98023    173.4126         drrr_15+rrg 
I        253      36730.66935      36735.98023      36730.66935    173.6288         drrr_15+rrg 
I        255      36728.13477      36730.66935      36728.13477    174.0750        drrr_15+rroi 
I        259      36725.44662      36728.13477      36725.44662    174.8866         drrr_15+rrg 
I        260      36713.16594      36725.44662      36713.16594    175.1060        drrr_15+rroi 
I        261      36702.92165      36713.16594      36702.92165    175.3992         drrr_15+rrg 
I        264      36692.86125      36702.92165      36692.86125    175.9406        drrr_15+rrri 
I        266      36678.15507      36692.86125      36678.15507    176.3466        drrr_15+rrri 
I        267      36670.46593      36678.15507      36670.46593    176.4394         drrr_15+rrg 
I        269      36662.07419      36670.46593      36662.07419    177.0070        drrr_15+rrri 
I        273      36660.01340      36662.07419      36660.01340    177.9540         drrr_15+rrg 
I        274      36647.59572      36660.01340      36647.59572    178.2229         drrr_15+rrg 
I        276      36645.80146      36647.59572      36645.80146    178.6955        drrr_15+rroi 
I        279      36645.37396      36645.80146      36645.37396    179.3989        drrr_15+rrri 
I        280      36638.42664      36645.37396      36638.42664    179.5989        drrr_15+rroi 
I        281      36625.21904      36638.42664      36625.21904    179.8426        drrr_15+rroi 
I        283      36621.13954      36625.21904      36621.13954    180.3160        drrr_15+rroi 
I        284      36614.09468      36621.13954      36614.09468    180.5020         drrr_15+rrg 
I        286      36612.67279      36614.09468      36612.67279    181.0297         drrr_15+rrg 
I        287      36610.13182      36612.67279      36610.13182    181.3277        drrr_15+rroi 
I        288      36600.81025      36610.13182      36600.81025    181.4804         drrr_15+rrg 
I        289      36594.17199      36600.81025      36594.17199    181.7858         drrr_15+rrg 
I        294      36586.04066      36594.17199      36586.04066    183.1226        drrr_15+rrri 
I        295      36576.08967      36586.04066      36576.08967    183.3512        drrr_15+rrri 
I        296      36576.05376      36576.08967      36576.05376    183.6250         drrr_15+rrg 
I        298      36567.12908      36576.05376      36567.12908    183.9913        drrr_15+rrri 
I        299      36564.24262      36567.12908      36564.24262    184.2237        drrr_15+rrri 
I        301      36559.77395      36564.24262      36559.77395    184.9085         drrr_15+rrg 
I        302      36554.55838      36559.77395      36554.55838    185.2610         drrr_15+rrg 
I        305      36550.56992      36554.55838      36550.56992    185.8772        drrr_15+rrri 
I        308      36549.08336      36550.56992      36549.08336    186.3584        drrr_15+rrri 
I        314      36546.59240      36549.08336      36546.59240    187.5393         drrr_15+rrg 
I        315      36544.04534      36546.59240      36544.04534    187.6965        drrr_15+rroi 
I        321      36543.01286      36544.04534      36543.01286    189.2951        drrr_15+rrri 
I        322      36534.69589      36543.01286      36534.69589    189.4573         drrr_15+rrg 
I        323      36525.54585      36534.69589      36525.54585    189.6177         drrr_15+rrg 
I        324      36523.20762      36525.54585      36523.20762    189.8361        drrr_15+rroi 
I        325      36518.50774      36523.20762      36518.50774    189.9999        drrr_15+rrri 
I        326      36515.64035      36518.50774      36515.64035    190.1558        drrr_15+rroi 
I        327      36510.59744      36515.64035      36510.59744    190.3679         drrr_15+rrg 
I        328      36498.16744      36510.59744      36498.16744    190.6943        drrr_15+rroi 
I        330      36496.12379      36498.16744      36496.12379    191.0316        drrr_15+rrri 
I        331      36494.39467      36496.12379      36494.39467    191.3360        drrr_15+rroi 
I        333      36482.65015      36494.39467      36482.65015    191.7610        drrr_15+rrri 
I        336      36474.89218      36482.65015      36474.89218    192.3549        drrr_15+rrri 
I        337      36462.78718      36474.89218      36462.78718    192.5603        drrr_15+rrri 
I        341      36459.29326      36462.78718      36459.29326    193.5335        drrr_15+rroi 
I        342      36457.08979      36459.29326      36457.08979    193.7858        drrr_15+rrri 
I        343      36448.85923      36457.08979      36448.85923    193.9735        drrr_15+rrri 
I        344      36439.12727      36448.85923      36439.12727    194.2074         drrr_15+rrg 
I        346      36431.13199      36439.12727      36431.13199    194.5547         drrr_15+rrg 
I        349      36425.07628      36431.13199      36425.07628    195.0189        drrr_15+rroi 
I        352      36416.16719      36425.07628      36416.16719    195.5695         drrr_15+rrg 
I        353      36405.92116      36416.16719      36405.92116    195.8425         drrr_15+rrg 
I        356      36400.82292      36405.92116      36400.82292    196.4581        drrr_15+rrri 
I        357      36397.60331      36400.82292      36397.60331    196.6939        drrr_15+rrri 
I        358      36379.98248      36397.60331      36379.98248    196.8347        drrr_15+rrri 
I        359      36376.95683      36379.98248      36376.95683    197.0495        drrr_15+rroi 
I        364      36375.66927      36376.95683      36375.66927    198.1802        drrr_15+rrri 
I        365      36366.66420      36375.66927      36366.66420    198.4919         drrr_15+rrg 
I        366      36361.02165      36366.66420      36361.02165    198.6273        drrr_15+rroi 
I        367      36348.11962      36361.02165      36348.11962    198.8546        drrr_15+rroi 
I        369      36344.67161      36348.11962      36344.67161    199.3882        drrr_15+rrri 
I        370      36333.35181      36344.67161      36333.35181    199.6044        drrr_15+rrri 
I        371      36326.82641      36333.35181      36326.82641    199.8174        drrr_15+rroi 
I        372      36314.14047      36326.82641      36314.14047    200.1808         drrr_15+rrg 
I        373      36313.64867      36314.14047      36313.64867    200.3713         drrr_15+rrg 
I        375      36299.83669      36313.64867      36299.83669    200.9143        drrr_15+rroi 
I        379      36289.86521      36299.83669      36289.86521    201.8864        drrr_15+rrri 
I        380      36284.93755      36289.86521      36284.93755    202.0830        drrr_15+rrri 
I        381      36283.89379      36284.93755      36283.89379    202.2599         drrr_15+rrg 
I        382      36270.51304      36283.89379      36270.51304    202.5439        drrr_15+rrri 
I        383      36267.05195      36270.51304      36267.05195    202.8390        drrr_15+rrri 
I        385      36255.81764      36267.05195      36255.81764    203.3218        drrr_15+rrri 
I        388      36249.79002      36255.81764      36249.79002    204.0687        drrr_15+rrri 
I        390      36249.25440      36249.79002      36249.25440    204.3781        drrr_15+rroi 
I        391      36245.44895      36249.25440      36245.44895    204.8061        drrr_15+rrri 
I        392      36239.15548      36245.44895      36239.15548    205.0470        drrr_15+rrri 
I        397      36234.72880      36239.15548      36234.72880    205.8887         drrr_15+rrg 
I        400      36227.69459      36234.72880      36227.69459    206.5476        drrr_15+rroi 
I        401      36219.06552      36227.69459      36219.06552    206.7058        drrr_15+rroi 
I        402      36218.90754      36219.06552      36218.90754    206.8611        drrr_15+rroi 
I        405      36213.43619      36218.90754      36213.43619    207.4426        drrr_15+rroi 
I        408      36204.26301      36213.43619      36204.26301    208.3417        drrr_15+rrri 
I        410      36200.86919      36204.26301      36200.86919    208.7577         drrr_15+rrg 
I        413      36198.11147      36200.86919      36198.11147    209.3084        drrr_15+rrri 
I        415      36187.94865      36198.11147      36187.94865    209.7250        drrr_15+rrri 
I        417      36179.62855      36187.94865      36179.62855    210.1619         drrr_15+rrg 
I        421      36168.81524      36179.62855      36168.81524    210.8173         drrr_15+rrg 
I        422      36159.62694      36168.81524      36159.62694    210.9569        drrr_15+rroi 
I        423      36155.87552      36159.62694      36155.87552    211.1392        drrr_15+rrri 
I        427      36155.07214      36155.87552      36155.07214    212.2740         drrr_15+rrg 
I        429      36154.98008      36155.07214      36154.98008    212.5504        drrr_15+rrri 
I        430      36146.48737      36154.98008      36146.48737    212.7820        drrr_15+rrri 
I        433      36141.89338      36146.48737      36141.89338    213.2910        drrr_15+rrri 
I        435      36139.15680      36141.89338      36139.15680    213.7671        drrr_15+rrri 
I        437      36130.84003      36139.15680      36130.84003    214.2412         drrr_15+rrg 
I        438      36120.49166      36130.84003      36120.49166    214.4385        drrr_15+rrri 
I        440      36112.72566      36120.49166      36112.72566    214.6918         drrr_15+rrg 
I        442      36105.83983      36112.72566      36105.83983    215.1235        drrr_15+rrri 
I        443      36104.69461      36105.83983      36104.69461    215.4038         drrr_15+rrg 
I        444      36091.16059      36104.69461      36091.16059    215.6446         drrr_15+rrg 
I        445      36087.66825      36091.16059      36087.66825    216.0690         drrr_15+rrg 
I        446      36084.75595      36087.66825      36084.75595    216.3026        drrr_15+rrri 
I        448      36069.73092      36084.75595      36069.73092    216.7144        drrr_15+rrri 
I        450      36061.22809      36069.73092      36061.22809    217.1309         drrr_15+rrg 
I        451      36053.27940      36061.22809      36053.27940    217.3838        drrr_15+rroi 
I        453      36049.80949      36053.27940      36049.80949    218.0405        drrr_15+rroi 
I        454      36044.48359      36049.80949      36044.48359    218.1940         drrr_15+rrg 
I        457      36035.95153      36044.48359      36035.95153    218.8298        drrr_15+rroi 
I        459      36035.81284      36035.95153      36035.81284    219.3529         drrr_15+rrg 
I        461      36034.08863      36035.81284      36034.08863    219.7234         drrr_15+rrg 
I        465      36017.54739      36034.08863      36017.54739    221.1211         drrr_15+rrg 
I        467      36015.77307      36017.54739      36015.77307    221.4968         drrr_15+rrg 
I        469      36009.76110      36015.77307      36009.76110    221.8154        drrr_15+rrri 
I        470      35997.10954      36009.76110      35997.10954    221.9863         drrr_15+rrg 
I        472      35992.83578      35997.10954      35992.83578    222.2701        drrr_15+rroi 
I        474      35991.52656      35992.83578      35991.52656    222.8586        drrr_15+rroi 
I        476      35972.82524      35991.52656      35972.82524    223.1299        drrr_15+rroi 
I        477      35968.60564      35972.82524      35968.60564    223.3691         drrr_15+rrg 
I        478      35967.61275      35968.60564      35967.61275    223.5452         drrr_15+rrg 
I        480      35958.64968      35967.61275      35958.64968    224.1309         drrr_15+rrg 
I        484      35952.35341      35958.64968      35952.35341    225.0227        drrr_15+rroi 
I        488      35950.95784      35952.35341      35950.95784    225.7931         drrr_15+rrg 
I        489      35949.10902      35950.95784      35949.10902    225.9430        drrr_15+rrri 
I        492      35939.50208      35949.10902      35939.50208    226.6277        drrr_15+rrri 
I        495      35925.90590      35939.50208      35925.90590    227.2585        drrr_15+rroi 
I        496      35922.10921      35925.90590      35922.10921    227.5292         drrr_15+rrg 
I        499      35910.72816      35922.10921      35910.72816    228.5274         drrr_15+rrg 
I        501      35901.48453      35910.72816      35901.48453    228.9009        drrr_15+rroi 
I        506      35892.69640      35901.48453      35892.69640    229.7557        drrr_15+rroi 
I        510      35882.56336      35892.69640      35882.56336    230.4671        drrr_15+rroi 
I        511      35881.42230      35882.56336      35881.42230    230.7165         drrr_15+rrg 
I        512      35878.52829      35881.42230      35878.52829    230.8602        drrr_15+rrri 
I        515      35865.22428      35878.52829      35865.22428    231.5164        drrr_15+rroi 
I        516      35860.55196      35865.22428      35860.55196    231.6850         drrr_15+rrg 
I        518      35854.16071      35860.55196      35854.16071    232.1235        drrr_15+rrri 
I        519      35846.58816      35854.16071      35846.58816    232.4949        drrr_15+rroi 
I        520      35836.49900      35846.58816      35836.49900    232.6712        drrr_15+rroi 
I        521      35829.22812      35836.49900      35829.22812    232.8617        drrr_15+rroi 
I        522      35827.95177      35829.22812      35827.95177    233.0306         drrr_15+rrg 
I        523      35814.29035      35827.95177      35814.29035    233.2944         drrr_15+rrg 
I        525      35808.52903      35814.29035      35808.52903    233.6346        drrr_15+rrri 
I        527      35806.24103      35808.52903      35806.24103    234.1531        drrr_15+rroi 
I        528      35794.87997      35806.24103      35794.87997    234.3510         drrr_15+rrg 
I        529      35785.36256      35794.87997      35785.36256    234.5261        drrr_15+rrri 
I        534      35769.57689      35785.36256      35769.57689    235.6317        drrr_15+rroi 
I        538      35764.29305      35769.57689      35764.29305    236.6171        drrr_15+rrri 
I        545      35761.21752      35764.29305      35761.21752    238.0765         drrr_15+rrg 
I        547      35744.51684      35761.21752      35744.51684    238.3944        drrr_15+rrri 
I        549      35741.21340      35744.51684      35741.21340    238.6591        drrr_15+rroi 
I        552      35738.09496      35741.21340      35738.09496    239.2307        drrr_15+rroi 
I        554      35734.97969      35738.09496      35734.97969    239.5348        drrr_15+rroi 
I        556      35731.00707      35734.97969      35731.00707    239.8493        drrr_15+rroi 
I        560      35726.95552      35731.00707      35726.95552    240.6549         drrr_15+rrg 
I        562      35724.40040      35726.95552      35724.40040    241.0389        drrr_15+rroi 
I        563      35719.42701      35724.40040      35719.42701    241.1843        drrr_15+rrri 
I        565      35711.63929      35719.42701      35711.63929    241.5808        drrr_15+rrri 
I        568      35710.41037      35711.63929      35710.41037    242.0106        drrr_15+rroi 
I        570      35698.01501      35710.41037      35698.01501    242.3637         drrr_15+rrg 
I        574      35692.04350      35698.01501      35692.04350    243.1054        drrr_15+rrri 
I        578      35690.35462      35692.04350      35690.35462    243.6349        drrr_15+rroi 
I        583      35686.06970      35690.35462      35686.06970    244.7422        drrr_15+rrri 
I        584      35682.91234      35686.06970      35682.91234    244.8650        drrr_15+rrri 
I        588      35679.54879      35682.91234      35679.54879    245.6620        drrr_15+rroi 
I        594      35674.05704      35679.54879      35674.05704    246.6744        drrr_15+rrri 
I        599      35667.92874      35674.05704      35667.92874    247.6138        drrr_15+rrri 
I        600      35657.00483      35667.92874      35657.00483    247.8291        drrr_15+rroi 
I        603      35651.98887      35657.00483      35651.98887    248.6485         drrr_15+rrg 
I        606      35642.58228      35651.98887      35642.58228    249.2702         drrr_15+rrg 
I        612      35637.60426      35642.58228      35637.60426    250.4619        drrr_15+rrri 
I        619      35613.47294      35637.60426      35613.47294    251.6418        drrr_15+rrri 
I        620      35599.05709      35613.47294      35599.05709    251.9600        drrr_15+rrri 
I        621      35597.88446      35599.05709      35597.88446    252.1754        drrr_15+rrri 
I        622      35589.63463      35597.88446      35589.63463    252.4378        drrr_15+rrri 
I        632      35584.64659      35589.63463      35584.64659    254.2529        drrr_15+rroi 
I        633      35581.90753      35584.64659      35581.90753    254.5369        drrr_15+rroi 
I        636      35577.71895      35581.90753      35577.71895    255.0173         drrr_15+rrg 
I        637      35565.35606      35577.71895      35565.35606    255.2083        drrr_15+rroi 
I        638      35563.93656      35565.35606      35563.93656    255.3870        drrr_15+rroi 
I        647      35559.22961      35563.93656      35559.22961    257.0774        drrr_15+rroi 
I        650      35548.23124      35559.22961      35548.23124    257.6811         drrr_15+rrg 
I        652      35547.49289      35548.23124      35547.49289    258.1779         drrr_15+rrg 
I        656      35540.28668      35547.49289      35540.28668    258.6822         drrr_15+rrg 
I        657      35539.60891      35540.28668      35539.60891    258.9332        drrr_15+rrri 
I        660      35532.99470      35539.60891      35532.99470    259.3844         drrr_15+rrg 
I        663      35530.93594      35532.99470      35530.93594    259.9890        drrr_15+rroi 
I        665      35524.69068      35530.93594      35524.69068    260.2976        drrr_15+rroi 
I        669      35522.59485      35524.69068      35522.59485    261.1242         drrr_15+rrg 
I        672      35521.62539      35522.59485      35521.62539    261.6645        drrr_15+rrri 
I        674      35518.17434      35521.62539      35518.17434    262.0099         drrr_15+rrg 
I        680      35516.57605      35518.17434      35516.57605    262.9366         drrr_15+rrg 
