EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_04
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1152911011
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40796
I       iter             best          obj_old          obj_new        time              method info
I         38      37849.96288      37866.66610      37849.96288    125.2776        drrr_15+rrri 
I         39      37842.83261      37849.96288      37842.83261    125.6627         drrr_15+rrg 
I         40      37832.42190      37842.83261      37832.42190    126.0483        drrr_15+rrri 
I         41      37820.03359      37832.42190      37820.03359    126.5153         drrr_15+rrg 
I         42      37790.99677      37820.03359      37790.99677    126.8529        drrr_15+rroi 
I         44      37770.06897      37790.99677      37770.06897    127.3401        drrr_15+rrri 
I         45      37752.36009      37770.06897      37752.36009    127.6598        drrr_15+rroi 
I         46      37749.32005      37752.36009      37749.32005    128.0044        drrr_15+rroi 
I         47      37732.06405      37749.32005      37732.06405    128.6689        drrr_15+rroi 
I         48      37727.50387      37732.06405      37727.50387    129.0211        drrr_15+rroi 
I         49      37717.65224      37727.50387      37717.65224    129.2740        drrr_15+rrri 
I         50      37708.20503      37717.65224      37708.20503    129.5036        drrr_15+rrri 
I         51      37696.96722      37708.20503      37696.96722    129.9954        drrr_15+rroi 
I         53      37674.27536      37696.96722      37674.27536    130.7363         drrr_15+rrg 
I         55      37648.27908      37674.27536      37648.27908    131.5697        drrr_15+rroi 
I         56      37640.09852      37648.27908      37640.09852    131.8251         drrr_15+rrg 
I         57      37629.05017      37640.09852      37629.05017    132.1833        drrr_15+rrri 
I         58      37613.21571      37629.05017      37613.21571    132.5111        drrr_15+rroi 
I         60      37608.64473      37613.21571      37608.64473    133.3572        drrr_15+rrri 
I         61      37588.07897      37608.64473      37588.07897    133.9032         drrr_15+rrg 
I         66      37584.05413      37588.07897      37584.05413    135.2640        drrr_15+rroi 
I         76      37564.24899      37584.05413      37564.24899    137.8978         drrr_15+rrg 
I         78      37555.55926      37564.24899      37555.55926    138.3986         drrr_15+rrg 
I         79      37552.99755      37555.55926      37552.99755    138.6503        drrr_15+rroi 
I         80      37551.66482      37552.99755      37551.66482    139.1629        drrr_15+rroi 
I         81      37545.45730      37551.66482      37545.45730    139.5225        drrr_15+rroi 
I         82      37538.05416      37545.45730      37538.05416    139.7460        drrr_15+rrri 
I         84      37515.77599      37538.05416      37515.77599    140.3039         drrr_15+rrg 
I         85      37505.58034      37515.77599      37505.58034    140.6767         drrr_15+rrg 
I         86      37492.47872      37505.58034      37492.47872    140.8610         drrr_15+rrg 
I         90      37487.25197      37492.47872      37487.25197    142.0925         drrr_15+rrg 
I         91      37479.26880      37487.25197      37479.26880    142.3469         drrr_15+rrg 
I         92      37476.56119      37479.26880      37476.56119    142.6260        drrr_15+rroi 
I         93      37464.21159      37476.56119      37464.21159    142.8649        drrr_15+rroi 
I         97      37451.10989      37464.21159      37451.10989    143.8821        drrr_15+rroi 
I         99      37441.97639      37451.10989      37441.97639    144.6803         drrr_15+rrg 
I        102      37433.29299      37441.97639      37433.29299    145.4594        drrr_15+rroi 
I        104      37427.44490      37433.29299      37427.44490    146.2371        drrr_15+rrri 
I        105      37415.75098      37427.44490      37415.75098    146.6721        drrr_15+rrri 
I        108      37410.41753      37415.75098      37410.41753    147.6216        drrr_15+rroi 
I        109      37409.22939      37410.41753      37409.22939    147.7701        drrr_15+rroi 
I        110      37403.18821      37409.22939      37403.18821    148.0544        drrr_15+rrri 
I        111      37392.54146      37403.18821      37392.54146    148.3679        drrr_15+rroi 
I        112      37381.32467      37392.54146      37381.32467    148.6366        drrr_15+rroi 
I        114      37363.46699      37381.32467      37363.46699    149.3353         drrr_15+rrg 
I        115      37360.00187      37363.46699      37360.00187    149.5707         drrr_15+rrg 
I        116      37351.22633      37360.00187      37351.22633    149.7508        drrr_15+rrri 
I        118      37345.38476      37351.22633      37345.38476    150.3735         drrr_15+rrg 
I        124      37332.28046      37345.38476      37332.28046    151.8056        drrr_15+rrri 
I        128      37331.49389      37332.28046      37331.49389    153.0515        drrr_15+rrri 
I        131      37325.25103      37331.49389      37325.25103    154.0830        drrr_15+rrri 
I        134      37323.73542      37325.25103      37323.73542    154.6704        drrr_15+rroi 
I        135      37311.13405      37323.73542      37311.13405    154.9817        drrr_15+rroi 
I        137      37280.72230      37311.13405      37280.72230    155.5263        drrr_15+rroi 
I        138      37279.11355      37280.72230      37279.11355    155.8092        drrr_15+rroi 
I        140      37270.36656      37279.11355      37270.36656    156.2705        drrr_15+rrri 
I        143      37264.98230      37270.36656      37264.98230    157.2503        drrr_15+rrri 
I        144      37263.12733      37264.98230      37263.12733    157.5076        drrr_15+rroi 
I        145      37260.56755      37263.12733      37260.56755    157.7433        drrr_15+rroi 
I        146      37253.20262      37260.56755      37253.20262    158.0136        drrr_15+rroi 
I        147      37243.68346      37253.20262      37243.68346    158.2809         drrr_15+rrg 
I        148      37234.82361      37243.68346      37234.82361    159.0898         drrr_15+rrg 
I        149      37229.24824      37234.82361      37229.24824    159.3079         drrr_15+rrg 
I        151      37220.98484      37229.24824      37220.98484    159.9104        drrr_15+rroi 
I        152      37217.44297      37220.98484      37217.44297    160.1704        drrr_15+rrri 
I        153      37201.16760      37217.44297      37201.16760    160.7500        drrr_15+rrri 
I        154      37197.47863      37201.16760      37197.47863    161.0133        drrr_15+rrri 
I        155      37192.12286      37197.47863      37192.12286    161.1875         drrr_15+rrg 
I        156      37175.51341      37192.12286      37175.51341    161.4819        drrr_15+rroi 
I        158      37171.26725      37175.51341      37171.26725    162.0014         drrr_15+rrg 
I        161      37161.99955      37171.26725      37161.99955    162.9137        drrr_15+rrri 
I        163      37154.49147      37161.99955      37154.49147    163.7935        drrr_15+rrri 
I        164      37152.83829      37154.49147      37152.83829    164.1434        drrr_15+rrri 
I        166      37145.03855      37152.83829      37145.03855    164.7467        drrr_15+rrri 
I        167      37141.05777      37145.03855      37141.05777    164.9709        drrr_15+rroi 
I        168      37120.86011      37141.05777      37120.86011    165.2113        drrr_15+rroi 
I        169      37109.11447      37120.86011      37109.11447    165.4341        drrr_15+rroi 
I        170      37104.52373      37109.11447      37104.52373    165.6081         drrr_15+rrg 
I        172      37098.79615      37104.52373      37098.79615    166.1180        drrr_15+rroi 
I        177      37088.87672      37098.79615      37088.87672    167.3326        drrr_15+rrri 
I        179      37085.81760      37088.87672      37085.81760    167.9310         drrr_15+rrg 
I        180      37073.69947      37085.81760      37073.69947    168.3745         drrr_15+rrg 
I        181      37072.37413      37073.69947      37072.37413    168.6227        drrr_15+rroi 
I        183      37068.35883      37072.37413      37068.35883    169.0205        drrr_15+rroi 
I        184      37059.13231      37068.35883      37059.13231    169.3427        drrr_15+rrri 
I        185      37055.98904      37059.13231      37055.98904    169.5933         drrr_15+rrg 
I        186      37050.78135      37055.98904      37050.78135    169.8561         drrr_15+rrg 
I        188      37046.18944      37050.78135      37046.18944    170.4308        drrr_15+rroi 
I        189      37045.67519      37046.18944      37045.67519    170.7464         drrr_15+rrg 
I        192      37035.03342      37045.67519      37035.03342    171.5345         drrr_15+rrg 
I        194      37025.61862      37035.03342      37025.61862    172.0072         drrr_15+rrg 
I        195      37024.76497      37025.61862      37024.76497    172.1843         drrr_15+rrg 
I        196      37012.64891      37024.76497      37012.64891    172.4492         drrr_15+rrg 
I        197      37012.55414      37012.64891      37012.55414    172.6640        drrr_15+rroi 
I        198      37003.48497      37012.55414      37003.48497    173.1240         drrr_15+rrg 
I        199      37003.15096      37003.48497      37003.15096    173.5582        drrr_15+rroi 
I        200      36996.04284      37003.15096      36996.04284    173.8452        drrr_15+rroi 
I        202      36972.42908      36996.04284      36972.42908    174.4208        drrr_15+rroi 
I        204      36964.10049      36972.42908      36964.10049    174.9484         drrr_15+rrg 
I        205      36954.90920      36964.10049      36954.90920    175.3789        drrr_15+rroi 
I        207      36937.26351      36954.90920      36937.26351    175.9401         drrr_15+rrg 
I        208      36917.53829      36937.26351      36917.53829    176.3259        drrr_15+rroi 
I        209      36914.75030      36917.53829      36914.75030    176.6391        drrr_15+rroi 
I        210      36908.00166      36914.75030      36908.00166    176.8922        drrr_15+rrri 
I        212      36896.59463      36908.00166      36896.59463    177.2280        drrr_15+rrri 
I        215      36895.88142      36896.59463      36895.88142    178.0121        drrr_15+rroi 
I        218      36893.28728      36895.88142      36893.28728    178.7908        drrr_15+rrri 
I        221      36878.73342      36893.28728      36878.73342    179.6899        drrr_15+rroi 
I        224      36875.27118      36878.73342      36875.27118    180.4747        drrr_15+rrri 
I        226      36866.90423      36875.27118      36866.90423    181.0829        drrr_15+rroi 
I        228      36849.53767      36866.90423      36849.53767    181.6376         drrr_15+rrg 
I        230      36829.71594      36849.53767      36829.71594    182.2706        drrr_15+rroi 
I        232      36820.37737      36829.71594      36820.37737    182.9013        drrr_15+rrri 
I        233      36799.36295      36820.37737      36799.36295    183.2860        drrr_15+rroi 
I        234      36782.43206      36799.36295      36782.43206    183.5179        drrr_15+rroi 
I        236      36778.61519      36782.43206      36778.61519    184.2924        drrr_15+rroi 
I        238      36772.05022      36778.61519      36772.05022    184.8160         drrr_15+rrg 
I        240      36768.51163      36772.05022      36768.51163    185.2120         drrr_15+rrg 
I        241      36761.29535      36768.51163      36761.29535    185.5267         drrr_15+rrg 
I        243      36755.59927      36761.29535      36755.59927    185.9866        drrr_15+rrri 
I        245      36750.50864      36755.59927      36750.50864    186.5030        drrr_15+rrri 
I        246      36741.19503      36750.50864      36741.19503    187.0139         drrr_15+rrg 
I        247      36716.69848      36741.19503      36716.69848    187.3334        drrr_15+rrri 
I        248      36714.90740      36716.69848      36714.90740    187.6109        drrr_15+rrri 
I        252      36712.27664      36714.90740      36712.27664    188.7648         drrr_15+rrg 
I        253      36702.33282      36712.27664      36702.33282    189.0047        drrr_15+rroi 
I        254      36695.24768      36702.33282      36695.24768    189.2755        drrr_15+rroi 
I        255      36689.61804      36695.24768      36689.61804    189.6045         drrr_15+rrg 
I        256      36664.80428      36689.61804      36664.80428    189.8413         drrr_15+rrg 
I        257      36656.86399      36664.80428      36656.86399    190.0978        drrr_15+rroi 
I        258      36639.92651      36656.86399      36639.92651    190.5202         drrr_15+rrg 
I        260      36632.93390      36639.92651      36632.93390    190.9693        drrr_15+rroi 
I        261      36625.06234      36632.93390      36625.06234    191.3488         drrr_15+rrg 
I        262      36624.90011      36625.06234      36624.90011    191.5855         drrr_15+rrg 
I        263      36613.46503      36624.90011      36613.46503    192.0465         drrr_15+rrg 
I        264      36593.18235      36613.46503      36593.18235    192.4781        drrr_15+rroi 
I        266      36583.83929      36593.18235      36583.83929    192.9833        drrr_15+rrri 
I        270      36579.12988      36583.83929      36579.12988    194.1430         drrr_15+rrg 
I        271      36556.24686      36579.12988      36556.24686    194.2716        drrr_15+rroi 
I        273      36539.97768      36556.24686      36539.97768    194.6920        drrr_15+rroi 
I        275      36537.17564      36539.97768      36537.17564    195.2658        drrr_15+rrri 
I        277      36534.86568      36537.17564      36534.86568    195.8200         drrr_15+rrg 
I        279      36528.47875      36534.86568      36528.47875    196.2743        drrr_15+rrri 
I        281      36525.83310      36528.47875      36525.83310    196.9860        drrr_15+rrri 
I        284      36521.91385      36525.83310      36521.91385    197.6052        drrr_15+rrri 
I        287      36521.45097      36521.91385      36521.45097    198.4492        drrr_15+rrri 
I        289      36515.42056      36521.45097      36515.42056    198.9282        drrr_15+rroi 
I        291      36503.64973      36515.42056      36503.64973    199.4592        drrr_15+rroi 
I        292      36490.22795      36503.64973      36490.22795    199.8560         drrr_15+rrg 
I        296      36477.48870      36490.22795      36477.48870    201.2294        drrr_15+rrri 
I        298      36467.73941      36477.48870      36467.73941    201.8871        drrr_15+rrri 
I        299      36461.02768      36467.73941      36461.02768    202.1663         drrr_15+rrg 
I        301      36452.47921      36461.02768      36452.47921    202.6575         drrr_15+rrg 
I        303      36447.73283      36452.47921      36447.73283    203.0809         drrr_15+rrg 
I        304      36443.09707      36447.73283      36443.09707    203.3305        drrr_15+rrri 
I        309      36430.74283      36443.09707      36430.74283    204.6598         drrr_15+rrg 
I        310      36416.52370      36430.74283      36416.52370    204.8947        drrr_15+rrri 
I        311      36409.01867      36416.52370      36409.01867    205.2478        drrr_15+rroi 
I        313      36406.68853      36409.01867      36406.68853    205.7810         drrr_15+rrg 
I        315      36405.75348      36406.68853      36405.75348    206.6755        drrr_15+rrri 
I        316      36405.17110      36405.75348      36405.17110    206.8116        drrr_15+rroi 
I        319      36397.45364      36405.17110      36397.45364    207.5687        drrr_15+rroi 
I        321      36387.15135      36397.45364      36387.15135    208.0590        drrr_15+rrri 
I        324      36374.16472      36387.15135      36374.16472    208.6513         drrr_15+rrg 
I        325      36373.87470      36374.16472      36373.87470    208.9077         drrr_15+rrg 
I        326      36368.47260      36373.87470      36368.47260    209.0706        drrr_15+rrri 
I        327      36354.26489      36368.47260      36354.26489    209.3052        drrr_15+rroi 
I        328      36350.11096      36354.26489      36350.11096    209.5128         drrr_15+rrg 
I        329      36349.01686      36350.11096      36349.01686    209.6652        drrr_15+rroi 
I        330      36345.31727      36349.01686      36345.31727    209.9139        drrr_15+rrri 
I        333      36337.65452      36345.31727      36337.65452    210.9717         drrr_15+rrg 
I        346      36335.73000      36337.65452      36335.73000    214.2751         drrr_15+rrg 
I        347      36332.14569      36335.73000      36332.14569    214.4715        drrr_15+rroi 
I        349      36317.40264      36332.14569      36317.40264    214.9811        drrr_15+rroi 
I        361      36311.55392      36317.40264      36311.55392    217.6297         drrr_15+rrg 
I        363      36311.33722      36311.55392      36311.33722    218.0506         drrr_15+rrg 
I        364      36309.48770      36311.33722      36309.48770    218.2470        drrr_15+rroi 
I        365      36309.24804      36309.48770      36309.24804    218.3815         drrr_15+rrg 
I        366      36297.20265      36309.24804      36297.20265    218.6284        drrr_15+rrri 
I        367      36285.62921      36297.20265      36285.62921    218.9397        drrr_15+rroi 
I        368      36274.72516      36285.62921      36274.72516    219.1842         drrr_15+rrg 
I        369      36266.78900      36274.72516      36266.78900    219.6926        drrr_15+rrri 
I        371      36259.35015      36266.78900      36259.35015    220.2657        drrr_15+rroi 
I        372      36253.04633      36259.35015      36253.04633    220.4233        drrr_15+rroi 
I        373      36250.17388      36253.04633      36250.17388    220.7875        drrr_15+rrri 
I        375      36243.08312      36250.17388      36243.08312    221.1644         drrr_15+rrg 
I        376      36238.68225      36243.08312      36238.68225    221.4327        drrr_15+rroi 
I        377      36229.76899      36238.68225      36229.76899    221.6700        drrr_15+rrri 
I        378      36226.55254      36229.76899      36226.55254    221.8929        drrr_15+rroi 
I        379      36220.27270      36226.55254      36220.27270    222.1759        drrr_15+rrri 
I        380      36200.95568      36220.27270      36200.95568    222.3536        drrr_15+rrri 
I        381      36178.16173      36200.95568      36178.16173    222.4604         drrr_15+rrg 
I        382      36177.97542      36178.16173      36177.97542    222.7489         drrr_15+rrg 
I        384      36172.06069      36177.97542      36172.06069    223.3042        drrr_15+rrri 
I        387      36164.85052      36172.06069      36164.85052    223.9226        drrr_15+rroi 
I        388      36153.51767      36164.85052      36153.51767    224.1901         drrr_15+rrg 
I        389      36146.07039      36153.51767      36146.07039    224.4526        drrr_15+rrri 
I        396      36136.42281      36146.07039      36136.42281    226.2123         drrr_15+rrg 
I        397      36131.83135      36136.42281      36131.83135    226.4674         drrr_15+rrg 
I        398      36121.84261      36131.83135      36121.84261    226.7785        drrr_15+rrri 
I        399      36121.59961      36121.84261      36121.59961    227.0377        drrr_15+rroi 
I        400      36115.78176      36121.59961      36115.78176    227.2553        drrr_15+rroi 
I        403      36106.15845      36115.78176      36106.15845    228.2168        drrr_15+rrri 
I        404      36098.06262      36106.15845      36098.06262    228.4463         drrr_15+rrg 
I        405      36087.58586      36098.06262      36087.58586    228.7683         drrr_15+rrg 
I        406      36086.54643      36087.58586      36086.54643    228.9533        drrr_15+rrri 
I        407      36081.23081      36086.54643      36081.23081    229.2550        drrr_15+rrri 
I        410      36078.54402      36081.23081      36078.54402    229.8790        drrr_15+rrri 
I        412      36074.34563      36078.54402      36074.34563    230.4650        drrr_15+rroi 
I        413      36072.16255      36074.34563      36072.16255    230.7007        drrr_15+rrri 
I        414      36062.59288      36072.16255      36062.59288    230.8120        drrr_15+rrri 
I        418      36059.38956      36062.59288      36059.38956    231.6619        drrr_15+rrri 
I        422      36053.16345      36059.38956      36053.16345    232.7304         drrr_15+rrg 
I        423      36032.08158      36053.16345      36032.08158    233.0430         drrr_15+rrg 
I        427      36031.36037      36032.08158      36031.36037    233.9417        drrr_15+rrri 
I        428      36023.83610      36031.36037      36023.83610    234.1587        drrr_15+rroi 
I        431      36014.30335      36023.83610      36014.30335    234.7903        drrr_15+rrri 
I        437      36003.09932      36014.30335      36003.09932    236.2965        drrr_15+rrri 
I        439      35996.65277      36003.09932      35996.65277    236.8372        drrr_15+rroi 
I        440      35996.53192      35996.65277      35996.53192    237.0241        drrr_15+rroi 
I        441      35985.62781      35996.53192      35985.62781    237.2452         drrr_15+rrg 
I        442      35985.27981      35985.62781      35985.27981    237.4338        drrr_15+rroi 
I        443      35982.04167      35985.27981      35982.04167    237.6288        drrr_15+rrri 
I        444      35973.20856      35982.04167      35973.20856    237.8588        drrr_15+rroi 
I        446      35971.08552      35973.20856      35971.08552    238.3372        drrr_15+rrri 
I        447      35966.73401      35971.08552      35966.73401    238.6935        drrr_15+rrri 
I        449      35951.51974      35966.73401      35951.51974    239.2564         drrr_15+rrg 
I        450      35945.32247      35951.51974      35945.32247    239.4835         drrr_15+rrg 
I        451      35935.55451      35945.32247      35935.55451    239.7282        drrr_15+rroi 
I        452      35923.86028      35935.55451      35923.86028    239.8678        drrr_15+rrri 
I        453      35905.85072      35923.86028      35905.85072    240.0979        drrr_15+rroi 
I        454      35904.17758      35905.85072      35904.17758    240.3480        drrr_15+rrri 
I        460      35903.82652      35904.17758      35903.82652    241.7655         drrr_15+rrg 
I        462      35896.00915      35903.82652      35896.00915    242.3566         drrr_15+rrg 
I        464      35895.49630      35896.00915      35895.49630    242.7536         drrr_15+rrg 
I        468      35884.34393      35895.49630      35884.34393    243.5461        drrr_15+rroi 
I        475      35880.56050      35884.34393      35880.56050    244.8064         drrr_15+rrg 
I        477      35872.23128      35880.56050      35872.23128    245.3606        drrr_15+rroi 
I        478      35868.50467      35872.23128      35868.50467    245.5581        drrr_15+rrri 
I        480      35864.15660      35868.50467      35864.15660    245.8830        drrr_15+rrri 
I        483      35856.03030      35864.15660      35856.03030    246.4701         drrr_15+rrg 
I        485      35830.83553      35856.03030      35830.83553    246.8785        drrr_15+rroi 
I        488      35828.82589      35830.83553      35828.82589    247.4236        drrr_15+rrri 
I        491      35825.98040      35828.82589      35825.98040    247.9089         drrr_15+rrg 
I        492      35817.33407      35825.98040      35817.33407    248.2703         drrr_15+rrg 
I        493      35816.12149      35817.33407      35816.12149    248.4771        drrr_15+rroi 
I        494      35812.13716      35816.12149      35812.13716    248.7795        drrr_15+rrri 
I        498      35801.99654      35812.13716      35801.99654    250.2113        drrr_15+rrri 
I        499      35794.95154      35801.99654      35794.95154    250.3620         drrr_15+rrg 
I        501      35793.11660      35794.95154      35793.11660    250.7992         drrr_15+rrg 
I        503      35785.13221      35793.11660      35785.13221    251.3279        drrr_15+rrri 
I        504      35775.16481      35785.13221      35775.16481    251.7016         drrr_15+rrg 
I        505      35773.54833      35775.16481      35773.54833    251.8903         drrr_15+rrg 
I        507      35756.41562      35773.54833      35756.41562    252.3128         drrr_15+rrg 
I        508      35752.07172      35756.41562      35752.07172    252.4591        drrr_15+rrri 
I        511      35731.78305      35752.07172      35731.78305    252.9450        drrr_15+rroi 
I        513      35731.41272      35731.78305      35731.41272    253.2387        drrr_15+rrri 
I        514      35725.81134      35731.41272      35725.81134    253.3966        drrr_15+rrri 
I        516      35723.71287      35725.81134      35723.71287    253.9287        drrr_15+rroi 
I        518      35709.38450      35723.71287      35709.38450    254.5097        drrr_15+rroi 
I        521      35705.40166      35709.38450      35705.40166    255.1073        drrr_15+rroi 
I        522      35700.03968      35705.40166      35700.03968    255.2483        drrr_15+rroi 
I        525      35694.45677      35700.03968      35694.45677    255.7787        drrr_15+rrri 
I        526      35693.14547      35694.45677      35693.14547    255.9744        drrr_15+rroi 
I        529      35692.77846      35693.14547      35692.77846    256.4510        drrr_15+rrri 
I        530      35685.71629      35692.77846      35685.71629    256.7264        drrr_15+rrri 
I        531      35682.59039      35685.71629      35682.59039    257.0501        drrr_15+rrri 
I        534      35661.36482      35682.59039      35661.36482    257.5385        drrr_15+rrri 
I        535      35659.37201      35661.36482      35659.37201    257.8311        drrr_15+rrri 
I        536      35656.50588      35659.37201      35656.50588    258.2793        drrr_15+rrri 
I        538      35653.39851      35656.50588      35653.39851    258.6335         drrr_15+rrg 
I        540      35649.60048      35653.39851      35649.60048    259.1766        drrr_15+rroi 
I        542      35649.02514      35649.60048      35649.02514    259.6029        drrr_15+rroi 
I        544      35646.43482      35649.02514      35646.43482    260.0204        drrr_15+rrri 
I        545      35635.81761      35646.43482      35635.81761    260.2159         drrr_15+rrg 
I        546      35629.07748      35635.81761      35629.07748    260.4625        drrr_15+rroi 
I        548      35621.33624      35629.07748      35621.33624    260.8317        drrr_15+rroi 
I        549      35619.25726      35621.33624      35619.25726    261.0216        drrr_15+rrri 
I        551      35618.18118      35619.25726      35618.18118    261.4690        drrr_15+rroi 
I        552      35616.55715      35618.18118      35616.55715    261.6447        drrr_15+rroi 
I        553      35605.41349      35616.55715      35605.41349    261.7964        drrr_15+rrri 
I        555      35601.55685      35605.41349      35601.55685    262.6415        drrr_15+rrri 
I        558      35589.19318      35601.55685      35589.19318    263.3272        drrr_15+rrri 
I        560      35587.98386      35589.19318      35587.98386    263.6519         drrr_15+rrg 
I        564      35584.94699      35587.98386      35584.94699    264.5178        drrr_15+rroi 
I        569      35583.62920      35584.94699      35583.62920    265.3792        drrr_15+rroi 
I        572      35568.73441      35583.62920      35568.73441    266.0797         drrr_15+rrg 
I        573      35567.90422      35568.73441      35567.90422    266.3204         drrr_15+rrg 
I        574      35564.22905      35567.90422      35564.22905    266.5326         drrr_15+rrg 
I        575      35556.81408      35564.22905      35556.81408    266.8963        drrr_15+rrri 
I        576      35550.76642      35556.81408      35550.76642    267.1156        drrr_15+rroi 
I        578      35548.01314      35550.76642      35548.01314    267.5464        drrr_15+rroi 
I        579      35538.18384      35548.01314      35538.18384    267.8036         drrr_15+rrg 
I        584      35534.43045      35538.18384      35534.43045    268.6302         drrr_15+rrg 
I        585      35533.76237      35534.43045      35533.76237    268.8315        drrr_15+rrri 
I        586      35533.74338      35533.76237      35533.74338    269.0138        drrr_15+rroi 
I        590      35531.76119      35533.74338      35531.76119    269.8207        drrr_15+rroi 
I        596      35519.09334      35531.76119      35519.09334    271.0255        drrr_15+rrri 
I        598      35514.68084      35519.09334      35514.68084    271.5135        drrr_15+rroi 
I        602      35509.50404      35514.68084      35509.50404    272.3411         drrr_15+rrg 
I        605      35505.40887      35509.50404      35505.40887    272.9845        drrr_15+rroi 
I        606      35501.73037      35505.40887      35501.73037    273.1439         drrr_15+rrg 
I        611      35500.00344      35501.73037      35500.00344    274.3603        drrr_15+rrri 
I        612      35499.00835      35500.00344      35499.00835    274.4977        drrr_15+rroi 
I        614      35488.99082      35499.00835      35488.99082    274.8299         drrr_15+rrg 
I        615      35485.07395      35488.99082      35485.07395    275.2780         drrr_15+rrg 
