EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_16
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1120670855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.53523
I       iter             best          obj_old          obj_new        time              method info
I         93      37127.15403      37138.89034      37127.15403    152.1422         drrr_15+rrg 
I         95      37122.16148      37127.15403      37122.16148    152.7634        drrr_15+rroi 
I         98      37092.56182      37122.16148      37092.56182    153.7968        drrr_15+rroi 
I        102      37075.25726      37092.56182      37075.25726    155.2223        drrr_15+rroi 
I        103      37066.37827      37075.25726      37066.37827    155.7753         drrr_15+rrg 
I        104      37063.93352      37066.37827      37063.93352    156.1713         drrr_15+rrg 
I        106      37043.57956      37063.93352      37043.57956    157.1058        drrr_15+rrri 
I        108      37029.53830      37043.57956      37029.53830    157.6254         drrr_15+rrg 
I        112      37020.65760      37029.53830      37020.65760    158.7314        drrr_15+rroi 
I        115      37006.63501      37020.65760      37006.63501    159.7798        drrr_15+rroi 
I        119      37001.96698      37006.63501      37001.96698    161.2443         drrr_15+rrg 
I        123      36985.27943      37001.96698      36985.27943    162.6436         drrr_15+rrg 
I        125      36977.54201      36985.27943      36977.54201    163.1460        drrr_15+rroi 
I        126      36973.31390      36977.54201      36973.31390    163.3934        drrr_15+rroi 
I        127      36959.81556      36973.31390      36959.81556    163.6032         drrr_15+rrg 
I        128      36943.90164      36959.81556      36943.90164    163.9784        drrr_15+rrri 
I        129      36939.64032      36943.90164      36939.64032    164.2201        drrr_15+rrri 
I        130      36932.50103      36939.64032      36932.50103    164.6173         drrr_15+rrg 
I        131      36914.02261      36932.50103      36914.02261    165.1276         drrr_15+rrg 
I        132      36911.30551      36914.02261      36911.30551    165.3513        drrr_15+rroi 
I        134      36893.87640      36911.30551      36893.87640    166.0540         drrr_15+rrg 
I        135      36888.85070      36893.87640      36888.85070    166.4719        drrr_15+rroi 
I        138      36888.46608      36888.85070      36888.46608    167.5314        drrr_15+rroi 
I        139      36873.85065      36888.46608      36873.85065    167.8092        drrr_15+rrri 
I        141      36867.81947      36873.85065      36867.81947    168.4956        drrr_15+rrri 
I        144      36853.24748      36867.81947      36853.24748    169.2084        drrr_15+rroi 
I        145      36847.65646      36853.24748      36847.65646    169.5558        drrr_15+rroi 
I        146      36836.80938      36847.65646      36836.80938    169.8982        drrr_15+rroi 
I        149      36828.14465      36836.80938      36828.14465    170.9611         drrr_15+rrg 
I        150      36824.41126      36828.14465      36824.41126    171.1857        drrr_15+rrri 
I        151      36824.35285      36824.41126      36824.35285    171.5378         drrr_15+rrg 
I        152      36822.42003      36824.35285      36822.42003    171.7274        drrr_15+rrri 
I        153      36811.65059      36822.42003      36811.65059    172.1666         drrr_15+rrg 
I        154      36800.69021      36811.65059      36800.69021    172.5928         drrr_15+rrg 
I        156      36781.08313      36800.69021      36781.08313    173.3372         drrr_15+rrg 
I        157      36774.21375      36781.08313      36774.21375    173.4388        drrr_15+rroi 
I        160      36766.49565      36774.21375      36766.49565    174.5466        drrr_15+rroi 
I        161      36757.38801      36766.49565      36757.38801    175.0299        drrr_15+rroi 
I        162      36753.04079      36757.38801      36753.04079    175.3428        drrr_15+rroi 
I        165      36751.24133      36753.04079      36751.24133    176.0435         drrr_15+rrg 
I        167      36742.79011      36751.24133      36742.79011    176.5610        drrr_15+rroi 
I        168      36729.83214      36742.79011      36729.83214    177.0656        drrr_15+rrri 
I        170      36727.52305      36729.83214      36727.52305    177.7064         drrr_15+rrg 
I        171      36717.51350      36727.52305      36717.51350    177.8910         drrr_15+rrg 
I        173      36710.13179      36717.51350      36710.13179    178.3901        drrr_15+rrri 
I        174      36699.16497      36710.13179      36699.16497    178.8402        drrr_15+rrri 
I        175      36695.55512      36699.16497      36695.55512    179.1435        drrr_15+rrri 
I        176      36694.20030      36695.55512      36694.20030    179.6318        drrr_15+rroi 
I        178      36688.96371      36694.20030      36688.96371    180.2138         drrr_15+rrg 
I        180      36686.93086      36688.96371      36686.93086    180.6577        drrr_15+rrri 
I        181      36678.34883      36686.93086      36678.34883    180.9092         drrr_15+rrg 
I        185      36670.98761      36678.34883      36670.98761    182.0978        drrr_15+rroi 
I        187      36666.37911      36670.98761      36666.37911    182.5844         drrr_15+rrg 
I        189      36664.35160      36666.37911      36664.35160    183.1785         drrr_15+rrg 
I        192      36652.60707      36664.35160      36652.60707    183.8492        drrr_15+rroi 
I        193      36645.50716      36652.60707      36645.50716    184.0839        drrr_15+rrri 
I        195      36640.63482      36645.50716      36640.63482    184.8096        drrr_15+rrri 
I        198      36615.92208      36640.63482      36615.92208    185.6944        drrr_15+rrri 
I        199      36607.04894      36615.92208      36607.04894    186.1094        drrr_15+rroi 
I        201      36605.43684      36607.04894      36605.43684    186.8654         drrr_15+rrg 
I        202      36600.96355      36605.43684      36600.96355    187.1581        drrr_15+rroi 
I        205      36583.94615      36600.96355      36583.94615    188.2309        drrr_15+rroi 
I        206      36557.38024      36583.94615      36557.38024    188.5579        drrr_15+rrri 
I        207      36550.20889      36557.38024      36550.20889    188.8296        drrr_15+rroi 
I        209      36542.67593      36550.20889      36542.67593    189.3952        drrr_15+rrri 
I        210      36530.01355      36542.67593      36530.01355    189.5518        drrr_15+rrri 
I        211      36526.16382      36530.01355      36526.16382    189.7699        drrr_15+rrri 
I        217      36524.70686      36526.16382      36524.70686    191.5307        drrr_15+rroi 
I        220      36524.34606      36524.70686      36524.34606    192.4523        drrr_15+rrri 
I        223      36522.43478      36524.34606      36522.43478    193.4663        drrr_15+rrri 
I        225      36521.31036      36522.43478      36521.31036    193.9222        drrr_15+rrri 
I        226      36515.71916      36521.31036      36515.71916    194.2668         drrr_15+rrg 
I        229      36513.22105      36515.71916      36513.22105    195.3345        drrr_15+rroi 
I        232      36499.75096      36513.22105      36499.75096    196.4076        drrr_15+rroi 
I        234      36496.90801      36499.75096      36496.90801    197.0773        drrr_15+rrri 
I        240      36486.52615      36496.90801      36486.52615    198.8524        drrr_15+rroi 
I        241      36485.60336      36486.52615      36485.60336    199.1359        drrr_15+rroi 
I        244      36478.43848      36485.60336      36478.43848    199.8736        drrr_15+rroi 
I        247      36472.65464      36478.43848      36472.65464    200.6400        drrr_15+rrri 
I        248      36471.68207      36472.65464      36471.68207    200.9749        drrr_15+rroi 
I        253      36469.26516      36471.68207      36469.26516    202.6031        drrr_15+rrri 
I        257      36463.84384      36469.26516      36463.84384    203.8774        drrr_15+rroi 
I        259      36450.34965      36463.84384      36450.34965    204.4999         drrr_15+rrg 
I        263      36444.78703      36450.34965      36444.78703    205.3066        drrr_15+rrri 
I        264      36440.82990      36444.78703      36440.82990    205.5667        drrr_15+rroi 
I        265      36438.61489      36440.82990      36438.61489    205.8659        drrr_15+rroi 
I        266      36435.43484      36438.61489      36435.43484    206.1054         drrr_15+rrg 
I        267      36431.88209      36435.43484      36431.88209    206.5420        drrr_15+rrri 
I        269      36421.13439      36431.88209      36421.13439    206.9757         drrr_15+rrg 
I        270      36414.43860      36421.13439      36414.43860    207.3403        drrr_15+rroi 
I        273      36413.22484      36414.43860      36413.22484    208.1633        drrr_15+rrri 
I        276      36411.00876      36413.22484      36411.00876    208.8477        drrr_15+rrri 
I        280      36406.75089      36411.00876      36406.75089    209.8552        drrr_15+rroi 
I        282      36397.21472      36406.75089      36397.21472    210.3904        drrr_15+rrri 
I        285      36391.54381      36397.21472      36391.54381    211.1010        drrr_15+rrri 
I        293      36388.01955      36391.54381      36388.01955    213.3240        drrr_15+rroi 
I        299      36381.14403      36388.01955      36381.14403    214.9669        drrr_15+rrri 
I        300      36380.29162      36381.14403      36380.29162    215.0936        drrr_15+rroi 
I        301      36375.88973      36380.29162      36375.88973    215.3277        drrr_15+rrri 
I        302      36359.03306      36375.88973      36359.03306    215.6569        drrr_15+rroi 
I        303      36358.20807      36359.03306      36358.20807    215.8283        drrr_15+rroi 
I        304      36353.94188      36358.20807      36353.94188    216.3043        drrr_15+rrri 
I        311      36341.72635      36353.94188      36341.72635    218.3959        drrr_15+rrri 
I        312      36318.77813      36341.72635      36318.77813    218.6727        drrr_15+rroi 
I        314      36312.90959      36318.77813      36312.90959    219.1007        drrr_15+rrri 
I        317      36305.92311      36312.90959      36305.92311    219.6696        drrr_15+rrri 
I        318      36297.83766      36305.92311      36297.83766    219.7695        drrr_15+rrri 
I        319      36290.85614      36297.83766      36290.85614    219.9985         drrr_15+rrg 
I        323      36286.25863      36290.85614      36286.25863    221.0725        drrr_15+rrri 
I        329      36274.77051      36286.25863      36274.77051    222.4760         drrr_15+rrg 
I        330      36270.87010      36274.77051      36270.87010    222.7193         drrr_15+rrg 
I        333      36257.58180      36270.87010      36257.58180    223.5826        drrr_15+rrri 
I        334      36249.22021      36257.58180      36249.22021    223.8103        drrr_15+rroi 
I        335      36245.50907      36249.22021      36245.50907    224.0335        drrr_15+rrri 
I        339      36237.10646      36245.50907      36237.10646    225.0082        drrr_15+rrri 
I        340      36228.22881      36237.10646      36228.22881    225.2346        drrr_15+rroi 
I        341      36214.40265      36228.22881      36214.40265    225.5911        drrr_15+rroi 
I        343      36209.18053      36214.40265      36209.18053    226.1460         drrr_15+rrg 
I        344      36197.63795      36209.18053      36197.63795    226.2903        drrr_15+rroi 
I        345      36186.72331      36197.63795      36186.72331    226.5520        drrr_15+rrri 
I        346      36180.63757      36186.72331      36180.63757    226.9411        drrr_15+rroi 
I        347      36178.67935      36180.63757      36178.67935    227.0429        drrr_15+rroi 
I        348      36171.00614      36178.67935      36171.00614    227.2642         drrr_15+rrg 
I        349      36169.70051      36171.00614      36169.70051    227.5270        drrr_15+rroi 
I        350      36166.87079      36169.70051      36166.87079    227.9070         drrr_15+rrg 
I        352      36166.34486      36166.87079      36166.34486    228.2956        drrr_15+rroi 
I        355      36157.52358      36166.34486      36157.52358    229.0857        drrr_15+rroi 
I        359      36151.16838      36157.52358      36151.16838    230.3345        drrr_15+rroi 
I        361      36139.96997      36151.16838      36139.96997    230.7986        drrr_15+rrri 
I        364      36135.68361      36139.96997      36135.68361    231.7566         drrr_15+rrg 
I        366      36134.47042      36135.68361      36134.47042    232.2831         drrr_15+rrg 
I        369      36127.22959      36134.47042      36127.22959    233.0197        drrr_15+rroi 
I        370      36117.84756      36127.22959      36117.84756    233.3300         drrr_15+rrg 
I        371      36113.30709      36117.84756      36113.30709    233.4984         drrr_15+rrg 
I        372      36106.63217      36113.30709      36106.63217    233.7932         drrr_15+rrg 
I        374      36104.55365      36106.63217      36104.55365    234.5220        drrr_15+rroi 
I        376      36100.93967      36104.55365      36100.93967    235.0222        drrr_15+rroi 
I        378      36100.24634      36100.93967      36100.24634    235.3619        drrr_15+rroi 
I        380      36097.49489      36100.24634      36097.49489    235.7519        drrr_15+rrri 
I        383      36091.80569      36097.49489      36091.80569    236.3885        drrr_15+rroi 
I        384      36083.75347      36091.80569      36083.75347    236.5945         drrr_15+rrg 
I        393      36081.43252      36083.75347      36081.43252    238.8621        drrr_15+rrri 
I        394      36070.05191      36081.43252      36070.05191    239.0940        drrr_15+rroi 
I        395      36069.73233      36070.05191      36069.73233    239.2429        drrr_15+rrri 
I        397      36063.67685      36069.73233      36063.67685    239.6210        drrr_15+rroi 
I        403      36059.05605      36063.67685      36059.05605    240.9131         drrr_15+rrg 
I        404      36056.05209      36059.05605      36056.05209    241.1272        drrr_15+rrri 
I        410      36047.76440      36056.05209      36047.76440    242.4462        drrr_15+rroi 
I        412      36047.11087      36047.76440      36047.11087    243.0947         drrr_15+rrg 
I        414      36041.75926      36047.11087      36041.75926    243.4429        drrr_15+rroi 
I        415      36041.06894      36041.75926      36041.06894    243.6250        drrr_15+rroi 
I        416      36033.89706      36041.06894      36033.89706    243.7680        drrr_15+rroi 
I        417      36033.82857      36033.89706      36033.82857    244.0094         drrr_15+rrg 
I        420      36029.44635      36033.82857      36029.44635    244.7547        drrr_15+rroi 
I        421      36019.54074      36029.44635      36019.54074    245.0275        drrr_15+rroi 
I        426      36018.53245      36019.54074      36018.53245    246.0776        drrr_15+rrri 
I        433      36016.59818      36018.53245      36016.59818    247.8852         drrr_15+rrg 
I        437      35999.44695      36016.59818      35999.44695    248.7588         drrr_15+rrg 
I        440      35994.93829      35999.44695      35994.93829    249.4165        drrr_15+rroi 
I        441      35985.84467      35994.93829      35985.84467    249.6553        drrr_15+rrri 
I        442      35984.02860      35985.84467      35984.02860    249.9153        drrr_15+rrri 
I        443      35977.01254      35984.02860      35977.01254    250.1878         drrr_15+rrg 
I        444      35970.37575      35977.01254      35970.37575    250.3487        drrr_15+rroi 
I        446      35968.16790      35970.37575      35968.16790    250.8425         drrr_15+rrg 
I        449      35964.09465      35968.16790      35964.09465    251.4715        drrr_15+rrri 
I        451      35962.70328      35964.09465      35962.70328    252.0933        drrr_15+rrri 
I        453      35959.47846      35962.70328      35959.47846    252.4920        drrr_15+rroi 
I        455      35952.20468      35959.47846      35952.20468    253.0654        drrr_15+rrri 
I        458      35945.86394      35952.20468      35945.86394    253.7053        drrr_15+rrri 
I        460      35939.12830      35945.86394      35939.12830    254.1116        drrr_15+rrri 
I        463      35936.91027      35939.12830      35936.91027    254.7677        drrr_15+rroi 
I        465      35929.99431      35936.91027      35929.99431    255.2221        drrr_15+rroi 
I        468      35928.87778      35929.99431      35928.87778    255.8997        drrr_15+rrri 
I        474      35927.09814      35928.87778      35927.09814    257.4881        drrr_15+rroi 
I        475      35920.37112      35927.09814      35920.37112    257.6392         drrr_15+rrg 
I        477      35916.06447      35920.37112      35916.06447    258.1962        drrr_15+rroi 
I        481      35911.54524      35916.06447      35911.54524    259.0606         drrr_15+rrg 
I        488      35905.73122      35911.54524      35905.73122    260.6352         drrr_15+rrg 
I        490      35904.57976      35905.73122      35904.57976    261.2631         drrr_15+rrg 
I        491      35896.71055      35904.57976      35896.71055    261.5182        drrr_15+rroi 
I        493      35888.79466      35896.71055      35888.79466    262.0380        drrr_15+rroi 
I        497      35885.30607      35888.79466      35885.30607    262.7557         drrr_15+rrg 
I        500      35879.60723      35885.30607      35879.60723    263.4542        drrr_15+rrri 
I        501      35875.51862      35879.60723      35875.51862    263.6441         drrr_15+rrg 
I        503      35867.42279      35875.51862      35867.42279    263.9229         drrr_15+rrg 
I        507      35857.10421      35867.42279      35857.10421    264.9071        drrr_15+rroi 
I        508      35854.36335      35857.10421      35854.36335    265.1347         drrr_15+rrg 
I        511      35853.43440      35854.36335      35853.43440    265.9056        drrr_15+rroi 
I        512      35849.50669      35853.43440      35849.50669    266.1181        drrr_15+rroi 
I        514      35848.17931      35849.50669      35848.17931    266.3800        drrr_15+rroi 
I        515      35839.09049      35848.17931      35839.09049    266.6462         drrr_15+rrg 
I        516      35832.66299      35839.09049      35832.66299    266.8012        drrr_15+rroi 
I        518      35825.32806      35832.66299      35825.32806    267.4425        drrr_15+rrri 
I        520      35820.90124      35825.32806      35820.90124    267.7929         drrr_15+rrg 
I        522      35818.42993      35820.90124      35818.42993    268.2004        drrr_15+rroi 
I        526      35809.92327      35818.42993      35809.92327    268.9503        drrr_15+rrri 
I        529      35807.32779      35809.92327      35807.32779    269.6334        drrr_15+rrri 
I        530      35796.43749      35807.32779      35796.43749    269.8356         drrr_15+rrg 
I        533      35784.38392      35796.43749      35784.38392    270.4967        drrr_15+rroi 
I        535      35783.83296      35784.38392      35783.83296    270.9115        drrr_15+rrri 
I        538      35769.40992      35783.83296      35769.40992    271.4985         drrr_15+rrg 
I        543      35757.28045      35769.40992      35757.28045    272.4673         drrr_15+rrg 
I        551      35751.16116      35757.28045      35751.16116    274.0131        drrr_15+rrri 
I        555      35748.12193      35751.16116      35748.12193    275.0001        drrr_15+rrri 
I        556      35738.72553      35748.12193      35738.72553    275.3103         drrr_15+rrg 
I        559      35735.05868      35738.72553      35735.05868    275.8487         drrr_15+rrg 
I        560      35731.07660      35735.05868      35731.07660    276.0144        drrr_15+rroi 
I        561      35719.40793      35731.07660      35719.40793    276.2401        drrr_15+rrri 
I        562      35711.53923      35719.40793      35711.53923    276.5035        drrr_15+rroi 
I        564      35702.72053      35711.53923      35702.72053    276.8517         drrr_15+rrg 
I        567      35692.88745      35702.72053      35692.88745    277.4434         drrr_15+rrg 
I        568      35691.25751      35692.88745      35691.25751    277.5684        drrr_15+rrri 
I        569      35684.14893      35691.25751      35684.14893    277.6913        drrr_15+rroi 
I        571      35674.54534      35684.14893      35674.54534    278.1055        drrr_15+rroi 
I        577      35670.72584      35674.54534      35670.72584    279.2697        drrr_15+rrri 
I        579      35667.06731      35670.72584      35667.06731    279.6142        drrr_15+rrri 
I        580      35665.35088      35667.06731      35665.35088    279.8465        drrr_15+rroi 
I        581      35655.03124      35665.35088      35655.03124    279.9298        drrr_15+rrri 
I        582      35648.81334      35655.03124      35648.81334    280.1215        drrr_15+rroi 
I        586      35639.13932      35648.81334      35639.13932    280.8166         drrr_15+rrg 
I        587      35627.67219      35639.13932      35627.67219    281.0168        drrr_15+rrri 
I        589      35622.31494      35627.67219      35622.31494    281.3137         drrr_15+rrg 
I        590      35609.19434      35622.31494      35609.19434    281.4748        drrr_15+rroi 
I        595      35606.72270      35609.19434      35606.72270    282.5574        drrr_15+rrri 
I        597      35604.17919      35606.72270      35604.17919    283.0498        drrr_15+rroi 
I        599      35598.13863      35604.17919      35598.13863    283.3588        drrr_15+rrri 
I        600      35598.10278      35598.13863      35598.10278    283.5589        drrr_15+rroi 
I        601      35595.36218      35598.10278      35595.36218    283.6965         drrr_15+rrg 
I        602      35593.61507      35595.36218      35593.61507    283.9019        drrr_15+rrri 
I        603      35592.01565      35593.61507      35592.01565    284.1887        drrr_15+rroi 
I        604      35580.11464      35592.01565      35580.11464    284.4905         drrr_15+rrg 
I        605      35579.58916      35580.11464      35579.58916    284.7321        drrr_15+rrri 
I        610      35568.47430      35579.58916      35568.47430    285.5274        drrr_15+rroi 
I        613      35563.43565      35568.47430      35563.43565    286.1485        drrr_15+rrri 
I        619      35556.31254      35563.43565      35556.31254    287.5941        drrr_15+rroi 
I        623      35552.74678      35556.31254      35552.74678    288.3659        drrr_15+rrri 
I        624      35551.10750      35552.74678      35551.10750    288.6167         drrr_15+rrg 
I        625      35545.83609      35551.10750      35545.83609    288.9011         drrr_15+rrg 
I        629      35543.06069      35545.83609      35543.06069    289.6650         drrr_15+rrg 
I        633      35535.55894      35543.06069      35535.55894    290.3144        drrr_15+rrri 
I        635      35528.89570      35535.55894      35528.89570    290.6924         drrr_15+rrg 
I        642      35520.77215      35528.89570      35520.77215    291.9473        drrr_15+rroi 
I        645      35519.47013      35520.77215      35519.47013    292.4670        drrr_15+rrri 
I        646      35517.14012      35519.47013      35517.14012    292.5909        drrr_15+rroi 
I        649      35512.26077      35517.14012      35512.26077    293.0645         drrr_15+rrg 
I        650      35507.37580      35512.26077      35507.37580    293.2383         drrr_15+rrg 
I        654      35506.49194      35507.37580      35506.49194    293.9103         drrr_15+rrg 
I        656      35505.85529      35506.49194      35505.85529    294.3072         drrr_15+rrg 
I        657      35502.89437      35505.85529      35502.89437    294.5442         drrr_15+rrg 
I        659      35495.97665      35502.89437      35495.97665    295.0159        drrr_15+rroi 
I        660      35483.99319      35495.97665      35483.99319    295.3612        drrr_15+rroi 
I        661      35481.17628      35483.99319      35481.17628    295.5511        drrr_15+rrri 
I        665      35480.18775      35481.17628      35480.18775    296.3241         drrr_15+rrg 
I        666      35471.92213      35480.18775      35471.92213    296.5670        drrr_15+rrri 
I        668      35468.28358      35471.92213      35468.28358    296.8926        drrr_15+rroi 
I        670      35461.19964      35468.28358      35461.19964    297.3545         drrr_15+rrg 
I        673      35452.73008      35461.19964      35452.73008    298.1711         drrr_15+rrg 
I        674      35452.63275      35452.73008      35452.63275    298.3403         drrr_15+rrg 
I        676      35448.65911      35452.63275      35448.65911    298.7698         drrr_15+rrg 
I        677      35445.59613      35448.65911      35445.59613    299.0651        drrr_15+rroi 
I        680      35434.58179      35445.59613      35434.58179    299.7362        drrr_15+rrri 
I        681      35431.54602      35434.58179      35431.54602    299.9520        drrr_15+rroi 
I        683      35423.15994      35431.54602      35423.15994    300.2881        drrr_15+rrri 
I        684      35419.39195      35423.15994      35419.39195    300.4036        drrr_15+rrri 
I        685      35416.46451      35419.39195      35416.46451    300.5774        drrr_15+rroi 
I        687      35403.34694      35416.46451      35403.34694    300.8613        drrr_15+rrri 
I        691      35396.52407      35403.34694      35396.52407    301.4336         drrr_15+rrg 
I        693      35376.37762      35396.52407      35376.37762    301.8733        drrr_15+rrri 
I        694      35371.67712      35376.37762      35371.67712    302.0980         drrr_15+rrg 
I        695      35368.45138      35371.67712      35368.45138    302.3661         drrr_15+rrg 
I        701      35365.74348      35368.45138      35365.74348    303.6740        drrr_15+rroi 
I        703      35364.62805      35365.74348      35364.62805    303.9661         drrr_15+rrg 
I        712      35359.76894      35364.62805      35359.76894    305.7895         drrr_15+rrg 
I        713      35347.17230      35359.76894      35347.17230    306.0203         drrr_15+rrg 
