EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_05
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1252853081
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.23219
I       iter             best          obj_old          obj_new        time              method info
I        119      37552.26337      37558.59649      37552.26337    154.4250        drrr_15+rroi 
I        122      37532.98017      37552.26337      37532.98017    155.4726         drrr_15+rrg 
I        123      37527.82497      37532.98017      37527.82497    155.6979         drrr_15+rrg 
I        126      37507.76820      37527.82497      37507.76820    156.3901        drrr_15+rrri 
I        127      37499.30276      37507.76820      37499.30276    156.6933         drrr_15+rrg 
I        129      37493.49801      37499.30276      37493.49801    157.0986         drrr_15+rrg 
I        130      37469.26067      37493.49801      37469.26067    157.4382        drrr_15+rroi 
I        132      37460.55152      37469.26067      37460.55152    157.9377         drrr_15+rrg 
I        133      37446.85068      37460.55152      37446.85068    158.2827        drrr_15+rroi 
I        136      37445.82071      37446.85068      37445.82071    159.0907        drrr_15+rrri 
I        139      37439.81961      37445.82071      37439.81961    159.7857        drrr_15+rroi 
I        140      37428.28536      37439.81961      37428.28536    160.0666        drrr_15+rroi 
I        142      37424.30271      37428.28536      37424.30271    160.9281        drrr_15+rroi 
I        143      37420.94895      37424.30271      37420.94895    161.1508        drrr_15+rroi 
I        147      37405.14385      37420.94895      37405.14385    162.0743        drrr_15+rrri 
I        149      37394.08069      37405.14385      37394.08069    162.7878        drrr_15+rroi 
I        150      37391.84611      37394.08069      37391.84611    162.9776        drrr_15+rrri 
I        151      37388.20847      37391.84611      37388.20847    163.3049         drrr_15+rrg 
I        152      37380.92387      37388.20847      37380.92387    163.5449        drrr_15+rroi 
I        154      37356.38786      37380.92387      37356.38786    164.1504         drrr_15+rrg 
I        155      37352.90511      37356.38786      37352.90511    164.4798         drrr_15+rrg 
I        157      37349.50990      37352.90511      37349.50990    165.0478         drrr_15+rrg 
I        158      37345.41172      37349.50990      37345.41172    165.5929         drrr_15+rrg 
I        159      37338.70754      37345.41172      37338.70754    165.8139        drrr_15+rroi 
I        160      37331.66231      37338.70754      37331.66231    166.2264         drrr_15+rrg 
I        162      37330.98820      37331.66231      37330.98820    166.8627        drrr_15+rrri 
I        164      37321.86049      37330.98820      37321.86049    167.4756        drrr_15+rrri 
I        167      37301.40718      37321.86049      37301.40718    168.4135         drrr_15+rrg 
I        168      37295.43689      37301.40718      37295.43689    168.6451         drrr_15+rrg 
I        169      37283.01363      37295.43689      37283.01363    169.0358         drrr_15+rrg 
I        171      37281.34986      37283.01363      37281.34986    169.5298         drrr_15+rrg 
I        176      37270.22832      37281.34986      37270.22832    170.9186        drrr_15+rroi 
I        177      37256.10581      37270.22832      37256.10581    171.1829        drrr_15+rrri 
I        180      37251.39086      37256.10581      37251.39086    171.7726        drrr_15+rroi 
I        185      37250.85859      37251.39086      37250.85859    172.9893         drrr_15+rrg 
I        190      37236.56538      37250.85859      37236.56538    174.2748         drrr_15+rrg 
I        192      37236.15965      37236.56538      37236.15965    174.8553        drrr_15+rroi 
I        195      37229.40884      37236.15965      37229.40884    175.7956        drrr_15+rroi 
I        196      37228.57786      37229.40884      37228.57786    176.0834        drrr_15+rroi 
I        201      37227.96480      37228.57786      37227.96480    177.2156        drrr_15+rrri 
I        202      37214.62773      37227.96480      37214.62773    177.3584        drrr_15+rroi 
I        203      37201.50589      37214.62773      37201.50589    177.6150        drrr_15+rrri 
I        204      37201.18574      37201.50589      37201.18574    177.9497        drrr_15+rroi 
I        205      37197.07005      37201.18574      37197.07005    178.1906         drrr_15+rrg 
I        207      37192.59588      37197.07005      37192.59588    178.8049        drrr_15+rroi 
I        208      37189.92495      37192.59588      37189.92495    178.9485        drrr_15+rroi 
I        209      37185.94339      37189.92495      37185.94339    179.4128        drrr_15+rroi 
I        210      37182.38688      37185.94339      37182.38688    179.7415         drrr_15+rrg 
I        212      37163.10924      37182.38688      37163.10924    180.4502        drrr_15+rrri 
I        213      37159.29229      37163.10924      37159.29229    180.6943         drrr_15+rrg 
I        214      37156.53204      37159.29229      37156.53204    180.9041        drrr_15+rrri 
I        217      37144.98430      37156.53204      37144.98430    181.6730        drrr_15+rrri 
I        218      37140.55558      37144.98430      37140.55558    182.0448        drrr_15+rroi 
I        219      37122.95678      37140.55558      37122.95678    182.2938        drrr_15+rroi 
I        220      37117.37845      37122.95678      37117.37845    182.6557        drrr_15+rroi 
I        221      37106.68620      37117.37845      37106.68620    182.8117         drrr_15+rrg 
I        223      37103.37069      37106.68620      37103.37069    183.3111        drrr_15+rroi 
I        224      37102.55597      37103.37069      37102.55597    183.5523         drrr_15+rrg 
I        226      37094.40403      37102.55597      37094.40403    184.1372        drrr_15+rrri 
I        227      37091.42098      37094.40403      37091.42098    184.6003         drrr_15+rrg 
I        228      37083.82426      37091.42098      37083.82426    184.8731        drrr_15+rroi 
I        229      37076.03462      37083.82426      37076.03462    185.0992        drrr_15+rrri 
I        230      37064.26993      37076.03462      37064.26993    185.3572        drrr_15+rroi 
I        232      37047.91750      37064.26993      37047.91750    185.8085         drrr_15+rrg 
I        236      37038.29900      37047.91750      37038.29900    186.7598         drrr_15+rrg 
I        237      37027.93766      37038.29900      37027.93766    187.1093        drrr_15+rroi 
I        239      37009.28527      37027.93766      37009.28527    187.5792         drrr_15+rrg 
I        241      37009.20339      37009.28527      37009.20339    187.9470        drrr_15+rroi 
I        242      37000.09322      37009.20339      37000.09322    188.2511         drrr_15+rrg 
I        243      36997.73380      37000.09322      36997.73380    188.7983        drrr_15+rroi 
I        246      36983.22160      36997.73380      36983.22160    189.6178        drrr_15+rroi 
I        248      36968.85386      36983.22160      36968.85386    190.2899         drrr_15+rrg 
I        249      36968.83065      36968.85386      36968.83065    190.5532        drrr_15+rrri 
I        250      36958.17787      36968.83065      36958.17787    190.7991         drrr_15+rrg 
I        253      36951.29612      36958.17787      36951.29612    191.5150        drrr_15+rrri 
I        254      36948.96958      36951.29612      36948.96958    191.7333        drrr_15+rrri 
I        256      36938.01073      36948.96958      36938.01073    192.4009        drrr_15+rrri 
I        258      36930.75285      36938.01073      36930.75285    193.0336        drrr_15+rrri 
I        259      36930.41871      36930.75285      36930.41871    193.4946        drrr_15+rrri 
I        261      36920.46154      36930.41871      36920.46154    194.0676        drrr_15+rrri 
I        263      36905.02809      36920.46154      36905.02809    194.5168         drrr_15+rrg 
I        264      36904.12602      36905.02809      36904.12602    194.7244        drrr_15+rrri 
I        267      36887.61714      36904.12602      36887.61714    195.5753        drrr_15+rrri 
I        269      36876.65176      36887.61714      36876.65176    196.2128        drrr_15+rrri 
I        270      36869.12024      36876.65176      36869.12024    196.6216        drrr_15+rrri 
I        271      36866.58762      36869.12024      36866.58762    196.8289        drrr_15+rroi 
I        273      36860.81653      36866.58762      36860.81653    197.4495         drrr_15+rrg 
I        274      36857.45006      36860.81653      36857.45006    197.8533        drrr_15+rroi 
I        277      36856.86249      36857.45006      36856.86249    199.0153         drrr_15+rrg 
I        278      36848.45695      36856.86249      36848.45695    199.2735         drrr_15+rrg 
I        280      36840.35433      36848.45695      36840.35433    199.6645        drrr_15+rrri 
I        284      36819.84003      36840.35433      36819.84003    200.5475        drrr_15+rroi 
I        285      36814.52252      36819.84003      36814.52252    200.9401        drrr_15+rrri 
I        286      36788.96615      36814.52252      36788.96615    201.2475        drrr_15+rroi 
I        288      36785.19054      36788.96615      36785.19054    201.6937        drrr_15+rroi 
I        291      36778.09709      36785.19054      36778.09709    202.4156         drrr_15+rrg 
I        298      36773.25837      36778.09709      36773.25837    204.1296        drrr_15+rrri 
I        301      36771.65612      36773.25837      36771.65612    204.9716        drrr_15+rroi 
I        307      36765.89077      36771.65612      36765.89077    206.2629        drrr_15+rroi 
I        308      36754.49335      36765.89077      36754.49335    206.4787        drrr_15+rroi 
I        310      36752.57540      36754.49335      36752.57540    206.9100         drrr_15+rrg 
I        311      36750.69820      36752.57540      36750.69820    207.0725         drrr_15+rrg 
I        312      36739.22297      36750.69820      36739.22297    207.2398        drrr_15+rrri 
I        314      36733.76465      36739.22297      36733.76465    208.0564        drrr_15+rroi 
I        315      36721.44721      36733.76465      36721.44721    208.2409        drrr_15+rroi 
I        316      36714.73539      36721.44721      36714.73539    208.5508        drrr_15+rroi 
I        318      36708.90886      36714.73539      36708.90886    209.1329        drrr_15+rrri 
I        319      36702.90709      36708.90886      36702.90709    209.3889         drrr_15+rrg 
I        320      36696.13332      36702.90709      36696.13332    209.7415        drrr_15+rrri 
I        321      36690.69596      36696.13332      36690.69596    209.9477         drrr_15+rrg 
I        323      36686.06113      36690.69596      36686.06113    210.3842        drrr_15+rroi 
I        324      36682.22997      36686.06113      36682.22997    210.5234        drrr_15+rrri 
I        325      36678.08502      36682.22997      36678.08502    210.8107         drrr_15+rrg 
I        328      36676.73908      36678.08502      36676.73908    211.7414         drrr_15+rrg 
I        330      36672.77846      36676.73908      36672.77846    212.3997         drrr_15+rrg 
I        331      36668.44946      36672.77846      36668.44946    212.5506        drrr_15+rrri 
I        332      36646.22176      36668.44946      36646.22176    212.8562        drrr_15+rrri 
I        335      36622.63933      36646.22176      36622.63933    213.8059         drrr_15+rrg 
I        336      36619.21300      36622.63933      36619.21300    214.0275        drrr_15+rroi 
I        338      36617.03743      36619.21300      36617.03743    214.4725         drrr_15+rrg 
I        339      36604.40387      36617.03743      36604.40387    214.7485        drrr_15+rroi 
I        341      36598.90286      36604.40387      36598.90286    215.2956        drrr_15+rroi 
I        342      36593.39091      36598.90286      36593.39091    215.6901        drrr_15+rrri 
I        343      36584.40908      36593.39091      36584.40908    215.9987         drrr_15+rrg 
I        345      36577.76010      36584.40908      36577.76010    216.6014        drrr_15+rrri 
I        346      36576.51567      36577.76010      36576.51567    217.0305        drrr_15+rroi 
I        347      36569.42543      36576.51567      36569.42543    217.1934         drrr_15+rrg 
I        352      36569.11477      36569.42543      36569.11477    218.3627        drrr_15+rroi 
I        353      36567.79643      36569.11477      36567.79643    218.6662         drrr_15+rrg 
I        354      36561.32529      36567.79643      36561.32529    218.8414        drrr_15+rrri 
I        357      36556.85123      36561.32529      36556.85123    219.5106        drrr_15+rroi 
I        359      36552.62147      36556.85123      36552.62147    219.9043        drrr_15+rroi 
I        360      36549.92443      36552.62147      36549.92443    220.1543        drrr_15+rrri 
I        361      36534.49886      36549.92443      36534.49886    220.5061        drrr_15+rrri 
I        362      36533.62769      36534.49886      36533.62769    220.7912         drrr_15+rrg 
I        363      36532.76138      36533.62769      36532.76138    221.0861        drrr_15+rrri 
I        364      36526.64235      36532.76138      36526.64235    221.4548         drrr_15+rrg 
I        365      36517.38389      36526.64235      36517.38389    221.6488        drrr_15+rroi 
I        366      36509.33213      36517.38389      36509.33213    222.0297        drrr_15+rroi 
I        371      36505.39426      36509.33213      36505.39426    223.1831         drrr_15+rrg 
I        372      36491.34775      36505.39426      36491.34775    223.5347        drrr_15+rrri 
I        373      36482.81736      36491.34775      36482.81736    223.9438        drrr_15+rrri 
I        376      36467.60956      36482.81736      36467.60956    224.7113         drrr_15+rrg 
I        377      36461.60035      36467.60956      36461.60035    224.9392         drrr_15+rrg 
I        378      36459.26017      36461.60035      36459.26017    225.1365         drrr_15+rrg 
I        382      36457.45705      36459.26017      36457.45705    226.2828        drrr_15+rroi 
I        384      36455.46831      36457.45705      36455.46831    226.8361         drrr_15+rrg 
I        386      36452.94093      36455.46831      36452.94093    227.3306        drrr_15+rroi 
I        387      36450.96426      36452.94093      36450.96426    227.5123        drrr_15+rrri 
I        389      36450.09035      36450.96426      36450.09035    227.8696        drrr_15+rrri 
I        390      36442.84157      36450.09035      36442.84157    228.1705         drrr_15+rrg 
I        391      36434.87291      36442.84157      36434.87291    228.4796        drrr_15+rroi 
I        394      36423.95104      36434.87291      36423.95104    229.3681         drrr_15+rrg 
I        395      36415.56281      36423.95104      36415.56281    229.5472        drrr_15+rrri 
I        396      36401.96345      36415.56281      36401.96345    229.8759        drrr_15+rrri 
I        397      36389.98142      36401.96345      36389.98142    230.0644         drrr_15+rrg 
I        401      36384.81088      36389.98142      36384.81088    231.1329        drrr_15+rrri 
I        405      36382.83442      36384.81088      36382.83442    232.2038        drrr_15+rroi 
I        411      36371.99283      36382.83442      36371.99283    233.4461        drrr_15+rroi 
I        413      36364.10595      36371.99283      36364.10595    233.8090        drrr_15+rroi 
I        414      36347.52932      36364.10595      36347.52932    234.2241        drrr_15+rroi 
I        415      36346.72780      36347.52932      36346.72780    234.4301        drrr_15+rrri 
I        416      36341.86194      36346.72780      36341.86194    234.6937        drrr_15+rroi 
I        417      36330.53999      36341.86194      36330.53999    234.8694        drrr_15+rroi 
I        418      36329.60831      36330.53999      36329.60831    235.3061         drrr_15+rrg 
I        420      36321.17494      36329.60831      36321.17494    235.8254        drrr_15+rroi 
I        422      36319.52959      36321.17494      36319.52959    236.3669        drrr_15+rrri 
I        423      36311.78641      36319.52959      36311.78641    236.6734        drrr_15+rrri 
I        426      36308.18017      36311.78641      36308.18017    237.3710        drrr_15+rroi 
I        430      36298.23729      36308.18017      36298.23729    238.2154        drrr_15+rroi 
I        433      36291.68249      36298.23729      36291.68249    239.1025         drrr_15+rrg 
I        434      36290.85510      36291.68249      36290.85510    239.2591        drrr_15+rrri 
I        436      36280.59482      36290.85510      36280.59482    239.8331        drrr_15+rrri 
I        438      36272.78416      36280.59482      36272.78416    240.3833        drrr_15+rroi 
I        440      36269.02287      36272.78416      36269.02287    240.7078        drrr_15+rroi 
I        443      36260.68420      36269.02287      36260.68420    241.2904        drrr_15+rroi 
I        446      36253.20887      36260.68420      36253.20887    241.9189        drrr_15+rrri 
I        448      36244.65922      36253.20887      36244.65922    242.2096         drrr_15+rrg 
I        450      36240.98591      36244.65922      36240.98591    242.7453        drrr_15+rroi 
I        452      36239.49447      36240.98591      36239.49447    243.0269         drrr_15+rrg 
I        455      36234.49034      36239.49447      36234.49034    243.9281        drrr_15+rroi 
I        456      36232.65163      36234.49034      36232.65163    244.1613         drrr_15+rrg 
I        459      36226.33173      36232.65163      36226.33173    244.7654        drrr_15+rroi 
I        461      36221.26477      36226.33173      36221.26477    245.3885        drrr_15+rroi 
I        463      36206.55167      36221.26477      36206.55167    245.8006         drrr_15+rrg 
I        464      36192.07332      36206.55167      36192.07332    246.0776        drrr_15+rrri 
I        469      36182.30285      36192.07332      36182.30285    247.1995         drrr_15+rrg 
I        470      36176.11672      36182.30285      36176.11672    247.4954         drrr_15+rrg 
I        471      36174.20990      36176.11672      36174.20990    247.9811         drrr_15+rrg 
I        474      36167.71845      36174.20990      36167.71845    248.7267        drrr_15+rrri 
I        475      36163.06832      36167.71845      36163.06832    249.0369        drrr_15+rroi 
I        477      36148.74336      36163.06832      36148.74336    249.3727        drrr_15+rrri 
I        478      36142.52122      36148.74336      36142.52122    249.5330        drrr_15+rrri 
I        484      36135.74279      36142.52122      36135.74279    250.7028         drrr_15+rrg 
I        485      36126.18976      36135.74279      36126.18976    250.9526        drrr_15+rrri 
I        486      36115.40318      36126.18976      36115.40318    251.1649        drrr_15+rrri 
I        488      36114.46192      36115.40318      36114.46192    251.5798        drrr_15+rrri 
I        489      36110.10006      36114.46192      36110.10006    251.8249        drrr_15+rrri 
I        490      36092.47466      36110.10006      36092.47466    252.2233        drrr_15+rroi 
I        493      36085.20172      36092.47466      36085.20172    253.0344         drrr_15+rrg 
I        494      36074.39470      36085.20172      36074.39470    253.2292        drrr_15+rroi 
I        496      36069.98119      36074.39470      36069.98119    253.7651        drrr_15+rrri 
I        498      36067.99590      36069.98119      36067.99590    254.0289         drrr_15+rrg 
I        499      36059.94865      36067.99590      36059.94865    254.2048        drrr_15+rroi 
I        501      36056.20217      36059.94865      36056.20217    254.6359        drrr_15+rroi 
I        502      36043.34633      36056.20217      36043.34633    254.8546        drrr_15+rroi 
I        507      36038.07042      36043.34633      36038.07042    256.0253         drrr_15+rrg 
I        511      36031.57887      36038.07042      36031.57887    257.2940        drrr_15+rroi 
I        512      36024.77908      36031.57887      36024.77908    257.4516        drrr_15+rrri 
I        514      36020.58749      36024.77908      36020.58749    257.8016        drrr_15+rroi 
I        515      36019.05020      36020.58749      36019.05020    258.0049        drrr_15+rrri 
I        517      36013.41566      36019.05020      36013.41566    258.4805        drrr_15+rroi 
I        522      36010.00385      36013.41566      36010.00385    259.6895        drrr_15+rroi 
I        523      36004.47512      36010.00385      36004.47512    259.8141        drrr_15+rrri 
I        526      36001.76013      36004.47512      36001.76013    260.2005        drrr_15+rrri 
I        528      35996.28845      36001.76013      35996.28845    260.7057         drrr_15+rrg 
I        532      35990.39178      35996.28845      35990.39178    261.7431         drrr_15+rrg 
I        533      35988.25983      35990.39178      35988.25983    261.9538        drrr_15+rrri 
I        535      35978.67961      35988.25983      35978.67961    262.3424         drrr_15+rrg 
I        536      35972.98635      35978.67961      35972.98635    262.5267         drrr_15+rrg 
I        542      35964.48497      35972.98635      35964.48497    263.6229        drrr_15+rrri 
I        544      35961.77211      35964.48497      35961.77211    263.9477         drrr_15+rrg 
I        547      35956.04612      35961.77211      35956.04612    264.4593        drrr_15+rroi 
I        553      35950.93659      35956.04612      35950.93659    265.9054        drrr_15+rroi 
I        554      35948.68331      35950.93659      35948.68331    266.2173        drrr_15+rroi 
I        555      35933.33962      35948.68331      35933.33962    266.4405         drrr_15+rrg 
I        556      35931.13542      35933.33962      35931.13542    266.5978        drrr_15+rrri 
I        557      35928.63254      35931.13542      35928.63254    266.7760        drrr_15+rrri 
I        558      35920.69693      35928.63254      35920.69693    267.0242        drrr_15+rroi 
I        561      35920.28177      35920.69693      35920.28177    267.7559        drrr_15+rrri 
I        562      35919.14171      35920.28177      35919.14171    267.9445        drrr_15+rroi 
I        569      35916.61809      35919.14171      35916.61809    269.5344        drrr_15+rroi 
I        573      35907.56661      35916.61809      35907.56661    270.3588        drrr_15+rroi 
I        574      35902.74821      35907.56661      35902.74821    270.5725         drrr_15+rrg 
I        575      35902.14113      35902.74821      35902.14113    270.7608        drrr_15+rrri 
I        581      35895.89977      35902.14113      35895.89977    271.9593         drrr_15+rrg 
I        585      35892.32246      35895.89977      35892.32246    272.6514        drrr_15+rrri 
I        588      35889.89292      35892.32246      35889.89292    273.3056        drrr_15+rroi 
I        589      35887.78836      35889.89292      35887.78836    273.4728         drrr_15+rrg 
I        590      35883.76928      35887.78836      35883.76928    273.8097         drrr_15+rrg 
I        591      35877.70738      35883.76928      35877.70738    273.9978        drrr_15+rroi 
I        592      35868.98147      35877.70738      35868.98147    274.3789         drrr_15+rrg 
I        595      35865.26371      35868.98147      35865.26371    274.8133         drrr_15+rrg 
I        600      35864.43632      35865.26371      35864.43632    275.9363        drrr_15+rrri 
I        601      35860.80598      35864.43632      35860.80598    276.0328         drrr_15+rrg 
I        602      35850.58558      35860.80598      35850.58558    276.2313         drrr_15+rrg 
I        604      35841.65303      35850.58558      35841.65303    276.5688         drrr_15+rrg 
I        608      35833.79985      35841.65303      35833.79985    277.3135        drrr_15+rroi 
I        609      35832.16568      35833.79985      35832.16568    277.4698        drrr_15+rroi 
I        611      35817.99271      35832.16568      35817.99271    278.0218         drrr_15+rrg 
I        613      35812.76987      35817.99271      35812.76987    278.6977        drrr_15+rrri 
