EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I        184      37086.69675      37098.73627      37086.69675    168.8108        drrr_15+rrri 
I        187      37078.89683      37086.69675      37078.89683    169.7630        drrr_15+rroi 
I        188      37070.35311      37078.89683      37070.35311    170.0873        drrr_15+rrri 
I        191      37066.07124      37070.35311      37066.07124    170.8647        drrr_15+rroi 
I        194      37054.75272      37066.07124      37054.75272    171.7922        drrr_15+rrri 
I        196      37028.03845      37054.75272      37028.03845    172.3990         drrr_15+rrg 
I        197      37025.02791      37028.03845      37025.02791    172.6889         drrr_15+rrg 
I        198      37021.54221      37025.02791      37021.54221    172.9410         drrr_15+rrg 
I        202      37009.41671      37021.54221      37009.41671    174.4056        drrr_15+rrri 
I        203      36995.68383      37009.41671      36995.68383    174.6588         drrr_15+rrg 
I        204      36988.53484      36995.68383      36988.53484    174.9402        drrr_15+rrri 
I        206      36974.50108      36988.53484      36974.50108    175.5892         drrr_15+rrg 
I        207      36963.97009      36974.50108      36963.97009    176.0108         drrr_15+rrg 
I        208      36956.94403      36963.97009      36956.94403    176.1503        drrr_15+rrri 
I        209      36948.08017      36956.94403      36948.08017    176.5873         drrr_15+rrg 
I        210      36932.35247      36948.08017      36932.35247    176.8493        drrr_15+rrri 
I        211      36930.47235      36932.35247      36930.47235    177.2261        drrr_15+rroi 
I        212      36930.01392      36930.47235      36930.01392    177.4978        drrr_15+rrri 
I        216      36924.81014      36930.01392      36924.81014    178.7707        drrr_15+rroi 
I        219      36907.92388      36924.81014      36907.92388    179.5134        drrr_15+rrri 
I        220      36904.75951      36907.92388      36904.75951    179.6584        drrr_15+rrri 
I        221      36902.30453      36904.75951      36902.30453    179.9143         drrr_15+rrg 
I        222      36901.80248      36902.30453      36901.80248    180.2223         drrr_15+rrg 
I        227      36886.27189      36901.80248      36886.27189    181.6908        drrr_15+rroi 
I        231      36878.49947      36886.27189      36878.49947    182.9891         drrr_15+rrg 
I        233      36871.28389      36878.49947      36871.28389    183.5295        drrr_15+rrri 
I        235      36858.85680      36871.28389      36858.85680    184.1855        drrr_15+rroi 
I        237      36855.60244      36858.85680      36855.60244    184.6875        drrr_15+rroi 
I        244      36855.45100      36855.60244      36855.45100    187.1846         drrr_15+rrg 
I        245      36839.06627      36855.45100      36839.06627    187.4599        drrr_15+rroi 
I        247      36829.91231      36839.06627      36829.91231    188.0625        drrr_15+rroi 
I        248      36829.08330      36829.91231      36829.08330    188.4160         drrr_15+rrg 
I        250      36828.24245      36829.08330      36828.24245    189.0169         drrr_15+rrg 
I        252      36820.49690      36828.24245      36820.49690    189.7399         drrr_15+rrg 
I        254      36808.06888      36820.49690      36808.06888    190.3195         drrr_15+rrg 
I        256      36805.44912      36808.06888      36805.44912    190.8594        drrr_15+rroi 
I        258      36798.24476      36805.44912      36798.24476    191.2442        drrr_15+rroi 
I        259      36794.28916      36798.24476      36794.28916    191.6476         drrr_15+rrg 
I        261      36792.99103      36794.28916      36792.99103    192.5615        drrr_15+rrri 
I        262      36774.61566      36792.99103      36774.61566    192.8133         drrr_15+rrg 
I        263      36771.07332      36774.61566      36771.07332    193.1395         drrr_15+rrg 
I        264      36765.41828      36771.07332      36765.41828    193.4902        drrr_15+rrri 
I        265      36750.43609      36765.41828      36750.43609    193.9033        drrr_15+rroi 
I        266      36740.94785      36750.43609      36740.94785    194.2008        drrr_15+rrri 
I        268      36735.59797      36740.94785      36735.59797    194.8030        drrr_15+rroi 
I        270      36734.43964      36735.59797      36734.43964    195.4553        drrr_15+rrri 
I        271      36717.48100      36734.43964      36717.48100    195.9208        drrr_15+rrri 
I        272      36706.75517      36717.48100      36706.75517    196.0999         drrr_15+rrg 
I        273      36701.19955      36706.75517      36701.19955    196.5442        drrr_15+rroi 
I        274      36696.43561      36701.19955      36696.43561    196.7181         drrr_15+rrg 
I        275      36696.28355      36696.43561      36696.28355    197.0221         drrr_15+rrg 
I        277      36693.79476      36696.28355      36693.79476    197.5076        drrr_15+rrri 
I        287      36689.36381      36693.79476      36689.36381    200.6723        drrr_15+rrri 
I        288      36675.58347      36689.36381      36675.58347    200.8624         drrr_15+rrg 
I        289      36670.60230      36675.58347      36670.60230    201.1202         drrr_15+rrg 
I        290      36649.92452      36670.60230      36649.92452    201.5883         drrr_15+rrg 
I        291      36637.84009      36649.92452      36637.84009    201.7907        drrr_15+rroi 
I        292      36630.70405      36637.84009      36630.70405    202.1461         drrr_15+rrg 
I        293      36626.35946      36630.70405      36626.35946    202.2928        drrr_15+rrri 
I        295      36618.35919      36626.35946      36618.35919    202.7353        drrr_15+rrri 
I        300      36608.61200      36618.35919      36608.61200    204.3711        drrr_15+rrri 
I        302      36594.42076      36608.61200      36594.42076    204.8273        drrr_15+rroi 
I        305      36594.16234      36594.42076      36594.16234    205.6611        drrr_15+rrri 
I        308      36587.81350      36594.16234      36587.81350    206.3903        drrr_15+rrri 
I        311      36578.86026      36587.81350      36578.86026    207.0469        drrr_15+rrri 
I        318      36571.85750      36578.86026      36571.85750    208.4263        drrr_15+rroi 
I        319      36571.41779      36571.85750      36571.41779    208.7176        drrr_15+rrri 
I        322      36548.96914      36571.41779      36548.96914    209.7840        drrr_15+rroi 
I        323      36548.82903      36548.96914      36548.82903    210.0982         drrr_15+rrg 
I        330      36548.24046      36548.82903      36548.24046    211.9184         drrr_15+rrg 
I        331      36547.90869      36548.24046      36547.90869    212.2042        drrr_15+rrri 
I        335      36546.04284      36547.90869      36546.04284    212.9855        drrr_15+rrri 
I        336      36544.95157      36546.04284      36544.95157    213.2926         drrr_15+rrg 
I        337      36535.99066      36544.95157      36535.99066    213.5050        drrr_15+rrri 
I        339      36535.27533      36535.99066      36535.27533    213.8562        drrr_15+rroi 
I        341      36524.45191      36535.27533      36524.45191    214.2859         drrr_15+rrg 
I        342      36519.86073      36524.45191      36519.86073    214.8017        drrr_15+rroi 
I        344      36511.21926      36519.86073      36511.21926    215.3947        drrr_15+rroi 
I        345      36510.92027      36511.21926      36510.92027    215.7687        drrr_15+rroi 
I        347      36504.97948      36510.92027      36504.97948    216.3139         drrr_15+rrg 
I        348      36498.90838      36504.97948      36498.90838    216.6031        drrr_15+rrri 
I        350      36497.71511      36498.90838      36497.71511    216.9834        drrr_15+rrri 
I        351      36496.91842      36497.71511      36496.91842    217.1702        drrr_15+rrri 
I        357      36492.21080      36496.91842      36492.21080    218.2018        drrr_15+rroi 
I        358      36492.07316      36492.21080      36492.07316    218.4613         drrr_15+rrg 
I        361      36486.63719      36492.07316      36486.63719    219.3584        drrr_15+rrri 
I        362      36460.37045      36486.63719      36460.37045    219.6921        drrr_15+rroi 
I        364      36456.33845      36460.37045      36456.33845    220.2644        drrr_15+rroi 
I        365      36447.41190      36456.33845      36447.41190    220.5670         drrr_15+rrg 
I        368      36441.83168      36447.41190      36441.83168    221.3784        drrr_15+rrri 
I        369      36415.18593      36441.83168      36415.18593    221.7049        drrr_15+rroi 
I        370      36414.13397      36415.18593      36414.13397    221.9259        drrr_15+rroi 
I        372      36399.16040      36414.13397      36399.16040    222.4482         drrr_15+rrg 
I        374      36386.84389      36399.16040      36386.84389    222.8230        drrr_15+rroi 
I        376      36383.07124      36386.84389      36383.07124    223.4916        drrr_15+rroi 
I        379      36371.02171      36383.07124      36371.02171    224.3942        drrr_15+rrri 
I        380      36370.62549      36371.02171      36370.62549    224.7365         drrr_15+rrg 
I        381      36361.84942      36370.62549      36361.84942    224.9738        drrr_15+rroi 
I        382      36351.12655      36361.84942      36351.12655    225.2410         drrr_15+rrg 
I        390      36349.24393      36351.12655      36349.24393    227.1706        drrr_15+rrri 
I        392      36337.79347      36349.24393      36337.79347    228.0938        drrr_15+rroi 
I        394      36328.85503      36337.79347      36328.85503    228.4892         drrr_15+rrg 
I        396      36325.27635      36328.85503      36325.27635    228.9492        drrr_15+rrri 
I        398      36320.77361      36325.27635      36320.77361    229.4030        drrr_15+rroi 
I        401      36315.17332      36320.77361      36315.17332    230.1377         drrr_15+rrg 
I        406      36308.51697      36315.17332      36308.51697    231.1654        drrr_15+rrri 
I        408      36306.61039      36308.51697      36306.61039    231.7675        drrr_15+rrri 
I        410      36291.76548      36306.61039      36291.76548    232.0583        drrr_15+rroi 
I        412      36288.11978      36291.76548      36288.11978    232.8865        drrr_15+rroi 
I        416      36287.18679      36288.11978      36287.18679    233.7540        drrr_15+rroi 
I        417      36283.45821      36287.18679      36283.45821    233.9887         drrr_15+rrg 
I        418      36280.24751      36283.45821      36280.24751    234.1798        drrr_15+rroi 
I        419      36274.22618      36280.24751      36274.22618    234.3033         drrr_15+rrg 
I        421      36257.43754      36274.22618      36257.43754    234.8007        drrr_15+rroi 
I        422      36257.09641      36257.43754      36257.09641    235.1094        drrr_15+rroi 
I        425      36247.24441      36257.09641      36247.24441    235.5460        drrr_15+rroi 
I        426      36233.10593      36247.24441      36233.10593    235.7655         drrr_15+rrg 
I        427      36225.76838      36233.10593      36225.76838    236.0564        drrr_15+rroi 
I        428      36207.17383      36225.76838      36207.17383    236.2359        drrr_15+rrri 
I        429      36196.68207      36207.17383      36196.68207    236.5085        drrr_15+rrri 
I        431      36196.32366      36196.68207      36196.32366    236.7273        drrr_15+rroi 
I        436      36195.69107      36196.32366      36195.69107    238.0530        drrr_15+rrri 
I        441      36192.20111      36195.69107      36192.20111    239.2852         drrr_15+rrg 
I        442      36189.35976      36192.20111      36189.35976    239.5998        drrr_15+rroi 
I        444      36177.24769      36189.35976      36177.24769    239.9851         drrr_15+rrg 
I        445      36168.78620      36177.24769      36168.78620    240.1283         drrr_15+rrg 
I        446      36162.81836      36168.78620      36162.81836    240.2819        drrr_15+rrri 
I        447      36160.07219      36162.81836      36160.07219    240.4806         drrr_15+rrg 
I        453      36152.32336      36160.07219      36152.32336    242.0118        drrr_15+rrri 
I        454      36145.44150      36152.32336      36145.44150    242.2686        drrr_15+rroi 
I        455      36145.26261      36145.44150      36145.26261    242.4210        drrr_15+rroi 
I        458      36136.03262      36145.26261      36136.03262    242.8405         drrr_15+rrg 
I        466      36133.79580      36136.03262      36133.79580    244.2784        drrr_15+rrri 
I        468      36128.11762      36133.79580      36128.11762    244.7672         drrr_15+rrg 
I        469      36123.58898      36128.11762      36123.58898    245.0141         drrr_15+rrg 
I        471      36122.91764      36123.58898      36122.91764    245.6993         drrr_15+rrg 
I        472      36122.27190      36122.91764      36122.27190    245.8533         drrr_15+rrg 
I        474      36110.00493      36122.27190      36110.00493    246.3167         drrr_15+rrg 
I        475      36106.06008      36110.00493      36106.06008    246.5030        drrr_15+rrri 
I        480      36103.37019      36106.06008      36103.37019    247.5133        drrr_15+rroi 
I        485      36096.33349      36103.37019      36096.33349    248.6250        drrr_15+rroi 
I        488      36089.17336      36096.33349      36089.17336    249.3049        drrr_15+rrri 
I        490      36087.55308      36089.17336      36087.55308    249.7648        drrr_15+rrri 
I        496      36083.21904      36087.55308      36083.21904    250.8593        drrr_15+rroi 
I        498      36071.24744      36083.21904      36071.24744    251.4280        drrr_15+rroi 
I        500      36068.08922      36071.24744      36068.08922    251.7780         drrr_15+rrg 
I        503      36065.52571      36068.08922      36065.52571    252.5659         drrr_15+rrg 
I        505      36055.72717      36065.52571      36055.72717    253.0753        drrr_15+rroi 
I        507      36053.25310      36055.72717      36053.25310    253.5532        drrr_15+rroi 
I        508      36051.07782      36053.25310      36051.07782    253.9220        drrr_15+rrri 
I        510      36045.04387      36051.07782      36045.04387    254.2352        drrr_15+rrri 
I        513      36043.76509      36045.04387      36043.76509    254.7614        drrr_15+rrri 
I        515      36037.09384      36043.76509      36037.09384    255.1700        drrr_15+rroi 
I        517      36036.14955      36037.09384      36036.14955    255.4355        drrr_15+rrri 
I        520      36034.19707      36036.14955      36034.19707    255.9567        drrr_15+rroi 
I        521      36033.51275      36034.19707      36033.51275    256.2403        drrr_15+rroi 
I        525      36024.77700      36033.51275      36024.77700    256.9318        drrr_15+rrri 
I        532      36010.86296      36024.77700      36010.86296    258.6396        drrr_15+rroi 
I        535      36010.17919      36010.86296      36010.17919    259.0515         drrr_15+rrg 
I        536      35993.08283      36010.17919      35993.08283    259.2140        drrr_15+rrri 
I        541      35987.20447      35993.08283      35987.20447    259.9978        drrr_15+rroi 
I        545      35984.35975      35987.20447      35984.35975    260.7725        drrr_15+rroi 
I        546      35972.62987      35984.35975      35972.62987    260.9933        drrr_15+rrri 
I        548      35966.94975      35972.62987      35966.94975    261.4025         drrr_15+rrg 
I        549      35959.77042      35966.94975      35959.77042    261.5934         drrr_15+rrg 
I        555      35958.07309      35959.77042      35958.07309    262.9470         drrr_15+rrg 
I        556      35957.36483      35958.07309      35957.36483    263.2047        drrr_15+rrri 
I        560      35950.17533      35957.36483      35950.17533    263.9816         drrr_15+rrg 
I        562      35948.91056      35950.17533      35948.91056    264.3216        drrr_15+rrri 
I        563      35948.88354      35948.91056      35948.88354    264.5629        drrr_15+rrri 
I        566      35947.20661      35948.88354      35947.20661    265.2900        drrr_15+rrri 
I        568      35937.19663      35947.20661      35937.19663    265.7172        drrr_15+rrri 
I        569      35937.06187      35937.19663      35937.06187    266.1511         drrr_15+rrg 
I        572      35930.61328      35937.06187      35930.61328    266.9124        drrr_15+rrri 
I        575      35926.90985      35930.61328      35926.90985    267.4770        drrr_15+rroi 
I        577      35923.84770      35926.90985      35923.84770    267.7551        drrr_15+rroi 
I        581      35916.66727      35923.84770      35916.66727    268.3056         drrr_15+rrg 
I        582      35910.55877      35916.66727      35910.55877    268.5141        drrr_15+rroi 
I        590      35910.23973      35910.55877      35910.23973    269.9682        drrr_15+rrri 
I        594      35900.09576      35910.23973      35900.09576    270.5190         drrr_15+rrg 
I        599      35897.36463      35900.09576      35897.36463    271.3546         drrr_15+rrg 
I        602      35895.34608      35897.36463      35895.34608    271.8656         drrr_15+rrg 
I        604      35891.05183      35895.34608      35891.05183    272.1793        drrr_15+rrri 
I        605      35890.60662      35891.05183      35890.60662    272.3228         drrr_15+rrg 
I        611      35883.45590      35890.60662      35883.45590    273.2617        drrr_15+rrri 
I        612      35881.47424      35883.45590      35881.47424    273.4428        drrr_15+rroi 
I        613      35876.33659      35881.47424      35876.33659    273.8325        drrr_15+rrri 
I        616      35864.49404      35876.33659      35864.49404    274.3705         drrr_15+rrg 
I        617      35864.35223      35864.49404      35864.35223    274.5172         drrr_15+rrg 
I        620      35858.55692      35864.35223      35858.55692    274.9613        drrr_15+rroi 
I        621      35854.25126      35858.55692      35854.25126    275.1254        drrr_15+rrri 
I        622      35852.17170      35854.25126      35852.17170    275.2165        drrr_15+rroi 
I        623      35850.80431      35852.17170      35850.80431    275.3822        drrr_15+rrri 
I        626      35844.06371      35850.80431      35844.06371    275.8834         drrr_15+rrg 
I        628      35835.36455      35844.06371      35835.36455    276.2017         drrr_15+rrg 
I        630      35835.34145      35835.36455      35835.34145    276.5996         drrr_15+rrg 
I        631      35835.18587      35835.34145      35835.18587    276.7865        drrr_15+rrri 
I        632      35831.36489      35835.18587      35831.36489    276.9556        drrr_15+rroi 
I        640      35829.79161      35831.36489      35829.79161    278.7807        drrr_15+rroi 
I        650      35825.86903      35829.79161      35825.86903    280.5795        drrr_15+rroi 
I        652      35816.56508      35825.86903      35816.56508    280.9950        drrr_15+rrri 
I        654      35815.68039      35816.56508      35815.68039    281.4088         drrr_15+rrg 
I        656      35802.77141      35815.68039      35802.77141    281.6547        drrr_15+rrri 
I        657      35799.91796      35802.77141      35799.91796    281.9427         drrr_15+rrg 
I        658      35798.55998      35799.91796      35798.55998    282.1135        drrr_15+rroi 
I        659      35790.88426      35798.55998      35790.88426    282.2807        drrr_15+rroi 
I        660      35783.97030      35790.88426      35783.97030    282.4719        drrr_15+rroi 
I        662      35770.56326      35783.97030      35770.56326    282.6861        drrr_15+rrri 
I        664      35765.51825      35770.56326      35765.51825    283.0068        drrr_15+rrri 
I        665      35759.67921      35765.51825      35759.67921    283.2724         drrr_15+rrg 
I        666      35759.23021      35759.67921      35759.23021    283.4304        drrr_15+rroi 
I        668      35753.87571      35759.23021      35753.87571    283.7252         drrr_15+rrg 
I        674      35751.77020      35753.87571      35751.77020    284.7857        drrr_15+rroi 
I        675      35748.57373      35751.77020      35748.57373    284.9465        drrr_15+rrri 
I        678      35744.50768      35748.57373      35744.50768    285.7896         drrr_15+rrg 
I        683      35734.46992      35744.50768      35734.46992    286.5419        drrr_15+rroi 
I        684      35725.50922      35734.46992      35725.50922    286.6941        drrr_15+rroi 
I        688      35721.64699      35725.50922      35721.64699    287.2586         drrr_15+rrg 
I        689      35718.42526      35721.64699      35718.42526    287.3598        drrr_15+rrri 
