EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_19
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1222806480
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.5588
I       iter             best          obj_old          obj_new        time              method info
I         66      37936.62957      37943.84531      37936.62957    138.2227        drrr_15+rroi 
I         67      37935.86295      37936.62957      37935.86295    138.3997        drrr_15+rroi 
I         68      37925.92026      37935.86295      37925.92026    138.6963        drrr_15+rroi 
I         72      37922.46324      37925.92026      37922.46324    139.8039        drrr_15+rroi 
I         74      37914.00031      37922.46324      37914.00031    140.4057        drrr_15+rroi 
I         75      37902.59862      37914.00031      37902.59862    140.7762        drrr_15+rroi 
I         78      37884.97428      37902.59862      37884.97428    141.6382        drrr_15+rroi 
I         79      37879.11747      37884.97428      37879.11747    142.0044         drrr_15+rrg 
I         80      37869.94021      37879.11747      37869.94021    142.3943        drrr_15+rroi 
I         84      37863.71604      37869.94021      37863.71604    143.8014        drrr_15+rroi 
I         86      37862.20577      37863.71604      37862.20577    144.3756        drrr_15+rrri 
I         89      37856.29089      37862.20577      37856.29089    145.0475         drrr_15+rrg 
I         91      37852.81630      37856.29089      37852.81630    145.5528        drrr_15+rrri 
I         94      37838.61053      37852.81630      37838.61053    146.3588        drrr_15+rroi 
I         96      37832.02081      37838.61053      37832.02081    146.9689         drrr_15+rrg 
I         97      37828.67798      37832.02081      37828.67798    147.5831         drrr_15+rrg 
I         99      37819.37370      37828.67798      37819.37370    148.0705         drrr_15+rrg 
I        100      37812.17372      37819.37370      37812.17372    148.3935        drrr_15+rroi 
I        102      37798.55439      37812.17372      37798.55439    149.0234         drrr_15+rrg 
I        104      37798.46751      37798.55439      37798.46751    149.5576         drrr_15+rrg 
I        105      37793.81257      37798.46751      37793.81257    149.7599         drrr_15+rrg 
I        106      37789.64051      37793.81257      37789.64051    149.9222        drrr_15+rroi 
I        108      37770.94405      37789.64051      37770.94405    150.5349        drrr_15+rroi 
I        110      37766.36340      37770.94405      37766.36340    151.0503         drrr_15+rrg 
I        111      37758.53777      37766.36340      37758.53777    151.5638         drrr_15+rrg 
I        115      37753.76929      37758.53777      37753.76929    152.7802         drrr_15+rrg 
I        116      37751.34497      37753.76929      37751.34497    153.0201         drrr_15+rrg 
I        119      37734.07819      37751.34497      37734.07819    154.0499        drrr_15+rroi 
I        120      37733.09329      37734.07819      37733.09329    154.2008         drrr_15+rrg 
I        122      37698.74219      37733.09329      37698.74219    154.8617        drrr_15+rroi 
I        123      37694.70341      37698.74219      37694.70341    155.2731        drrr_15+rrri 
I        130      37692.46046      37694.70341      37692.46046    157.6432         drrr_15+rrg 
I        131      37675.85666      37692.46046      37675.85666    158.0257         drrr_15+rrg 
I        135      37659.23362      37675.85666      37659.23362    159.0620         drrr_15+rrg 
I        136      37654.27374      37659.23362      37654.27374    159.2632        drrr_15+rroi 
I        138      37645.87673      37654.27374      37645.87673    159.7986        drrr_15+rroi 
I        140      37633.59811      37645.87673      37633.59811    160.3853        drrr_15+rrri 
I        144      37609.14050      37633.59811      37609.14050    161.6696        drrr_15+rroi 
I        145      37598.22236      37609.14050      37598.22236    162.1892         drrr_15+rrg 
I        148      37597.79843      37598.22236      37597.79843    163.1715         drrr_15+rrg 
I        149      37578.26221      37597.79843      37578.26221    163.4850        drrr_15+rroi 
I        150      37571.75265      37578.26221      37571.75265    163.7107         drrr_15+rrg 
I        152      37567.12126      37571.75265      37567.12126    164.3124        drrr_15+rrri 
I        154      37556.09142      37567.12126      37556.09142    164.8164         drrr_15+rrg 
I        155      37545.51555      37556.09142      37545.51555    165.0794        drrr_15+rroi 
I        158      37531.18129      37545.51555      37531.18129    165.9191        drrr_15+rrri 
I        159      37522.95997      37531.18129      37522.95997    166.1374        drrr_15+rrri 
I        161      37511.72119      37522.95997      37511.72119    166.5484        drrr_15+rroi 
I        162      37511.67213      37511.72119      37511.67213    167.1339        drrr_15+rrri 
I        163      37508.58092      37511.67213      37508.58092    167.3654         drrr_15+rrg 
I        165      37498.83522      37508.58092      37498.83522    167.8922        drrr_15+rrri 
I        166      37488.28501      37498.83522      37488.28501    168.2491        drrr_15+rroi 
I        168      37488.23523      37488.28501      37488.23523    168.8768         drrr_15+rrg 
I        170      37474.30469      37488.23523      37474.30469    169.4164        drrr_15+rrri 
I        172      37461.51068      37474.30469      37461.51068    169.9254        drrr_15+rroi 
I        173      37454.00230      37461.51068      37454.00230    170.1242        drrr_15+rroi 
I        174      37440.74213      37454.00230      37440.74213    170.3077        drrr_15+rroi 
I        175      37429.35013      37440.74213      37429.35013    170.4781         drrr_15+rrg 
I        176      37419.64803      37429.35013      37419.64803    170.8286        drrr_15+rroi 
I        177      37412.70171      37419.64803      37412.70171    171.0618        drrr_15+rroi 
I        178      37404.49303      37412.70171      37404.49303    171.3621         drrr_15+rrg 
I        180      37394.19766      37404.49303      37394.19766    172.0671         drrr_15+rrg 
I        183      37374.30912      37394.19766      37374.30912    172.8628         drrr_15+rrg 
I        184      37372.57621      37374.30912      37372.57621    173.2417        drrr_15+rrri 
I        186      37364.34115      37372.57621      37364.34115    173.7390         drrr_15+rrg 
I        189      37362.29599      37364.34115      37362.29599    174.5287        drrr_15+rroi 
I        191      37332.24295      37362.29599      37332.24295    175.0964         drrr_15+rrg 
I        192      37325.68213      37332.24295      37325.68213    175.2671         drrr_15+rrg 
I        193      37319.07343      37325.68213      37319.07343    175.6283         drrr_15+rrg 
I        197      37307.52183      37319.07343      37307.52183    176.4955         drrr_15+rrg 
I        198      37304.55600      37307.52183      37304.55600    176.7039         drrr_15+rrg 
I        200      37298.56880      37304.55600      37298.56880    177.4404         drrr_15+rrg 
I        202      37294.80272      37298.56880      37294.80272    177.8558        drrr_15+rrri 
I        205      37287.86297      37294.80272      37287.86297    178.7212        drrr_15+rrri 
I        207      37266.06628      37287.86297      37266.06628    179.2084        drrr_15+rrri 
I        209      37256.10922      37266.06628      37256.10922    179.7527         drrr_15+rrg 
I        210      37246.20523      37256.10922      37246.20523    180.0712        drrr_15+rroi 
I        213      37243.43747      37246.20523      37243.43747    180.9087        drrr_15+rroi 
I        215      37234.15188      37243.43747      37234.15188    181.7136        drrr_15+rroi 
I        216      37224.78684      37234.15188      37224.78684    182.0011         drrr_15+rrg 
I        217      37206.35503      37224.78684      37206.35503    182.2678        drrr_15+rroi 
I        218      37206.21411      37206.35503      37206.21411    182.4748         drrr_15+rrg 
I        219      37184.47687      37206.21411      37184.47687    182.8716        drrr_15+rroi 
I        220      37181.30980      37184.47687      37181.30980    183.1444        drrr_15+rrri 
I        221      37174.33753      37181.30980      37174.33753    183.4070        drrr_15+rrri 
I        222      37170.50655      37174.33753      37170.50655    183.6745        drrr_15+rroi 
I        223      37157.13045      37170.50655      37157.13045    184.0711         drrr_15+rrg 
I        224      37141.40136      37157.13045      37141.40136    184.2711        drrr_15+rroi 
I        225      37136.58948      37141.40136      37136.58948    184.4397        drrr_15+rrri 
I        227      37131.02731      37136.58948      37131.02731    184.8402         drrr_15+rrg 
I        229      37121.68857      37131.02731      37121.68857    185.4439         drrr_15+rrg 
I        232      37117.83313      37121.68857      37117.83313    186.0945         drrr_15+rrg 
I        234      37106.35780      37117.83313      37106.35780    186.9269         drrr_15+rrg 
I        235      37099.89342      37106.35780      37099.89342    187.1900        drrr_15+rrri 
I        238      37095.63097      37099.89342      37095.63097    187.8483         drrr_15+rrg 
I        239      37090.69573      37095.63097      37090.69573    188.0469        drrr_15+rroi 
I        241      37090.51773      37090.69573      37090.51773    188.5434         drrr_15+rrg 
I        243      37084.54986      37090.51773      37084.54986    189.0813        drrr_15+rrri 
I        248      37076.38560      37084.54986      37076.38560    190.1791         drrr_15+rrg 
I        249      37072.85289      37076.38560      37072.85289    190.3501         drrr_15+rrg 
I        250      37067.51085      37072.85289      37067.51085    190.7104        drrr_15+rrri 
I        251      37054.25210      37067.51085      37054.25210    191.2641        drrr_15+rroi 
I        252      37042.26298      37054.25210      37042.26298    191.6375         drrr_15+rrg 
I        254      37041.85110      37042.26298      37041.85110    192.0322        drrr_15+rrri 
I        256      37025.92278      37041.85110      37025.92278    192.5224        drrr_15+rroi 
I        258      37022.24734      37025.92278      37022.24734    193.0277        drrr_15+rroi 
I        259      37011.09701      37022.24734      37011.09701    193.3952         drrr_15+rrg 
I        260      37008.14811      37011.09701      37008.14811    193.7334        drrr_15+rrri 
I        261      37007.13044      37008.14811      37007.13044    194.0276         drrr_15+rrg 
I        263      37002.24638      37007.13044      37002.24638    194.5522        drrr_15+rrri 
I        264      36995.43378      37002.24638      36995.43378    194.8309        drrr_15+rroi 
I        266      36983.78061      36995.43378      36983.78061    195.2383        drrr_15+rroi 
I        267      36977.43717      36983.78061      36977.43717    195.7796        drrr_15+rrri 
I        268      36967.11286      36977.43717      36967.11286    196.2010         drrr_15+rrg 
I        269      36964.50919      36967.11286      36964.50919    196.5365        drrr_15+rrri 
I        270      36955.51561      36964.50919      36955.51561    196.7674        drrr_15+rroi 
I        272      36945.81345      36955.51561      36945.81345    197.2868        drrr_15+rroi 
I        273      36939.27145      36945.81345      36939.27145    197.5845        drrr_15+rrri 
I        274      36928.50048      36939.27145      36928.50048    197.7841        drrr_15+rrri 
I        275      36920.34887      36928.50048      36920.34887    198.1743        drrr_15+rrri 
I        276      36913.29459      36920.34887      36913.29459    198.4672        drrr_15+rrri 
I        277      36906.06124      36913.29459      36906.06124    198.6925         drrr_15+rrg 
I        280      36896.54763      36906.06124      36896.54763    199.4405        drrr_15+rrri 
I        281      36888.39579      36896.54763      36888.39579    199.7233         drrr_15+rrg 
I        282      36884.60682      36888.39579      36884.60682    199.9186        drrr_15+rroi 
I        286      36878.38104      36884.60682      36878.38104    201.0609         drrr_15+rrg 
I        287      36874.47799      36878.38104      36874.47799    201.3076        drrr_15+rroi 
I        288      36866.37287      36874.47799      36866.37287    201.6244         drrr_15+rrg 
I        291      36862.68605      36866.37287      36862.68605    202.3524        drrr_15+rrri 
I        292      36861.21234      36862.68605      36861.21234    202.5398         drrr_15+rrg 
I        295      36844.29088      36861.21234      36844.29088    203.2306         drrr_15+rrg 
I        298      36824.77388      36844.29088      36824.77388    204.1446        drrr_15+rrri 
I        301      36823.75054      36824.77388      36823.75054    204.9857        drrr_15+rroi 
I        309      36819.13652      36823.75054      36819.13652    206.9416        drrr_15+rrri 
I        311      36815.80887      36819.13652      36815.80887    207.2193        drrr_15+rroi 
I        314      36809.00879      36815.80887      36809.00879    208.1640        drrr_15+rrri 
I        315      36808.32650      36809.00879      36808.32650    208.3855        drrr_15+rrri 
I        317      36800.67435      36808.32650      36800.67435    208.7868         drrr_15+rrg 
I        319      36799.86437      36800.67435      36799.86437    209.2076         drrr_15+rrg 
I        322      36783.60934      36799.86437      36783.60934    209.8886        drrr_15+rrri 
I        323      36773.13672      36783.60934      36773.13672    210.2067        drrr_15+rrri 
I        327      36767.97755      36773.13672      36767.97755    211.2462         drrr_15+rrg 
I        328      36764.45046      36767.97755      36764.45046    211.4674        drrr_15+rroi 
I        329      36761.88662      36764.45046      36761.88662    211.6884         drrr_15+rrg 
I        330      36755.88685      36761.88662      36755.88685    211.8799        drrr_15+rroi 
I        333      36749.20832      36755.88685      36749.20832    212.6296         drrr_15+rrg 
I        334      36742.87464      36749.20832      36742.87464    212.9293        drrr_15+rrri 
I        336      36734.37880      36742.87464      36734.37880    213.3596        drrr_15+rrri 
I        341      36732.33542      36734.37880      36732.33542    214.8084         drrr_15+rrg 
I        342      36725.83684      36732.33542      36725.83684    214.9836        drrr_15+rrri 
I        343      36717.18789      36725.83684      36717.18789    215.3840         drrr_15+rrg 
I        344      36709.22198      36717.18789      36709.22198    215.5990         drrr_15+rrg 
I        349      36703.20855      36709.22198      36703.20855    216.8063         drrr_15+rrg 
I        350      36698.32446      36703.20855      36698.32446    217.0249         drrr_15+rrg 
I        351      36674.01136      36698.32446      36674.01136    217.3982         drrr_15+rrg 
I        354      36673.08972      36674.01136      36673.08972    218.1954         drrr_15+rrg 
I        359      36671.16052      36673.08972      36671.16052    219.5907        drrr_15+rrri 
I        366      36664.58271      36671.16052      36664.58271    221.5004        drrr_15+rroi 
I        367      36663.82525      36664.58271      36663.82525    221.7733         drrr_15+rrg 
I        368      36659.47289      36663.82525      36659.47289    221.9161        drrr_15+rroi 
I        371      36656.96056      36659.47289      36656.96056    222.6130        drrr_15+rrri 
I        375      36653.69411      36656.96056      36653.69411    223.7726        drrr_15+rroi 
I        380      36651.41976      36653.69411      36651.41976    224.5963         drrr_15+rrg 
I        381      36648.80732      36651.41976      36648.80732    224.8643         drrr_15+rrg 
I        383      36641.90215      36648.80732      36641.90215    225.3103         drrr_15+rrg 
I        385      36629.81565      36641.90215      36629.81565    225.9229        drrr_15+rrri 
I        386      36613.22445      36629.81565      36613.22445    226.2173        drrr_15+rroi 
I        388      36599.72108      36613.22445      36599.72108    226.7997         drrr_15+rrg 
I        392      36593.44710      36599.72108      36593.44710    228.1713        drrr_15+rroi 
I        393      36586.90303      36593.44710      36586.90303    228.3720         drrr_15+rrg 
I        396      36584.55693      36586.90303      36584.55693    229.0713         drrr_15+rrg 
I        397      36576.08691      36584.55693      36576.08691    229.3613        drrr_15+rrri 
I        400      36561.18028      36576.08691      36561.18028    230.0972        drrr_15+rrri 
I        402      36561.01399      36561.18028      36561.01399    230.5841        drrr_15+rrri 
I        404      36557.02046      36561.01399      36557.02046    230.9727         drrr_15+rrg 
I        406      36551.26218      36557.02046      36551.26218    231.6057        drrr_15+rroi 
I        408      36548.11194      36551.26218      36548.11194    232.1745        drrr_15+rrri 
I        410      36544.56757      36548.11194      36544.56757    232.5919        drrr_15+rroi 
I        415      36533.18508      36544.56757      36533.18508    233.8253        drrr_15+rroi 
I        416      36531.84411      36533.18508      36531.84411    233.9891        drrr_15+rrri 
I        418      36528.46084      36531.84411      36528.46084    234.3449        drrr_15+rrri 
I        421      36526.87817      36528.46084      36526.87817    235.0903        drrr_15+rrri 
I        425      36526.70068      36526.87817      36526.70068    236.3207        drrr_15+rrri 
I        429      36525.96392      36526.70068      36525.96392    237.3234         drrr_15+rrg 
I        433      36523.55609      36525.96392      36523.55609    238.2310        drrr_15+rrri 
I        434      36519.73078      36523.55609      36519.73078    238.4558         drrr_15+rrg 
I        439      36515.79373      36519.73078      36515.79373    239.3528         drrr_15+rrg 
I        440      36514.31835      36515.79373      36514.31835    239.5884         drrr_15+rrg 
I        444      36502.12887      36514.31835      36502.12887    240.2828         drrr_15+rrg 
I        445      36499.70933      36502.12887      36499.70933    240.6151         drrr_15+rrg 
I        449      36489.58446      36499.70933      36489.58446    241.5802        drrr_15+rrri 
I        451      36487.35425      36489.58446      36487.35425    241.8882        drrr_15+rroi 
I        452      36471.69656      36487.35425      36471.69656    242.1551         drrr_15+rrg 
I        456      36457.19708      36471.69656      36457.19708    243.1508        drrr_15+rroi 
I        459      36449.56165      36457.19708      36449.56165    243.4723        drrr_15+rrri 
I        460      36438.89836      36449.56165      36438.89836    243.7743         drrr_15+rrg 
I        461      36430.66501      36438.89836      36430.66501    244.0014         drrr_15+rrg 
I        462      36428.22599      36430.66501      36428.22599    244.3170         drrr_15+rrg 
I        463      36426.30008      36428.22599      36426.30008    244.5724        drrr_15+rroi 
I        464      36425.65045      36426.30008      36425.65045    244.8388         drrr_15+rrg 
I        466      36423.37180      36425.65045      36423.37180    245.4811         drrr_15+rrg 
I        467      36414.05194      36423.37180      36414.05194    245.8099        drrr_15+rrri 
I        471      36413.19930      36414.05194      36413.19930    246.7282        drrr_15+rrri 
I        472      36407.81311      36413.19930      36407.81311    246.9487        drrr_15+rrri 
I        473      36404.57568      36407.81311      36404.57568    247.0487        drrr_15+rrri 
I        474      36397.62659      36404.57568      36397.62659    247.2274        drrr_15+rrri 
I        480      36376.83816      36397.62659      36376.83816    248.6174        drrr_15+rroi 
I        481      36357.83109      36376.83816      36357.83109    248.8890        drrr_15+rrri 
I        483      36351.22676      36357.83109      36351.22676    249.3507        drrr_15+rrri 
I        484      36349.30964      36351.22676      36349.30964    249.6997         drrr_15+rrg 
I        485      36340.19835      36349.30964      36340.19835    249.8684        drrr_15+rrri 
I        489      36333.82030      36340.19835      36333.82030    250.7272        drrr_15+rroi 
I        491      36332.01635      36333.82030      36332.01635    251.0797        drrr_15+rroi 
I        495      36323.59477      36332.01635      36323.59477    251.8422        drrr_15+rrri 
I        496      36307.59020      36323.59477      36307.59020    252.0789        drrr_15+rroi 
I        497      36302.49710      36307.59020      36302.49710    252.3505         drrr_15+rrg 
I        498      36296.23955      36302.49710      36296.23955    252.7503        drrr_15+rroi 
I        499      36290.55745      36296.23955      36290.55745    252.9363        drrr_15+rrri 
I        500      36285.63705      36290.55745      36285.63705    253.1434        drrr_15+rrri 
I        501      36282.11770      36285.63705      36282.11770    253.3480         drrr_15+rrg 
I        502      36277.59534      36282.11770      36277.59534    253.5309         drrr_15+rrg 
I        503      36272.26495      36277.59534      36272.26495    253.7042         drrr_15+rrg 
I        504      36267.37473      36272.26495      36267.37473    254.1161         drrr_15+rrg 
I        505      36265.69926      36267.37473      36265.69926    254.3475         drrr_15+rrg 
I        507      36262.45203      36265.69926      36262.45203    254.6902        drrr_15+rrri 
I        515      36249.46729      36262.45203      36249.46729    256.5919         drrr_15+rrg 
I        516      36247.33317      36249.46729      36247.33317    256.7620         drrr_15+rrg 
I        520      36243.24074      36247.33317      36243.24074    257.5197        drrr_15+rroi 
I        522      36235.32711      36243.24074      36235.32711    257.8939         drrr_15+rrg 
I        525      36234.80674      36235.32711      36234.80674    258.7528        drrr_15+rroi 
I        526      36233.73918      36234.80674      36233.73918    258.8936        drrr_15+rroi 
I        527      36232.71181      36233.73918      36232.71181    259.0683        drrr_15+rrri 
I        528      36226.41493      36232.71181      36226.41493    259.3274        drrr_15+rroi 
I        529      36223.31456      36226.41493      36223.31456    259.5540         drrr_15+rrg 
I        533      36208.33388      36223.31456      36208.33388    260.7041        drrr_15+rrri 
I        534      36204.89572      36208.33388      36204.89572    260.9046        drrr_15+rroi 
I        535      36204.39639      36204.89572      36204.39639    261.1285        drrr_15+rrri 
I        539      36195.56901      36204.39639      36195.56901    261.9575        drrr_15+rroi 
I        540      36177.57049      36195.56901      36177.57049    262.1657         drrr_15+rrg 
I        543      36173.63403      36177.57049      36173.63403    262.9039         drrr_15+rrg 
I        545      36168.95956      36173.63403      36168.95956    263.4324        drrr_15+rrri 
I        546      36153.26303      36168.95956      36153.26303    263.6380        drrr_15+rroi 
I        547      36145.97270      36153.26303      36145.97270    263.9700        drrr_15+rroi 
I        548      36136.60980      36145.97270      36136.60980    264.2614        drrr_15+rroi 
I        549      36135.19950      36136.60980      36135.19950    264.4814        drrr_15+rroi 
I        550      36128.42692      36135.19950      36128.42692    264.8142        drrr_15+rroi 
I        552      36123.94118      36128.42692      36123.94118    265.3885         drrr_15+rrg 
I        554      36122.76105      36123.94118      36122.76105    265.7554         drrr_15+rrg 
I        556      36120.77126      36122.76105      36120.77126    266.1416        drrr_15+rrri 
I        560      36118.76475      36120.77126      36118.76475    266.9499        drrr_15+rroi 
I        563      36103.39723      36118.76475      36103.39723    267.7364        drrr_15+rrri 
I        564      36096.90462      36103.39723      36096.90462    267.9667        drrr_15+rroi 
I        565      36095.26287      36096.90462      36095.26287    268.3021         drrr_15+rrg 
I        567      36094.05888      36095.26287      36094.05888    268.8343         drrr_15+rrg 
I        569      36082.69116      36094.05888      36082.69116    269.3065        drrr_15+rrri 
I        571      36078.29626      36082.69116      36078.29626    269.6549         drrr_15+rrg 
I        573      36077.78285      36078.29626      36077.78285    270.0964        drrr_15+rroi 
I        574      36075.19039      36077.78285      36075.19039    270.3092        drrr_15+rrri 
I        575      36065.38502      36075.19039      36065.38502    270.5553        drrr_15+rrri 
I        576      36052.14470      36065.38502      36052.14470    270.7152        drrr_15+rroi 
I        577      36034.22770      36052.14470      36034.22770    270.9790        drrr_15+rrri 
I        579      36030.01815      36034.22770      36030.01815    271.4984         drrr_15+rrg 
I        580      36027.48922      36030.01815      36027.48922    271.7981        drrr_15+rrri 
I        582      36017.89101      36027.48922      36017.89101    272.6148         drrr_15+rrg 
I        587      36013.90708      36017.89101      36013.90708    273.7146        drrr_15+rroi 
I        588      36008.99968      36013.90708      36008.99968    273.8421         drrr_15+rrg 
I        590      36004.33546      36008.99968      36004.33546    274.3050        drrr_15+rrri 
I        597      35999.38047      36004.33546      35999.38047    275.8944        drrr_15+rrri 
I        599      35992.77440      35999.38047      35992.77440    276.3216         drrr_15+rrg 
I        600      35991.66386      35992.77440      35991.66386    276.4996        drrr_15+rrri 
I        612      35983.02251      35991.66386      35983.02251    278.7526        drrr_15+rrri 
I        616      35976.50323      35983.02251      35976.50323    279.5237         drrr_15+rrg 
I        619      35974.45702      35976.50323      35974.45702    280.0558        drrr_15+rrri 
I        620      35959.10705      35974.45702      35959.10705    280.1595         drrr_15+rrg 
I        625      35954.24408      35959.10705      35954.24408    281.2470         drrr_15+rrg 
I        626      35948.56494      35954.24408      35948.56494    281.5038        drrr_15+rrri 
I        628      35942.97875      35948.56494      35942.97875    281.8214        drrr_15+rrri 
I        630      35929.10905      35942.97875      35929.10905    282.2624        drrr_15+rroi 
I        631      35924.54682      35929.10905      35924.54682    282.5165        drrr_15+rroi 
I        633      35920.93060      35924.54682      35920.93060    282.9073         drrr_15+rrg 
I        634      35920.55901      35920.93060      35920.55901    283.1846        drrr_15+rroi 
I        636      35915.45281      35920.55901      35915.45281    283.5863         drrr_15+rrg 
I        637      35910.87319      35915.45281      35910.87319    283.7924        drrr_15+rroi 
I        638      35899.26911      35910.87319      35899.26911    284.0091        drrr_15+rroi 
I        639      35895.28684      35899.26911      35895.28684    284.1874         drrr_15+rrg 
I        640      35893.66075      35895.28684      35893.66075    284.4209        drrr_15+rroi 
I        642      35882.53986      35893.66075      35882.53986    284.7700        drrr_15+rrri 
I        643      35878.08338      35882.53986      35878.08338    285.0224        drrr_15+rrri 
I        644      35876.81870      35878.08338      35876.81870    285.3615        drrr_15+rroi 
I        645      35873.16084      35876.81870      35873.16084    285.4714         drrr_15+rrg 
I        646      35866.90175      35873.16084      35866.90175    285.5518        drrr_15+rrri 
I        651      35866.46297      35866.90175      35866.46297    286.4454        drrr_15+rroi 
I        654      35852.87531      35866.46297      35852.87531    286.9893        drrr_15+rrri 
I        656      35836.48969      35852.87531      35836.48969    287.2245        drrr_15+rroi 
