EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_13
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1046131756
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.42802
I       iter             best          obj_old          obj_new        time              method info
I        398      36065.66647      36076.27301      36065.66647    223.8837         drrr_15+rrg 
I        399      36065.65567      36065.66647      36065.65567    224.2265        drrr_15+rroi 
I        402      36057.53418      36065.65567      36057.53418    225.0702        drrr_15+rroi 
I        403      36049.22416      36057.53418      36049.22416    225.3792        drrr_15+rrri 
I        404      36049.15638      36049.22416      36049.15638    225.5761        drrr_15+rrri 
I        406      36040.47084      36049.15638      36040.47084    226.0166         drrr_15+rrg 
I        407      36036.86822      36040.47084      36036.86822    226.1183        drrr_15+rrri 
I        409      36016.39424      36036.86822      36016.39424    226.8370        drrr_15+rroi 
I        413      36009.57229      36016.39424      36009.57229    227.9608         drrr_15+rrg 
I        414      36003.84849      36009.57229      36003.84849    228.2610        drrr_15+rroi 
I        418      35996.85534      36003.84849      35996.85534    229.1150        drrr_15+rrri 
I        420      35984.80213      35996.85534      35984.80213    229.7122        drrr_15+rroi 
I        424      35981.98474      35984.80213      35981.98474    230.6569        drrr_15+rroi 
I        430      35969.22463      35981.98474      35969.22463    232.0325        drrr_15+rroi 
I        431      35966.86081      35969.22463      35966.86081    232.2257        drrr_15+rroi 
I        432      35962.51301      35966.86081      35962.51301    232.5101        drrr_15+rroi 
I        435      35954.32193      35962.51301      35954.32193    233.1957        drrr_15+rrri 
I        436      35949.12030      35954.32193      35949.12030    233.4359         drrr_15+rrg 
I        438      35945.50947      35949.12030      35945.50947    233.9069        drrr_15+rroi 
I        439      35932.95098      35945.50947      35932.95098    234.1322        drrr_15+rroi 
I        440      35931.25275      35932.95098      35931.25275    234.3147        drrr_15+rroi 
I        442      35924.61832      35931.25275      35924.61832    234.8124        drrr_15+rroi 
I        445      35913.96016      35924.61832      35913.96016    235.3692        drrr_15+rrri 
I        446      35891.48540      35913.96016      35891.48540    235.6509        drrr_15+rroi 
I        449      35890.22426      35891.48540      35890.22426    236.1530        drrr_15+rrri 
I        453      35874.47066      35890.22426      35874.47066    237.0669        drrr_15+rroi 
I        455      35866.27705      35874.47066      35866.27705    237.4712        drrr_15+rrri 
I        460      35850.75229      35866.27705      35850.75229    238.3594        drrr_15+rroi 
I        462      35846.15200      35850.75229      35846.15200    238.7299        drrr_15+rroi 
I        465      35838.41340      35846.15200      35838.41340    239.3885        drrr_15+rroi 
I        467      35823.96882      35838.41340      35823.96882    239.7341         drrr_15+rrg 
I        472      35814.85646      35823.96882      35814.85646    240.7466        drrr_15+rrri 
I        475      35811.36145      35814.85646      35811.36145    241.7906         drrr_15+rrg 
I        478      35805.97144      35811.36145      35805.97144    242.4652         drrr_15+rrg 
I        482      35798.62615      35805.97144      35798.62615    243.5155         drrr_15+rrg 
I        484      35789.04828      35798.62615      35789.04828    244.1196         drrr_15+rrg 
I        485      35786.97258      35789.04828      35786.97258    244.4795        drrr_15+rroi 
I        493      35782.02721      35786.97258      35782.02721    246.3551        drrr_15+rroi 
I        494      35778.50239      35782.02721      35778.50239    246.5558        drrr_15+rroi 
I        495      35778.23493      35778.50239      35778.23493    246.7024         drrr_15+rrg 
I        497      35777.75606      35778.23493      35777.75606    247.0210        drrr_15+rrri 
I        503      35773.99610      35777.75606      35773.99610    248.1521         drrr_15+rrg 
I        507      35763.63752      35773.99610      35763.63752    248.9622         drrr_15+rrg 
I        514      35754.85991      35763.63752      35754.85991    250.5495         drrr_15+rrg 
I        516      35743.98596      35754.85991      35743.98596    250.9604        drrr_15+rrri 
I        520      35730.55848      35743.98596      35730.55848    251.6267        drrr_15+rroi 
I        529      35728.77311      35730.55848      35728.77311    253.3760         drrr_15+rrg 
I        533      35726.58282      35728.77311      35726.58282    254.3016        drrr_15+rrri 
I        534      35723.36710      35726.58282      35723.36710    254.5866        drrr_15+rroi 
I        535      35722.05543      35723.36710      35722.05543    254.6967        drrr_15+rroi 
I        538      35715.79021      35722.05543      35715.79021    255.3335        drrr_15+rroi 
I        542      35704.79649      35715.79021      35704.79649    255.9469        drrr_15+rroi 
I        543      35703.56994      35704.79649      35703.56994    256.0429         drrr_15+rrg 
I        544      35695.36600      35703.56994      35695.36600    256.2504         drrr_15+rrg 
I        546      35692.50938      35695.36600      35692.50938    256.8779        drrr_15+rroi 
I        548      35682.38603      35692.50938      35682.38603    257.2178        drrr_15+rrri 
I        556      35682.15603      35682.38603      35682.15603    258.9140         drrr_15+rrg 
I        557      35669.67275      35682.15603      35669.67275    259.1220         drrr_15+rrg 
I        560      35662.14753      35669.67275      35662.14753    259.6231         drrr_15+rrg 
I        561      35660.60608      35662.14753      35660.60608    259.9162        drrr_15+rroi 
I        563      35657.43272      35660.60608      35657.43272    260.3516        drrr_15+rroi 
I        565      35656.76344      35657.43272      35656.76344    260.9478        drrr_15+rroi 
I        570      35654.08922      35656.76344      35654.08922    261.8087        drrr_15+rroi 
I        576      35637.30798      35654.08922      35637.30798    263.2360        drrr_15+rroi 
I        578      35634.41127      35637.30798      35634.41127    263.6906        drrr_15+rrri 
I        579      35634.02344      35634.41127      35634.02344    263.9757        drrr_15+rroi 
I        581      35629.73104      35634.02344      35629.73104    264.4078        drrr_15+rrri 
I        582      35629.31638      35629.73104      35629.31638    264.5230        drrr_15+rroi 
I        584      35626.29984      35629.31638      35626.29984    264.9492        drrr_15+rroi 
I        588      35623.76691      35626.29984      35623.76691    265.7644        drrr_15+rrri 
I        589      35617.94941      35623.76691      35617.94941    266.0154         drrr_15+rrg 
I        590      35615.18543      35617.94941      35615.18543    266.1619        drrr_15+rroi 
I        591      35605.66453      35615.18543      35605.66453    266.4952        drrr_15+rroi 
I        593      35603.67303      35605.66453      35603.67303    267.0408        drrr_15+rrri 
I        595      35600.33747      35603.67303      35600.33747    267.3589         drrr_15+rrg 
I        597      35597.92744      35600.33747      35597.92744    267.8132        drrr_15+rrri 
I        598      35591.82749      35597.92744      35591.82749    268.0545        drrr_15+rrri 
I        599      35590.39255      35591.82749      35590.39255    268.2517         drrr_15+rrg 
I        600      35582.83959      35590.39255      35582.83959    268.4951         drrr_15+rrg 
I        601      35581.59234      35582.83959      35581.59234    268.6053        drrr_15+rroi 
I        602      35580.50651      35581.59234      35580.50651    268.8299        drrr_15+rrri 
I        603      35579.22789      35580.50651      35579.22789    269.0990         drrr_15+rrg 
I        604      35571.57955      35579.22789      35571.57955    269.2278        drrr_15+rrri 
I        607      35567.11684      35571.57955      35567.11684    269.6991         drrr_15+rrg 
I        612      35565.77617      35567.11684      35565.77617    270.7332        drrr_15+rrri 
I        613      35559.89155      35565.77617      35559.89155    271.3072        drrr_15+rrri 
I        614      35554.53494      35559.89155      35554.53494    271.5115        drrr_15+rrri 
I        615      35549.63768      35554.53494      35549.63768    271.7218        drrr_15+rroi 
I        617      35540.68983      35549.63768      35540.68983    272.1561        drrr_15+rroi 
I        622      35535.86262      35540.68983      35535.86262    273.0752        drrr_15+rroi 
I        628      35535.02541      35535.86262      35535.02541    274.0902         drrr_15+rrg 
I        629      35526.04281      35535.02541      35526.04281    274.3348         drrr_15+rrg 
I        631      35517.91981      35526.04281      35517.91981    274.7253        drrr_15+rroi 
I        634      35515.46527      35517.91981      35515.46527    275.1111        drrr_15+rrri 
I        635      35513.94053      35515.46527      35513.94053    275.2398         drrr_15+rrg 
I        640      35506.34015      35513.94053      35506.34015    276.3838        drrr_15+rroi 
I        650      35504.09152      35506.34015      35504.09152    277.9408         drrr_15+rrg 
I        652      35503.14540      35504.09152      35503.14540    278.2635        drrr_15+rroi 
I        657      35494.64462      35503.14540      35494.64462    278.8641         drrr_15+rrg 
I        658      35481.38619      35494.64462      35481.38619    279.0261         drrr_15+rrg 
I        660      35481.08912      35481.38619      35481.08912    279.2726         drrr_15+rrg 
I        665      35474.55082      35481.08912      35474.55082    280.1742        drrr_15+rrri 
I        666      35466.24784      35474.55082      35466.24784    280.3588        drrr_15+rrri 
I        668      35464.23618      35466.24784      35464.23618    280.6569        drrr_15+rrri 
I        669      35460.02277      35464.23618      35460.02277    280.8828         drrr_15+rrg 
I        672      35455.99580      35460.02277      35455.99580    281.3205         drrr_15+rrg 
I        677      35451.22877      35455.99580      35451.22877    281.9821        drrr_15+rroi 
I        678      35445.71378      35451.22877      35445.71378    282.2275         drrr_15+rrg 
I        679      35438.16816      35445.71378      35438.16816    282.4439         drrr_15+rrg 
I        687      35436.51360      35438.16816      35436.51360    284.1342         drrr_15+rrg 
I        690      35432.86219      35436.51360      35432.86219    284.5518         drrr_15+rrg 
I        691      35429.40557      35432.86219      35429.40557    284.7143        drrr_15+rrri 
