EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_15
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1049958519
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78059
I       iter             best          obj_old          obj_new        time              method info
I         25      38212.62362      38223.81533      38212.62362    129.2238        drrr_15+rrri 
I         27      38202.38263      38212.62362      38202.38263    130.1945        drrr_15+rroi 
I         28      38197.42237      38202.38263      38197.42237    130.5078         drrr_15+rrg 
I         30      38195.57826      38197.42237      38195.57826    131.5290        drrr_15+rroi 
I         31      38185.18134      38195.57826      38185.18134    131.8814         drrr_15+rrg 
I         33      38177.49304      38185.18134      38177.49304    132.5758        drrr_15+rroi 
I         34      38164.32692      38177.49304      38164.32692    133.1021         drrr_15+rrg 
I         35      38150.32936      38164.32692      38150.32936    133.6187        drrr_15+rrri 
I         36      38140.89079      38150.32936      38140.89079    134.1259        drrr_15+rroi 
I         37      38138.40595      38140.89079      38138.40595    134.4744        drrr_15+rrri 
I         39      38134.61124      38138.40595      38134.61124    135.1162         drrr_15+rrg 
I         40      38128.18367      38134.61124      38128.18367    135.3939        drrr_15+rroi 
I         41      38124.95673      38128.18367      38124.95673    135.8787        drrr_15+rroi 
I         42      38096.30564      38124.95673      38096.30564    136.4119        drrr_15+rrri 
I         44      38087.20153      38096.30564      38087.20153    137.4778        drrr_15+rroi 
I         46      38059.48665      38087.20153      38059.48665    138.4304        drrr_15+rroi 
I         47      38056.43256      38059.48665      38056.43256    138.8383        drrr_15+rrri 
I         49      38055.37074      38056.43256      38055.37074    139.3979        drrr_15+rroi 
I         51      38037.42407      38055.37074      38037.42407    140.1277        drrr_15+rroi 
I         52      38036.47791      38037.42407      38036.47791    140.3633        drrr_15+rroi 
I         55      38011.68894      38036.47791      38011.68894    141.2424        drrr_15+rroi 
I         56      38007.22039      38011.68894      38007.22039    141.5173        drrr_15+rroi 
I         57      38005.13149      38007.22039      38005.13149    141.8069        drrr_15+rroi 
I         58      37997.56158      38005.13149      37997.56158    142.2080        drrr_15+rroi 
I         60      37990.94392      37997.56158      37990.94392    143.0966         drrr_15+rrg 
I         61      37986.85613      37990.94392      37986.85613    143.3524         drrr_15+rrg 
I         62      37980.84785      37986.85613      37980.84785    143.7355        drrr_15+rrri 
I         63      37979.05504      37980.84785      37979.05504    143.9691         drrr_15+rrg 
I         64      37976.76834      37979.05504      37976.76834    144.3425         drrr_15+rrg 
I         66      37964.98693      37976.76834      37964.98693    144.8837         drrr_15+rrg 
I         68      37958.40156      37964.98693      37958.40156    145.5765         drrr_15+rrg 
I         69      37942.94993      37958.40156      37942.94993    145.9048        drrr_15+rroi 
I         72      37936.83079      37942.94993      37936.83079    147.0036        drrr_15+rrri 
I         73      37927.95511      37936.83079      37927.95511    147.2128        drrr_15+rroi 
I         74      37922.88591      37927.95511      37922.88591    147.5560        drrr_15+rrri 
I         75      37915.78817      37922.88591      37915.78817    148.0314         drrr_15+rrg 
I         76      37909.40947      37915.78817      37909.40947    148.2758         drrr_15+rrg 
I         78      37892.22225      37909.40947      37892.22225    149.0600         drrr_15+rrg 
I         80      37885.97506      37892.22225      37885.97506    149.5606         drrr_15+rrg 
I         82      37870.88367      37885.97506      37870.88367    150.1810        drrr_15+rrri 
I         83      37864.61709      37870.88367      37864.61709    150.5233         drrr_15+rrg 
I         85      37839.62588      37864.61709      37839.62588    151.1798         drrr_15+rrg 
I         86      37824.88774      37839.62588      37824.88774    151.6727        drrr_15+rrri 
I         87      37814.87708      37824.88774      37814.87708    152.0440        drrr_15+rroi 
I         89      37800.53009      37814.87708      37800.53009    152.9432         drrr_15+rrg 
I         90      37792.61774      37800.53009      37792.61774    153.2222         drrr_15+rrg 
I         93      37788.24730      37792.61774      37788.24730    154.2352        drrr_15+rrri 
I         94      37773.79251      37788.24730      37773.79251    154.7893        drrr_15+rrri 
I         95      37761.11032      37773.79251      37761.11032    155.0675         drrr_15+rrg 
I         96      37752.22035      37761.11032      37752.22035    155.3310        drrr_15+rroi 
I         98      37743.88805      37752.22035      37743.88805    155.9086         drrr_15+rrg 
I        100      37737.00060      37743.88805      37737.00060    156.5101         drrr_15+rrg 
I        101      37735.84497      37737.00060      37735.84497    156.8149         drrr_15+rrg 
I        103      37712.58566      37735.84497      37712.58566    157.4455         drrr_15+rrg 
I        105      37709.21609      37712.58566      37709.21609    158.3607         drrr_15+rrg 
I        106      37703.52632      37709.21609      37703.52632    158.5618         drrr_15+rrg 
I        107      37698.62722      37703.52632      37698.62722    158.8313        drrr_15+rroi 
I        108      37685.60540      37698.62722      37685.60540    159.2381        drrr_15+rrri 
I        109      37681.17398      37685.60540      37681.17398    159.4888        drrr_15+rroi 
I        111      37666.85421      37681.17398      37666.85421    160.2063        drrr_15+rrri 
I        112      37654.95565      37666.85421      37654.95565    160.5480        drrr_15+rroi 
I        113      37641.30447      37654.95565      37641.30447    160.8713        drrr_15+rrri 
I        114      37637.02625      37641.30447      37637.02625    161.2173         drrr_15+rrg 
I        116      37632.55175      37637.02625      37632.55175    161.8166         drrr_15+rrg 
I        117      37620.24140      37632.55175      37620.24140    162.2195        drrr_15+rroi 
I        119      37606.70121      37620.24140      37606.70121    162.9892         drrr_15+rrg 
I        120      37590.53470      37606.70121      37590.53470    163.6290         drrr_15+rrg 
I        122      37578.30093      37590.53470      37578.30093    164.3832        drrr_15+rroi 
I        123      37560.09052      37578.30093      37560.09052    164.8002        drrr_15+rroi 
I        124      37554.21561      37560.09052      37554.21561    165.1608        drrr_15+rroi 
I        126      37550.23157      37554.21561      37550.23157    165.5249         drrr_15+rrg 
I        127      37545.74438      37550.23157      37545.74438    165.7632         drrr_15+rrg 
I        128      37542.19776      37545.74438      37542.19776    166.1106        drrr_15+rrri 
I        129      37536.76846      37542.19776      37536.76846    166.4180         drrr_15+rrg 
I        130      37528.41441      37536.76846      37528.41441    166.7411        drrr_15+rrri 
I        131      37521.68194      37528.41441      37521.68194    167.0188         drrr_15+rrg 
I        132      37496.53240      37521.68194      37496.53240    167.4369        drrr_15+rroi 
I        133      37494.97827      37496.53240      37494.97827    167.7861         drrr_15+rrg 
I        135      37481.54816      37494.97827      37481.54816    168.3050         drrr_15+rrg 
I        136      37471.98117      37481.54816      37471.98117    168.6629         drrr_15+rrg 
I        139      37459.51401      37471.98117      37459.51401    169.6612        drrr_15+rrri 
I        141      37453.42318      37459.51401      37453.42318    170.2117        drrr_15+rrri 
I        142      37445.39420      37453.42318      37445.39420    170.5750         drrr_15+rrg 
I        143      37440.77562      37445.39420      37440.77562    170.9269         drrr_15+rrg 
I        145      37432.11474      37440.77562      37432.11474    171.5403         drrr_15+rrg 
I        146      37418.37849      37432.11474      37418.37849    171.9400        drrr_15+rrri 
I        147      37407.55899      37418.37849      37407.55899    172.1765        drrr_15+rrri 
I        150      37396.23219      37407.55899      37396.23219    173.1418        drrr_15+rroi 
I        151      37391.94122      37396.23219      37391.94122    173.4222         drrr_15+rrg 
I        152      37381.50302      37391.94122      37381.50302    173.9691        drrr_15+rroi 
I        153      37378.64463      37381.50302      37378.64463    174.2750        drrr_15+rrri 
I        158      37368.18794      37378.64463      37368.18794    175.5907         drrr_15+rrg 
I        159      37357.33760      37368.18794      37357.33760    175.7710         drrr_15+rrg 
I        162      37350.16538      37357.33760      37350.16538    176.5399         drrr_15+rrg 
I        164      37344.86861      37350.16538      37344.86861    176.9949        drrr_15+rroi 
I        167      37331.72337      37344.86861      37331.72337    177.9700         drrr_15+rrg 
I        169      37328.12076      37331.72337      37328.12076    178.4043         drrr_15+rrg 
I        171      37321.10458      37328.12076      37321.10458    179.1728        drrr_15+rroi 
I        172      37318.69161      37321.10458      37318.69161    179.4140        drrr_15+rrri 
I        173      37318.06982      37318.69161      37318.06982    179.7189        drrr_15+rrri 
I        174      37308.62852      37318.06982      37308.62852    179.9706        drrr_15+rrri 
I        178      37302.91923      37308.62852      37302.91923    181.2056         drrr_15+rrg 
I        180      37282.49434      37302.91923      37282.49434    181.7649         drrr_15+rrg 
I        184      37274.16756      37282.49434      37274.16756    182.7465        drrr_15+rrri 
I        185      37265.09061      37274.16756      37265.09061    183.0572         drrr_15+rrg 
I        187      37264.30627      37265.09061      37264.30627    183.8356        drrr_15+rrri 
I        188      37258.93640      37264.30627      37258.93640    184.1638        drrr_15+rroi 
I        190      37257.65501      37258.93640      37257.65501    184.6516         drrr_15+rrg 
I        192      37240.13831      37257.65501      37240.13831    185.1249        drrr_15+rroi 
I        195      37236.30575      37240.13831      37236.30575    185.9582        drrr_15+rroi 
I        197      37221.73222      37236.30575      37221.73222    186.5301        drrr_15+rrri 
I        203      37216.84793      37221.73222      37216.84793    188.1912         drrr_15+rrg 
I        204      37210.14482      37216.84793      37210.14482    188.3655        drrr_15+rrri 
I        207      37204.42844      37210.14482      37204.42844    189.2317        drrr_15+rrri 
I        209      37191.37974      37204.42844      37191.37974    189.7621        drrr_15+rroi 
I        210      37182.62760      37191.37974      37182.62760    190.1356        drrr_15+rrri 
I        212      37179.05058      37182.62760      37179.05058    190.9221        drrr_15+rroi 
I        214      37169.07541      37179.05058      37169.07541    191.3528        drrr_15+rroi 
I        215      37165.29794      37169.07541      37165.29794    191.6691        drrr_15+rrri 
I        217      37164.44674      37165.29794      37164.44674    192.2386         drrr_15+rrg 
I        218      37161.18222      37164.44674      37161.18222    192.8260         drrr_15+rrg 
I        223      37160.49060      37161.18222      37160.49060    194.2996        drrr_15+rrri 
I        224      37142.83453      37160.49060      37142.83453    194.6159        drrr_15+rroi 
I        230      37118.89268      37142.83453      37118.89268    196.0786        drrr_15+rrri 
I        231      37109.40925      37118.89268      37109.40925    196.4907         drrr_15+rrg 
I        232      37095.37509      37109.40925      37095.37509    196.8965        drrr_15+rroi 
I        233      37090.88258      37095.37509      37090.88258    197.0733        drrr_15+rroi 
I        234      37088.07196      37090.88258      37088.07196    197.2802        drrr_15+rroi 
I        236      37081.08401      37088.07196      37081.08401    197.9493        drrr_15+rrri 
I        238      37069.62193      37081.08401      37069.62193    198.5265        drrr_15+rroi 
I        241      37065.62863      37069.62193      37065.62863    199.3238         drrr_15+rrg 
I        244      37059.08751      37065.62863      37059.08751    200.1121        drrr_15+rroi 
I        245      37053.68130      37059.08751      37053.68130    200.5640        drrr_15+rroi 
I        247      37029.68692      37053.68130      37029.68692    201.0329        drrr_15+rroi 
I        250      37023.07125      37029.68692      37023.07125    202.2833        drrr_15+rroi 
I        253      37016.99688      37023.07125      37016.99688    203.4656         drrr_15+rrg 
I        258      37007.20530      37016.99688      37007.20530    204.7438        drrr_15+rroi 
I        263      36995.35242      37007.20530      36995.35242    205.9262        drrr_15+rroi 
I        264      36975.37873      36995.35242      36975.37873    206.2441        drrr_15+rroi 
I        266      36974.74898      36975.37873      36974.74898    206.8123         drrr_15+rrg 
I        268      36963.95821      36974.74898      36963.95821    207.7619         drrr_15+rrg 
I        269      36963.27228      36963.95821      36963.27228    208.0171        drrr_15+rroi 
I        271      36944.53981      36963.27228      36944.53981    208.4329        drrr_15+rrri 
I        272      36942.02938      36944.53981      36942.02938    208.6360         drrr_15+rrg 
I        273      36934.57400      36942.02938      36934.57400    209.0118         drrr_15+rrg 
I        274      36928.69392      36934.57400      36928.69392    209.3132         drrr_15+rrg 
I        275      36923.27617      36928.69392      36923.27617    209.6539         drrr_15+rrg 
I        277      36914.17732      36923.27617      36914.17732    210.1819        drrr_15+rroi 
I        280      36904.62369      36914.17732      36904.62369    210.8360        drrr_15+rrri 
I        282      36894.86896      36904.62369      36894.86896    211.3633         drrr_15+rrg 
I        283      36889.96567      36894.86896      36889.96567    211.7658        drrr_15+rrri 
I        285      36889.16679      36889.96567      36889.16679    212.4271        drrr_15+rrri 
I        287      36865.72190      36889.16679      36865.72190    212.7934         drrr_15+rrg 
I        289      36855.96561      36865.72190      36855.96561    213.2439         drrr_15+rrg 
I        296      36849.85143      36855.96561      36849.85143    215.1060        drrr_15+rroi 
I        298      36837.82165      36849.85143      36837.82165    215.7950        drrr_15+rrri 
I        299      36834.03800      36837.82165      36834.03800    215.9545        drrr_15+rrri 
I        304      36831.48575      36834.03800      36831.48575    217.2261        drrr_15+rrri 
I        305      36830.52464      36831.48575      36830.52464    217.4562         drrr_15+rrg 
I        308      36808.62138      36830.52464      36808.62138    218.4790        drrr_15+rrri 
I        309      36807.57151      36808.62138      36807.57151    218.6972        drrr_15+rrri 
I        310      36806.42562      36807.57151      36806.42562    219.0581        drrr_15+rroi 
I        311      36797.81236      36806.42562      36797.81236    219.3945        drrr_15+rrri 
I        315      36793.41644      36797.81236      36793.41644    220.5375        drrr_15+rrri 
I        316      36777.75037      36793.41644      36777.75037    220.9186         drrr_15+rrg 
I        317      36755.88327      36777.75037      36755.88327    221.3125        drrr_15+rroi 
I        320      36751.66790      36755.88327      36751.66790    222.0512         drrr_15+rrg 
I        322      36723.77855      36751.66790      36723.77855    222.9541        drrr_15+rroi 
I        324      36717.52402      36723.77855      36717.52402    223.3877        drrr_15+rrri 
I        325      36714.25617      36717.52402      36714.25617    223.5661        drrr_15+rrri 
I        328      36704.97263      36714.25617      36704.97263    224.4177         drrr_15+rrg 
I        329      36704.90144      36704.97263      36704.90144    224.6904        drrr_15+rroi 
I        330      36699.78864      36704.90144      36699.78864    225.0040         drrr_15+rrg 
I        332      36685.44224      36699.78864      36685.44224    225.9563        drrr_15+rrri 
I        335      36683.88931      36685.44224      36683.88931    226.6154         drrr_15+rrg 
I        338      36674.42611      36683.88931      36674.42611    227.1554        drrr_15+rroi 
I        340      36661.56651      36674.42611      36661.56651    227.6718        drrr_15+rrri 
I        349      36657.12775      36661.56651      36657.12775    229.8073         drrr_15+rrg 
I        350      36645.05109      36657.12775      36645.05109    230.0062         drrr_15+rrg 
I        354      36640.19933      36645.05109      36640.19933    231.3236         drrr_15+rrg 
I        355      36620.26595      36640.19933      36620.26595    231.6863        drrr_15+rroi 
I        357      36611.23709      36620.26595      36611.23709    232.1341        drrr_15+rrri 
I        360      36608.27634      36611.23709      36608.27634    232.8870        drrr_15+rroi 
I        361      36605.50063      36608.27634      36605.50063    233.1397        drrr_15+rrri 
I        363      36600.85791      36605.50063      36600.85791    233.7783        drrr_15+rroi 
I        364      36594.66298      36600.85791      36594.66298    233.9917         drrr_15+rrg 
I        365      36584.16620      36594.66298      36584.16620    234.3100         drrr_15+rrg 
I        367      36571.28103      36584.16620      36571.28103    234.7950         drrr_15+rrg 
I        371      36558.92661      36571.28103      36558.92661    235.7730        drrr_15+rroi 
I        372      36550.75599      36558.92661      36550.75599    236.0382         drrr_15+rrg 
I        373      36545.07348      36550.75599      36545.07348    236.2194        drrr_15+rroi 
I        377      36541.31990      36545.07348      36541.31990    237.0939        drrr_15+rrri 
I        382      36537.82485      36541.31990      36537.82485    238.2538        drrr_15+rroi 
I        385      36532.01287      36537.82485      36532.01287    239.2198         drrr_15+rrg 
I        391      36524.31752      36532.01287      36524.31752    240.7171        drrr_15+rroi 
I        394      36522.53433      36524.31752      36522.53433    241.5130        drrr_15+rroi 
I        395      36519.12570      36522.53433      36519.12570    241.7109        drrr_15+rrri 
I        397      36514.62313      36519.12570      36514.62313    242.4702        drrr_15+rroi 
I        398      36510.70398      36514.62313      36510.70398    242.7924         drrr_15+rrg 
I        401      36506.38250      36510.70398      36506.38250    243.5966         drrr_15+rrg 
I        402      36504.66932      36506.38250      36504.66932    243.8291        drrr_15+rrri 
I        403      36503.78963      36504.66932      36503.78963    244.1279        drrr_15+rrri 
I        404      36495.58226      36503.78963      36495.58226    244.3762         drrr_15+rrg 
I        405      36490.42036      36495.58226      36490.42036    244.5532         drrr_15+rrg 
I        406      36476.93304      36490.42036      36476.93304    244.9600         drrr_15+rrg 
I        407      36469.88048      36476.93304      36469.88048    245.3220         drrr_15+rrg 
I        408      36466.27684      36469.88048      36466.27684    245.7484         drrr_15+rrg 
I        410      36454.60993      36466.27684      36454.60993    246.1222        drrr_15+rrri 
I        411      36445.32405      36454.60993      36445.32405    246.3697        drrr_15+rrri 
I        412      36442.36961      36445.32405      36442.36961    246.6599         drrr_15+rrg 
I        413      36434.22238      36442.36961      36434.22238    246.9548        drrr_15+rrri 
I        414      36421.66873      36434.22238      36421.66873    247.2204        drrr_15+rroi 
I        416      36410.86330      36421.66873      36410.86330    247.8035        drrr_15+rroi 
I        418      36409.62135      36410.86330      36409.62135    248.6121         drrr_15+rrg 
I        426      36403.99798      36409.62135      36403.99798    250.3265         drrr_15+rrg 
I        427      36401.74996      36403.99798      36401.74996    250.5961        drrr_15+rroi 
I        428      36389.85678      36401.74996      36389.85678    250.8172        drrr_15+rrri 
I        434      36372.16759      36389.85678      36372.16759    252.2224         drrr_15+rrg 
I        437      36369.72333      36372.16759      36369.72333    253.0669         drrr_15+rrg 
I        440      36367.24723      36369.72333      36367.24723    253.7984        drrr_15+rrri 
I        442      36361.54138      36367.24723      36361.54138    254.5109        drrr_15+rrri 
I        444      36356.37809      36361.54138      36356.37809    255.0421         drrr_15+rrg 
I        448      36335.92233      36356.37809      36335.92233    255.9403         drrr_15+rrg 
I        450      36330.53824      36335.92233      36330.53824    256.2560         drrr_15+rrg 
I        455      36317.43286      36330.53824      36317.43286    257.3792        drrr_15+rroi 
I        456      36307.47639      36317.43286      36307.47639    257.5906        drrr_15+rroi 
I        457      36300.66555      36307.47639      36300.66555    257.7731         drrr_15+rrg 
I        458      36288.80312      36300.66555      36288.80312    258.0751        drrr_15+rrri 
I        459      36287.22362      36288.80312      36287.22362    258.4455        drrr_15+rroi 
I        460      36276.95381      36287.22362      36276.95381    258.7091         drrr_15+rrg 
I        463      36276.02609      36276.95381      36276.02609    259.2801        drrr_15+rrri 
I        471      36275.44087      36276.02609      36275.44087    261.0442        drrr_15+rrri 
I        474      36271.50671      36275.44087      36271.50671    262.0039        drrr_15+rroi 
I        477      36263.48655      36271.50671      36263.48655    262.8711        drrr_15+rrri 
I        479      36260.89482      36263.48655      36260.89482    263.3884        drrr_15+rroi 
I        481      36246.62822      36260.89482      36246.62822    263.7253         drrr_15+rrg 
I        484      36242.66136      36246.62822      36242.66136    264.3368        drrr_15+rroi 
I        488      36232.37621      36242.66136      36232.37621    265.0914        drrr_15+rroi 
I        490      36231.19798      36232.37621      36231.19798    265.5463        drrr_15+rrri 
I        491      36221.70112      36231.19798      36221.70112    265.7332        drrr_15+rrri 
I        492      36217.87567      36221.70112      36217.87567    266.2751         drrr_15+rrg 
I        493      36217.05661      36217.87567      36217.05661    266.4289        drrr_15+rrri 
I        494      36212.41537      36217.05661      36212.41537    266.7710        drrr_15+rrri 
I        496      36210.05178      36212.41537      36210.05178    267.2424         drrr_15+rrg 
I        499      36189.52829      36210.05178      36189.52829    267.9518        drrr_15+rroi 
I        500      36188.34789      36189.52829      36188.34789    268.1439         drrr_15+rrg 
I        501      36184.49562      36188.34789      36184.49562    268.4056        drrr_15+rroi 
I        505      36184.06638      36184.49562      36184.06638    269.3430        drrr_15+rrri 
I        506      36174.93749      36184.06638      36174.93749    269.4776        drrr_15+rrri 
I        510      36169.06972      36174.93749      36169.06972    270.3008        drrr_15+rrri 
I        511      36163.20331      36169.06972      36163.20331    270.6737        drrr_15+rroi 
I        514      36144.21443      36163.20331      36144.21443    271.4191         drrr_15+rrg 
I        517      36138.69813      36144.21443      36138.69813    271.9671         drrr_15+rrg 
I        518      36137.03738      36138.69813      36137.03738    272.1328        drrr_15+rroi 
I        521      36133.14961      36137.03738      36133.14961    272.9139        drrr_15+rroi 
I        522      36131.63309      36133.14961      36131.63309    273.2167        drrr_15+rroi 
I        523      36125.81943      36131.63309      36125.81943    273.4817         drrr_15+rrg 
I        526      36125.68214      36125.81943      36125.68214    274.1454        drrr_15+rrri 
I        529      36116.33947      36125.68214      36116.33947    274.7808         drrr_15+rrg 
I        530      36111.33227      36116.33947      36111.33227    275.2282         drrr_15+rrg 
I        531      36107.67830      36111.33227      36107.67830    275.4741        drrr_15+rroi 
I        532      36106.99699      36107.67830      36106.99699    275.6110        drrr_15+rrri 
I        533      36103.17995      36106.99699      36103.17995    275.7364         drrr_15+rrg 
I        537      36103.04415      36103.17995      36103.04415    276.5197         drrr_15+rrg 
I        538      36101.20162      36103.04415      36101.20162    276.7269         drrr_15+rrg 
I        540      36090.28313      36101.20162      36090.28313    277.1755        drrr_15+rrri 
I        542      36089.20322      36090.28313      36089.20322    277.6026         drrr_15+rrg 
I        543      36086.63532      36089.20322      36086.63532    277.8075        drrr_15+rrri 
I        547      36083.46176      36086.63532      36083.46176    278.5271         drrr_15+rrg 
I        549      36065.29544      36083.46176      36065.29544    278.9967         drrr_15+rrg 
I        553      36061.90659      36065.29544      36061.90659    279.9291         drrr_15+rrg 
I        556      36060.68815      36061.90659      36060.68815    280.3462        drrr_15+rrri 
I        558      36058.98728      36060.68815      36058.98728    280.7173        drrr_15+rrri 
I        566      36057.13599      36058.98728      36057.13599    282.1627        drrr_15+rrri 
I        567      36050.52188      36057.13599      36050.52188    282.4236        drrr_15+rrri 
I        569      36045.80024      36050.52188      36045.80024    282.7945         drrr_15+rrg 
I        573      36040.48780      36045.80024      36040.48780    284.0120         drrr_15+rrg 
I        574      36036.82152      36040.48780      36036.82152    284.1210        drrr_15+rrri 
I        575      36028.22826      36036.82152      36028.22826    284.3060        drrr_15+rrri 
I        577      36023.41689      36028.22826      36023.41689    284.6185        drrr_15+rroi 
I        579      36022.11401      36023.41689      36022.11401    285.2266        drrr_15+rroi 
I        580      36014.14226      36022.11401      36014.14226    285.4827        drrr_15+rrri 
I        583      35995.88539      36014.14226      35995.88539    286.0786        drrr_15+rroi 
I        584      35989.81790      35995.88539      35989.81790    286.2524         drrr_15+rrg 
I        585      35987.93760      35989.81790      35987.93760    286.3520        drrr_15+rrri 
I        586      35980.13073      35987.93760      35980.13073    286.5914        drrr_15+rroi 
I        587      35979.12143      35980.13073      35979.12143    286.7553        drrr_15+rrri 
I        588      35974.10321      35979.12143      35974.10321    286.9441         drrr_15+rrg 
I        589      35965.99986      35974.10321      35965.99986    287.0989        drrr_15+rrri 
I        590      35963.78086      35965.99986      35963.78086    287.7002        drrr_15+rroi 
I        591      35959.77064      35963.78086      35959.77064    288.0867         drrr_15+rrg 
I        598      35956.25752      35959.77064      35956.25752    289.6084        drrr_15+rroi 
I        600      35950.57017      35956.25752      35950.57017    289.9689        drrr_15+rroi 
I        601      35948.85734      35950.57017      35948.85734    290.1796        drrr_15+rroi 
I        602      35935.22092      35948.85734      35935.22092    290.4761        drrr_15+rrri 
I        603      35919.75078      35935.22092      35919.75078    290.7099        drrr_15+rrri 
I        605      35918.72272      35919.75078      35918.72272    291.2306        drrr_15+rrri 
I        606      35914.30413      35918.72272      35914.30413    291.5327        drrr_15+rroi 
I        607      35910.72689      35914.30413      35910.72689    291.8445        drrr_15+rroi 
I        609      35907.84058      35910.72689      35907.84058    292.5520        drrr_15+rrri 
I        610      35903.74687      35907.84058      35903.74687    292.8333        drrr_15+rroi 
I        614      35898.90708      35903.74687      35898.90708    294.0647        drrr_15+rrri 
I        615      35889.48843      35898.90708      35889.48843    294.3271        drrr_15+rroi 
I        621      35876.79175      35889.48843      35876.79175    295.7598        drrr_15+rrri 
I        623      35876.66488      35876.79175      35876.66488    296.1158        drrr_15+rrri 
I        625      35876.36672      35876.66488      35876.36672    296.5883        drrr_15+rrri 
I        632      35873.88600      35876.36672      35873.88600    298.6129        drrr_15+rroi 
I        633      35861.73234      35873.88600      35861.73234    298.7897        drrr_15+rrri 
I        634      35859.19083      35861.73234      35859.19083    299.0274         drrr_15+rrg 
I        635      35856.11279      35859.19083      35856.11279    299.1852        drrr_15+rroi 
I        636      35848.48827      35856.11279      35848.48827    299.3546         drrr_15+rrg 
I        637      35838.66119      35848.48827      35838.66119    299.5809         drrr_15+rrg 
I        639      35828.44684      35838.66119      35828.44684    300.0966        drrr_15+rrri 
