EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_09
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1736442239
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40132
I       iter             best          obj_old          obj_new        time              method info
I        426      36070.66605      36079.46302      36070.66605    235.3255        drrr_15+rrri 
I        427      36066.27720      36070.66605      36066.27720    235.5035        drrr_15+rroi 
I        428      36065.98047      36066.27720      36065.98047    235.7715         drrr_15+rrg 
I        429      36059.79823      36065.98047      36059.79823    236.0035         drrr_15+rrg 
I        431      36055.37281      36059.79823      36055.37281    236.4709        drrr_15+rroi 
I        432      36054.57394      36055.37281      36054.57394    236.8134        drrr_15+rroi 
I        436      36039.66534      36054.57394      36039.66534    237.7822        drrr_15+rrri 
I        437      36030.17748      36039.66534      36030.17748    238.0221        drrr_15+rrri 
I        438      36022.63379      36030.17748      36022.63379    238.1609         drrr_15+rrg 
I        440      36018.67515      36022.63379      36018.67515    238.4882         drrr_15+rrg 
I        441      36018.19902      36018.67515      36018.19902    238.7057         drrr_15+rrg 
I        442      36017.23894      36018.19902      36017.23894    238.9057         drrr_15+rrg 
I        444      36001.81786      36017.23894      36001.81786    239.4329        drrr_15+rroi 
I        448      35999.67797      36001.81786      35999.67797    240.2961        drrr_15+rrri 
I        452      35989.39530      35999.67797      35989.39530    241.4211         drrr_15+rrg 
I        453      35987.77692      35989.39530      35987.77692    241.6441        drrr_15+rroi 
I        454      35976.97497      35987.77692      35976.97497    241.8323         drrr_15+rrg 
I        456      35973.99399      35976.97497      35973.99399    242.1576        drrr_15+rrri 
I        457      35972.12393      35973.99399      35972.12393    242.3723         drrr_15+rrg 
I        462      35964.40883      35972.12393      35964.40883    243.2526         drrr_15+rrg 
I        463      35956.73011      35964.40883      35956.73011    243.6013        drrr_15+rroi 
I        465      35947.87818      35956.73011      35947.87818    244.0223        drrr_15+rrri 
I        466      35946.23459      35947.87818      35946.23459    244.3574        drrr_15+rroi 
I        467      35945.83083      35946.23459      35945.83083    244.6332        drrr_15+rroi 
I        468      35936.62779      35945.83083      35936.62779    244.9219         drrr_15+rrg 
I        469      35934.78256      35936.62779      35934.78256    245.3169        drrr_15+rrri 
I        470      35925.44015      35934.78256      35925.44015    245.6159        drrr_15+rroi 
I        472      35917.87891      35925.44015      35917.87891    246.0060        drrr_15+rrri 
I        474      35910.02252      35917.87891      35910.02252    246.3770        drrr_15+rroi 
I        475      35907.96944      35910.02252      35907.96944    246.6859        drrr_15+rroi 
I        476      35900.91932      35907.96944      35900.91932    246.9278        drrr_15+rroi 
I        477      35895.96273      35900.91932      35895.96273    247.2941        drrr_15+rrri 
I        478      35888.62135      35895.96273      35888.62135    247.5148        drrr_15+rroi 
I        479      35886.02111      35888.62135      35886.02111    247.7059        drrr_15+rroi 
I        480      35883.60073      35886.02111      35883.60073    247.8356        drrr_15+rrri 
I        484      35874.35975      35883.60073      35874.35975    248.7167         drrr_15+rrg 
I        485      35870.50878      35874.35975      35870.50878    249.0071        drrr_15+rrri 
I        488      35859.01119      35870.50878      35859.01119    250.0313         drrr_15+rrg 
I        489      35855.55083      35859.01119      35855.55083    250.3043         drrr_15+rrg 
I        490      35849.49410      35855.55083      35849.49410    250.5343        drrr_15+rroi 
I        496      35843.80097      35849.49410      35843.80097    252.1749        drrr_15+rrri 
I        498      35842.08069      35843.80097      35842.08069    252.4692        drrr_15+rroi 
I        499      35835.36359      35842.08069      35835.36359    252.8204         drrr_15+rrg 
I        502      35832.80298      35835.36359      35832.80298    253.6090         drrr_15+rrg 
I        504      35830.71021      35832.80298      35830.71021    254.2826        drrr_15+rrri 
I        505      35828.37285      35830.71021      35828.37285    254.4692        drrr_15+rroi 
I        509      35826.76977      35828.37285      35826.76977    255.3278         drrr_15+rrg 
I        510      35810.65345      35826.76977      35810.65345    255.5471        drrr_15+rrri 
I        512      35796.96528      35810.65345      35796.96528    255.8794         drrr_15+rrg 
I        513      35788.87549      35796.96528      35788.87549    256.1743        drrr_15+rrri 
I        517      35777.53405      35788.87549      35777.53405    257.0220        drrr_15+rroi 
I        519      35776.05535      35777.53405      35776.05535    257.4227        drrr_15+rrri 
I        523      35774.62516      35776.05535      35774.62516    258.4621        drrr_15+rroi 
I        525      35769.79250      35774.62516      35769.79250    258.9990         drrr_15+rrg 
I        527      35766.31551      35769.79250      35766.31551    259.4189        drrr_15+rroi 
I        531      35757.53662      35766.31551      35757.53662    260.2136        drrr_15+rrri 
I        532      35750.55775      35757.53662      35750.55775    260.4697        drrr_15+rrri 
I        535      35731.84262      35750.55775      35731.84262    261.1815        drrr_15+rrri 
I        536      35724.84509      35731.84262      35724.84509    261.3954         drrr_15+rrg 
I        537      35724.29089      35724.84509      35724.29089    261.5441        drrr_15+rroi 
I        538      35721.36753      35724.29089      35721.36753    261.7174         drrr_15+rrg 
I        542      35717.71072      35721.36753      35717.71072    262.7107        drrr_15+rrri 
I        543      35712.25047      35717.71072      35712.25047    262.8306        drrr_15+rroi 
I        547      35711.01154      35712.25047      35711.01154    263.5724         drrr_15+rrg 
I        548      35709.88702      35711.01154      35709.88702    263.7262        drrr_15+rroi 
I        554      35707.24868      35709.88702      35707.24868    264.9347        drrr_15+rrri 
I        556      35703.97106      35707.24868      35703.97106    265.3291        drrr_15+rroi 
I        557      35693.85024      35703.97106      35693.85024    265.5347        drrr_15+rrri 
I        559      35692.36025      35693.85024      35692.36025    266.0182        drrr_15+rroi 
I        561      35682.31284      35692.36025      35682.31284    266.4469        drrr_15+rroi 
I        564      35670.85652      35682.31284      35670.85652    267.2850         drrr_15+rrg 
I        565      35669.89212      35670.85652      35669.89212    267.4550        drrr_15+rroi 
I        568      35662.69022      35669.89212      35662.69022    267.9765        drrr_15+rroi 
I        570      35658.14328      35662.69022      35658.14328    268.3637        drrr_15+rrri 
I        571      35657.46590      35658.14328      35657.46590    268.5144        drrr_15+rrri 
I        573      35651.36913      35657.46590      35651.36913    268.9643        drrr_15+rroi 
I        574      35650.84955      35651.36913      35650.84955    269.1316        drrr_15+rrri 
I        575      35646.68530      35650.84955      35646.68530    269.3212        drrr_15+rroi 
I        577      35644.62011      35646.68530      35644.62011    269.6654         drrr_15+rrg 
I        582      35644.29564      35644.62011      35644.29564    270.9266         drrr_15+rrg 
I        584      35639.23179      35644.29564      35639.23179    271.3273        drrr_15+rrri 
I        586      35634.85031      35639.23179      35634.85031    271.6377        drrr_15+rrri 
I        587      35633.93136      35634.85031      35633.93136    271.9513        drrr_15+rroi 
I        589      35620.33496      35633.93136      35620.33496    272.3302         drrr_15+rrg 
I        592      35616.26316      35620.33496      35616.26316    273.0186        drrr_15+rroi 
I        595      35609.60543      35616.26316      35609.60543    273.7110         drrr_15+rrg 
I        596      35609.29670      35609.60543      35609.29670    273.9333        drrr_15+rrri 
I        599      35608.33392      35609.29670      35608.33392    274.5325        drrr_15+rroi 
I        600      35603.59954      35608.33392      35603.59954    274.6508        drrr_15+rroi 
I        601      35602.84404      35603.59954      35602.84404    274.8381         drrr_15+rrg 
I        602      35601.07047      35602.84404      35601.07047    275.2881         drrr_15+rrg 
I        604      35597.13391      35601.07047      35597.13391    275.7630         drrr_15+rrg 
I        605      35591.40007      35597.13391      35591.40007    275.8860         drrr_15+rrg 
I        607      35588.26152      35591.40007      35588.26152    276.2561         drrr_15+rrg 
