EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_12
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1860568251
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.15927
I       iter             best          obj_old          obj_new        time              method info
I        102      37318.61827      37337.10964      37318.61827    140.5634        drrr_15+rroi 
I        104      37308.09818      37318.61827      37308.09818    141.1020        drrr_15+rroi 
I        105      37299.27095      37308.09818      37299.27095    141.4429         drrr_15+rrg 
I        106      37285.21716      37299.27095      37285.21716    141.6444         drrr_15+rrg 
I        107      37282.60724      37285.21716      37282.60724    141.9658        drrr_15+rroi 
I        109      37277.07973      37282.60724      37277.07973    142.6304        drrr_15+rrri 
I        110      37275.35281      37277.07973      37275.35281    142.9475        drrr_15+rrri 
I        111      37263.75967      37275.35281      37263.75967    143.3005        drrr_15+rroi 
I        112      37245.24884      37263.75967      37245.24884    143.5934         drrr_15+rrg 
I        113      37229.77981      37245.24884      37229.77981    144.1090         drrr_15+rrg 
I        116      37219.27420      37229.77981      37219.27420    144.9444         drrr_15+rrg 
I        117      37211.31318      37219.27420      37211.31318    145.2190         drrr_15+rrg 
I        118      37194.91632      37211.31318      37194.91632    145.5584        drrr_15+rroi 
I        120      37193.22628      37194.91632      37193.22628    146.0005        drrr_15+rrri 
I        121      37188.08293      37193.22628      37188.08293    146.3966        drrr_15+rroi 
I        122      37182.79069      37188.08293      37182.79069    146.6148        drrr_15+rroi 
I        123      37171.00329      37182.79069      37171.00329    147.0170        drrr_15+rrri 
I        124      37160.80967      37171.00329      37160.80967    147.3486         drrr_15+rrg 
I        125      37155.19795      37160.80967      37155.19795    147.6258        drrr_15+rrri 
I        126      37144.53967      37155.19795      37144.53967    147.9191        drrr_15+rrri 
I        129      37140.27492      37144.53967      37140.27492    148.8765        drrr_15+rrri 
I        131      37132.30062      37140.27492      37132.30062    149.4825        drrr_15+rroi 
I        132      37128.16570      37132.30062      37128.16570    149.7739         drrr_15+rrg 
I        137      37118.36868      37128.16570      37118.36868    151.1957        drrr_15+rroi 
I        138      37114.88952      37118.36868      37114.88952    151.4022         drrr_15+rrg 
I        142      37105.58604      37114.88952      37105.58604    152.2775        drrr_15+rrri 
I        143      37101.71179      37105.58604      37101.71179    152.5177        drrr_15+rroi 
I        145      37097.62581      37101.71179      37097.62581    153.3804        drrr_15+rroi 
I        146      37087.45628      37097.62581      37087.45628    153.7165         drrr_15+rrg 
I        147      37074.88923      37087.45628      37074.88923    154.0874        drrr_15+rroi 
I        149      37070.10714      37074.88923      37070.10714    154.5686         drrr_15+rrg 
I        151      37067.56333      37070.10714      37067.56333    155.1590        drrr_15+rrri 
I        155      37055.35572      37067.56333      37055.35572    156.3892        drrr_15+rrri 
I        156      37036.72236      37055.35572      37036.72236    156.6485        drrr_15+rroi 
I        157      37029.31983      37036.72236      37029.31983    156.8342        drrr_15+rrri 
I        159      37016.89515      37029.31983      37016.89515    157.8492        drrr_15+rrri 
I        160      37014.19159      37016.89515      37014.19159    158.1725         drrr_15+rrg 
I        161      36999.77722      37014.19159      36999.77722    158.5207        drrr_15+rrri 
I        162      36996.96696      36999.77722      36996.96696    158.7606         drrr_15+rrg 
I        163      36995.02125      36996.96696      36995.02125    159.0429        drrr_15+rroi 
I        165      36985.45220      36995.02125      36985.45220    159.5713         drrr_15+rrg 
I        166      36985.10504      36985.45220      36985.10504    159.7819        drrr_15+rroi 
I        168      36977.52031      36985.10504      36977.52031    160.4043        drrr_15+rrri 
I        169      36974.87143      36977.52031      36974.87143    160.6590         drrr_15+rrg 
I        171      36972.23321      36974.87143      36972.23321    161.2160        drrr_15+rrri 
I        172      36968.63183      36972.23321      36968.63183    161.5134        drrr_15+rroi 
I        174      36956.98553      36968.63183      36956.98553    161.9427        drrr_15+rroi 
I        183      36948.56341      36956.98553      36948.56341    164.2552         drrr_15+rrg 
I        184      36932.26964      36948.56341      36932.26964    164.6141        drrr_15+rrri 
I        186      36923.94131      36932.26964      36923.94131    165.0841         drrr_15+rrg 
I        189      36919.70132      36923.94131      36919.70132    165.7618        drrr_15+rrri 
I        193      36918.27444      36919.70132      36918.27444    166.7199        drrr_15+rroi 
I        196      36908.16529      36918.27444      36908.16529    167.5850        drrr_15+rroi 
I        197      36895.12587      36908.16529      36895.12587    167.8483        drrr_15+rrri 
I        200      36891.96697      36895.12587      36891.96697    168.5747        drrr_15+rrri 
I        202      36863.16010      36891.96697      36863.16010    169.1463        drrr_15+rroi 
I        203      36856.60715      36863.16010      36856.60715    169.3356        drrr_15+rroi 
I        205      36835.64428      36856.60715      36835.64428    169.8784         drrr_15+rrg 
I        206      36831.12436      36835.64428      36831.12436    170.1653        drrr_15+rroi 
I        210      36822.23688      36831.12436      36822.23688    171.0736         drrr_15+rrg 
I        211      36815.19749      36822.23688      36815.19749    171.5529         drrr_15+rrg 
I        212      36807.53004      36815.19749      36807.53004    171.8491        drrr_15+rroi 
I        216      36806.34983      36807.53004      36806.34983    172.7022        drrr_15+rroi 
I        217      36787.73531      36806.34983      36787.73531    172.9030         drrr_15+rrg 
I        218      36784.19618      36787.73531      36784.19618    173.1280         drrr_15+rrg 
I        219      36774.34045      36784.19618      36774.34045    173.4053        drrr_15+rroi 
I        222      36762.86796      36774.34045      36762.86796    173.9670        drrr_15+rrri 
I        223      36748.97287      36762.86796      36748.97287    174.2333        drrr_15+rrri 
I        224      36742.89347      36748.97287      36742.89347    174.5959        drrr_15+rroi 
I        226      36729.07417      36742.89347      36729.07417    175.0770         drrr_15+rrg 
I        233      36713.68581      36729.07417      36713.68581    176.7883         drrr_15+rrg 
I        235      36698.54545      36713.68581      36698.54545    177.3883         drrr_15+rrg 
I        236      36683.15318      36698.54545      36683.15318    177.6051        drrr_15+rrri 
I        238      36678.33032      36683.15318      36678.33032    178.1678         drrr_15+rrg 
I        239      36669.79331      36678.33032      36669.79331    178.4965        drrr_15+rroi 
I        240      36657.29651      36669.79331      36657.29651    178.7359        drrr_15+rrri 
I        243      36649.02663      36657.29651      36649.02663    179.4753        drrr_15+rroi 
I        245      36637.16297      36649.02663      36637.16297    180.0034         drrr_15+rrg 
I        247      36630.45027      36637.16297      36630.45027    180.6296        drrr_15+rrri 
I        249      36618.46993      36630.45027      36618.46993    181.0284        drrr_15+rroi 
I        251      36618.15524      36618.46993      36618.15524    181.5237         drrr_15+rrg 
I        253      36615.52248      36618.15524      36615.52248    181.9090        drrr_15+rrri 
I        256      36610.25671      36615.52248      36610.25671    182.6406        drrr_15+rroi 
I        257      36603.16971      36610.25671      36603.16971    182.8737        drrr_15+rrri 
I        258      36601.29891      36603.16971      36601.29891    183.0398         drrr_15+rrg 
I        260      36593.49723      36601.29891      36593.49723    183.5089        drrr_15+rroi 
I        262      36583.00998      36593.49723      36583.00998    183.7789        drrr_15+rroi 
I        263      36580.65106      36583.00998      36580.65106    184.0609        drrr_15+rroi 
I        264      36578.01598      36580.65106      36578.01598    184.1910         drrr_15+rrg 
I        265      36568.21770      36578.01598      36568.21770    184.6257         drrr_15+rrg 
I        269      36564.31877      36568.21770      36564.31877    185.4512        drrr_15+rrri 
I        271      36555.95682      36564.31877      36555.95682    185.9008         drrr_15+rrg 
I        272      36552.64885      36555.95682      36552.64885    186.1754        drrr_15+rroi 
I        274      36551.92984      36552.64885      36551.92984    186.6337         drrr_15+rrg 
I        275      36541.68023      36551.92984      36541.68023    186.8990         drrr_15+rrg 
I        276      36540.55662      36541.68023      36540.55662    187.0350        drrr_15+rrri 
I        279      36522.12908      36540.55662      36522.12908    187.7346         drrr_15+rrg 
I        282      36514.89819      36522.12908      36514.89819    188.2973        drrr_15+rroi 
I        283      36513.60842      36514.89819      36513.60842    188.6950         drrr_15+rrg 
I        284      36498.49558      36513.60842      36498.49558    189.0214        drrr_15+rrri 
I        285      36497.15950      36498.49558      36497.15950    189.3107         drrr_15+rrg 
I        286      36486.96342      36497.15950      36486.96342    189.6481        drrr_15+rroi 
I        290      36476.92326      36486.96342      36476.92326    190.6707         drrr_15+rrg 
I        291      36459.43670      36476.92326      36459.43670    190.8660        drrr_15+rroi 
I        294      36457.21074      36459.43670      36457.21074    191.5621        drrr_15+rroi 
I        295      36455.71776      36457.21074      36455.71776    191.7569        drrr_15+rrri 
I        296      36445.84353      36455.71776      36445.84353    192.0735         drrr_15+rrg 
I        298      36436.08082      36445.84353      36436.08082    192.4795         drrr_15+rrg 
I        299      36422.11529      36436.08082      36422.11529    192.8802        drrr_15+rrri 
I        303      36419.82194      36422.11529      36419.82194    193.5667         drrr_15+rrg 
I        307      36413.11184      36419.82194      36413.11184    194.3861        drrr_15+rroi 
I        308      36409.17011      36413.11184      36409.17011    194.5616         drrr_15+rrg 
I        310      36400.49964      36409.17011      36400.49964    195.0961        drrr_15+rrri 
I        311      36392.77763      36400.49964      36392.77763    195.4457        drrr_15+rroi 
I        313      36381.73501      36392.77763      36381.73501    195.8495        drrr_15+rrri 
I        315      36380.47754      36381.73501      36380.47754    196.3562        drrr_15+rroi 
I        316      36379.95275      36380.47754      36379.95275    196.6696         drrr_15+rrg 
I        321      36375.12923      36379.95275      36375.12923    198.1318        drrr_15+rrri 
I        322      36366.68566      36375.12923      36366.68566    198.5277         drrr_15+rrg 
I        324      36366.08609      36366.68566      36366.08609    199.1755        drrr_15+rrri 
I        325      36354.49086      36366.08609      36354.49086    199.5063         drrr_15+rrg 
I        326      36353.74731      36354.49086      36353.74731    199.7764        drrr_15+rroi 
I        327      36343.89082      36353.74731      36343.89082    200.1087        drrr_15+rrri 
I        328      36340.98165      36343.89082      36340.98165    200.3289        drrr_15+rroi 
I        330      36338.83255      36340.98165      36338.83255    200.8469        drrr_15+rroi 
I        331      36335.58135      36338.83255      36335.58135    201.0448        drrr_15+rrri 
I        332      36332.48738      36335.58135      36332.48738    201.3744        drrr_15+rrri 
I        335      36329.92604      36332.48738      36329.92604    202.1733        drrr_15+rrri 
I        337      36328.40013      36329.92604      36328.40013    202.6736        drrr_15+rrri 
I        340      36317.27843      36328.40013      36317.27843    203.4395        drrr_15+rroi 
I        341      36313.25900      36317.27843      36313.25900    203.7005         drrr_15+rrg 
I        342      36311.45374      36313.25900      36311.45374    204.0152        drrr_15+rroi 
I        343      36301.29821      36311.45374      36301.29821    204.3885         drrr_15+rrg 
I        344      36296.14025      36301.29821      36296.14025    204.6445         drrr_15+rrg 
I        345      36291.29807      36296.14025      36291.29807    204.9663        drrr_15+rroi 
I        346      36283.08624      36291.29807      36283.08624    205.2131         drrr_15+rrg 
I        347      36279.12782      36283.08624      36279.12782    205.4478         drrr_15+rrg 
I        351      36273.44169      36279.12782      36273.44169    206.6579         drrr_15+rrg 
I        352      36266.66017      36273.44169      36266.66017    206.9077        drrr_15+rrri 
I        353      36264.22620      36266.66017      36264.22620    207.1080        drrr_15+rroi 
I        354      36260.68397      36264.22620      36260.68397    207.2640        drrr_15+rroi 
I        356      36260.30757      36260.68397      36260.30757    207.5804         drrr_15+rrg 
I        358      36255.61871      36260.30757      36255.61871    207.9576        drrr_15+rroi 
I        359      36255.36896      36255.61871      36255.36896    208.1438        drrr_15+rroi 
I        360      36252.58905      36255.36896      36252.58905    208.3877        drrr_15+rrri 
I        362      36244.58270      36252.58905      36244.58270    208.8899         drrr_15+rrg 
I        364      36230.95941      36244.58270      36230.95941    209.3419        drrr_15+rrri 
I        368      36226.76779      36230.95941      36226.76779    210.4322        drrr_15+rroi 
I        371      36216.43198      36226.76779      36216.43198    211.1937        drrr_15+rroi 
I        372      36207.81050      36216.43198      36207.81050    211.5329         drrr_15+rrg 
I        373      36202.07098      36207.81050      36202.07098    211.8012        drrr_15+rrri 
I        377      36196.99664      36202.07098      36196.99664    212.6582        drrr_15+rrri 
I        378      36189.65430      36196.99664      36189.65430    212.9070        drrr_15+rroi 
I        380      36176.22272      36189.65430      36176.22272    213.6724         drrr_15+rrg 
I        385      36171.37446      36176.22272      36171.37446    214.7496         drrr_15+rrg 
I        386      36163.04979      36171.37446      36163.04979    215.0547        drrr_15+rroi 
I        387      36160.14025      36163.04979      36160.14025    215.2584        drrr_15+rroi 
I        390      36152.72577      36160.14025      36152.72577    215.9534        drrr_15+rroi 
I        391      36142.85246      36152.72577      36142.85246    216.2745         drrr_15+rrg 
I        393      36140.50997      36142.85246      36140.50997    216.7966        drrr_15+rroi 
I        397      36139.20317      36140.50997      36139.20317    217.5732        drrr_15+rrri 
I        400      36128.42223      36139.20317      36128.42223    218.4288        drrr_15+rroi 
I        401      36116.01475      36128.42223      36116.01475    218.6218        drrr_15+rrri 
I        408      36106.64965      36116.01475      36106.64965    220.2231        drrr_15+rrri 
I        409      36104.03706      36106.64965      36104.03706    220.3776        drrr_15+rrri 
I        414      36098.67896      36104.03706      36098.67896    221.3693        drrr_15+rroi 
I        416      36090.34244      36098.67896      36090.34244    221.6763        drrr_15+rrri 
I        417      36087.04679      36090.34244      36087.04679    222.1302        drrr_15+rroi 
I        420      36074.05614      36087.04679      36074.05614    222.6693        drrr_15+rroi 
I        423      36070.89494      36074.05614      36070.89494    223.2933        drrr_15+rroi 
I        424      36068.86299      36070.89494      36068.86299    223.5203         drrr_15+rrg 
I        427      36062.79194      36068.86299      36062.79194    224.0851         drrr_15+rrg 
I        429      36060.04379      36062.79194      36060.04379    224.5107        drrr_15+rroi 
I        430      36050.12671      36060.04379      36050.12671    224.7857         drrr_15+rrg 
I        431      36044.89226      36050.12671      36044.89226    225.0391         drrr_15+rrg 
I        433      36043.64409      36044.89226      36043.64409    225.4120         drrr_15+rrg 
I        434      36042.25584      36043.64409      36042.25584    225.5799        drrr_15+rroi 
I        436      36033.89450      36042.25584      36033.89450    225.9411        drrr_15+rroi 
I        438      36017.65769      36033.89450      36017.65769    226.7626         drrr_15+rrg 
I        439      35999.92548      36017.65769      35999.92548    227.0389        drrr_15+rroi 
I        443      35996.23891      35999.92548      35996.23891    227.8426        drrr_15+rroi 
I        446      35990.13171      35996.23891      35990.13171    228.5989        drrr_15+rroi 
I        448      35990.00288      35990.13171      35990.00288    228.8844        drrr_15+rroi 
I        451      35987.06959      35990.00288      35987.06959    229.4873        drrr_15+rroi 
I        454      35976.92411      35987.06959      35976.92411    230.0245         drrr_15+rrg 
I        455      35967.23746      35976.92411      35967.23746    230.3987        drrr_15+rrri 
I        457      35965.49861      35967.23746      35965.49861    230.8308        drrr_15+rrri 
I        460      35960.16495      35965.49861      35960.16495    231.5893        drrr_15+rroi 
I        461      35959.25600      35960.16495      35959.25600    231.7730         drrr_15+rrg 
I        462      35953.19677      35959.25600      35953.19677    231.9727        drrr_15+rroi 
I        465      35945.60633      35953.19677      35945.60633    232.5245        drrr_15+rroi 
I        467      35942.38335      35945.60633      35942.38335    232.9063        drrr_15+rroi 
I        472      35942.06197      35942.38335      35942.06197    233.7564        drrr_15+rroi 
I        474      35932.32223      35942.06197      35932.32223    234.2813         drrr_15+rrg 
I        477      35907.67598      35932.32223      35907.67598    234.9630        drrr_15+rrri 
I        479      35906.12093      35907.67598      35906.12093    235.5527         drrr_15+rrg 
I        480      35904.92745      35906.12093      35904.92745    235.7584         drrr_15+rrg 
I        481      35899.44003      35904.92745      35899.44003    235.9478        drrr_15+rroi 
I        489      35898.83141      35899.44003      35898.83141    237.6088        drrr_15+rroi 
I        497      35886.76887      35898.83141      35886.76887    239.4520         drrr_15+rrg 
I        498      35877.13761      35886.76887      35877.13761    239.6734        drrr_15+rrri 
I        499      35872.81515      35877.13761      35872.81515    239.8447         drrr_15+rrg 
I        502      35866.80386      35872.81515      35866.80386    240.4062        drrr_15+rrri 
I        503      35858.51939      35866.80386      35858.51939    240.6074        drrr_15+rroi 
I        507      35855.96530      35858.51939      35855.96530    241.3614        drrr_15+rroi 
I        509      35847.11393      35855.96530      35847.11393    241.6390        drrr_15+rrri 
I        510      35844.20990      35847.11393      35844.20990    241.9800         drrr_15+rrg 
I        514      35840.91885      35844.20990      35840.91885    242.9688        drrr_15+rroi 
I        515      35833.85233      35840.91885      35833.85233    243.1654        drrr_15+rrri 
I        518      35832.05306      35833.85233      35832.05306    243.7755        drrr_15+rroi 
I        521      35830.63218      35832.05306      35830.63218    244.3809        drrr_15+rroi 
I        522      35820.78672      35830.63218      35820.78672    244.6803         drrr_15+rrg 
I        525      35818.04560      35820.78672      35818.04560    245.2414        drrr_15+rrri 
I        526      35810.26496      35818.04560      35810.26496    245.4768        drrr_15+rrri 
I        529      35803.59845      35810.26496      35803.59845    245.9240         drrr_15+rrg 
I        530      35800.69809      35803.59845      35800.69809    246.1187        drrr_15+rroi 
I        531      35793.53077      35800.69809      35793.53077    246.2721        drrr_15+rrri 
I        542      35791.26522      35793.53077      35791.26522    248.9836         drrr_15+rrg 
I        543      35790.74788      35791.26522      35790.74788    249.1937         drrr_15+rrg 
I        546      35783.39165      35790.74788      35783.39165    249.6597        drrr_15+rrri 
I        547      35775.27443      35783.39165      35775.27443    249.8141        drrr_15+rrri 
I        548      35770.41820      35775.27443      35770.41820    250.0451        drrr_15+rrri 
I        551      35762.14244      35770.41820      35762.14244    250.4955        drrr_15+rrri 
I        552      35758.29429      35762.14244      35758.29429    250.7010        drrr_15+rrri 
I        555      35757.48673      35758.29429      35757.48673    251.3707        drrr_15+rrri 
I        559      35754.16704      35757.48673      35754.16704    252.0609        drrr_15+rroi 
I        563      35753.60161      35754.16704      35753.60161    252.7259         drrr_15+rrg 
I        565      35742.70864      35753.60161      35742.70864    253.0498        drrr_15+rroi 
I        566      35741.61729      35742.70864      35741.61729    253.2764        drrr_15+rroi 
I        571      35737.23261      35741.61729      35737.23261    254.2100         drrr_15+rrg 
I        572      35727.01547      35737.23261      35727.01547    254.4034         drrr_15+rrg 
I        573      35717.83874      35727.01547      35717.83874    254.8888         drrr_15+rrg 
I        574      35717.49470      35717.83874      35717.49470    254.9857        drrr_15+rroi 
I        576      35715.03996      35717.49470      35715.03996    255.2470        drrr_15+rroi 
I        579      35714.61326      35715.03996      35714.61326    255.7507        drrr_15+rrri 
I        580      35709.79009      35714.61326      35709.79009    255.9407         drrr_15+rrg 
I        581      35708.28659      35709.79009      35708.28659    256.1012        drrr_15+rrri 
I        582      35702.88699      35708.28659      35702.88699    256.2167         drrr_15+rrg 
I        585      35698.53904      35702.88699      35698.53904    256.6365         drrr_15+rrg 
I        586      35690.30950      35698.53904      35690.30950    256.8276        drrr_15+rrri 
I        587      35687.43516      35690.30950      35687.43516    256.9830        drrr_15+rrri 
I        588      35683.31565      35687.43516      35683.31565    257.1575        drrr_15+rroi 
I        591      35682.25666      35683.31565      35682.25666    257.7261        drrr_15+rrri 
I        595      35667.89426      35682.25666      35667.89426    258.4294        drrr_15+rrri 
I        598      35660.27082      35667.89426      35660.27082    259.2160        drrr_15+rrri 
I        599      35658.32079      35660.27082      35658.32079    259.3899        drrr_15+rrri 
I        601      35650.01227      35658.32079      35650.01227    259.7077         drrr_15+rrg 
I        602      35646.69001      35650.01227      35646.69001    259.9384        drrr_15+rroi 
I        605      35645.74684      35646.69001      35645.74684    260.5786        drrr_15+rrri 
I        606      35636.88704      35645.74684      35636.88704    260.7574        drrr_15+rroi 
I        608      35634.39879      35636.88704      35634.39879    261.0906         drrr_15+rrg 
I        613      35630.33559      35634.39879      35630.33559    262.0843        drrr_15+rroi 
I        615      35629.56224      35630.33559      35629.56224    262.2832        drrr_15+rrri 
I        616      35629.22439      35629.56224      35629.22439    262.6552        drrr_15+rroi 
I        617      35622.69670      35629.22439      35622.69670    262.8880         drrr_15+rrg 
I        621      35617.97918      35622.69670      35617.97918    263.5426        drrr_15+rroi 
I        622      35612.78989      35617.97918      35612.78989    263.7434         drrr_15+rrg 
I        625      35607.49796      35612.78989      35607.49796    264.4788        drrr_15+rroi 
I        631      35607.31930      35607.49796      35607.31930    265.5757        drrr_15+rrri 
I        632      35601.60858      35607.31930      35601.60858    265.7524        drrr_15+rrri 
I        634      35596.26999      35601.60858      35596.26999    266.1548        drrr_15+rrri 
I        635      35587.53095      35596.26999      35587.53095    266.4309         drrr_15+rrg 
I        637      35583.89801      35587.53095      35583.89801    267.1066        drrr_15+rroi 
I        641      35579.41104      35583.89801      35579.41104    267.9060        drrr_15+rrri 
I        643      35576.00622      35579.41104      35576.00622    268.0682        drrr_15+rrri 
I        644      35573.94044      35576.00622      35573.94044    268.2024        drrr_15+rroi 
