EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_08
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=266430094
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.58011
I       iter             best          obj_old          obj_new        time              method info
I         26      37728.38181      37729.08099      37728.38181    120.8402         drrr_15+rrg 
I         28      37721.67202      37728.38181      37721.67202    121.5262         drrr_15+rrg 
I         30      37721.58933      37721.67202      37721.58933    122.1400         drrr_15+rrg 
I         32      37707.87672      37721.58933      37707.87672    122.9031        drrr_15+rroi 
I         33      37699.78331      37707.87672      37699.78331    123.2074        drrr_15+rroi 
I         34      37690.69636      37699.78331      37690.69636    123.6076        drrr_15+rrri 
I         37      37663.06116      37690.69636      37663.06116    124.8074         drrr_15+rrg 
I         39      37650.00312      37663.06116      37650.00312    125.3488        drrr_15+rrri 
I         41      37647.83387      37650.00312      37647.83387    125.8656         drrr_15+rrg 
I         43      37638.20232      37647.83387      37638.20232    126.3291        drrr_15+rroi 
I         45      37629.76483      37638.20232      37629.76483    127.0686        drrr_15+rroi 
I         46      37627.96309      37629.76483      37627.96309    127.3209         drrr_15+rrg 
I         48      37611.42621      37627.96309      37611.42621    127.8405        drrr_15+rroi 
I         49      37603.90511      37611.42621      37603.90511    128.0842        drrr_15+rrri 
I         50      37596.90448      37603.90511      37596.90448    128.3461        drrr_15+rroi 
I         51      37592.02709      37596.90448      37592.02709    128.6655        drrr_15+rrri 
I         53      37584.46321      37592.02709      37584.46321    129.1324         drrr_15+rrg 
I         55      37560.20356      37584.46321      37560.20356    130.0694         drrr_15+rrg 
I         56      37547.73326      37560.20356      37547.73326    130.3074         drrr_15+rrg 
I         59      37539.52184      37547.73326      37539.52184    131.2677        drrr_15+rrri 
I         60      37526.41646      37539.52184      37526.41646    131.5182        drrr_15+rroi 
I         62      37517.56793      37526.41646      37517.56793    132.2249         drrr_15+rrg 
I         63      37498.48870      37517.56793      37498.48870    132.4057        drrr_15+rrri 
I         64      37491.21963      37498.48870      37491.21963    132.6251        drrr_15+rrri 
I         65      37479.49616      37491.21963      37479.49616    132.8410        drrr_15+rrri 
I         66      37477.50691      37479.49616      37477.50691    133.2384         drrr_15+rrg 
I         70      37465.55680      37477.50691      37465.55680    134.4143         drrr_15+rrg 
I         71      37465.52972      37465.55680      37465.52972    134.6890         drrr_15+rrg 
I         72      37463.94410      37465.52972      37463.94410    135.1767         drrr_15+rrg 
I         73      37453.37894      37463.94410      37453.37894    135.5980        drrr_15+rroi 
I         75      37440.84124      37453.37894      37440.84124    136.2295         drrr_15+rrg 
I         76      37437.47123      37440.84124      37437.47123    136.5927        drrr_15+rroi 
I         77      37426.98030      37437.47123      37426.98030    136.9346        drrr_15+rrri 
I         80      37416.89437      37426.98030      37416.89437    137.8497         drrr_15+rrg 
I         82      37414.07018      37416.89437      37414.07018    138.6083        drrr_15+rroi 
I         85      37406.47053      37414.07018      37406.47053    139.5243         drrr_15+rrg 
I         87      37390.86834      37406.47053      37390.86834    140.3281        drrr_15+rroi 
I         89      37385.05863      37390.86834      37385.05863    141.0658        drrr_15+rroi 
I         90      37378.09003      37385.05863      37378.09003    141.3378        drrr_15+rrri 
I         92      37370.37733      37378.09003      37370.37733    141.9083        drrr_15+rroi 
I         93      37366.36741      37370.37733      37366.36741    142.3813        drrr_15+rrri 
I         97      37354.77398      37366.36741      37354.77398    143.2929        drrr_15+rrri 
I         98      37345.42366      37354.77398      37345.42366    143.6243        drrr_15+rrri 
I         99      37332.27541      37345.42366      37332.27541    143.9201        drrr_15+rroi 
I        102      37322.95849      37332.27541      37322.95849    144.6015        drrr_15+rrri 
I        103      37315.29201      37322.95849      37315.29201    145.1357        drrr_15+rroi 
I        106      37303.67567      37315.29201      37303.67567    146.1331        drrr_15+rroi 
I        109      37294.08367      37303.67567      37294.08367    146.8437        drrr_15+rroi 
I        110      37294.00902      37294.08367      37294.00902    147.3707         drrr_15+rrg 
I        111      37289.50021      37294.00902      37289.50021    147.5606         drrr_15+rrg 
I        118      37287.48411      37289.50021      37287.48411    150.0043         drrr_15+rrg 
I        124      37271.21174      37287.48411      37271.21174    151.5313        drrr_15+rroi 
I        126      37260.90633      37271.21174      37260.90633    152.1748        drrr_15+rroi 
I        127      37258.31956      37260.90633      37258.31956    152.5613         drrr_15+rrg 
I        130      37248.16298      37258.31956      37248.16298    153.3094         drrr_15+rrg 
I        131      37234.20197      37248.16298      37234.20197    153.6608        drrr_15+rroi 
I        132      37216.98598      37234.20197      37216.98598    153.9604         drrr_15+rrg 
I        133      37215.13938      37216.98598      37215.13938    154.4541         drrr_15+rrg 
I        134      37207.90704      37215.13938      37207.90704    154.8491         drrr_15+rrg 
I        136      37205.56444      37207.90704      37205.56444    155.3576        drrr_15+rrri 
I        137      37199.75203      37205.56444      37199.75203    155.6463        drrr_15+rrri 
I        138      37197.51513      37199.75203      37197.51513    156.0403        drrr_15+rroi 
I        146      37181.16515      37197.51513      37181.16515    158.1738        drrr_15+rrri 
I        147      37177.78455      37181.16515      37177.78455    158.4935         drrr_15+rrg 
I        148      37166.87432      37177.78455      37166.87432    158.7974        drrr_15+rroi 
I        149      37162.48241      37166.87432      37162.48241    159.0043        drrr_15+rrri 
I        150      37156.56172      37162.48241      37156.56172    159.3097         drrr_15+rrg 
I        152      37140.82572      37156.56172      37140.82572    160.0718         drrr_15+rrg 
I        153      37133.01905      37140.82572      37133.01905    160.2678        drrr_15+rrri 
I        154      37121.87979      37133.01905      37121.87979    160.5428        drrr_15+rrri 
I        156      37116.06711      37121.87979      37116.06711    161.0733        drrr_15+rrri 
I        160      37112.95452      37116.06711      37112.95452    162.0430        drrr_15+rrri 
I        163      37103.81820      37112.95452      37103.81820    162.9981         drrr_15+rrg 
I        166      37094.28773      37103.81820      37094.28773    163.8862        drrr_15+rrri 
I        168      37091.94443      37094.28773      37091.94443    164.5661         drrr_15+rrg 
I        171      37089.71740      37091.94443      37089.71740    165.1037        drrr_15+rroi 
I        174      37079.84736      37089.71740      37079.84736    165.8191         drrr_15+rrg 
I        175      37070.07735      37079.84736      37070.07735    166.1857        drrr_15+rrri 
I        176      37068.69269      37070.07735      37068.69269    166.3984        drrr_15+rrri 
I        178      37061.91176      37068.69269      37061.91176    167.0157        drrr_15+rroi 
I        179      37049.00174      37061.91176      37049.00174    167.3110        drrr_15+rroi 
I        181      37046.95401      37049.00174      37046.95401    168.0362         drrr_15+rrg 
I        186      37035.29572      37046.95401      37035.29572    169.6240        drrr_15+rroi 
I        188      37029.41983      37035.29572      37029.41983    170.0158         drrr_15+rrg 
I        190      37021.87451      37029.41983      37021.87451    170.4728        drrr_15+rrri 
I        192      37016.75434      37021.87451      37016.75434    170.9253        drrr_15+rroi 
I        194      37009.28074      37016.75434      37009.28074    171.5903        drrr_15+rrri 
I        197      37008.35767      37009.28074      37008.35767    172.2483        drrr_15+rrri 
I        198      37000.85561      37008.35767      37000.85561    172.4782         drrr_15+rrg 
I        200      36997.79315      37000.85561      36997.79315    173.2995         drrr_15+rrg 
I        201      36986.62108      36997.79315      36986.62108    173.5489        drrr_15+rrri 
I        202      36979.59030      36986.62108      36979.59030    173.8177        drrr_15+rroi 
I        208      36968.70054      36979.59030      36968.70054    175.4893         drrr_15+rrg 
I        209      36964.35617      36968.70054      36964.35617    175.6815        drrr_15+rrri 
I        210      36963.62755      36964.35617      36963.62755    175.9357         drrr_15+rrg 
I        211      36951.50424      36963.62755      36951.50424    176.2788         drrr_15+rrg 
I        212      36944.24690      36951.50424      36944.24690    176.6156         drrr_15+rrg 
I        214      36942.30283      36944.24690      36942.30283    177.2338         drrr_15+rrg 
I        216      36925.74424      36942.30283      36925.74424    177.7060         drrr_15+rrg 
I        217      36921.84702      36925.74424      36921.84702    178.1676        drrr_15+rroi 
I        219      36921.61454      36921.84702      36921.61454    178.6447        drrr_15+rrri 
I        223      36915.28933      36921.61454      36915.28933    179.7553        drrr_15+rroi 
I        224      36911.49905      36915.28933      36911.49905    180.1054        drrr_15+rroi 
I        226      36910.74598      36911.49905      36910.74598    180.6436        drrr_15+rroi 
I        227      36900.22989      36910.74598      36900.22989    181.0118         drrr_15+rrg 
I        228      36898.03627      36900.22989      36898.03627    181.3547        drrr_15+rrri 
I        238      36890.14138      36898.03627      36890.14138    184.0534         drrr_15+rrg 
I        248      36887.66581      36890.14138      36887.66581    186.1677        drrr_15+rroi 
I        256      36885.79892      36887.66581      36885.79892    188.4662        drrr_15+rroi 
I        257      36884.51712      36885.79892      36884.51712    188.7357        drrr_15+rroi 
I        258      36875.57294      36884.51712      36875.57294    189.0062        drrr_15+rroi 
I        259      36873.85310      36875.57294      36873.85310    189.2315        drrr_15+rroi 
I        261      36873.12331      36873.85310      36873.12331    189.5954         drrr_15+rrg 
I        263      36867.00556      36873.12331      36867.00556    190.1380        drrr_15+rroi 
I        264      36855.22109      36867.00556      36855.22109    190.4502        drrr_15+rroi 
I        265      36848.51672      36855.22109      36848.51672    190.6021         drrr_15+rrg 
I        269      36844.17652      36848.51672      36844.17652    191.5367         drrr_15+rrg 
I        272      36831.60919      36844.17652      36831.60919    192.3788         drrr_15+rrg 
I        273      36822.94915      36831.60919      36822.94915    192.6984        drrr_15+rroi 
I        274      36818.58598      36822.94915      36818.58598    193.0434        drrr_15+rrri 
I        275      36794.08653      36818.58598      36794.08653    193.2807        drrr_15+rroi 
I        276      36789.93534      36794.08653      36789.93534    193.5122        drrr_15+rrri 
I        278      36788.22120      36789.93534      36788.22120    193.8885        drrr_15+rroi 
I        279      36779.28398      36788.22120      36779.28398    194.0149         drrr_15+rrg 
I        282      36771.81103      36779.28398      36771.81103    194.9188        drrr_15+rrri 
I        283      36770.96372      36771.81103      36770.96372    195.1749        drrr_15+rroi 
I        285      36754.45001      36770.96372      36754.45001    195.6273        drrr_15+rroi 
I        286      36742.56396      36754.45001      36742.56396    195.8888        drrr_15+rroi 
I        289      36734.62728      36742.56396      36734.62728    196.8170         drrr_15+rrg 
I        290      36725.69672      36734.62728      36725.69672    197.0446        drrr_15+rroi 
I        292      36718.35995      36725.69672      36718.35995    197.4986         drrr_15+rrg 
I        295      36717.21321      36718.35995      36717.21321    198.3328         drrr_15+rrg 
I        298      36711.72627      36717.21321      36711.72627    198.9999         drrr_15+rrg 
I        301      36702.86482      36711.72627      36702.86482    199.6768         drrr_15+rrg 
I        302      36695.10552      36702.86482      36695.10552    200.0416        drrr_15+rroi 
I        304      36685.49553      36695.10552      36685.49553    200.5133        drrr_15+rrri 
I        308      36681.91668      36685.49553      36681.91668    201.6314        drrr_15+rrri 
I        309      36679.32445      36681.91668      36679.32445    201.8521         drrr_15+rrg 
I        310      36675.28801      36679.32445      36675.28801    202.0332         drrr_15+rrg 
I        312      36668.37601      36675.28801      36668.37601    202.5212        drrr_15+rroi 
I        314      36663.57581      36668.37601      36663.57581    202.9096        drrr_15+rrri 
I        316      36658.88665      36663.57581      36658.88665    203.4105        drrr_15+rroi 
I        318      36657.60614      36658.88665      36657.60614    203.9295        drrr_15+rroi 
I        319      36649.48241      36657.60614      36649.48241    204.1321        drrr_15+rroi 
I        321      36636.76624      36649.48241      36636.76624    204.8107         drrr_15+rrg 
I        323      36620.97877      36636.76624      36620.97877    205.3961        drrr_15+rroi 
I        326      36615.86475      36620.97877      36615.86475    206.3125         drrr_15+rrg 
I        327      36610.08446      36615.86475      36610.08446    206.5130        drrr_15+rroi 
I        328      36582.50115      36610.08446      36582.50115    206.7821         drrr_15+rrg 
I        329      36582.31451      36582.50115      36582.31451    207.0468        drrr_15+rroi 
I        331      36580.93373      36582.31451      36580.93373    207.4713         drrr_15+rrg 
I        333      36573.35141      36580.93373      36573.35141    207.7629        drrr_15+rroi 
I        334      36564.02426      36573.35141      36564.02426    207.9538        drrr_15+rrri 
I        342      36556.52174      36564.02426      36556.52174    209.8265         drrr_15+rrg 
I        346      36555.34407      36556.52174      36555.34407    210.6331        drrr_15+rrri 
I        352      36551.02006      36555.34407      36551.02006    211.9546        drrr_15+rroi 
I        353      36544.89398      36551.02006      36544.89398    212.1003        drrr_15+rrri 
I        355      36543.18781      36544.89398      36543.18781    212.4175        drrr_15+rroi 
I        356      36524.85994      36543.18781      36524.85994    212.6715        drrr_15+rrri 
I        358      36510.34712      36524.85994      36510.34712    213.1434         drrr_15+rrg 
I        360      36505.51498      36510.34712      36505.51498    213.8278         drrr_15+rrg 
I        362      36502.48642      36505.51498      36502.48642    214.3257        drrr_15+rroi 
I        364      36493.65781      36502.48642      36493.65781    214.6626        drrr_15+rrri 
I        365      36485.93894      36493.65781      36485.93894    214.8714         drrr_15+rrg 
I        368      36479.69056      36485.93894      36479.69056    215.5264         drrr_15+rrg 
I        372      36476.60126      36479.69056      36476.60126    216.3866        drrr_15+rrri 
I        375      36473.19518      36476.60126      36473.19518    217.3768        drrr_15+rrri 
I        376      36466.36374      36473.19518      36466.36374    217.5537        drrr_15+rrri 
I        377      36460.30285      36466.36374      36460.30285    217.7350        drrr_15+rrri 
I        378      36459.23159      36460.30285      36459.23159    218.1370         drrr_15+rrg 
I        379      36458.15207      36459.23159      36458.15207    218.3437        drrr_15+rrri 
I        380      36453.26477      36458.15207      36453.26477    218.6797        drrr_15+rrri 
I        381      36433.69887      36453.26477      36433.69887    218.9362        drrr_15+rroi 
I        383      36428.14396      36433.69887      36428.14396    219.3780        drrr_15+rrri 
I        384      36426.09006      36428.14396      36426.09006    219.5803        drrr_15+rroi 
I        388      36423.22976      36426.09006      36423.22976    220.8764        drrr_15+rroi 
I        389      36419.77172      36423.22976      36419.77172    221.1800        drrr_15+rrri 
I        395      36403.32287      36419.77172      36403.32287    222.7505         drrr_15+rrg 
I        396      36401.82941      36403.32287      36401.82941    222.9874         drrr_15+rrg 
I        397      36396.51037      36401.82941      36396.51037    223.2865         drrr_15+rrg 
I        399      36394.46090      36396.51037      36394.46090    223.7467        drrr_15+rrri 
I        403      36387.70774      36394.46090      36387.70774    224.6242        drrr_15+rroi 
I        408      36381.61346      36387.70774      36381.61346    225.5973        drrr_15+rroi 
I        409      36377.83629      36381.61346      36377.83629    225.7936        drrr_15+rrri 
I        410      36374.87296      36377.83629      36374.87296    225.9435        drrr_15+rrri 
I        411      36374.65254      36374.87296      36374.65254    226.1745        drrr_15+rroi 
I        413      36369.61284      36374.65254      36369.61284    226.9468        drrr_15+rroi 
I        417      36359.33609      36369.61284      36359.33609    227.9181        drrr_15+rrri 
I        418      36350.96286      36359.33609      36350.96286    228.1141        drrr_15+rrri 
I        420      36350.49327      36350.96286      36350.49327    228.6498        drrr_15+rroi 
I        423      36348.93230      36350.49327      36348.93230    229.1759         drrr_15+rrg 
I        427      36343.10080      36348.93230      36343.10080    230.1870         drrr_15+rrg 
I        430      36341.89434      36343.10080      36341.89434    230.8573        drrr_15+rroi 
I        431      36337.49134      36341.89434      36337.49134    231.2945        drrr_15+rroi 
I        434      36336.52174      36337.49134      36336.52174    231.8739         drrr_15+rrg 
I        436      36320.27040      36336.52174      36320.27040    232.3233         drrr_15+rrg 
I        437      36302.35391      36320.27040      36302.35391    232.5891        drrr_15+rrri 
I        439      36296.79132      36302.35391      36296.79132    233.1483        drrr_15+rroi 
I        442      36277.35295      36296.79132      36277.35295    233.7920         drrr_15+rrg 
I        446      36270.74328      36277.35295      36270.74328    234.5680         drrr_15+rrg 
I        447      36269.32645      36270.74328      36269.32645    234.7630         drrr_15+rrg 
I        449      36264.97134      36269.32645      36264.97134    235.2473         drrr_15+rrg 
I        450      36257.15322      36264.97134      36257.15322    235.6810         drrr_15+rrg 
I        451      36250.65596      36257.15322      36250.65596    235.7432        drrr_15+rrri 
I        453      36247.12837      36250.65596      36247.12837    236.1396        drrr_15+rroi 
I        454      36244.83325      36247.12837      36244.83325    236.3784        drrr_15+rrri 
I        458      36234.68401      36244.83325      36234.68401    237.2908         drrr_15+rrg 
I        459      36219.15687      36234.68401      36219.15687    237.4531         drrr_15+rrg 
I        460      36217.59700      36219.15687      36217.59700    237.6089        drrr_15+rroi 
I        466      36215.87682      36217.59700      36215.87682    238.9012        drrr_15+rroi 
I        470      36208.27568      36215.87682      36208.27568    239.6657        drrr_15+rrri 
I        471      36204.30508      36208.27568      36204.30508    239.9986        drrr_15+rrri 
I        472      36190.54698      36204.30508      36190.54698    240.1453        drrr_15+rrri 
I        475      36190.44410      36190.54698      36190.44410    240.9025         drrr_15+rrg 
I        476      36188.07378      36190.44410      36188.07378    241.1108        drrr_15+rrri 
I        477      36181.75046      36188.07378      36181.75046    241.3832         drrr_15+rrg 
I        478      36169.45637      36181.75046      36169.45637    241.5858        drrr_15+rroi 
I        481      36165.97778      36169.45637      36165.97778    242.1175         drrr_15+rrg 
I        483      36157.18306      36165.97778      36157.18306    242.4131        drrr_15+rroi 
I        484      36151.84709      36157.18306      36151.84709    242.6453        drrr_15+rrri 
I        485      36132.83687      36151.84709      36132.83687    242.8411        drrr_15+rroi 
I        487      36131.64773      36132.83687      36131.64773    243.3549        drrr_15+rroi 
I        491      36119.77997      36131.64773      36119.77997    244.1615         drrr_15+rrg 
I        492      36117.01275      36119.77997      36117.01275    244.3145        drrr_15+rrri 
I        494      36111.15485      36117.01275      36111.15485    244.7555         drrr_15+rrg 
I        496      36102.18226      36111.15485      36102.18226    245.2104         drrr_15+rrg 
I        497      36101.10252      36102.18226      36101.10252    245.3314         drrr_15+rrg 
I        500      36097.16699      36101.10252      36097.16699    246.0128        drrr_15+rroi 
I        501      36086.17380      36097.16699      36086.17380    246.3296         drrr_15+rrg 
I        503      36083.73277      36086.17380      36083.73277    246.6337        drrr_15+rroi 
I        505      36074.66352      36083.73277      36074.66352    247.0938        drrr_15+rroi 
I        506      36069.29974      36074.66352      36069.29974    247.2957        drrr_15+rrri 
I        510      36065.94247      36069.29974      36065.94247    248.0189        drrr_15+rrri 
I        512      36056.14263      36065.94247      36056.14263    248.5372        drrr_15+rroi 
I        514      36050.35736      36056.14263      36050.35736    248.9333         drrr_15+rrg 
I        516      36049.29736      36050.35736      36049.29736    249.4098        drrr_15+rroi 
I        518      36046.98310      36049.29736      36046.98310    249.7139         drrr_15+rrg 
I        520      36043.05490      36046.98310      36043.05490    250.1009        drrr_15+rroi 
I        521      36031.18837      36043.05490      36031.18837    250.3596        drrr_15+rrri 
I        524      36030.26535      36031.18837      36030.26535    250.9282        drrr_15+rrri 
I        525      36023.06253      36030.26535      36023.06253    251.1929         drrr_15+rrg 
I        526      36019.38277      36023.06253      36019.38277    251.3553        drrr_15+rrri 
I        527      36016.85511      36019.38277      36016.85511    251.6379         drrr_15+rrg 
I        528      35992.83131      36016.85511      35992.83131    251.9462        drrr_15+rroi 
I        529      35986.99820      35992.83131      35986.99820    252.1654        drrr_15+rrri 
I        530      35976.31438      35986.99820      35976.31438    252.5950        drrr_15+rrri 
I        531      35973.37371      35976.31438      35973.37371    252.8240        drrr_15+rroi 
I        532      35964.73605      35973.37371      35964.73605    253.0006        drrr_15+rroi 
I        534      35963.60659      35964.73605      35963.60659    253.4261        drrr_15+rrri 
I        537      35952.53402      35963.60659      35952.53402    254.0132        drrr_15+rroi 
I        542      35951.19520      35952.53402      35951.19520    255.3008        drrr_15+rrri 
I        543      35944.62677      35951.19520      35944.62677    255.5355        drrr_15+rroi 
I        544      35938.20652      35944.62677      35938.20652    255.6493        drrr_15+rrri 
I        545      35934.96390      35938.20652      35934.96390    255.9092        drrr_15+rroi 
I        546      35931.29936      35934.96390      35931.29936    256.1267         drrr_15+rrg 
I        549      35930.66137      35931.29936      35930.66137    256.6569        drrr_15+rroi 
I        550      35927.30592      35930.66137      35927.30592    257.0709        drrr_15+rrri 
I        552      35926.16675      35927.30592      35926.16675    257.4864        drrr_15+rrri 
I        554      35920.17044      35926.16675      35920.17044    257.9726        drrr_15+rrri 
I        558      35915.22823      35920.17044      35915.22823    258.9052        drrr_15+rrri 
I        560      35913.24888      35915.22823      35913.24888    259.5176         drrr_15+rrg 
I        563      35903.09195      35913.24888      35903.09195    260.1169        drrr_15+rrri 
I        564      35901.29958      35903.09195      35901.29958    260.3856        drrr_15+rrri 
I        566      35901.07164      35901.29958      35901.07164    260.8702         drrr_15+rrg 
I        567      35895.65778      35901.07164      35895.65778    261.3491        drrr_15+rroi 
I        568      35894.85525      35895.65778      35894.85525    261.4543        drrr_15+rrri 
I        570      35891.90591      35894.85525      35891.90591    261.7391         drrr_15+rrg 
I        572      35891.06102      35891.90591      35891.06102    262.1923         drrr_15+rrg 
I        573      35884.99931      35891.06102      35884.99931    262.3999         drrr_15+rrg 
I        576      35883.40492      35884.99931      35883.40492    262.8900        drrr_15+rrri 
I        590      35881.69658      35883.40492      35881.69658    265.8911        drrr_15+rroi 
I        592      35881.58308      35881.69658      35881.58308    266.1858        drrr_15+rroi 
I        593      35876.49825      35881.58308      35876.49825    266.4107         drrr_15+rrg 
I        596      35869.54177      35876.49825      35869.54177    266.8925         drrr_15+rrg 
I        603      35861.22362      35869.54177      35861.22362    268.2097        drrr_15+rroi 
I        607      35851.72454      35861.22362      35851.72454    268.9660         drrr_15+rrg 
I        609      35848.04131      35851.72454      35848.04131    269.3028        drrr_15+rroi 
I        610      35844.09214      35848.04131      35844.09214    269.7004         drrr_15+rrg 
I        611      35828.12289      35844.09214      35828.12289    269.9491        drrr_15+rrri 
I        622      35820.21912      35828.12289      35820.21912    271.8912        drrr_15+rroi 
I        625      35801.59450      35820.21912      35801.59450    272.3904         drrr_15+rrg 
I        627      35794.86038      35801.59450      35794.86038    272.9153        drrr_15+rrri 
I        631      35794.63044      35794.86038      35794.63044    273.7074        drrr_15+rrri 
I        635      35793.25226      35794.63044      35793.25226    274.2144        drrr_15+rroi 
I        636      35787.43524      35793.25226      35787.43524    274.4711        drrr_15+rroi 
I        638      35776.25344      35787.43524      35776.25344    274.8407        drrr_15+rrri 
I        641      35774.72360      35776.25344      35774.72360    275.5214        drrr_15+rrri 
I        642      35769.96919      35774.72360      35769.96919    275.7158        drrr_15+rrri 
I        643      35765.13527      35769.96919      35765.13527    275.9246        drrr_15+rrri 
I        644      35756.44364      35765.13527      35756.44364    276.1908         drrr_15+rrg 
I        645      35746.48571      35756.44364      35746.48571    276.4588        drrr_15+rrri 
I        646      35745.48371      35746.48571      35745.48371    276.6807        drrr_15+rroi 
I        647      35734.30967      35745.48371      35734.30967    276.8392        drrr_15+rroi 
I        650      35732.07263      35734.30967      35732.07263    277.3596        drrr_15+rrri 
I        652      35730.43542      35732.07263      35730.43542    277.8094        drrr_15+rroi 
I        653      35729.41346      35730.43542      35729.41346    277.9891        drrr_15+rroi 
I        655      35725.40310      35729.41346      35725.40310    278.2887         drrr_15+rrg 
I        656      35723.25877      35725.40310      35723.25877    278.4964        drrr_15+rroi 
I        657      35721.49936      35723.25877      35721.49936    278.6783        drrr_15+rrri 
I        658      35717.41976      35721.49936      35717.41976    278.8794         drrr_15+rrg 
I        659      35711.50375      35717.41976      35711.50375    279.0561         drrr_15+rrg 
I        660      35705.09893      35711.50375      35705.09893    279.3722        drrr_15+rroi 
I        661      35696.90828      35705.09893      35696.90828    279.5913         drrr_15+rrg 
I        663      35696.29877      35696.90828      35696.29877    279.9909        drrr_15+rroi 
I        664      35687.46383      35696.29877      35687.46383    280.2862         drrr_15+rrg 
I        665      35680.98955      35687.46383      35680.98955    280.4551         drrr_15+rrg 
I        667      35674.07167      35680.98955      35674.07167    280.7202        drrr_15+rrri 
I        674      35673.09458      35674.07167      35673.09458    282.1186         drrr_15+rrg 
I        678      35658.73166      35673.09458      35658.73166    282.8809        drrr_15+rroi 
I        680      35652.77219      35658.73166      35652.77219    283.3179        drrr_15+rrri 
I        685      35652.21580      35652.77219      35652.21580    284.2282        drrr_15+rroi 
I        686      35648.15389      35652.21580      35648.15389    284.4394         drrr_15+rrg 
I        687      35639.77406      35648.15389      35639.77406    284.6132         drrr_15+rrg 
