EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_06
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=128779203
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.26929
I       iter             best          obj_old          obj_new        time              method info
I         46      42058.39562      42082.07493      42058.39562    732.9805        drrr_15+rroi 
I         47      42046.35133      42058.39562      42046.35133    735.9579         drrr_15+rrg 
I         48      42043.09091      42046.35133      42043.09091    738.8646         drrr_15+rrg 
I         49      42018.88504      42043.09091      42018.88504    741.4649         drrr_15+rrg 
I         50      42000.82792      42018.88504      42000.82792    744.6507         drrr_15+rrg 
I         51      41967.46281      42000.82792      41967.46281    747.1819        drrr_15+rrri 
I         52      41940.02950      41967.46281      41940.02950    749.3862        drrr_15+rrri 
I         53      41940.02950      41940.02950      41942.16336    752.2017         drrr_15+rrg 
I         54      41934.29472      41940.02950      41934.29472    756.4059         drrr_15+rrg 
I         55      41934.29472      41934.29472      41937.69549    758.8777         drrr_15+rrg 
I         56      41912.31165      41934.29472      41912.31165    761.5313        drrr_15+rrri 
I         57      41886.94604      41912.31165      41886.94604    765.2461        drrr_15+rrri 
I         58      41876.20963      41886.94604      41876.20963    768.4698        drrr_15+rroi 
I         59      41853.89735      41876.20963      41853.89735    771.0502        drrr_15+rroi 
I         60      41832.99210      41853.89735      41832.99210    773.5595         drrr_15+rrg 
I         61      41806.16180      41832.99210      41806.16180    777.0765        drrr_15+rrri 
I         62      41799.33337      41806.16180      41799.33337    779.8616        drrr_15+rrri 
I         63      41795.78805      41799.33337      41795.78805    782.2085         drrr_15+rrg 
I         64      41789.80828      41795.78805      41789.80828    785.0481        drrr_15+rroi 
I         65      41789.80828      41789.80828      41804.27389    788.2925         drrr_15+rrg 
I         66      41789.80828      41789.80828      41792.31722    790.9046        drrr_15+rroi 
I         67      41782.11402      41789.80828      41782.11402    793.9278        drrr_15+rroi 
I         68      41773.77808      41782.11402      41773.77808    797.4776        drrr_15+rroi 
I         69      41769.10160      41773.77808      41769.10160    799.8268        drrr_15+rroi 
I         70      41766.25199      41769.10160      41766.25199    802.1640         drrr_15+rrg 
I         71      41764.90525      41766.25199      41764.90525    804.3976        drrr_15+rrri 
I         72      41764.90525      41764.90525      41766.02733    808.0243        drrr_15+rrri 
I         73      41738.84329      41764.90525      41738.84329    811.1602         drrr_15+rrg 
I         74      41732.12568      41738.84329      41732.12568    814.0021        drrr_15+rroi 
I         75      41724.16421      41732.12568      41724.16421    816.6594        drrr_15+rrri 
I         76      41712.38685      41724.16421      41712.38685    819.9475        drrr_15+rroi 
I         77      41703.69703      41712.38685      41703.69703    822.3902         drrr_15+rrg 
I         78      41703.69703      41703.69703      41711.11260    825.1707         drrr_15+rrg 
I         79      41680.36006      41703.69703      41680.36006    828.6395         drrr_15+rrg 
I         80      41678.01350      41680.36006      41678.01350    831.9990        drrr_15+rrri 
I         81      41655.64558      41678.01350      41655.64558    834.6844         drrr_15+rrg 
I         82      41633.42559      41655.64558      41633.42559    837.8880        drrr_15+rrri 
I         83      41611.95732      41633.42559      41611.95732    841.3687         drrr_15+rrg 
I         84      41606.82064      41611.95732      41606.82064    843.5833        drrr_15+rrri 
I         85      41606.82064      41606.82064      41628.79246    846.2655         drrr_15+rrg 
I         86      41592.91558      41606.82064      41592.91558    849.1170         drrr_15+rrg 
I         87      41577.25306      41592.91558      41577.25306    852.1722        drrr_15+rroi 
I         88      41560.57672      41577.25306      41560.57672    854.4583        drrr_15+rroi 
I         89      41554.06181      41560.57672      41554.06181    857.1274         drrr_15+rrg 
I         90      41554.06181      41554.06181      41560.21225    860.5393        drrr_15+rrri 
I         91      41554.06181      41554.06181      41555.81702    863.2672        drrr_15+rrri 
I         92      41554.06181      41554.06181      41555.46547    865.8002        drrr_15+rrri 
I         93      41550.33285      41554.06181      41550.33285    868.1731        drrr_15+rroi 
I         94      41544.82394      41550.33285      41544.82394    871.5728        drrr_15+rrri 
I         95      41525.52117      41544.82394      41525.52117    874.5329         drrr_15+rrg 
I         96      41511.52546      41525.52117      41511.52546    877.5409        drrr_15+rroi 
I         97      41498.61714      41511.52546      41498.61714    880.7780        drrr_15+rroi 
I         98      41483.20257      41498.61714      41483.20257    884.5071        drrr_15+rroi 
I         99      41448.02559      41483.20257      41448.02559    887.6133        drrr_15+rrri 
I        100      41429.53460      41448.02559      41429.53460    890.2822        drrr_15+rroi 
I        101      41429.53460      41429.53460      41432.15943    893.6550         drrr_15+rrg 
I        102      41424.07991      41429.53460      41424.07991    896.8987        drrr_15+rrri 
I        103      41416.76006      41424.07991      41416.76006    899.6070         drrr_15+rrg 
I        104      41401.69613      41416.76006      41401.69613    903.0548        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61865.67826  -61865.67826    0.59880 588.28064   65.14340  588.28064    65.14340
S  drrr_15    103    83    80.58252   -1132.62561     -10.99637   49.70060   0.69424    0.07688    0.69424     0.07688
S  rrg         40    30    75.00000    -415.12458     -10.37811   17.96407  81.96966    9.07693   81.96966     9.07693
S  rroi        32    27    84.37500    -371.31060     -11.60346   16.16766  66.72248    7.38853   66.72248     7.38853
S  rrri        31    26    83.87097    -346.19044     -11.16743   15.56886  64.07994    7.09591   64.07994     7.09591
S  SUM/AVG    207   167    80.67633  -64130.92949    -309.81125   20.00000 801.74696   88.78165  801.74696    88.78165

T best solution: EADARPSolution(t_routing=47672.228, t_excess=22590.1, obj_val=41401.696, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41401.696127676405
T best iteration: 104
T total iterations: 104
T best time [s]: 903.055
T total time [s]: 903.0548
