EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_50"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_50
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=34501701
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.48641
I       iter             best          obj_old          obj_new        time              method info
I         63      42074.67455      42079.58193      42074.67455    785.5917         drrr_15+rrg 
I         64      42065.61087      42074.67455      42065.61087    789.1124         drrr_15+rrg 
I         65      42032.04706      42065.61087      42032.04706    791.6357        drrr_15+rroi 
I         66      42024.15395      42032.04706      42024.15395    794.2721        drrr_15+rrri 
I         67      42017.21404      42024.15395      42017.21404    796.9175        drrr_15+rroi 
I         68      42003.88219      42017.21404      42003.88219    800.3339        drrr_15+rroi 
I         69      42003.88219      42003.88219      42009.94033    803.4396        drrr_15+rrri 
I         70      41998.61627      42003.88219      41998.61627    805.9889        drrr_15+rroi 
I         71      41998.61627      41998.61627      42000.11210    808.6659        drrr_15+rroi 
I         72      41984.39728      41998.61627      41984.39728    812.3752         drrr_15+rrg 
I         73      41981.08867      41984.39728      41981.08867    814.9421        drrr_15+rroi 
I         74      41942.99248      41981.08867      41942.99248    818.0327        drrr_15+rroi 
I         75      41926.53589      41942.99248      41926.53589    821.0965         drrr_15+rrg 
I         76      41924.30732      41926.53589      41924.30732    824.0169        drrr_15+rrri 
I         77      41906.12167      41924.30732      41906.12167    826.5315        drrr_15+rroi 
I         78      41900.82262      41906.12167      41900.82262    829.5898        drrr_15+rrri 
I         79      41892.29931      41900.82262      41892.29931    832.3890        drrr_15+rrri 
I         80      41877.28716      41892.29931      41877.28716    835.3228        drrr_15+rrri 
I         81      41877.28716      41877.28716      41883.67117    838.1257        drrr_15+rroi 
I         82      41877.28716      41877.28716      41877.74944    841.4212         drrr_15+rrg 
I         83      41864.94936      41877.28716      41864.94936    844.6689        drrr_15+rroi 
I         84      41858.07337      41864.94936      41858.07337    847.2089        drrr_15+rroi 
I         85      41851.47886      41858.07337      41851.47886    849.7673        drrr_15+rroi 
I         86      41851.47886      41851.47886      41857.00885    851.9866         drrr_15+rrg 
I         87      41845.74984      41851.47886      41845.74984    855.0287         drrr_15+rrg 
I         88      41826.87780      41845.74984      41826.87780    857.7331        drrr_15+rrri 
I         89      41821.43990      41826.87780      41821.43990    860.2626         drrr_15+rrg 
I         90      41810.73547      41821.43990      41810.73547    863.4180        drrr_15+rroi 
I         91      41805.19832      41810.73547      41805.19832    867.0144        drrr_15+rroi 
I         92      41793.35114      41805.19832      41793.35114    870.2092         drrr_15+rrg 
I         93      41791.14232      41793.35114      41791.14232    872.8522        drrr_15+rrri 
I         94      41789.61157      41791.14232      41789.61157    876.2291         drrr_15+rrg 
I         95      41771.32507      41789.61157      41771.32507    878.9688        drrr_15+rroi 
I         96      41755.56603      41771.32507      41755.56603    882.4796         drrr_15+rrg 
I         97      41732.86724      41755.56603      41732.86724    885.2835        drrr_15+rroi 
I         98      41713.60347      41732.86724      41713.60347    888.7555        drrr_15+rroi 
I         99      41713.60347      41713.60347      41717.25633    891.6696        drrr_15+rroi 
I        100      41707.72884      41713.60347      41707.72884    894.5574        drrr_15+rroi 
I        101      41702.37640      41707.72884      41702.37640    897.8415        drrr_15+rrri 
I        102      41684.02795      41702.37640      41684.02795    900.5233         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61506.25861  -61506.25861    0.59172 599.95063   66.62244  599.95063    66.62244
S  drrr_15    101    84    83.16832   -1209.71344     -11.97736   49.70414   0.60450    0.06713    0.60450     0.06713
S  rrg         32    26    81.25000    -396.07452     -12.37733   15.38462  65.81125    7.30811   65.81125     7.30811
S  rroi        32    27    84.37500    -399.20143     -12.47504   15.97633  61.22948    6.79932   61.22948     6.79932
S  rrri        37    31    83.78378    -414.43749     -11.20101   18.34320  71.65128    7.95663   71.65128     7.95663
S  SUM/AVG    203   169    83.25123  -63925.68549    -314.90485   20.00000 799.24714   88.75363  799.24714    88.75363

T best solution: EADARPSolution(t_routing=48157.167, t_excess=22264.611, obj_val=41684.028, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41684.02795076002
T best iteration: 102
T total iterations: 102
T best time [s]: 900.523
T total time [s]: 900.5234
