EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_34"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_34
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1220317655
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.31202
I       iter             best          obj_old          obj_new        time              method info
I         19      42538.76239      42554.30968      42538.76239    617.3683        drrr_15+rrri 
I         20      42531.11951      42538.76239      42531.11951    620.6054         drrr_15+rrg 
I         21      42513.89565      42531.11951      42513.89565    622.8956        drrr_15+rrri 
I         22      42513.89565      42513.89565      42522.91204    625.5517        drrr_15+rroi 
I         23      42513.89565      42513.89565      42527.25938    628.0047        drrr_15+rroi 
I         24      42507.71310      42513.89565      42507.71310    631.3059        drrr_15+rroi 
I         25      42479.06823      42507.71310      42479.06823    634.1835        drrr_15+rrri 
I         26      42470.12984      42479.06823      42470.12984    637.0239        drrr_15+rrri 
I         27      42469.57116      42470.12984      42469.57116    639.9973         drrr_15+rrg 
I         28      42464.67471      42469.57116      42464.67471    642.6135         drrr_15+rrg 
I         29      42442.03992      42464.67471      42442.03992    645.3968         drrr_15+rrg 
I         30      42438.49570      42442.03992      42438.49570    647.8293        drrr_15+rroi 
I         31      42433.56029      42438.49570      42433.56029    651.6475        drrr_15+rrri 
I         32      42433.56029      42433.56029      42439.10849    653.9370        drrr_15+rrri 
I         33      42408.18097      42433.56029      42408.18097    657.0014         drrr_15+rrg 
I         34      42386.58896      42408.18097      42386.58896    660.4532        drrr_15+rrri 
I         35      42386.58896      42386.58896      42392.81353    662.9033        drrr_15+rrri 
I         36      42386.58896      42386.58896      42398.81424    665.4035         drrr_15+rrg 
I         37      42369.54636      42386.58896      42369.54636    668.1369         drrr_15+rrg 
I         38      42326.21936      42369.54636      42326.21936    671.5783        drrr_15+rrri 
I         39      42314.49611      42326.21936      42314.49611    674.7922        drrr_15+rrri 
I         40      42305.52553      42314.49611      42305.52553    677.6586        drrr_15+rroi 
I         41      42305.52553      42305.52553      42309.49275    681.0133        drrr_15+rroi 
I         42      42297.98278      42305.52553      42297.98278    683.7821        drrr_15+rroi 
I         43      42283.96141      42297.98278      42283.96141    686.6241        drrr_15+rroi 
I         44      42254.56273      42283.96141      42254.56273    690.0063        drrr_15+rroi 
I         45      42246.67775      42254.56273      42246.67775    692.9067        drrr_15+rrri 
I         46      42235.90892      42246.67775      42235.90892    695.6734         drrr_15+rrg 
I         47      42235.90892      42235.90892      42239.42032    698.8031         drrr_15+rrg 
I         48      42235.90892      42235.90892      42239.71741    701.2842        drrr_15+rroi 
I         49      42212.67950      42235.90892      42212.67950    703.9811         drrr_15+rrg 
I         50      42202.91208      42212.67950      42202.91208    706.4224         drrr_15+rrg 
I         51      42171.92637      42202.91208      42171.92637    709.5447        drrr_15+rrri 
I         52      42163.46082      42171.92637      42163.46082    712.0177        drrr_15+rrri 
I         53      42147.70740      42163.46082      42147.70740    714.6200        drrr_15+rroi 
I         54      42137.03807      42147.70740      42137.03807    717.4819         drrr_15+rrg 
I         55      42121.07293      42137.03807      42121.07293    720.2877         drrr_15+rrg 
I         56      42115.46694      42121.07293      42115.46694    722.7683        drrr_15+rroi 
I         57      42111.47278      42115.46694      42111.47278    725.7425        drrr_15+rrri 
I         58      42094.14243      42111.47278      42094.14243    729.3062        drrr_15+rroi 
I         59      42082.70281      42094.14243      42082.70281    732.2444        drrr_15+rrri 
I         60      42055.13265      42082.70281      42055.13265    734.9078        drrr_15+rrri 
I         61      42054.40699      42055.13265      42054.40699    738.2078        drrr_15+rroi 
I         62      42054.40699      42054.40699      42055.70607    742.0371         drrr_15+rrg 
I         63      42037.85223      42054.40699      42037.85223    745.6394        drrr_15+rroi 
I         64      42031.45594      42037.85223      42031.45594    748.4815        drrr_15+rrri 
I         65      42022.30335      42031.45594      42022.30335    751.8020         drrr_15+rrg 
I         66      42022.30335      42022.30335      42031.72990    754.3324        drrr_15+rroi 
I         67      42022.30335      42022.30335      42023.41409    757.0710        drrr_15+rrri 
I         68      42019.11992      42022.30335      42019.11992    760.2739        drrr_15+rrri 
I         69      42000.31281      42019.11992      42000.31281    762.8673         drrr_15+rrg 
I         70      41984.46295      42000.31281      41984.46295    765.7037         drrr_15+rrg 
I         71      41961.76522      41984.46295      41961.76522    768.1131        drrr_15+rroi 
I         72      41950.12040      41961.76522      41950.12040    770.9022        drrr_15+rroi 
I         73      41950.12040      41950.12040      41951.94602    773.5511        drrr_15+rroi 
I         74      41946.08320      41950.12040      41946.08320    775.8988        drrr_15+rrri 
I         75      41937.51078      41946.08320      41937.51078    778.6412         drrr_15+rrg 
I         76      41933.17288      41937.51078      41933.17288    781.7787         drrr_15+rrg 
I         77      41930.89123      41933.17288      41930.89123    784.1957        drrr_15+rroi 
I         78      41925.43613      41930.89123      41925.43613    786.4952        drrr_15+rrri 
I         79      41906.15747      41925.43613      41906.15747    790.3587         drrr_15+rrg 
I         80      41903.14741      41906.15747      41903.14741    792.9174        drrr_15+rroi 
I         81      41900.14525      41903.14741      41900.14525    795.1712        drrr_15+rrri 
I         82      41889.33589      41900.14525      41889.33589    798.1375        drrr_15+rrri 
I         83      41882.88649      41889.33589      41882.88649    800.9655        drrr_15+rroi 
I         84      41856.30602      41882.88649      41856.30602    803.7312        drrr_15+rroi 
I         85      41850.26098      41856.30602      41850.26098    806.9550        drrr_15+rroi 
I         86      41838.74866      41850.26098      41838.74866    809.9800         drrr_15+rrg 
I         87      41826.92065      41838.74866      41826.92065    813.8519        drrr_15+rrri 
I         88      41796.33177      41826.92065      41796.33177    816.3306        drrr_15+rrri 
I         89      41784.62226      41796.33177      41784.62226    818.9773         drrr_15+rrg 
I         90      41763.92379      41784.62226      41763.92379    822.4045        drrr_15+rrri 
I         91      41758.73800      41763.92379      41758.73800    825.1593        drrr_15+rroi 
I         92      41750.95286      41758.73800      41750.95286    827.8336         drrr_15+rrg 
I         93      41738.46732      41750.95286      41738.46732    830.4530         drrr_15+rrg 
I         94      41731.40665      41738.46732      41731.40665    834.0843        drrr_15+rrri 
I         95      41731.40665      41731.40665      41733.68372    836.7617        drrr_15+rroi 
I         96      41715.39993      41731.40665      41715.39993    839.8212         drrr_15+rrg 
I         97      41706.49157      41715.39993      41706.49157    843.5660        drrr_15+rroi 
I         98      41704.91239      41706.49157      41704.91239    846.3051        drrr_15+rrri 
I         99      41676.73026      41704.91239      41676.73026    848.8397        drrr_15+rroi 
I        100      41660.34913      41676.73026      41660.34913    851.1995         drrr_15+rrg 
I        101      41645.89542      41660.34913      41645.89542    854.4162        drrr_15+rrri 
I        102      41616.46222      41645.89542      41616.46222    857.2421         drrr_15+rrg 
I        103      41612.00611      41616.46222      41612.00611    859.6080        drrr_15+rroi 
I        104      41612.00611      41612.00611      41617.02237    863.5979        drrr_15+rroi 
I        105      41598.68102      41612.00611      41598.68102    866.8168         drrr_15+rrg 
I        106      41589.40121      41598.68102      41589.40121    869.4921        drrr_15+rrri 
I        107      41575.20643      41589.40121      41575.20643    872.2437        drrr_15+rrri 
I        108      41547.74212      41575.20643      41547.74212    875.7212        drrr_15+rroi 
I        109      41539.99125      41547.74212      41539.99125    878.2881        drrr_15+rrri 
I        110      41506.55813      41539.99125      41506.55813    880.9081        drrr_15+rrri 
I        111      41493.92447      41506.55813      41493.92447    883.3364        drrr_15+rroi 
I        112      41476.93015      41493.92447      41476.93015    886.7374        drrr_15+rroi 
I        113      41476.61467      41476.93015      41476.61467    889.2804        drrr_15+rrri 
I        114      41475.18427      41476.61467      41475.18427    892.5691        drrr_15+rroi 
I        115      41458.82616      41475.18427      41458.82616    896.0010        drrr_15+rrri 
I        116      41449.17689      41458.82616      41449.17689    899.1484         drrr_15+rrg 
I        117      41441.55420      41449.17689      41441.55420    902.2884        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61571.06168  -61571.06168    0.49261 566.56009   62.79146  566.56009    62.79146
S  drrr_15    116   101    87.06897   -1387.38412     -11.96021   49.75369   0.61038    0.06765    0.61038     0.06765
S  rrg         34    30    88.23529    -407.11384     -11.97394   14.77833  64.24821    7.12058   64.24821     7.12058
S  rroi        40    32    80.00000    -415.06513     -10.37663   15.76355  76.50894    8.47943   76.50894     8.47943
S  rrri        42    39    92.85714    -565.20515     -13.45727   19.21182  79.49047    8.80987   79.49047     8.80987
S  SUM/AVG    233   203    87.12446  -64345.82992    -276.16236   20.00000 787.41808   87.26900  787.41808    87.26900

T best solution: EADARPSolution(t_routing=48036.93, t_excess=21655.427, obj_val=41441.554, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41441.55419882519
T best iteration: 117
T total iterations: 117
T best time [s]: 902.288
T total time [s]: 902.2884
