EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_00
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=84696179
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.66238
I       iter             best          obj_old          obj_new        time              method info
I         19      42537.76336      42549.03814      42537.76336    641.2881        drrr_15+rroi 
I         20      42531.97918      42537.76336      42531.97918    643.6145         drrr_15+rrg 
I         21      42527.37961      42531.97918      42527.37961    646.1196         drrr_15+rrg 
I         22      42509.66587      42527.37961      42509.66587    649.5036        drrr_15+rroi 
I         23      42509.66587      42509.66587      42515.30611    652.1848        drrr_15+rroi 
I         24      42497.99936      42509.66587      42497.99936    655.0987        drrr_15+rroi 
I         25      42495.51806      42497.99936      42495.51806    657.7073        drrr_15+rroi 
I         26      42484.09972      42495.51806      42484.09972    660.6061        drrr_15+rroi 
I         27      42473.31926      42484.09972      42473.31926    663.1727         drrr_15+rrg 
I         28      42469.76020      42473.31926      42469.76020    666.2340        drrr_15+rrri 
I         29      42456.26209      42469.76020      42456.26209    669.7311        drrr_15+rroi 
I         30      42456.26209      42456.26209      42474.83493    672.2380        drrr_15+rrri 
I         31      42444.57497      42456.26209      42444.57497    675.1767         drrr_15+rrg 
I         32      42434.22699      42444.57497      42434.22699    678.2009         drrr_15+rrg 
I         33      42422.18740      42434.22699      42422.18740    681.4911        drrr_15+rrri 
I         34      42388.64958      42422.18740      42388.64958    684.0940        drrr_15+rrri 
I         35      42346.87364      42388.64958      42346.87364    686.8132        drrr_15+rroi 
I         36      42336.85933      42346.87364      42336.85933    689.9993        drrr_15+rrri 
I         37      42327.87083      42336.85933      42327.87083    692.9436         drrr_15+rrg 
I         38      42318.68915      42327.87083      42318.68915    695.6826         drrr_15+rrg 
I         39      42310.44517      42318.68915      42310.44517    698.7402        drrr_15+rrri 
I         40      42291.59877      42310.44517      42291.59877    701.5305        drrr_15+rrri 
I         41      42291.59877      42291.59877      42294.74502    703.6778         drrr_15+rrg 
I         42      42268.30200      42291.59877      42268.30200    705.9623         drrr_15+rrg 
I         43      42261.00630      42268.30200      42261.00630    708.6180        drrr_15+rroi 
I         44      42247.62039      42261.00630      42247.62039    711.9323        drrr_15+rrri 
I         45      42231.12171      42247.62039      42231.12171    714.4696         drrr_15+rrg 
I         46      42206.28813      42231.12171      42206.28813    717.2119        drrr_15+rrri 
I         47      42183.49235      42206.28813      42183.49235    720.8037         drrr_15+rrg 
I         48      42170.52572      42183.49235      42170.52572    723.5020         drrr_15+rrg 
I         49      42163.27344      42170.52572      42163.27344    726.7041         drrr_15+rrg 
I         50      42148.57233      42163.27344      42148.57233    729.4629        drrr_15+rrri 
I         51      42129.49735      42148.57233      42129.49735    732.7393         drrr_15+rrg 
I         52      42104.68913      42129.49735      42104.68913    735.6805        drrr_15+rrri 
I         53      42086.27664      42104.68913      42086.27664    738.7783         drrr_15+rrg 
I         54      42071.58674      42086.27664      42071.58674    742.2483        drrr_15+rrri 
I         55      42063.82051      42071.58674      42063.82051    745.2068         drrr_15+rrg 
I         56      42022.36955      42063.82051      42022.36955    747.7607         drrr_15+rrg 
I         57      42014.02939      42022.36955      42014.02939    751.4676        drrr_15+rroi 
I         58      42001.80470      42014.02939      42001.80470    753.9387        drrr_15+rrri 
I         59      42001.80470      42001.80470      42007.60378    756.6884         drrr_15+rrg 
I         60      41994.12327      42001.80470      41994.12327    759.4482        drrr_15+rroi 
I         61      41992.63861      41994.12327      41992.63861    762.6580        drrr_15+rrri 
I         62      41973.59086      41992.63861      41973.59086    765.4094         drrr_15+rrg 
I         63      41956.26919      41973.59086      41956.26919    768.0859        drrr_15+rrri 
I         64      41956.26919      41956.26919      41968.60677    770.3704        drrr_15+rroi 
I         65      41956.26919      41956.26919      41957.67443    773.7732        drrr_15+rroi 
I         66      41941.31927      41956.26919      41941.31927    776.7977        drrr_15+rrri 
I         67      41941.31927      41941.31927      41945.60357    779.2708        drrr_15+rrri 
I         68      41932.80983      41941.31927      41932.80983    782.8493        drrr_15+rrri 
I         69      41932.80983      41932.80983      41934.34261    785.9648        drrr_15+rroi 
I         70      41929.25746      41932.80983      41929.25746    788.4306         drrr_15+rrg 
I         71      41915.29351      41929.25746      41915.29351    791.9397        drrr_15+rrri 
I         72      41908.92851      41915.29351      41908.92851    795.0922         drrr_15+rrg 
I         73      41901.57723      41908.92851      41901.57723    798.3568        drrr_15+rroi 
I         74      41878.36503      41901.57723      41878.36503    801.3846         drrr_15+rrg 
I         75      41873.23733      41878.36503      41873.23733    805.0707         drrr_15+rrg 
I         76      41856.53506      41873.23733      41856.53506    808.0103        drrr_15+rrri 
I         77      41845.45560      41856.53506      41845.45560    811.3267        drrr_15+rroi 
I         78      41830.55302      41845.45560      41830.55302    814.6792        drrr_15+rrri 
I         79      41808.73164      41830.55302      41808.73164    818.0532        drrr_15+rrri 
I         80      41804.87962      41808.73164      41804.87962    820.8541         drrr_15+rrg 
I         81      41794.86547      41804.87962      41794.86547    823.4766        drrr_15+rroi 
I         82      41792.18475      41794.86547      41792.18475    826.8870        drrr_15+rrri 
I         83      41778.79873      41792.18475      41778.79873    829.6652         drrr_15+rrg 
I         84      41770.06215      41778.79873      41770.06215    832.7400        drrr_15+rrri 
I         85      41759.25365      41770.06215      41759.25365    835.5750        drrr_15+rrri 
I         86      41759.25365      41759.25365      41763.60828    838.7918         drrr_15+rrg 
I         87      41743.38538      41759.25365      41743.38538    841.8721         drrr_15+rrg 
I         88      41731.37096      41743.38538      41731.37096    845.3417         drrr_15+rrg 
I         89      41716.17896      41731.37096      41716.17896    848.9588        drrr_15+rrri 
I         90      41700.86490      41716.17896      41700.86490    851.9984        drrr_15+rroi 
I         91      41688.01660      41700.86490      41688.01660    855.6322        drrr_15+rroi 
I         92      41683.74334      41688.01660      41683.74334    859.0027        drrr_15+rroi 
I         93      41663.79394      41683.74334      41663.79394    862.0731         drrr_15+rrg 
I         94      41653.24556      41663.79394      41653.24556    864.5205        drrr_15+rroi 
I         95      41645.74574      41653.24556      41645.74574    866.9247        drrr_15+rroi 
I         96      41625.80915      41645.74574      41625.80915    870.5915        drrr_15+rrri 
I         97      41614.10999      41625.80915      41614.10999    872.8896        drrr_15+rroi 
I         98      41610.79081      41614.10999      41610.79081    875.5235         drrr_15+rrg 
I         99      41589.65439      41610.79081      41589.65439    878.9168        drrr_15+rrri 
I        100      41589.65439      41589.65439      41597.95351    881.5773        drrr_15+rroi 
I        101      41583.91897      41589.65439      41583.91897    883.9033         drrr_15+rrg 
I        102      41565.25387      41583.91897      41565.25387    886.0913         drrr_15+rrg 
I        103      41561.77615      41565.25387      41561.77615    888.9809        drrr_15+rroi 
I        104      41549.96804      41561.77615      41549.96804    892.2531        drrr_15+rrri 
I        105      41549.96804      41549.96804      41558.43792    895.5991         drrr_15+rrg 
I        106      41537.44573      41549.96804      41537.44573    898.7132        drrr_15+rrri 
I        107      41524.24263      41537.44573      41524.24263    902.2430        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61611.79780  -61611.79780    0.53476 587.62945   65.12984  587.62945    65.12984
S  drrr_15    106    93    87.73585   -1263.95958     -11.92415   49.73262   0.53432    0.05922    0.53432     0.05922
S  rrg         35    30    85.71429    -386.54446     -11.04413   16.04278  66.82456    7.40649   66.82456     7.40649
S  rroi        32    26    81.25000    -301.65308      -9.42666   13.90374  62.96525    6.97875   62.96525     6.97875
S  rrri        39    37    94.87179    -575.76204     -14.76313   19.78610  80.96271    8.97349   80.96271     8.97349
S  SUM/AVG    213   187    87.79343  -64139.71695    -301.12543   20.00000 798.91628   88.54779  798.91628    88.54779

T best solution: EADARPSolution(t_routing=48233.876, t_excess=21395.342, obj_val=41524.243, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41524.24262857317
T best iteration: 107
T total iterations: 107
T best time [s]: 902.243
T total time [s]: 902.2430
