EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_32"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_32
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1025278486
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 22.09802
I       iter             best          obj_old          obj_new        time              method info
I         39      42216.02504      42224.71938      42216.02504    660.3792        drrr_15+rrri 
I         40      42205.03292      42216.02504      42205.03292    663.3485         drrr_15+rrg 
I         41      42204.10504      42205.03292      42204.10504    666.5628         drrr_15+rrg 
I         42      42200.46693      42204.10504      42200.46693    669.3360        drrr_15+rroi 
I         43      42178.86648      42200.46693      42178.86648    671.8291         drrr_15+rrg 
I         44      42178.86648      42178.86648      42183.99014    673.7919        drrr_15+rrri 
I         45      42166.96574      42178.86648      42166.96574    676.8329        drrr_15+rroi 
I         46      42159.31632      42166.96574      42159.31632    679.2410        drrr_15+rrri 
I         47      42144.07489      42159.31632      42144.07489    682.1073        drrr_15+rroi 
I         48      42136.47852      42144.07489      42136.47852    685.2262        drrr_15+rroi 
I         49      42135.62632      42136.47852      42135.62632    688.0708        drrr_15+rrri 
I         50      42116.46984      42135.62632      42116.46984    690.4203        drrr_15+rrri 
I         51      42116.46984      42116.46984      42117.42813    693.1022         drrr_15+rrg 
I         52      42100.66028      42116.46984      42100.66028    696.1581        drrr_15+rrri 
I         53      42092.60288      42100.66028      42092.60288    698.7421         drrr_15+rrg 
I         54      42075.99340      42092.60288      42075.99340    701.3320         drrr_15+rrg 
I         55      42036.72894      42075.99340      42036.72894    704.5702        drrr_15+rrri 
I         56      42021.20221      42036.72894      42021.20221    707.4862        drrr_15+rrri 
I         57      42006.65959      42021.20221      42006.65959    710.1916         drrr_15+rrg 
I         58      41986.74440      42006.65959      41986.74440    712.7798        drrr_15+rroi 
I         59      41976.79298      41986.74440      41976.79298    715.7489        drrr_15+rrri 
I         60      41964.04049      41976.79298      41964.04049    718.4621        drrr_15+rrri 
I         61      41952.06894      41964.04049      41952.06894    721.0741        drrr_15+rrri 
I         62      41952.06894      41952.06894      41960.49380    723.9890         drrr_15+rrg 
I         63      41928.18554      41952.06894      41928.18554    726.4898        drrr_15+rrri 
I         64      41913.85776      41928.18554      41913.85776    729.2618         drrr_15+rrg 
I         65      41913.85776      41913.85776      41914.71318    732.5226        drrr_15+rrri 
I         66      41899.66734      41913.85776      41899.66734    735.7792        drrr_15+rroi 
I         67      41894.32890      41899.66734      41894.32890    738.1487         drrr_15+rrg 
I         68      41891.29848      41894.32890      41891.29848    740.8343        drrr_15+rrri 
I         69      41882.23365      41891.29848      41882.23365    744.1628         drrr_15+rrg 
I         70      41880.83159      41882.23365      41880.83159    747.2668         drrr_15+rrg 
I         71      41872.31608      41880.83159      41872.31608    749.9895         drrr_15+rrg 
I         72      41872.31608      41872.31608      41882.14048    752.9782        drrr_15+rrri 
I         73      41864.78659      41872.31608      41864.78659    755.6295        drrr_15+rroi 
I         74      41864.78659      41864.78659      41878.59095    758.1434         drrr_15+rrg 
I         75      41854.81976      41864.78659      41854.81976    760.8829        drrr_15+rroi 
I         76      41845.23059      41854.81976      41845.23059    764.0394        drrr_15+rrri 
I         77      41816.83166      41845.23059      41816.83166    766.8483        drrr_15+rrri 
I         78      41801.32139      41816.83166      41801.32139    768.8316        drrr_15+rrri 
I         79      41789.45146      41801.32139      41789.45146    771.3495        drrr_15+rroi 
I         80      41775.31259      41789.45146      41775.31259    774.7585        drrr_15+rrri 
I         81      41775.31259      41775.31259      41777.29976    777.9514        drrr_15+rrri 
I         82      41772.88322      41775.31259      41772.88322    780.7300         drrr_15+rrg 
I         83      41772.68774      41772.88322      41772.68774    783.7995        drrr_15+rroi 
I         84      41761.62563      41772.68774      41761.62563    786.4647        drrr_15+rrri 
I         85      41754.16264      41761.62563      41754.16264    788.9818        drrr_15+rroi 
I         86      41745.02881      41754.16264      41745.02881    791.9704         drrr_15+rrg 
I         87      41740.02375      41745.02881      41740.02375    795.3197         drrr_15+rrg 
I         88      41740.02375      41740.02375      41746.83360    798.1570        drrr_15+rrri 
I         89      41731.21390      41740.02375      41731.21390    800.7647         drrr_15+rrg 
I         90      41725.50029      41731.21390      41725.50029    803.8128        drrr_15+rrri 
I         91      41718.26268      41725.50029      41718.26268    806.5323         drrr_15+rrg 
I         92      41698.21495      41718.26268      41698.21495    809.3147        drrr_15+rroi 
I         93      41680.51834      41698.21495      41680.51834    812.0974         drrr_15+rrg 
I         94      41668.61265      41680.51834      41668.61265    815.0603        drrr_15+rroi 
I         95      41668.61265      41668.61265      41674.71348    817.6527        drrr_15+rrri 
I         96      41664.30444      41668.61265      41664.30444    819.8595        drrr_15+rrri 
I         97      41645.77512      41664.30444      41645.77512    822.5741         drrr_15+rrg 
I         98      41634.27137      41645.77512      41634.27137    825.8132         drrr_15+rrg 
I         99      41622.63183      41634.27137      41622.63183    828.2082        drrr_15+rrri 
I        100      41592.65227      41622.63183      41592.65227    830.8396         drrr_15+rrg 
I        101      41569.69231      41592.65227      41569.69231    833.9766        drrr_15+rrri 
I        102      41556.43432      41569.69231      41556.43432    836.6364        drrr_15+rrri 
I        103      41556.43432      41556.43432      41556.51821    839.5502        drrr_15+rroi 
I        104      41536.61910      41556.43432      41536.61910    843.5545         drrr_15+rrg 
I        105      41530.54025      41536.61910      41530.54025    846.3462         drrr_15+rrg 
I        106      41526.46235      41530.54025      41526.46235    848.8656        drrr_15+rroi 
I        107      41509.90326      41526.46235      41509.90326    851.5871        drrr_15+rrri 
I        108      41502.89918      41509.90326      41502.89918    854.8614         drrr_15+rrg 
I        109      41485.03744      41502.89918      41485.03744    857.4049        drrr_15+rroi 
I        110      41471.81905      41485.03744      41471.81905    860.2783        drrr_15+rrri 
I        111      41459.13321      41471.81905      41459.13321    863.3943         drrr_15+rrg 
I        112      41455.96331      41459.13321      41455.96331    866.4237        drrr_15+rroi 
I        113      41434.01473      41455.96331      41434.01473    869.3014        drrr_15+rrri 
I        114      41428.14333      41434.01473      41428.14333    871.7949        drrr_15+rroi 
I        115      41404.19154      41428.14333      41404.19154    874.9956        drrr_15+rroi 
I        116      41380.92133      41404.19154      41380.92133    877.4031        drrr_15+rroi 
I        117      41345.22414      41380.92133      41345.22414    880.2421         drrr_15+rrg 
I        118      41345.22414      41345.22414      41349.57763    882.4690        drrr_15+rroi 
I        119      41345.22414      41345.22414      41347.27652    886.0932        drrr_15+rroi 
I        120      41336.79263      41345.22414      41336.79263    889.0922        drrr_15+rrri 
I        121      41325.33151      41336.79263      41325.33151    892.2579        drrr_15+rrri 
I        122      41304.93845      41325.33151      41304.93845    895.7049        drrr_15+rrri 
I        123      41286.54599      41304.93845      41286.54599    898.5234        drrr_15+rroi 
I        124      41256.45977      41286.54599      41256.45977    900.8734        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61672.28322  -61672.28322    0.46083 554.77436   61.58183  554.77436    61.58183
S  drrr_15    123   108    87.80488   -1471.25700     -11.96144   49.76959   0.66102    0.07338    0.66102     0.07338
S  rrg         38    35    92.10526    -479.57655     -12.62044   16.12903  74.74715    8.29719   74.74715     8.29719
S  rroi        33    29    87.87879    -366.87117     -11.11731   13.36406  62.40993    6.92771   62.40993     6.92771
S  rrri        52    44    84.61538    -624.80928     -12.01556   20.27650  93.93913   10.42756   93.93913    10.42756
S  SUM/AVG    247   217    87.85425  -64614.79723    -261.59837   20.00000 786.53159   87.30767  786.53159    87.30767

T best solution: EADARPSolution(t_routing=47681.544, t_excess=21981.207, obj_val=41256.46, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41256.45977395812
T best iteration: 124
T total iterations: 124
T best time [s]: 900.873
T total time [s]: 900.8735
