EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_27"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_27
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=2050303922
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.08307
I       iter             best          obj_old          obj_new        time              method info
I         19      42882.77463      42896.90009      42882.77463    630.6710         drrr_15+rrg 
I         20      42882.77463      42882.77463      42888.59336    633.1876        drrr_15+rroi 
I         21      42857.26302      42882.77463      42857.26302    636.0597        drrr_15+rrri 
I         22      42856.08433      42857.26302      42856.08433    638.6398        drrr_15+rrri 
I         23      42855.50960      42856.08433      42855.50960    642.0162        drrr_15+rroi 
I         24      42849.33358      42855.50960      42849.33358    644.7583        drrr_15+rrri 
I         25      42833.89345      42849.33358      42833.89345    647.2288        drrr_15+rrri 
I         26      42816.03837      42833.89345      42816.03837    650.4194        drrr_15+rrri 
I         27      42804.03727      42816.03837      42804.03727    652.9820        drrr_15+rrri 
I         28      42778.98402      42804.03727      42778.98402    655.6789         drrr_15+rrg 
I         29      42778.98402      42778.98402      42779.67800    658.3650         drrr_15+rrg 
I         30      42778.98402      42778.98402      42787.48307    661.4883        drrr_15+rrri 
I         31      42765.61533      42778.98402      42765.61533    664.8127         drrr_15+rrg 
I         32      42758.85990      42765.61533      42758.85990    667.4213         drrr_15+rrg 
I         33      42754.86390      42758.85990      42754.86390    669.7152         drrr_15+rrg 
I         34      42754.17712      42754.86390      42754.17712    672.8509        drrr_15+rroi 
I         35      42746.82407      42754.17712      42746.82407    675.3032        drrr_15+rroi 
I         36      42738.25984      42746.82407      42738.25984    678.5850        drrr_15+rrri 
I         37      42738.25984      42738.25984      42739.19726    681.8747         drrr_15+rrg 
I         38      42700.19347      42738.25984      42700.19347    684.9668        drrr_15+rrri 
I         39      42686.82462      42700.19347      42686.82462    687.8313        drrr_15+rrri 
I         40      42659.32153      42686.82462      42659.32153    691.8308        drrr_15+rrri 
I         41      42650.54260      42659.32153      42650.54260    694.7878        drrr_15+rroi 
I         42      42650.54260      42650.54260      42659.99987    697.8530        drrr_15+rroi 
I         43      42637.06535      42650.54260      42637.06535    701.0170        drrr_15+rroi 
I         44      42635.12423      42637.06535      42635.12423    704.2283        drrr_15+rroi 
I         45      42626.31835      42635.12423      42626.31835    707.2441        drrr_15+rrri 
I         46      42612.58040      42626.31835      42612.58040    709.7645        drrr_15+rroi 
I         47      42589.02426      42612.58040      42589.02426    713.2429        drrr_15+rroi 
I         48      42566.32654      42589.02426      42566.32654    716.1691         drrr_15+rrg 
I         49      42561.74764      42566.32654      42561.74764    719.3242        drrr_15+rroi 
I         50      42536.91938      42561.74764      42536.91938    723.0503         drrr_15+rrg 
I         51      42521.65588      42536.91938      42521.65588    725.7927         drrr_15+rrg 
I         52      42514.00101      42521.65588      42514.00101    728.5636        drrr_15+rroi 
I         53      42502.39350      42514.00101      42502.39350    731.4716        drrr_15+rroi 
I         54      42485.51575      42502.39350      42485.51575    735.0424        drrr_15+rroi 
I         55      42470.14340      42485.51575      42470.14340    738.0892        drrr_15+rrri 
I         56      42455.78214      42470.14340      42455.78214    740.5473        drrr_15+rrri 
I         57      42452.11531      42455.78214      42452.11531    743.3842        drrr_15+rroi 
I         58      42452.11531      42452.11531      42460.86624    745.8451         drrr_15+rrg 
I         59      42434.24236      42452.11531      42434.24236    748.7263        drrr_15+rroi 
I         60      42418.80024      42434.24236      42418.80024    751.9423        drrr_15+rroi 
I         61      42397.06952      42418.80024      42397.06952    755.6262         drrr_15+rrg 
I         62      42383.94696      42397.06952      42383.94696    758.8006        drrr_15+rrri 
I         63      42367.07374      42383.94696      42367.07374    761.8887         drrr_15+rrg 
I         64      42353.05631      42367.07374      42353.05631    765.0007        drrr_15+rroi 
I         65      42331.82167      42353.05631      42331.82167    767.8274         drrr_15+rrg 
I         66      42324.58958      42331.82167      42324.58958    770.7221        drrr_15+rrri 
I         67      42303.47545      42324.58958      42303.47545    773.3734        drrr_15+rrri 
I         68      42296.71547      42303.47545      42296.71547    777.1954        drrr_15+rroi 
I         69      42282.93908      42296.71547      42282.93908    779.7897        drrr_15+rroi 
I         70      42282.93908      42282.93908      42284.49928    782.6523         drrr_15+rrg 
I         71      42272.70046      42282.93908      42272.70046    785.9893         drrr_15+rrg 
I         72      42260.77537      42272.70046      42260.77537    789.1242        drrr_15+rrri 
I         73      42242.04664      42260.77537      42242.04664    791.7591        drrr_15+rrri 
I         74      42212.03936      42242.04664      42212.03936    794.7952         drrr_15+rrg 
I         75      42207.11680      42212.03936      42207.11680    797.8040         drrr_15+rrg 
I         76      42195.23938      42207.11680      42195.23938    801.0515        drrr_15+rroi 
I         77      42185.82822      42195.23938      42185.82822    804.5412        drrr_15+rrri 
I         78      42174.25443      42185.82822      42174.25443    807.5036         drrr_15+rrg 
I         79      42167.45638      42174.25443      42167.45638    810.4855         drrr_15+rrg 
I         80      42166.65434      42167.45638      42166.65434    813.4443        drrr_15+rroi 
I         81      42151.08809      42166.65434      42151.08809    816.9195         drrr_15+rrg 
I         82      42132.78332      42151.08809      42132.78332    819.6402        drrr_15+rrri 
I         83      42102.34263      42132.78332      42102.34263    822.7826        drrr_15+rrri 
I         84      42093.85054      42102.34263      42093.85054    824.9080         drrr_15+rrg 
I         85      42081.65626      42093.85054      42081.65626    828.2286        drrr_15+rroi 
I         86      42074.35501      42081.65626      42074.35501    831.0553         drrr_15+rrg 
I         87      42061.60502      42074.35501      42061.60502    833.9373        drrr_15+rroi 
I         88      42048.17845      42061.60502      42048.17845    836.4314        drrr_15+rrri 
I         89      42031.44556      42048.17845      42031.44556    840.2346         drrr_15+rrg 
I         90      42017.85192      42031.44556      42017.85192    842.5113        drrr_15+rroi 
I         91      42005.90012      42017.85192      42005.90012    845.2723         drrr_15+rrg 
I         92      41999.29031      42005.90012      41999.29031    848.7945        drrr_15+rrri 
I         93      41992.22096      41999.29031      41992.22096    851.6889        drrr_15+rroi 
I         94      41983.19221      41992.22096      41983.19221    854.4069        drrr_15+rroi 
I         95      41972.88865      41983.19221      41972.88865    857.2454         drrr_15+rrg 
I         96      41954.50026      41972.88865      41954.50026    860.9431        drrr_15+rrri 
I         97      41954.50026      41954.50026      41959.23192    863.9274         drrr_15+rrg 
I         98      41947.16636      41954.50026      41947.16636    866.2010         drrr_15+rrg 
I         99      41939.78434      41947.16636      41939.78434    870.0135        drrr_15+rroi 
I        100      41916.33357      41939.78434      41916.33357    873.1013        drrr_15+rroi 
I        101      41907.93111      41916.33357      41907.93111    876.1565        drrr_15+rroi 
I        102      41902.38683      41907.93111      41902.38683    878.9636         drrr_15+rrg 
I        103      41877.46287      41902.38683      41877.46287    882.5529         drrr_15+rrg 
I        104      41865.95374      41877.46287      41865.95374    885.7252        drrr_15+rrri 
I        105      41847.76648      41865.95374      41847.76648    889.4849        drrr_15+rroi 
I        106      41835.44612      41847.76648      41835.44612    892.6522        drrr_15+rrri 
I        107      41802.92947      41835.44612      41802.92947    895.6047         drrr_15+rrg 
I        108      41785.38116      41802.92947      41785.38116    898.6047         drrr_15+rrg 
I        109      41767.28545      41785.38116      41767.28545    901.2604        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61220.20727  -61220.20727    0.50251 577.28424   64.05298  577.28424    64.05298
S  drrr_15    108    99    91.66667   -1412.50728     -13.07877   49.74874   0.57594    0.06390    0.57594     0.06390
S  rrg         38    33    86.84211    -543.97636     -14.31517   16.58291  75.57648    8.38564   75.57648     8.38564
S  rroi        35    33    94.28571    -346.06873      -9.88768   16.58291  69.92028    7.75805   69.92028     7.75805
S  rrri        35    33    94.28571    -522.46219     -14.92749   16.58291  69.93340    7.75951   69.93340     7.75951
S  SUM/AVG    217   199    91.70507  -64045.22183    -295.13927   20.00000 793.29034   88.02009  793.29034    88.02009

T best solution: EADARPSolution(t_routing=48569.831, t_excess=21359.648, obj_val=41767.285, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41767.28545378016
T best iteration: 109
T total iterations: 109
T best time [s]: 901.260
T total time [s]: 901.2605
