EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_03
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1831715488
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.97984
I       iter             best          obj_old          obj_new        time              method info
I         69      41754.80827      41769.29034      41754.80827    808.6042        drrr_15+rroi 
I         70      41746.15260      41754.80827      41746.15260    811.7602        drrr_15+rroi 
I         71      41740.24788      41746.15260      41740.24788    814.5487        drrr_15+rroi 
I         72      41728.18667      41740.24788      41728.18667    817.7141        drrr_15+rrri 
I         73      41727.43146      41728.18667      41727.43146    820.8451        drrr_15+rroi 
I         74      41685.18301      41727.43146      41685.18301    823.7656         drrr_15+rrg 
I         75      41685.18301      41685.18301      41698.95254    826.4997        drrr_15+rrri 
I         76      41670.85316      41685.18301      41670.85316    830.3300        drrr_15+rroi 
I         77      41663.02314      41670.85316      41663.02314    833.4813        drrr_15+rroi 
I         78      41651.82208      41663.02314      41651.82208    836.0782        drrr_15+rroi 
I         79      41632.18444      41651.82208      41632.18444    839.7180        drrr_15+rroi 
I         80      41623.86433      41632.18444      41623.86433    842.5268        drrr_15+rrri 
I         81      41619.04229      41623.86433      41619.04229    845.2447         drrr_15+rrg 
I         82      41596.92441      41619.04229      41596.92441    848.5553        drrr_15+rroi 
I         83      41577.72546      41596.92441      41577.72546    851.9506         drrr_15+rrg 
I         84      41570.91475      41577.72546      41570.91475    854.7038        drrr_15+rrri 
I         85      41549.30645      41570.91475      41549.30645    857.4077        drrr_15+rrri 
I         86      41523.93957      41549.30645      41523.93957    861.2402         drrr_15+rrg 
I         87      41508.87924      41523.93957      41508.87924    864.0067         drrr_15+rrg 
I         88      41507.02859      41508.87924      41507.02859    866.9006        drrr_15+rrri 
I         89      41506.48546      41507.02859      41506.48546    869.6778         drrr_15+rrg 
I         90      41499.88482      41506.48546      41499.88482    872.8150        drrr_15+rroi 
I         91      41471.34822      41499.88482      41471.34822    875.5446        drrr_15+rrri 
I         92      41467.00301      41471.34822      41467.00301    878.2675         drrr_15+rrg 
I         93      41466.80346      41467.00301      41466.80346    881.2201        drrr_15+rrri 
I         94      41448.76269      41466.80346      41448.76269    884.5853        drrr_15+rroi 
I         95      41448.21457      41448.76269      41448.21457    887.5323         drrr_15+rrg 
I         96      41424.21474      41448.21457      41424.21474    890.4883        drrr_15+rrri 
I         97      41424.21474      41424.21474      41442.83311    894.1131        drrr_15+rrri 
I         98      41397.99390      41424.21474      41397.99390    897.5702         drrr_15+rrg 
I         99      41394.81162      41397.99390      41394.81162    900.4536         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61746.12381  -61746.12381    0.55866 603.12178   66.97977  603.12178    66.97977
S  drrr_15     98    89    90.81633   -1259.06457     -12.84760   49.72067   0.53843    0.05980    0.53843     0.05980
S  rrg         37    33    89.18919    -461.34053     -12.46866   18.43575  76.13612    8.45531   76.13612     8.45531
S  rroi        30    29    96.66667    -395.02362     -13.16745   16.20112  60.13716    6.67854   60.13716     6.67854
S  rrri        31    27    87.09677    -402.70042     -12.99034   15.08380  62.39473    6.92926   62.39473     6.92926
S  SUM/AVG    197   179    90.86294  -64264.25294    -326.21448   20.00000 802.32822   89.10267  802.32822    89.10267

T best solution: EADARPSolution(t_routing=47752.621, t_excess=22321.385, obj_val=41394.812, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41394.8116207506
T best iteration: 99
T total iterations: 99
T best time [s]: 900.453
T total time [s]: 900.4536
