EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_33"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_33
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=352022349
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.97244
I       iter             best          obj_old          obj_new        time              method info
I         65      42025.58086      42029.88334      42025.58086    759.2109        drrr_15+rroi 
I         66      42006.75754      42025.58086      42006.75754    761.8226         drrr_15+rrg 
I         67      41985.06107      42006.75754      41985.06107    764.5582        drrr_15+rrri 
I         68      41981.63601      41985.06107      41981.63601    766.9562        drrr_15+rrri 
I         69      41973.57541      41981.63601      41973.57541    769.7174        drrr_15+rroi 
I         70      41954.84134      41973.57541      41954.84134    772.0106        drrr_15+rrri 
I         71      41954.84134      41954.84134      41956.38677    774.1459         drrr_15+rrg 
I         72      41941.73046      41954.84134      41941.73046    776.4809        drrr_15+rroi 
I         73      41928.46294      41941.73046      41928.46294    779.6572        drrr_15+rrri 
I         74      41927.83986      41928.46294      41927.83986    782.5426        drrr_15+rroi 
I         75      41907.20391      41927.83986      41907.20391    784.7756        drrr_15+rrri 
I         76      41900.25254      41907.20391      41900.25254    787.9204         drrr_15+rrg 
I         77      41899.41627      41900.25254      41899.41627    791.0005        drrr_15+rrri 
I         78      41894.61656      41899.41627      41894.61656    793.8010        drrr_15+rrri 
I         79      41884.97888      41894.61656      41884.97888    796.1889        drrr_15+rrri 
I         80      41884.97888      41884.97888      41890.89644    798.1792        drrr_15+rrri 
I         81      41884.97888      41884.97888      41887.01796    801.1911        drrr_15+rroi 
I         82      41870.78898      41884.97888      41870.78898    804.2593        drrr_15+rroi 
I         83      41868.59815      41870.78898      41868.59815    807.7616         drrr_15+rrg 
I         84      41862.09619      41868.59815      41862.09619    811.7617        drrr_15+rrri 
I         85      41847.36131      41862.09619      41847.36131    814.6907         drrr_15+rrg 
I         86      41832.52743      41847.36131      41832.52743    817.8816         drrr_15+rrg 
I         87      41794.88420      41832.52743      41794.88420    821.9173        drrr_15+rrri 
I         88      41783.72923      41794.88420      41783.72923    824.6607        drrr_15+rrri 
I         89      41767.09012      41783.72923      41767.09012    827.4946        drrr_15+rroi 
I         90      41751.35052      41767.09012      41751.35052    830.3342        drrr_15+rroi 
I         91      41735.49036      41751.35052      41735.49036    834.0934         drrr_15+rrg 
I         92      41725.53383      41735.49036      41725.53383    836.8130         drrr_15+rrg 
I         93      41692.89173      41725.53383      41692.89173    839.3661        drrr_15+rrri 
I         94      41690.32717      41692.89173      41690.32717    841.9504        drrr_15+rroi 
I         95      41690.32717      41690.32717      41694.15290    845.4980        drrr_15+rroi 
I         96      41668.25290      41690.32717      41668.25290    847.7457        drrr_15+rroi 
I         97      41655.91682      41668.25290      41655.91682    850.2481        drrr_15+rrri 
I         98      41625.88932      41655.91682      41625.88932    852.7124        drrr_15+rrri 
I         99      41623.71760      41625.88932      41623.71760    855.5537         drrr_15+rrg 
I        100      41623.71760      41623.71760      41626.40620    858.2657        drrr_15+rrri 
I        101      41595.57235      41623.71760      41595.57235    860.7972        drrr_15+rrri 
I        102      41591.81258      41595.57235      41591.81258    864.1718        drrr_15+rroi 
I        103      41591.46665      41591.81258      41591.46665    866.6709        drrr_15+rrri 
I        104      41579.73674      41591.46665      41579.73674    868.3534        drrr_15+rrri 
I        105      41577.71745      41579.73674      41577.71745    870.8157        drrr_15+rroi 
I        106      41569.83700      41577.71745      41569.83700    873.3271        drrr_15+rrri 
I        107      41546.22345      41569.83700      41546.22345    876.5386        drrr_15+rrri 
I        108      41528.78308      41546.22345      41528.78308    879.2251        drrr_15+rroi 
I        109      41528.78308      41528.78308      41531.14465    881.6801        drrr_15+rrri 
I        110      41524.16477      41528.78308      41524.16477    884.9859         drrr_15+rrg 
I        111      41521.63370      41524.16477      41521.63370    887.7864         drrr_15+rrg 
I        112      41521.63370      41521.63370      41525.89562    890.2120        drrr_15+rroi 
I        113      41521.63370      41521.63370      41522.74794    892.8782        drrr_15+rrri 
I        114      41509.41910      41521.63370      41509.41910    895.6832        drrr_15+rrri 
I        115      41509.41910      41509.41910      41523.32422    898.1586        drrr_15+rrri 
I        116      41503.76433      41509.41910      41503.76433    900.3180        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61739.69527  -61739.69527    0.55866 576.36451   64.01787  576.36451    64.01787
S  drrr_15    115    89    77.39130   -1156.54040     -10.05687   49.72067   0.59248    0.06581    0.59248     0.06581
S  rrg         29    23    79.31034    -295.60007     -10.19311   12.84916  57.70798    6.40973   57.70798     6.40973
S  rroi        43    32    74.41860    -361.57987      -8.40883   17.87709  82.04591    9.11299   82.04591     9.11299
S  rrri        43    34    79.06977    -499.36045     -11.61303   18.99441  74.24186    8.24618   74.24186     8.24618
S  SUM/AVG    231   179    77.48918  -64052.77607    -277.28474   20.00000 790.95275   87.85259  790.95275    87.85259

T best solution: EADARPSolution(t_routing=47863.878, t_excess=22423.422, obj_val=41503.764, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41503.764327097764
T best iteration: 116
T total iterations: 116
T best time [s]: 900.318
T total time [s]: 900.3181
