EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_31"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_31
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=697614841
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 19.32548
I       iter             best          obj_old          obj_new        time              method info
I         69      42130.99644      42148.96055      42130.99644    756.6220        drrr_15+rroi 
I         70      42128.99354      42130.99644      42128.99354    759.0015        drrr_15+rrri 
I         71      42117.01861      42128.99354      42117.01861    762.1934         drrr_15+rrg 
I         72      42095.95019      42117.01861      42095.95019    764.5868         drrr_15+rrg 
I         73      42076.07867      42095.95019      42076.07867    767.5914         drrr_15+rrg 
I         74      42059.04183      42076.07867      42059.04183    770.2863         drrr_15+rrg 
I         75      42047.67717      42059.04183      42047.67717    773.6427        drrr_15+rroi 
I         76      42033.65717      42047.67717      42033.65717    776.5566         drrr_15+rrg 
I         77      42020.89204      42033.65717      42020.89204    778.5598        drrr_15+rroi 
I         78      42009.69637      42020.89204      42009.69637    782.1119        drrr_15+rroi 
I         79      42009.69637      42009.69637      42022.82910    784.4749         drrr_15+rrg 
I         80      41988.08755      42009.69637      41988.08755    787.4603        drrr_15+rroi 
I         81      41988.08755      41988.08755      41991.98885    789.9892        drrr_15+rrri 
I         82      41975.04470      41988.08755      41975.04470    793.3341         drrr_15+rrg 
I         83      41975.04470      41975.04470      41987.11292    796.6402         drrr_15+rrg 
I         84      41973.79821      41975.04470      41973.79821    798.8719        drrr_15+rrri 
I         85      41973.79821      41973.79821      41987.33678    801.4290        drrr_15+rrri 
I         86      41964.88577      41973.79821      41964.88577    804.6889        drrr_15+rroi 
I         87      41950.69370      41964.88577      41950.69370    807.1739         drrr_15+rrg 
I         88      41950.69370      41950.69370      41962.75471    809.3449        drrr_15+rroi 
I         89      41921.89321      41950.69370      41921.89321    812.8273        drrr_15+rrri 
I         90      41921.08723      41921.89321      41921.08723    814.7067         drrr_15+rrg 
I         91      41896.71746      41921.08723      41896.71746    817.6843        drrr_15+rrri 
I         92      41896.71746      41896.71746      41909.23993    820.5201         drrr_15+rrg 
I         93      41889.97003      41896.71746      41889.97003    823.7091        drrr_15+rroi 
I         94      41889.97003      41889.97003      41903.17307    826.3392        drrr_15+rroi 
I         95      41885.76411      41889.97003      41885.76411    829.1505        drrr_15+rroi 
I         96      41866.35133      41885.76411      41866.35133    831.8824        drrr_15+rroi 
I         97      41866.35133      41866.35133      41875.55759    835.0940         drrr_15+rrg 
I         98      41853.48273      41866.35133      41853.48273    837.7232        drrr_15+rrri 
I         99      41839.41946      41853.48273      41839.41946    841.1719        drrr_15+rroi 
I        100      41817.40438      41839.41946      41817.40438    844.6361         drrr_15+rrg 
I        101      41801.26052      41817.40438      41801.26052    847.0338        drrr_15+rroi 
I        102      41784.61875      41801.26052      41784.61875    849.3872        drrr_15+rrri 
I        103      41780.60167      41784.61875      41780.60167    851.8880        drrr_15+rroi 
I        104      41759.13455      41780.60167      41759.13455    855.5460         drrr_15+rrg 
I        105      41754.17865      41759.13455      41754.17865    857.9631        drrr_15+rrri 
I        106      41737.31180      41754.17865      41737.31180    860.6136        drrr_15+rrri 
I        107      41731.44311      41737.31180      41731.44311    864.1023        drrr_15+rroi 
I        108      41709.44637      41731.44311      41709.44637    866.5889        drrr_15+rroi 
I        109      41707.01876      41709.44637      41707.01876    869.4606         drrr_15+rrg 
I        110      41707.01876      41707.01876      41711.22910    871.9759         drrr_15+rrg 
I        111      41696.39086      41707.01876      41696.39086    875.4966        drrr_15+rrri 
I        112      41683.79697      41696.39086      41683.79697    878.0856        drrr_15+rrri 
I        113      41683.79697      41683.79697      41688.72838    881.0476         drrr_15+rrg 
I        114      41671.49666      41683.79697      41671.49666    883.2157        drrr_15+rroi 
I        115      41660.79403      41671.49666      41660.79403    886.6420         drrr_15+rrg 
I        116      41651.44472      41660.79403      41651.44472    889.0125         drrr_15+rrg 
I        117      41645.28825      41651.44472      41645.28825    892.0961         drrr_15+rrg 
I        118      41627.28867      41645.28825      41627.28867    895.5868        drrr_15+rroi 
I        119      41627.28867      41627.28867      41628.35693    897.8934        drrr_15+rroi 
I        120      41621.32832      41627.28867      41621.32832    900.1593        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61689.82352  -61689.82352    0.52910 566.19579   62.89951  566.19579    62.89951
S  drrr_15    119    94    78.99160   -1088.84816      -9.14998   49.73545   0.64704    0.07188    0.64704     0.07188
S  rrg         37    28    75.67568    -334.94732      -9.05263   14.81481  71.44316    7.93672   71.44316     7.93672
S  rroi        43    38    88.37209    -454.55704     -10.57109   20.10582  79.67193    8.85087   79.67193     8.85087
S  rrri        39    28    71.79487    -299.34380      -7.67548   14.81481  72.74122    8.08093   72.74122     8.08093
S  SUM/AVG    239   189    79.07950  -63867.51984    -267.22812   20.00000 790.69915   87.83991  790.69915    87.83991

T best solution: EADARPSolution(t_routing=48090.424, t_excess=22214.041, obj_val=41621.328, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41621.32832038826
T best iteration: 120
T total iterations: 120
T best time [s]: 900.159
T total time [s]: 900.1593
