EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_42"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_42
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=270299973
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.74882
I       iter             best          obj_old          obj_new        time              method info
I         53      41879.17397      41920.53963      41879.17397    716.5700        drrr_15+rroi 
I         54      41878.74186      41879.17397      41878.74186    719.1241        drrr_15+rroi 
I         55      41866.04414      41878.74186      41866.04414    721.6308         drrr_15+rrg 
I         56      41866.04414      41866.04414      41876.01007    724.2300         drrr_15+rrg 
I         57      41856.00884      41866.04414      41856.00884    727.3931         drrr_15+rrg 
I         58      41849.83674      41856.00884      41849.83674    730.0024        drrr_15+rrri 
I         59      41840.48788      41849.83674      41840.48788    732.4253        drrr_15+rrri 
I         60      41832.42596      41840.48788      41832.42596    735.1596        drrr_15+rroi 
I         61      41812.09093      41832.42596      41812.09093    738.2528         drrr_15+rrg 
I         62      41781.55490      41812.09093      41781.55490    740.9597        drrr_15+rrri 
I         63      41781.55490      41781.55490      41783.97718    744.1390        drrr_15+rrri 
I         64      41764.56028      41781.55490      41764.56028    747.5484         drrr_15+rrg 
I         65      41743.11868      41764.56028      41743.11868    750.8371        drrr_15+rroi 
I         66      41737.08720      41743.11868      41737.08720    753.5944        drrr_15+rroi 
I         67      41737.08720      41737.08720      41746.19887    757.1064        drrr_15+rroi 
I         68      41721.24397      41737.08720      41721.24397    760.1900        drrr_15+rroi 
I         69      41706.89185      41721.24397      41706.89185    763.4909        drrr_15+rrri 
I         70      41690.66340      41706.89185      41690.66340    767.2378         drrr_15+rrg 
I         71      41659.18148      41690.66340      41659.18148    769.6708         drrr_15+rrg 
I         72      41646.93574      41659.18148      41646.93574    772.5586        drrr_15+rrri 
I         73      41637.84870      41646.93574      41637.84870    775.8773        drrr_15+rrri 
I         74      41612.04182      41637.84870      41612.04182    779.0762         drrr_15+rrg 
I         75      41598.39153      41612.04182      41598.39153    782.3508        drrr_15+rroi 
I         76      41595.50370      41598.39153      41595.50370    784.9313         drrr_15+rrg 
I         77      41593.72681      41595.50370      41593.72681    787.8720         drrr_15+rrg 
I         78      41580.11256      41593.72681      41580.11256    790.1143        drrr_15+rrri 
I         79      41571.97753      41580.11256      41571.97753    793.3591        drrr_15+rroi 
I         80      41566.55261      41571.97753      41566.55261    796.7761        drrr_15+rrri 
I         81      41554.38247      41566.55261      41554.38247    799.6474         drrr_15+rrg 
I         82      41550.88967      41554.38247      41550.88967    802.4638         drrr_15+rrg 
I         83      41537.23384      41550.88967      41537.23384    805.3376        drrr_15+rroi 
I         84      41530.88955      41537.23384      41530.88955    808.7934        drrr_15+rroi 
I         85      41511.27392      41530.88955      41511.27392    811.6238        drrr_15+rroi 
I         86      41494.52233      41511.27392      41494.52233    814.3643         drrr_15+rrg 
I         87      41488.03813      41494.52233      41488.03813    817.5225         drrr_15+rrg 
I         88      41472.97796      41488.03813      41472.97796    820.5143        drrr_15+rroi 
I         89      41470.45396      41472.97796      41470.45396    823.2381        drrr_15+rroi 
I         90      41464.06379      41470.45396      41464.06379    825.9450        drrr_15+rroi 
I         91      41454.88312      41464.06379      41454.88312    829.3392        drrr_15+rrri 
I         92      41447.30137      41454.88312      41447.30137    832.1087        drrr_15+rrri 
I         93      41443.75481      41447.30137      41443.75481    834.5382         drrr_15+rrg 
I         94      41440.83957      41443.75481      41440.83957    837.8730        drrr_15+rrri 
I         95      41440.83957      41440.83957      41446.07203    840.6150        drrr_15+rroi 
I         96      41440.83957      41440.83957      41442.81776    843.4290        drrr_15+rrri 
I         97      41420.57520      41440.83957      41420.57520    846.7618         drrr_15+rrg 
I         98      41406.12512      41420.57520      41406.12512    850.1677        drrr_15+rrri 
I         99      41406.12512      41406.12512      41410.52984    852.4500        drrr_15+rrri 
I        100      41406.12512      41406.12512      41410.02399    854.9727        drrr_15+rroi 
I        101      41402.96901      41406.12512      41402.96901    857.1894        drrr_15+rroi 
I        102      41376.03433      41402.96901      41376.03433    860.3165        drrr_15+rrri 
I        103      41368.44694      41376.03433      41368.44694    862.7776         drrr_15+rrg 
I        104      41365.21323      41368.44694      41365.21323    865.6707        drrr_15+rrri 
I        105      41327.68404      41365.21323      41327.68404    868.7288        drrr_15+rrri 
I        106      41318.47414      41327.68404      41318.47414    871.4834        drrr_15+rroi 
I        107      41310.12064      41318.47414      41310.12064    874.4828        drrr_15+rroi 
I        108      41309.84639      41310.12064      41309.84639    877.6903         drrr_15+rrg 
I        109      41301.01241      41309.84639      41301.01241    880.0139        drrr_15+rrri 
I        110      41291.70951      41301.01241      41291.70951    884.0412         drrr_15+rrg 
I        111      41283.65960      41291.70951      41283.65960    886.2413        drrr_15+rroi 
I        112      41283.65960      41283.65960      41302.82978    888.7821         drrr_15+rrg 
I        113      41280.85266      41283.65960      41280.85266    892.5077        drrr_15+rrri 
I        114      41280.85266      41280.85266      41289.92261    895.1903        drrr_15+rrri 
I        115      41273.73210      41280.85266      41273.73210    898.0881         drrr_15+rrg 
I        116      41263.43454      41273.73210      41263.43454    900.4661         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61803.93611  -61803.93611    0.50251 562.03540   62.41605  562.03540    62.41605
S  drrr_15    115    99    86.08696   -1332.62935     -11.58808   49.74874   0.62910    0.06986    0.62910     0.06986
S  rrg         38    36    94.73684    -514.72658     -13.54544   18.09045  76.52611    8.49850   76.52611     8.49850
S  rroi        39    33    84.61538    -427.13497     -10.95218   16.58291  75.40375    8.37386   75.40375     8.37386
S  rrri        38    30    78.94737    -390.76780     -10.28336   15.07538  72.44382    8.04515   72.44382     8.04515
S  SUM/AVG    231   199    86.14719  -64469.19481    -279.08742   20.00000 787.03817   87.40341  787.03817    87.40341

T best solution: EADARPSolution(t_routing=47569.534, t_excess=22345.137, obj_val=41263.435, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41263.434541091476
T best iteration: 116
T total iterations: 116
T best time [s]: 900.466
T total time [s]: 900.4662
